
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-25 02:08:10.888891
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-25 02:08:44.216628: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:47.603860: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.387360271s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:48.604429: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:52.705220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.100882752s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:53.705913: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:57.719771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.014020907s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:58.720312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:02.206319: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.486106466s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:04.850800: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:14.124737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.274043108s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:15.125278: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:29.522310: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.397134449s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:30.522949: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:32.433672: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.910846151s
Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.303:   0%|                                                                                                                                                   | 0/1000 [01:32<?, ?it/s]
ELBO: -35196.008:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 3825/5000 [55:19<16:45,  1.17it/s]
ELBO: -35196.211:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 3825/5000 [55:20<16:45,  1.17it/s]
ELBO: -35196.211:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 3826/5000 [55:20<16:45,  1.17it/s]
ELBO: -35196.375:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 3826/5000 [55:21<16:45,  1.17it/s]
ELBO: -35196.375:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3827/5000 [55:21<16:44,  1.17it/s]
ELBO: -35196.070:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3827/5000 [55:22<16:44,  1.17it/s]
ELBO: -35196.070:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3828/5000 [55:22<16:43,  1.17it/s]
ELBO: -35194.445:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3828/5000 [55:22<16:43,  1.17it/s]
ELBO: -35194.445:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3829/5000 [55:22<16:42,  1.17it/s]
ELBO: -35196.199:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3829/5000 [55:23<16:42,  1.17it/s]
ELBO: -35196.199:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3830/5000 [55:23<16:41,  1.17it/s]
ELBO: -35195.047:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3830/5000 [55:24<16:41,  1.17it/s]
ELBO: -35195.047:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3831/5000 [55:24<16:40,  1.17it/s]
ELBO: -35195.859:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                | 3831/5000 [55:25<16:40,  1.17it/s]
ELBO: -35195.859:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3832/5000 [55:25<16:40,  1.17it/s]
ELBO: -35195.953:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3832/5000 [55:26<16:40,  1.17it/s]
ELBO: -35195.953:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3833/5000 [55:26<16:39,  1.17it/s]
ELBO: -35195.293:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3833/5000 [55:27<16:39,  1.17it/s]
ELBO: -35195.293:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3834/5000 [55:27<16:38,  1.17it/s]
ELBO: -35197.348:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3834/5000 [55:28<16:38,  1.17it/s]
ELBO: -35197.348:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3835/5000 [55:28<16:37,  1.17it/s]
ELBO: -35194.789:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3835/5000 [55:28<16:37,  1.17it/s]
ELBO: -35194.789:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3836/5000 [55:28<16:36,  1.17it/s]
ELBO: -35195.578:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 3836/5000 [55:29<16:36,  1.17it/s]
ELBO: -35195.578:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 3837/5000 [55:29<16:35,  1.17it/s]
ELBO: -35195.141:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 3837/5000 [55:30<16:35,  1.17it/s]
ELBO: -35195.141:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 3838/5000 [55:30<16:34,  1.17it/s]
ELBO: -35195.969:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 3838/5000 [55:31<16:34,  1.17it/s]
ELBO: -35195.969:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 3839/5000 [55:31<16:33,  1.17it/s]
ELBO: -35196.023:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 3839/5000 [55:32<16:33,  1.17it/s]
ELBO: -35196.023:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 3840/5000 [55:32<16:33,  1.17it/s]
ELBO: -35194.914:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 3840/5000 [55:33<16:33,  1.17it/s]
ELBO: -35194.914:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3841/5000 [55:33<16:32,  1.17it/s]
ELBO: -35195.887:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3841/5000 [55:34<16:32,  1.17it/s]
ELBO: -35195.887:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3842/5000 [55:34<16:31,  1.17it/s]
ELBO: -35196.801:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3842/5000 [55:34<16:31,  1.17it/s]
ELBO: -35196.801:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3843/5000 [55:34<16:30,  1.17it/s]
ELBO: -35195.895:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3843/5000 [55:35<16:30,  1.17it/s]
ELBO: -35195.895:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3844/5000 [55:35<16:29,  1.17it/s]
ELBO: -35196.391:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3844/5000 [55:36<16:29,  1.17it/s]
ELBO: -35196.391:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3845/5000 [55:36<16:28,  1.17it/s]
ELBO: -35195.633:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 3845/5000 [55:37<16:28,  1.17it/s]
ELBO: -35195.633:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 3846/5000 [55:37<16:27,  1.17it/s]
ELBO: -35196.992:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 3846/5000 [55:38<16:27,  1.17it/s]
ELBO: -35196.992:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 3847/5000 [55:38<16:27,  1.17it/s]
ELBO: -35195.969:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 3847/5000 [55:39<16:27,  1.17it/s]
ELBO: -35195.969:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 3848/5000 [55:39<16:26,  1.17it/s]
ELBO: -35195.027:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 3848/5000 [55:40<16:26,  1.17it/s]
ELBO: -35195.027:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 3849/5000 [55:40<16:24,  1.17it/s]
ELBO: -35196.867:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 3849/5000 [55:40<16:24,  1.17it/s]
ELBO: -35196.867:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3850/5000 [55:40<16:23,  1.17it/s]
ELBO: -35195.523:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3850/5000 [55:41<16:23,  1.17it/s]
ELBO: -35195.523:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3851/5000 [55:41<16:23,  1.17it/s]
ELBO: -35197.316:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3851/5000 [55:42<16:23,  1.17it/s]
ELBO: -35197.316:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3852/5000 [55:42<16:22,  1.17it/s]
ELBO: -35196.695:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3852/5000 [55:43<16:22,  1.17it/s]
ELBO: -35196.695:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3853/5000 [55:43<16:21,  1.17it/s]
ELBO: -35197.512:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3853/5000 [55:44<16:21,  1.17it/s]
ELBO: -35197.512:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3854/5000 [55:44<16:20,  1.17it/s]
ELBO: -35196.016:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 3854/5000 [55:45<16:20,  1.17it/s]
ELBO: -35196.016:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 3855/5000 [55:45<16:19,  1.17it/s]
ELBO: -35195.789:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 3855/5000 [55:46<16:19,  1.17it/s]
ELBO: -35195.789:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 3856/5000 [55:46<16:18,  1.17it/s]
ELBO: -35196.293:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 3856/5000 [55:46<16:18,  1.17it/s]
ELBO: -35196.293:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 3857/5000 [55:46<16:18,  1.17it/s]
ELBO: -35196.328:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 3857/5000 [55:47<16:18,  1.17it/s]
ELBO: -35196.328:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 3858/5000 [55:47<16:17,  1.17it/s]
ELBO: -35196.371:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 3858/5000 [55:48<16:17,  1.17it/s]
ELBO: -35196.371:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3859/5000 [55:48<16:16,  1.17it/s]
ELBO: -35197.754:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3859/5000 [55:49<16:16,  1.17it/s]
ELBO: -35197.754:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3860/5000 [55:49<16:15,  1.17it/s]
ELBO: -35196.453:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3860/5000 [55:50<16:15,  1.17it/s]
ELBO: -35196.453:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3861/5000 [55:50<16:14,  1.17it/s]
ELBO: -35196.375:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3861/5000 [55:51<16:14,  1.17it/s]
ELBO: -35196.375:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3862/5000 [55:51<16:14,  1.17it/s]
ELBO: -35194.984:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3862/5000 [55:52<16:14,  1.17it/s]
ELBO: -35194.984:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3863/5000 [55:52<16:12,  1.17it/s]
ELBO: -35196.719:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 3863/5000 [55:52<16:12,  1.17it/s]
ELBO: -35196.719:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 3864/5000 [55:52<16:12,  1.17it/s]
ELBO: -35195.941:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 3864/5000 [55:53<16:12,  1.17it/s]
ELBO: -35195.941:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 3865/5000 [55:53<16:11,  1.17it/s]
ELBO: -35196.035:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 3865/5000 [55:54<16:11,  1.17it/s]
ELBO: -35196.035:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 3866/5000 [55:54<16:10,  1.17it/s]
ELBO: -35196.359:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 3866/5000 [55:55<16:10,  1.17it/s]
ELBO: -35196.359:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 3867/5000 [55:55<16:10,  1.17it/s]
ELBO: -35196.488:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 3867/5000 [55:56<16:10,  1.17it/s]
ELBO: -35196.488:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3868/5000 [55:56<16:09,  1.17it/s]
ELBO: -35196.117:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3868/5000 [55:57<16:09,  1.17it/s]
ELBO: -35196.117:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3869/5000 [55:57<16:08,  1.17it/s]
ELBO: -35195.941:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3869/5000 [55:58<16:08,  1.17it/s]
ELBO: -35195.941:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3870/5000 [55:58<16:07,  1.17it/s]
ELBO: -35196.141:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3870/5000 [55:58<16:07,  1.17it/s]
ELBO: -35196.141:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3871/5000 [55:58<16:06,  1.17it/s]
ELBO: -35196.602:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3871/5000 [55:59<16:06,  1.17it/s]
ELBO: -35196.602:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3872/5000 [55:59<16:05,  1.17it/s]
ELBO: -35195.777:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 3872/5000 [56:00<16:05,  1.17it/s]
ELBO: -35195.777:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 3873/5000 [56:00<16:04,  1.17it/s]
ELBO: -35197.102:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 3873/5000 [56:01<16:04,  1.17it/s]
ELBO: -35197.102:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 3874/5000 [56:01<16:03,  1.17it/s]
ELBO: -35196.059:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 3874/5000 [56:02<16:03,  1.17it/s]
ELBO: -35196.059:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 3875/5000 [56:02<16:02,  1.17it/s]
ELBO: -35196.965:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 3875/5000 [56:03<16:02,  1.17it/s]
ELBO: -35196.965:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 3876/5000 [56:03<16:01,  1.17it/s]
ELBO: -35195.914:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 3876/5000 [56:03<16:01,  1.17it/s]
ELBO: -35195.914:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 3877/5000 [56:03<16:00,  1.17it/s]
ELBO: -35196.496:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 3877/5000 [56:04<16:00,  1.17it/s]
ELBO: -35196.496:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 3878/5000 [56:04<16:00,  1.17it/s]
ELBO: -35196.527:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 3878/5000 [56:05<16:00,  1.17it/s]
ELBO: -35196.527:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 3879/5000 [56:05<15:59,  1.17it/s]
ELBO: -35197.184:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 3879/5000 [56:06<15:59,  1.17it/s]
