
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-24 13:59:13.924499
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]2024-07-24 13:59:46.121668: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:49.862755: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.741168562s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:50.863309: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:54.922771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.059536814s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:55.923258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:59.897661: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.97448107s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:00.898233: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:04.347572: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.449416851s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:06.964941: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:16.156195: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.191339526s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:17.156707: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:31.430864: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.274230348s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:32.431356: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:34.313488: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.882231083s
Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.391:   0%|                                                                          | 0/1000 [01:28<?, ?it/s]
ELBO: -35145.883:  81%|██████████████████████████████████████████████████▉            | 6468/8000 [1:35:46<22:16,  1.15it/s]
ELBO: -35146.371:  81%|██████████████████████████████████████████████████▉            | 6468/8000 [1:35:47<22:16,  1.15it/s]
ELBO: -35146.371:  81%|██████████████████████████████████████████████████▉            | 6469/8000 [1:35:47<22:16,  1.15it/s]
ELBO: -35147.359:  81%|██████████████████████████████████████████████████▉            | 6469/8000 [1:35:48<22:16,  1.15it/s]
ELBO: -35147.359:  81%|██████████████████████████████████████████████████▉            | 6470/8000 [1:35:48<22:15,  1.15it/s]
ELBO: -35146.980:  81%|██████████████████████████████████████████████████▉            | 6470/8000 [1:35:49<22:15,  1.15it/s]
ELBO: -35146.980:  81%|██████████████████████████████████████████████████▉            | 6471/8000 [1:35:49<22:14,  1.15it/s]
ELBO: -35147.562:  81%|██████████████████████████████████████████████████▉            | 6471/8000 [1:35:50<22:14,  1.15it/s]
ELBO: -35147.562:  81%|██████████████████████████████████████████████████▉            | 6472/8000 [1:35:50<22:13,  1.15it/s]
ELBO: -35146.992:  81%|██████████████████████████████████████████████████▉            | 6472/8000 [1:35:51<22:13,  1.15it/s]
ELBO: -35146.992:  81%|██████████████████████████████████████████████████▉            | 6473/8000 [1:35:51<22:12,  1.15it/s]
ELBO: -35145.715:  81%|██████████████████████████████████████████████████▉            | 6473/8000 [1:35:51<22:12,  1.15it/s]
ELBO: -35145.715:  81%|██████████████████████████████████████████████████▉            | 6474/8000 [1:35:51<22:12,  1.15it/s]
ELBO: -35148.273:  81%|██████████████████████████████████████████████████▉            | 6474/8000 [1:35:52<22:12,  1.15it/s]
ELBO: -35148.273:  81%|██████████████████████████████████████████████████▉            | 6475/8000 [1:35:52<22:11,  1.15it/s]
ELBO: -35146.898:  81%|██████████████████████████████████████████████████▉            | 6475/8000 [1:35:53<22:11,  1.15it/s]
ELBO: -35146.898:  81%|██████████████████████████████████████████████████▉            | 6476/8000 [1:35:53<22:11,  1.14it/s]
ELBO: -35146.832:  81%|██████████████████████████████████████████████████▉            | 6476/8000 [1:35:54<22:11,  1.14it/s]
ELBO: -35146.832:  81%|███████████████████████████████████████████████████            | 6477/8000 [1:35:54<22:10,  1.15it/s]
ELBO: -35144.285:  81%|███████████████████████████████████████████████████            | 6477/8000 [1:35:55<22:10,  1.15it/s]
ELBO: -35144.285:  81%|███████████████████████████████████████████████████            | 6478/8000 [1:35:55<22:09,  1.15it/s]
ELBO: -35145.707:  81%|███████████████████████████████████████████████████            | 6478/8000 [1:35:56<22:09,  1.15it/s]
ELBO: -35145.707:  81%|███████████████████████████████████████████████████            | 6479/8000 [1:35:56<22:08,  1.15it/s]
ELBO: -35147.902:  81%|███████████████████████████████████████████████████            | 6479/8000 [1:35:57<22:08,  1.15it/s]
ELBO: -35147.902:  81%|███████████████████████████████████████████████████            | 6480/8000 [1:35:57<22:06,  1.15it/s]
ELBO: -35149.523:  81%|███████████████████████████████████████████████████            | 6480/8000 [1:35:58<22:06,  1.15it/s]
ELBO: -35149.523:  81%|███████████████████████████████████████████████████            | 6481/8000 [1:35:58<22:06,  1.15it/s]
ELBO: -35150.199:  81%|███████████████████████████████████████████████████            | 6481/8000 [1:35:58<22:06,  1.15it/s]
ELBO: -35150.199:  81%|███████████████████████████████████████████████████            | 6482/8000 [1:35:58<22:04,  1.15it/s]
ELBO: -35148.742:  81%|███████████████████████████████████████████████████            | 6482/8000 [1:35:59<22:04,  1.15it/s]
ELBO: -35148.742:  81%|███████████████████████████████████████████████████            | 6483/8000 [1:35:59<22:03,  1.15it/s]
ELBO: -35148.641:  81%|███████████████████████████████████████████████████            | 6483/8000 [1:36:00<22:03,  1.15it/s]
ELBO: -35148.641:  81%|███████████████████████████████████████████████████            | 6484/8000 [1:36:00<22:02,  1.15it/s]
ELBO: -35149.977:  81%|███████████████████████████████████████████████████            | 6484/8000 [1:36:01<22:02,  1.15it/s]
ELBO: -35149.977:  81%|███████████████████████████████████████████████████            | 6485/8000 [1:36:01<22:01,  1.15it/s]
ELBO: -35149.117:  81%|███████████████████████████████████████████████████            | 6485/8000 [1:36:02<22:01,  1.15it/s]
ELBO: -35149.117:  81%|███████████████████████████████████████████████████            | 6486/8000 [1:36:02<21:59,  1.15it/s]
ELBO: -35149.117:  81%|███████████████████████████████████████████████████            | 6486/8000 [1:36:03<21:59,  1.15it/s]
ELBO: -35149.117:  81%|███████████████████████████████████████████████████            | 6487/8000 [1:36:03<21:58,  1.15it/s]
ELBO: -35148.945:  81%|███████████████████████████████████████████████████            | 6487/8000 [1:36:04<21:58,  1.15it/s]
ELBO: -35148.945:  81%|███████████████████████████████████████████████████            | 6488/8000 [1:36:04<21:58,  1.15it/s]
ELBO: -35146.582:  81%|███████████████████████████████████████████████████            | 6488/8000 [1:36:05<21:58,  1.15it/s]
ELBO: -35146.582:  81%|███████████████████████████████████████████████████            | 6489/8000 [1:36:05<21:57,  1.15it/s]
ELBO: -35149.332:  81%|███████████████████████████████████████████████████            | 6489/8000 [1:36:05<21:57,  1.15it/s]
ELBO: -35149.332:  81%|███████████████████████████████████████████████████            | 6490/8000 [1:36:05<21:56,  1.15it/s]
ELBO: -35146.949:  81%|███████████████████████████████████████████████████            | 6490/8000 [1:36:06<21:56,  1.15it/s]
ELBO: -35146.949:  81%|███████████████████████████████████████████████████            | 6491/8000 [1:36:06<21:56,  1.15it/s]
ELBO: -35146.824:  81%|███████████████████████████████████████████████████            | 6491/8000 [1:36:07<21:56,  1.15it/s]
ELBO: -35146.824:  81%|███████████████████████████████████████████████████            | 6492/8000 [1:36:07<21:55,  1.15it/s]
ELBO: -35149.164:  81%|███████████████████████████████████████████████████            | 6492/8000 [1:36:08<21:55,  1.15it/s]
ELBO: -35149.164:  81%|███████████████████████████████████████████████████▏           | 6493/8000 [1:36:08<21:54,  1.15it/s]
ELBO: -35146.305:  81%|███████████████████████████████████████████████████▏           | 6493/8000 [1:36:09<21:54,  1.15it/s]
ELBO: -35146.305:  81%|███████████████████████████████████████████████████▏           | 6494/8000 [1:36:09<21:54,  1.15it/s]
ELBO: -35149.711:  81%|███████████████████████████████████████████████████▏           | 6494/8000 [1:36:10<21:54,  1.15it/s]
ELBO: -35149.711:  81%|███████████████████████████████████████████████████▏           | 6495/8000 [1:36:10<21:53,  1.15it/s]
ELBO: -35146.812:  81%|███████████████████████████████████████████████████▏           | 6495/8000 [1:36:11<21:53,  1.15it/s]
ELBO: -35146.812:  81%|███████████████████████████████████████████████████▏           | 6496/8000 [1:36:11<21:52,  1.15it/s]
ELBO: -35146.594:  81%|███████████████████████████████████████████████████▏           | 6496/8000 [1:36:11<21:52,  1.15it/s]
ELBO: -35146.594:  81%|███████████████████████████████████████████████████▏           | 6497/8000 [1:36:11<21:51,  1.15it/s]
ELBO: -35146.930:  81%|███████████████████████████████████████████████████▏           | 6497/8000 [1:36:12<21:51,  1.15it/s]
ELBO: -35146.930:  81%|███████████████████████████████████████████████████▏           | 6498/8000 [1:36:12<21:50,  1.15it/s]
ELBO: -35149.191:  81%|███████████████████████████████████████████████████▏           | 6498/8000 [1:36:13<21:50,  1.15it/s]
ELBO: -35149.191:  81%|███████████████████████████████████████████████████▏           | 6499/8000 [1:36:13<21:48,  1.15it/s]
ELBO: -35149.633:  81%|███████████████████████████████████████████████████▏           | 6499/8000 [1:36:14<21:48,  1.15it/s]
ELBO: -35149.633:  81%|███████████████████████████████████████████████████▏           | 6500/8000 [1:36:14<21:48,  1.15it/s]
ELBO: -35149.098:  81%|███████████████████████████████████████████████████▏           | 6500/8000 [1:36:15<21:48,  1.15it/s]
ELBO: -35149.098:  81%|███████████████████████████████████████████████████▏           | 6501/8000 [1:36:15<21:47,  1.15it/s]
ELBO: -35147.766:  81%|███████████████████████████████████████████████████▏           | 6501/8000 [1:36:16<21:47,  1.15it/s]
ELBO: -35147.766:  81%|███████████████████████████████████████████████████▏           | 6502/8000 [1:36:16<21:46,  1.15it/s]
ELBO: -35148.648:  81%|███████████████████████████████████████████████████▏           | 6502/8000 [1:36:17<21:46,  1.15it/s]
ELBO: -35148.648:  81%|███████████████████████████████████████████████████▏           | 6503/8000 [1:36:17<21:45,  1.15it/s]
ELBO: -35146.812:  81%|███████████████████████████████████████████████████▏           | 6503/8000 [1:36:18<21:45,  1.15it/s]
ELBO: -35146.812:  81%|███████████████████████████████████████████████████▏           | 6504/8000 [1:36:18<21:45,  1.15it/s]
ELBO: -35148.941:  81%|███████████████████████████████████████████████████▏           | 6504/8000 [1:36:18<21:45,  1.15it/s]
ELBO: -35148.941:  81%|███████████████████████████████████████████████████▏           | 6505/8000 [1:36:18<21:44,  1.15it/s]
ELBO: -35147.383:  81%|███████████████████████████████████████████████████▏           | 6505/8000 [1:36:19<21:44,  1.15it/s]
ELBO: -35147.383:  81%|███████████████████████████████████████████████████▏           | 6506/8000 [1:36:19<21:43,  1.15it/s]
ELBO: -35150.238:  81%|███████████████████████████████████████████████████▏           | 6506/8000 [1:36:20<21:43,  1.15it/s]
ELBO: -35150.238:  81%|███████████████████████████████████████████████████▏           | 6507/8000 [1:36:20<21:42,  1.15it/s]
ELBO: -35149.453:  81%|███████████████████████████████████████████████████▏           | 6507/8000 [1:36:21<21:42,  1.15it/s]
ELBO: -35149.453:  81%|███████████████████████████████████████████████████▎           | 6508/8000 [1:36:21<21:41,  1.15it/s]
ELBO: -35150.645:  81%|███████████████████████████████████████████████████▎           | 6508/8000 [1:36:22<21:41,  1.15it/s]
ELBO: -35150.645:  81%|███████████████████████████████████████████████████▎           | 6509/8000 [1:36:22<21:40,  1.15it/s]
ELBO: -35146.781:  81%|███████████████████████████████████████████████████▎           | 6509/8000 [1:36:23<21:40,  1.15it/s]
ELBO: -35146.781:  81%|███████████████████████████████████████████████████▎           | 6510/8000 [1:36:23<21:39,  1.15it/s]
ELBO: -35147.273:  81%|███████████████████████████████████████████████████▎           | 6510/8000 [1:36:24<21:39,  1.15it/s]
ELBO: -35147.273:  81%|███████████████████████████████████████████████████▎           | 6511/8000 [1:36:24<21:38,  1.15it/s]
ELBO: -35147.320:  81%|███████████████████████████████████████████████████▎           | 6511/8000 [1:36:25<21:38,  1.15it/s]
ELBO: -35147.320:  81%|███████████████████████████████████████████████████▎           | 6512/8000 [1:36:25<21:38,  1.15it/s]
ELBO: -35148.055:  81%|███████████████████████████████████████████████████▎           | 6512/8000 [1:36:25<21:38,  1.15it/s]
ELBO: -35148.055:  81%|███████████████████████████████████████████████████▎           | 6513/8000 [1:36:25<21:36,  1.15it/s]
ELBO: -35147.305:  81%|███████████████████████████████████████████████████▎           | 6513/8000 [1:36:26<21:36,  1.15it/s]
ELBO: -35147.305:  81%|███████████████████████████████████████████████████▎           | 6514/8000 [1:36:26<21:35,  1.15it/s]
ELBO: -35146.941:  81%|███████████████████████████████████████████████████▎           | 6514/8000 [1:36:27<21:35,  1.15it/s]
ELBO: -35146.941:  81%|███████████████████████████████████████████████████▎           | 6515/8000 [1:36:27<21:34,  1.15it/s]
ELBO: -35148.324:  81%|███████████████████████████████████████████████████▎           | 6515/8000 [1:36:28<21:34,  1.15it/s]
ELBO: -35148.324:  81%|███████████████████████████████████████████████████▎           | 6516/8000 [1:36:28<21:33,  1.15it/s]
ELBO: -35145.652:  81%|███████████████████████████████████████████████████▎           | 6516/8000 [1:36:29<21:33,  1.15it/s]
ELBO: -35145.652:  81%|███████████████████████████████████████████████████▎           | 6517/8000 [1:36:29<21:32,  1.15it/s]
ELBO: -35145.133:  81%|███████████████████████████████████████████████████▎           | 6517/8000 [1:36:30<21:32,  1.15it/s]
ELBO: -35145.133:  81%|███████████████████████████████████████████████████▎           | 6518/8000 [1:36:30<21:32,  1.15it/s]
ELBO: -35146.969:  81%|███████████████████████████████████████████████████▎           | 6518/8000 [1:36:31<21:32,  1.15it/s]
ELBO: -35146.969:  81%|███████████████████████████████████████████████████▎           | 6519/8000 [1:36:31<21:31,  1.15it/s]
ELBO: -35147.402:  81%|███████████████████████████████████████████████████▎           | 6519/8000 [1:36:32<21:31,  1.15it/s]
ELBO: -35147.402:  82%|███████████████████████████████████████████████████▎           | 6520/8000 [1:36:32<21:30,  1.15it/s]
ELBO: -35147.004:  82%|███████████████████████████████████████████████████▎           | 6520/8000 [1:36:32<21:30,  1.15it/s]
ELBO: -35147.004:  82%|███████████████████████████████████████████████████▎           | 6521/8000 [1:36:32<21:30,  1.15it/s]
ELBO: -35149.902:  82%|███████████████████████████████████████████████████▎           | 6521/8000 [1:36:33<21:30,  1.15it/s]
ELBO: -35149.902:  82%|███████████████████████████████████████████████████▎           | 6522/8000 [1:36:33<21:29,  1.15it/s]
ELBO: -35147.234:  82%|███████████████████████████████████████████████████▎           | 6522/8000 [1:36:34<21:29,  1.15it/s]
ELBO: -35147.234:  82%|███████████████████████████████████████████████████▎           | 6523/8000 [1:36:34<21:28,  1.15it/s]
ELBO: -35146.125:  82%|███████████████████████████████████████████████████▎           | 6523/8000 [1:36:35<21:28,  1.15it/s]
ELBO: -35146.125:  82%|███████████████████████████████████████████████████▍           | 6524/8000 [1:36:35<21:27,  1.15it/s]
ELBO: -35147.434:  82%|███████████████████████████████████████████████████▍           | 6524/8000 [1:36:36<21:27,  1.15it/s]
ELBO: -35147.434:  82%|███████████████████████████████████████████████████▍           | 6525/8000 [1:36:36<21:26,  1.15it/s]
ELBO: -35148.332:  82%|███████████████████████████████████████████████████▍           | 6525/8000 [1:36:37<21:26,  1.15it/s]
ELBO: -35148.332:  82%|███████████████████████████████████████████████████▍           | 6526/8000 [1:36:37<21:26,  1.15it/s]
ELBO: -35146.617:  82%|███████████████████████████████████████████████████▍           | 6526/8000 [1:36:38<21:26,  1.15it/s]
ELBO: -35146.617:  82%|███████████████████████████████████████████████████▍           | 6527/8000 [1:36:38<21:25,  1.15it/s]
ELBO: -35147.750:  82%|███████████████████████████████████████████████████▍           | 6527/8000 [1:36:39<21:25,  1.15it/s]
ELBO: -35147.750:  82%|███████████████████████████████████████████████████▍           | 6528/8000 [1:36:39<21:23,  1.15it/s]
ELBO: -35149.344:  82%|███████████████████████████████████████████████████▍           | 6528/8000 [1:36:39<21:23,  1.15it/s]
ELBO: -35149.344:  82%|███████████████████████████████████████████████████▍           | 6529/8000 [1:36:39<21:22,  1.15it/s]
ELBO: -35147.656:  82%|███████████████████████████████████████████████████▍           | 6529/8000 [1:36:40<21:22,  1.15it/s]
ELBO: -35147.656:  82%|███████████████████████████████████████████████████▍           | 6530/8000 [1:36:40<21:22,  1.15it/s]
ELBO: -35147.277:  82%|███████████████████████████████████████████████████▍           | 6530/8000 [1:36:41<21:22,  1.15it/s]
ELBO: -35147.277:  82%|███████████████████████████████████████████████████▍           | 6531/8000 [1:36:41<21:20,  1.15it/s]
ELBO: -35146.242:  82%|███████████████████████████████████████████████████▍           | 6531/8000 [1:36:42<21:20,  1.15it/s]
ELBO: -35146.242:  82%|███████████████████████████████████████████████████▍           | 6532/8000 [1:36:42<21:20,  1.15it/s]
ELBO: -35148.883:  82%|███████████████████████████████████████████████████▍           | 6532/8000 [1:36:43<21:20,  1.15it/s]
ELBO: -35148.883:  82%|███████████████████████████████████████████████████▍           | 6533/8000 [1:36:43<21:18,  1.15it/s]
ELBO: -35147.469:  82%|███████████████████████████████████████████████████▍           | 6533/8000 [1:36:44<21:18,  1.15it/s]
ELBO: -35147.469:  82%|███████████████████████████████████████████████████▍           | 6534/8000 [1:36:44<21:18,  1.15it/s]
ELBO: -35148.234:  82%|███████████████████████████████████████████████████▍           | 6534/8000 [1:36:45<21:18,  1.15it/s]
ELBO: -35148.234:  82%|███████████████████████████████████████████████████▍           | 6535/8000 [1:36:45<21:17,  1.15it/s]
ELBO: -35144.113:  82%|███████████████████████████████████████████████████▍           | 6535/8000 [1:36:46<21:17,  1.15it/s]
ELBO: -35144.113:  82%|███████████████████████████████████████████████████▍           | 6536/8000 [1:36:46<21:17,  1.15it/s]
ELBO: -35148.359:  82%|███████████████████████████████████████████████████▍           | 6536/8000 [1:36:46<21:17,  1.15it/s]
ELBO: -35148.359:  82%|███████████████████████████████████████████████████▍           | 6537/8000 [1:36:46<21:16,  1.15it/s]
ELBO: -35149.617:  82%|███████████████████████████████████████████████████▍           | 6537/8000 [1:36:47<21:16,  1.15it/s]
ELBO: -35149.617:  82%|███████████████████████████████████████████████████▍           | 6538/8000 [1:36:47<21:15,  1.15it/s]
ELBO: -35148.086:  82%|███████████████████████████████████████████████████▍           | 6538/8000 [1:36:48<21:15,  1.15it/s]
ELBO: -35148.086:  82%|███████████████████████████████████████████████████▍           | 6539/8000 [1:36:48<21:14,  1.15it/s]
ELBO: -35145.867:  82%|███████████████████████████████████████████████████▍           | 6539/8000 [1:36:49<21:14,  1.15it/s]
ELBO: -35145.867:  82%|███████████████████████████████████████████████████▌           | 6540/8000 [1:36:49<21:13,  1.15it/s]
ELBO: -35148.008:  82%|███████████████████████████████████████████████████▌           | 6540/8000 [1:36:50<21:13,  1.15it/s]
ELBO: -35148.008:  82%|███████████████████████████████████████████████████▌           | 6541/8000 [1:36:50<21:13,  1.15it/s]
ELBO: -35148.383:  82%|███████████████████████████████████████████████████▌           | 6541/8000 [1:36:51<21:13,  1.15it/s]
ELBO: -35148.383:  82%|███████████████████████████████████████████████████▌           | 6542/8000 [1:36:51<21:12,  1.15it/s]
ELBO: -35149.820:  82%|███████████████████████████████████████████████████▌           | 6542/8000 [1:36:52<21:12,  1.15it/s]
ELBO: -35149.820:  82%|███████████████████████████████████████████████████▌           | 6543/8000 [1:36:52<21:10,  1.15it/s]
ELBO: -35149.273:  82%|███████████████████████████████████████████████████▌           | 6543/8000 [1:36:52<21:10,  1.15it/s]
ELBO: -35149.273:  82%|███████████████████████████████████████████████████▌           | 6544/8000 [1:36:52<21:08,  1.15it/s]
ELBO: -35145.961:  82%|███████████████████████████████████████████████████▌           | 6544/8000 [1:36:53<21:08,  1.15it/s]
ELBO: -35145.961:  82%|███████████████████████████████████████████████████▌           | 6545/8000 [1:36:53<21:07,  1.15it/s]
ELBO: -35147.883:  82%|███████████████████████████████████████████████████▌           | 6545/8000 [1:36:54<21:07,  1.15it/s]
ELBO: -35147.883:  82%|███████████████████████████████████████████████████▌           | 6546/8000 [1:36:54<21:06,  1.15it/s]
ELBO: -35146.672:  82%|███████████████████████████████████████████████████▌           | 6546/8000 [1:36:55<21:06,  1.15it/s]
ELBO: -35146.672:  82%|███████████████████████████████████████████████████▌           | 6547/8000 [1:36:55<21:05,  1.15it/s]
ELBO: -35145.051:  82%|███████████████████████████████████████████████████▌           | 6547/8000 [1:36:56<21:05,  1.15it/s]
ELBO: -35145.051:  82%|███████████████████████████████████████████████████▌           | 6548/8000 [1:36:56<21:04,  1.15it/s]
ELBO: -35148.648:  82%|███████████████████████████████████████████████████▌           | 6548/8000 [1:36:57<21:04,  1.15it/s]
ELBO: -35148.648:  82%|███████████████████████████████████████████████████▌           | 6549/8000 [1:36:57<21:03,  1.15it/s]
ELBO: -35148.719:  82%|███████████████████████████████████████████████████▌           | 6549/8000 [1:36:58<21:03,  1.15it/s]
ELBO: -35148.719:  82%|███████████████████████████████████████████████████▌           | 6550/8000 [1:36:58<21:03,  1.15it/s]
ELBO: -35147.531:  82%|███████████████████████████████████████████████████▌           | 6550/8000 [1:36:59<21:03,  1.15it/s]
ELBO: -35147.531:  82%|███████████████████████████████████████████████████▌           | 6551/8000 [1:36:59<21:02,  1.15it/s]
ELBO: -35148.430:  82%|███████████████████████████████████████████████████▌           | 6551/8000 [1:36:59<21:02,  1.15it/s]
ELBO: -35148.430:  82%|███████████████████████████████████████████████████▌           | 6552/8000 [1:36:59<21:02,  1.15it/s]
