
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 10:02:29.305379
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 10:03:03.392946: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:07.976505: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.583718895s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:08.977060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:13.446737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.469783939s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:14.447300: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:18.826295: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.379124655s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:19.826836: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:23.635938: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.809230866s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:26.393295: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:36.405591: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.012440262s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:37.406219: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:52.908353: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.502280611s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:53.909027: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:54.783162: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.874297256s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:55.783669: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:04:25.881340: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.097776692s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:13<?, ?it/s]
ELBO: -34534.875:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 3453/4000 [13:02<01:57,  4.67it/s]
ELBO: -34538.617:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 3453/4000 [13:03<01:57,  4.67it/s]
ELBO: -34538.617:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 3454/4000 [13:03<01:56,  4.67it/s]
ELBO: -34530.055:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 3454/4000 [13:03<01:56,  4.67it/s]
ELBO: -34530.055:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 3455/4000 [13:03<01:56,  4.67it/s]
ELBO: -34533.977:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 3455/4000 [13:03<01:56,  4.67it/s]
ELBO: -34533.977:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 3456/4000 [13:03<01:56,  4.67it/s]
ELBO: -34534.445:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 3456/4000 [13:03<01:56,  4.67it/s]
ELBO: -34534.445:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 3457/4000 [13:03<01:56,  4.67it/s]
ELBO: -34533.156:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 3457/4000 [13:04<01:56,  4.67it/s]
ELBO: -34533.156:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 3458/4000 [13:04<01:56,  4.66it/s]
ELBO: -34532.023:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 3458/4000 [13:04<01:56,  4.66it/s]
ELBO: -34532.023:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 3459/4000 [13:04<01:56,  4.65it/s]
ELBO: -34534.977:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 3459/4000 [13:04<01:56,  4.65it/s]
ELBO: -34534.977:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 3460/4000 [13:04<01:56,  4.65it/s]
ELBO: -34538.156:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 3460/4000 [13:04<01:56,  4.65it/s]
ELBO: -34538.156:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 3461/4000 [13:04<01:55,  4.66it/s]
ELBO: -34534.918:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 3461/4000 [13:04<01:55,  4.66it/s]
ELBO: -34534.918:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 3462/4000 [13:04<01:55,  4.66it/s]
ELBO: -34528.875:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 3462/4000 [13:05<01:55,  4.66it/s]
ELBO: -34528.875:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 3463/4000 [13:05<01:55,  4.66it/s]
ELBO: -34530.734:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 3463/4000 [13:05<01:55,  4.66it/s]
ELBO: -34530.734:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 3464/4000 [13:05<01:55,  4.66it/s]
ELBO: -34534.602:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 3464/4000 [13:05<01:55,  4.66it/s]
ELBO: -34534.602:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 3465/4000 [13:05<01:54,  4.66it/s]
ELBO: -34533.938:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 3465/4000 [13:05<01:54,  4.66it/s]
ELBO: -34533.938:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 3466/4000 [13:05<01:54,  4.66it/s]
ELBO: -34534.750:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 3466/4000 [13:05<01:54,  4.66it/s]
ELBO: -34534.750:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 3467/4000 [13:05<01:54,  4.66it/s]
ELBO: -34537.918:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 3467/4000 [13:06<01:54,  4.66it/s]
ELBO: -34537.918:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 3468/4000 [13:06<01:54,  4.66it/s]
ELBO: -34535.129:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 3468/4000 [13:06<01:54,  4.66it/s]
ELBO: -34535.129:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 3469/4000 [13:06<01:54,  4.66it/s]
ELBO: -34532.391:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 3469/4000 [13:06<01:54,  4.66it/s]
ELBO: -34532.391:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 3470/4000 [13:06<01:53,  4.66it/s]
ELBO: -34534.230:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 3470/4000 [13:06<01:53,  4.66it/s]
ELBO: -34534.230:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 3471/4000 [13:06<01:53,  4.66it/s]
ELBO: -34535.656:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 3471/4000 [13:07<01:53,  4.66it/s]
ELBO: -34535.656:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 3472/4000 [13:07<01:53,  4.66it/s]
ELBO: -34526.211:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 3472/4000 [13:07<01:53,  4.66it/s]
ELBO: -34526.211:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 3473/4000 [13:07<01:53,  4.66it/s]
ELBO: -34535.445:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 3473/4000 [13:07<01:53,  4.66it/s]
ELBO: -34535.445:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 3474/4000 [13:07<01:53,  4.65it/s]
ELBO: -34533.848:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 3474/4000 [13:07<01:53,  4.65it/s]
ELBO: -34533.848:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 3475/4000 [13:07<01:52,  4.66it/s]
ELBO: -34531.262:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 3475/4000 [13:07<01:52,  4.66it/s]
ELBO: -34531.262:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 3476/4000 [13:07<01:52,  4.65it/s]
ELBO: -34541.715:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 3476/4000 [13:08<01:52,  4.65it/s]
ELBO: -34541.715:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 3477/4000 [13:08<01:52,  4.66it/s]
ELBO: -34531.359:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 3477/4000 [13:08<01:52,  4.66it/s]
ELBO: -34531.359:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 3478/4000 [13:08<01:52,  4.66it/s]
ELBO: -34532.789:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 3478/4000 [13:08<01:52,  4.66it/s]
ELBO: -34532.789:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 3479/4000 [13:08<01:51,  4.66it/s]
ELBO: -34524.387:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 3479/4000 [13:08<01:51,  4.66it/s]
ELBO: -34524.387:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 3480/4000 [13:08<01:51,  4.67it/s]
ELBO: -34535.891:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 3480/4000 [13:08<01:51,  4.67it/s]
ELBO: -34535.891:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 3481/4000 [13:08<01:51,  4.67it/s]
ELBO: -34535.414:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 3481/4000 [13:09<01:51,  4.67it/s]
ELBO: -34535.414:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 3482/4000 [13:09<01:51,  4.66it/s]
ELBO: -34536.422:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 3482/4000 [13:09<01:51,  4.66it/s]
ELBO: -34536.422:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 3483/4000 [13:09<01:50,  4.66it/s]
ELBO: -34530.273:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 3483/4000 [13:09<01:50,  4.66it/s]
ELBO: -34530.273:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 3484/4000 [13:09<01:50,  4.66it/s]
ELBO: -34529.754:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 3484/4000 [13:09<01:50,  4.66it/s]
ELBO: -34529.754:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 3485/4000 [13:09<01:50,  4.66it/s]
ELBO: -34530.188:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 3485/4000 [13:10<01:50,  4.66it/s]
ELBO: -34530.188:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 3486/4000 [13:10<01:50,  4.67it/s]
ELBO: -34534.977:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 3486/4000 [13:10<01:50,  4.67it/s]
ELBO: -34534.977:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 3487/4000 [13:10<01:49,  4.67it/s]
ELBO: -34531.230:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 3487/4000 [13:10<01:49,  4.67it/s]
ELBO: -34531.230:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 3488/4000 [13:10<01:49,  4.67it/s]
ELBO: -34534.844:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 3488/4000 [13:10<01:49,  4.67it/s]
ELBO: -34534.844:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 3489/4000 [13:10<01:49,  4.67it/s]
ELBO: -34531.805:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 3489/4000 [13:10<01:49,  4.67it/s]
ELBO: -34531.805:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 3490/4000 [13:10<01:49,  4.66it/s]
ELBO: -34537.129:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 3490/4000 [13:11<01:49,  4.66it/s]
ELBO: -34537.129:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 3491/4000 [13:11<01:49,  4.66it/s]
ELBO: -34540.637:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 3491/4000 [13:11<01:49,  4.66it/s]
ELBO: -34540.637:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 3492/4000 [13:11<01:48,  4.66it/s]
ELBO: -34530.211:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 3492/4000 [13:11<01:48,  4.66it/s]
ELBO: -34530.211:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 3493/4000 [13:11<01:48,  4.66it/s]
ELBO: -34537.871:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 3493/4000 [13:11<01:48,  4.66it/s]
ELBO: -34537.871:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 3494/4000 [13:11<01:48,  4.67it/s]
ELBO: -34537.301:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 3494/4000 [13:11<01:48,  4.67it/s]
ELBO: -34537.301:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 3495/4000 [13:11<01:48,  4.66it/s]
ELBO: -34530.422:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 3495/4000 [13:12<01:48,  4.66it/s]
ELBO: -34530.422:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 3496/4000 [13:12<01:48,  4.66it/s]
ELBO: -34533.996:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 3496/4000 [13:12<01:48,  4.66it/s]
ELBO: -34533.996:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 3497/4000 [13:12<01:47,  4.67it/s]
ELBO: -34534.344:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 3497/4000 [13:12<01:47,  4.67it/s]
ELBO: -34534.344:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 3498/4000 [13:12<01:47,  4.67it/s]
ELBO: -34541.020:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 3498/4000 [13:12<01:47,  4.67it/s]
ELBO: -34541.020:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 3499/4000 [13:12<01:47,  4.67it/s]
