
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
238_2024-07-22 12:27:04.360873
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 12:27:34.071806: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:34.841206: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.769481648s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:35.841700: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:37.425587: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.583963071s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:38.426157: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:40.560251: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.134168511s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:41.830861: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:45.700578: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.869790257s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:46.701168: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 12:27:56.436167: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.735069316s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:58<?, ?it/s]
ELBO: -32296.254:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 5470/6000 [03:21<00:17, 30.21it/s]
ELBO: -31438.867:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 5470/6000 [03:21<00:17, 30.21it/s]
ELBO: -32031.543:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 5470/6000 [03:21<00:17, 30.21it/s]
ELBO: -32031.543:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 5474/6000 [03:21<00:17, 30.28it/s]
ELBO: -32348.391:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 5474/6000 [03:21<00:17, 30.28it/s]
ELBO: -31921.176:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 5474/6000 [03:21<00:17, 30.28it/s]
ELBO: -32003.168:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 5474/6000 [03:22<00:17, 30.28it/s]
ELBO: -31178.545:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 5474/6000 [03:22<00:17, 30.28it/s]
ELBO: -31178.545:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 5478/6000 [03:22<00:17, 30.25it/s]
ELBO: -30964.279:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 5478/6000 [03:22<00:17, 30.25it/s]
ELBO: -32139.500:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 5478/6000 [03:22<00:17, 30.25it/s]
ELBO: -32313.783:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 5478/6000 [03:22<00:17, 30.25it/s]
ELBO: -31019.033:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 5478/6000 [03:22<00:17, 30.25it/s]
ELBO: -31019.033:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 5482/6000 [03:22<00:17, 30.17it/s]
ELBO: -32409.078:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 5482/6000 [03:22<00:17, 30.17it/s]
ELBO: -31860.303:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 5482/6000 [03:22<00:17, 30.17it/s]
ELBO: -32055.262:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 5482/6000 [03:22<00:17, 30.17it/s]
ELBO: -31556.721:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 5482/6000 [03:22<00:17, 30.17it/s]
ELBO: -31556.721:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 5486/6000 [03:22<00:17, 30.07it/s]
ELBO: -32633.793:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 5486/6000 [03:22<00:17, 30.07it/s]
ELBO: -31174.914:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 5486/6000 [03:22<00:17, 30.07it/s]
ELBO: -31197.113:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 5486/6000 [03:22<00:17, 30.07it/s]
ELBO: -32062.281:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 5486/6000 [03:22<00:17, 30.07it/s]
ELBO: -32062.281:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5490/6000 [03:22<00:16, 30.09it/s]
ELBO: -31664.520:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5490/6000 [03:22<00:16, 30.09it/s]
ELBO: -31045.037:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5490/6000 [03:22<00:16, 30.09it/s]
ELBO: -31285.422:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5490/6000 [03:22<00:16, 30.09it/s]
ELBO: -31585.930:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5490/6000 [03:22<00:16, 30.09it/s]
ELBO: -31585.930:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5494/6000 [03:22<00:16, 30.09it/s]
ELBO: -31532.186:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5494/6000 [03:22<00:16, 30.09it/s]
ELBO: -31442.705:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5494/6000 [03:22<00:16, 30.09it/s]
ELBO: -31523.070:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5494/6000 [03:22<00:16, 30.09it/s]
ELBO: -30659.807:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 5494/6000 [03:22<00:16, 30.09it/s]
ELBO: -30659.807:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 5498/6000 [03:22<00:16, 30.12it/s]
ELBO: -30337.613:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 5498/6000 [03:22<00:16, 30.12it/s]
ELBO: -32220.758:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 5498/6000 [03:22<00:16, 30.12it/s]
ELBO: -31480.836:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 5498/6000 [03:22<00:16, 30.12it/s]
ELBO: -31589.289:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 5498/6000 [03:22<00:16, 30.12it/s]
ELBO: -31589.289:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 5502/6000 [03:22<00:16, 30.12it/s]
ELBO: -31455.010:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 5502/6000 [03:22<00:16, 30.12it/s]
ELBO: -31409.512:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 5502/6000 [03:22<00:16, 30.12it/s]
ELBO: -31714.660:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 5502/6000 [03:22<00:16, 30.12it/s]
ELBO: -31712.566:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 5502/6000 [03:22<00:16, 30.12it/s]
ELBO: -31712.566:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5506/6000 [03:22<00:16, 30.16it/s]
ELBO: -31368.346:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5506/6000 [03:23<00:16, 30.16it/s]
ELBO: -31010.096:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5506/6000 [03:23<00:16, 30.16it/s]
ELBO: -31157.814:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5506/6000 [03:23<00:16, 30.16it/s]
ELBO: -31573.359:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5506/6000 [03:23<00:16, 30.16it/s]
ELBO: -31573.359:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5510/6000 [03:23<00:16, 30.15it/s]
ELBO: -31479.582:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5510/6000 [03:23<00:16, 30.15it/s]
ELBO: -31292.492:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5510/6000 [03:23<00:16, 30.15it/s]
ELBO: -31787.416:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5510/6000 [03:23<00:16, 30.15it/s]
ELBO: -31660.287:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 5510/6000 [03:23<00:16, 30.15it/s]
ELBO: -31660.287:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 5514/6000 [03:23<00:16, 30.09it/s]
ELBO: -31389.205:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 5514/6000 [03:23<00:16, 30.09it/s]
ELBO: -32204.980:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 5514/6000 [03:23<00:16, 30.09it/s]
ELBO: -31647.281:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 5514/6000 [03:23<00:16, 30.09it/s]
ELBO: -31321.193:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 5514/6000 [03:23<00:16, 30.09it/s]
ELBO: -31321.193:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 5518/6000 [03:23<00:16, 30.09it/s]
ELBO: -31377.566:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 5518/6000 [03:23<00:16, 30.09it/s]
ELBO: -31549.430:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 5518/6000 [03:23<00:16, 30.09it/s]
ELBO: -31998.154:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 5518/6000 [03:23<00:16, 30.09it/s]
ELBO: -31287.439:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 5518/6000 [03:23<00:16, 30.09it/s]
ELBO: -31287.439:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 5522/6000 [03:23<00:15, 30.15it/s]
ELBO: -31511.445:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 5522/6000 [03:23<00:15, 30.15it/s]
ELBO: -31240.303:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 5522/6000 [03:23<00:15, 30.15it/s]
ELBO: -31372.035:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 5522/6000 [03:23<00:15, 30.15it/s]
ELBO: -31996.086:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 5522/6000 [03:23<00:15, 30.15it/s]
ELBO: -31996.086:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5526/6000 [03:23<00:15, 30.16it/s]
ELBO: -31913.346:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5526/6000 [03:23<00:15, 30.16it/s]
ELBO: -31496.414:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5526/6000 [03:23<00:15, 30.16it/s]
ELBO: -31320.781:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5526/6000 [03:23<00:15, 30.16it/s]
ELBO: -31660.992:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5526/6000 [03:23<00:15, 30.16it/s]
ELBO: -31660.992:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5530/6000 [03:23<00:15, 30.18it/s]
ELBO: -31744.492:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5530/6000 [03:23<00:15, 30.18it/s]
ELBO: -31219.344:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5530/6000 [03:23<00:15, 30.18it/s]
ELBO: -31322.285:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5530/6000 [03:23<00:15, 30.18it/s]
ELBO: -31023.330:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 5530/6000 [03:23<00:15, 30.18it/s]
ELBO: -31023.330:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 5534/6000 [03:23<00:15, 30.21it/s]
ELBO: -30968.764:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 5534/6000 [03:23<00:15, 30.21it/s]
ELBO: -31465.645:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 5534/6000 [03:23<00:15, 30.21it/s]
ELBO: -31442.787:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 5534/6000 [03:24<00:15, 30.21it/s]
ELBO: -32109.385:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 5534/6000 [03:24<00:15, 30.21it/s]
ELBO: -32109.385:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 5538/6000 [03:24<00:15, 30.22it/s]
ELBO: -31303.988:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 5538/6000 [03:24<00:15, 30.22it/s]
ELBO: -30510.555:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 5538/6000 [03:24<00:15, 30.22it/s]
ELBO: -30792.227:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 5538/6000 [03:24<00:15, 30.22it/s]
ELBO: -29871.387:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 5538/6000 [03:24<00:15, 30.22it/s]
ELBO: -29871.387:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 5542/6000 [03:24<00:15, 30.10it/s]
ELBO: -29986.113:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 5542/6000 [03:24<00:15, 30.10it/s]
ELBO: -30007.057:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 5542/6000 [03:24<00:15, 30.10it/s]
ELBO: -27949.953:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 5542/6000 [03:24<00:15, 30.10it/s]
ELBO: -27341.488:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 5542/6000 [03:24<00:15, 30.10it/s]
ELBO: -27341.488:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 5546/6000 [03:24<00:15, 30.09it/s]
ELBO: -25981.561:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 5546/6000 [03:24<00:15, 30.09it/s]
