
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
238_2024-07-22 11:32:48.443037
-0.016668702
38 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                 | 0/500 [00:00<?, ?it/s]2024-07-22 11:33:16.587105: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:17.355329: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.768363153s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:18.355818: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:19.936716: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.581002568s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:20.937205: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:23.067416: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.130309266s
Trying algorithm eng46{k2=4,k5=2,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:24.337814: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:28.204298: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.866637543s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:29.204831: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 11:33:38.933215: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.728510282s
Trying algorithm eng46{k2=0,k5=3,k14=3} for conv (f32[1000,5,120,120]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,5,120,120]{3,2,1,0}, f32[5,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=5, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 20.938:   0%|                                                                                                                                                            | 0/500 [00:57<?, ?it/s]
ELBO: -37769.852:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 5892/6000 [03:35<00:03, 30.21it/s]
ELBO: -37688.246:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 5892/6000 [03:35<00:03, 30.21it/s]
ELBO: -37564.562:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 5892/6000 [03:35<00:03, 30.21it/s]
ELBO: -36843.320:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 5892/6000 [03:35<00:03, 30.21it/s]
ELBO: -37307.973:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 5892/6000 [03:35<00:03, 30.21it/s]
ELBO: -37307.973:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 5896/6000 [03:35<00:03, 30.19it/s]
ELBO: -36683.012:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 5896/6000 [03:35<00:03, 30.19it/s]
ELBO: -37142.758:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 5896/6000 [03:35<00:03, 30.19it/s]
ELBO: -37225.504:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 5896/6000 [03:36<00:03, 30.19it/s]
ELBO: -36615.180:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 5896/6000 [03:36<00:03, 30.19it/s]
ELBO: -36615.180:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 5900/6000 [03:36<00:03, 30.14it/s]
ELBO: -36495.871:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 5900/6000 [03:36<00:03, 30.14it/s]
ELBO: -35953.070:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 5900/6000 [03:36<00:03, 30.14it/s]
ELBO: -35979.867:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 5900/6000 [03:36<00:03, 30.14it/s]
ELBO: -35840.684:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 5900/6000 [03:36<00:03, 30.14it/s]
ELBO: -35840.684:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5904/6000 [03:36<00:03, 30.13it/s]
ELBO: -35641.434:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5904/6000 [03:36<00:03, 30.13it/s]
ELBO: -35798.562:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5904/6000 [03:36<00:03, 30.13it/s]
ELBO: -35214.945:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5904/6000 [03:36<00:03, 30.13it/s]
ELBO: -34988.891:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5904/6000 [03:36<00:03, 30.13it/s]
ELBO: -34988.891:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5908/6000 [03:36<00:03, 30.22it/s]
ELBO: -34827.715:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5908/6000 [03:36<00:03, 30.22it/s]
ELBO: -35155.434:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5908/6000 [03:36<00:03, 30.22it/s]
ELBO: -35599.395:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5908/6000 [03:36<00:03, 30.22it/s]
ELBO: -34573.172:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 5908/6000 [03:36<00:03, 30.22it/s]
ELBO: -34573.172:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 5912/6000 [03:36<00:02, 30.21it/s]
ELBO: -34674.242:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 5912/6000 [03:36<00:02, 30.21it/s]
ELBO: -35046.242:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 5912/6000 [03:36<00:02, 30.21it/s]
ELBO: -34093.926:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 5912/6000 [03:36<00:02, 30.21it/s]
ELBO: -28962.436:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 5912/6000 [03:36<00:02, 30.21it/s]
ELBO: -28962.436:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 5916/6000 [03:36<00:02, 30.16it/s]
ELBO: -24579.355:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 5916/6000 [03:36<00:02, 30.16it/s]
ELBO: -20898.545:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 5916/6000 [03:36<00:02, 30.16it/s]
ELBO: -19931.928:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 5916/6000 [03:36<00:02, 30.16it/s]
ELBO: -19825.074:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 5916/6000 [03:36<00:02, 30.16it/s]
ELBO: -19825.074:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 5920/6000 [03:36<00:02, 30.13it/s]
ELBO: -19193.391:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 5920/6000 [03:36<00:02, 30.13it/s]
ELBO: -18608.549:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 5920/6000 [03:36<00:02, 30.13it/s]
ELBO: -19218.102:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 5920/6000 [03:36<00:02, 30.13it/s]
ELBO: -17833.311:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 5920/6000 [03:36<00:02, 30.13it/s]
ELBO: -17833.311:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5924/6000 [03:36<00:02, 30.16it/s]
ELBO: -19792.922:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5924/6000 [03:36<00:02, 30.16it/s]
ELBO: -19118.615:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5924/6000 [03:36<00:02, 30.16it/s]
ELBO: -18296.512:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5924/6000 [03:36<00:02, 30.16it/s]
ELBO: -18874.473:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5924/6000 [03:36<00:02, 30.16it/s]
ELBO: -18874.473:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5928/6000 [03:36<00:02, 30.12it/s]
ELBO: -19523.984:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5928/6000 [03:37<00:02, 30.12it/s]
ELBO: -19088.531:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5928/6000 [03:37<00:02, 30.12it/s]
ELBO: -19866.109:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5928/6000 [03:37<00:02, 30.12it/s]
ELBO: -19804.098:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 5928/6000 [03:37<00:02, 30.12it/s]
ELBO: -19804.098:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 5932/6000 [03:37<00:02, 30.11it/s]
ELBO: -21212.348:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 5932/6000 [03:37<00:02, 30.11it/s]
ELBO: -20899.652:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 5932/6000 [03:37<00:02, 30.11it/s]
ELBO: -21566.625:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 5932/6000 [03:37<00:02, 30.11it/s]
ELBO: -22473.098:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 5932/6000 [03:37<00:02, 30.11it/s]
ELBO: -22473.098:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 5936/6000 [03:37<00:02, 30.14it/s]
ELBO: -23104.701:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 5936/6000 [03:37<00:02, 30.14it/s]
ELBO: -23341.773:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 5936/6000 [03:37<00:02, 30.14it/s]
ELBO: -24006.768:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 5936/6000 [03:37<00:02, 30.14it/s]
ELBO: -23701.506:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 5936/6000 [03:37<00:02, 30.14it/s]
ELBO: -23701.506:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 5940/6000 [03:37<00:01, 30.14it/s]
ELBO: -25268.480:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 5940/6000 [03:37<00:01, 30.14it/s]
ELBO: -25313.039:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 5940/6000 [03:37<00:01, 30.14it/s]
ELBO: -25614.744:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 5940/6000 [03:37<00:01, 30.14it/s]
ELBO: -26462.145:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 5940/6000 [03:37<00:01, 30.14it/s]
ELBO: -26462.145:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5944/6000 [03:37<00:01, 30.13it/s]
ELBO: -25964.883:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5944/6000 [03:37<00:01, 30.13it/s]
ELBO: -26637.055:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5944/6000 [03:37<00:01, 30.13it/s]
ELBO: -28393.512:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5944/6000 [03:37<00:01, 30.13it/s]
ELBO: -28361.953:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5944/6000 [03:37<00:01, 30.13it/s]
ELBO: -28361.953:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5948/6000 [03:37<00:01, 30.17it/s]
ELBO: -28758.387:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5948/6000 [03:37<00:01, 30.17it/s]
ELBO: -29364.080:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5948/6000 [03:37<00:01, 30.17it/s]
ELBO: -29282.518:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5948/6000 [03:37<00:01, 30.17it/s]
ELBO: -29548.770:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 5948/6000 [03:37<00:01, 30.17it/s]
ELBO: -29548.770:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 5952/6000 [03:37<00:01, 30.17it/s]
ELBO: -30407.191:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 5952/6000 [03:37<00:01, 30.17it/s]
ELBO: -30306.414:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 5952/6000 [03:37<00:01, 30.17it/s]
ELBO: -30446.145:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 5952/6000 [03:37<00:01, 30.17it/s]
ELBO: -30542.309:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 5952/6000 [03:37<00:01, 30.17it/s]
ELBO: -30542.309:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 5956/6000 [03:37<00:01, 30.14it/s]
ELBO: -30903.453:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 5956/6000 [03:37<00:01, 30.14it/s]
ELBO: -31055.264:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 5956/6000 [03:37<00:01, 30.14it/s]
ELBO: -31196.398:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 5956/6000 [03:38<00:01, 30.14it/s]
ELBO: -31884.543:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 5956/6000 [03:38<00:01, 30.14it/s]
ELBO: -31884.543:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 5960/6000 [03:38<00:01, 30.16it/s]
ELBO: -32026.477:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 5960/6000 [03:38<00:01, 30.16it/s]
ELBO: -31950.900:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 5960/6000 [03:38<00:01, 30.16it/s]
ELBO: -31785.082:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 5960/6000 [03:38<00:01, 30.16it/s]
ELBO: -31976.213:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 5960/6000 [03:38<00:01, 30.16it/s]
ELBO: -31976.213:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 5964/6000 [03:38<00:01, 30.18it/s]
