2024-08-13 10:06:53.796093: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796137: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796147: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.797413: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568813.4387705
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.081:  46%|######################################4                                            | 162/350 [00:16<00:03, 60.80it/s]
Chi-squared: 1.080:  46%|######################################4                                            | 162/350 [00:16<00:03, 60.80it/s]
Chi-squared: 1.079:  46%|######################################4                                            | 162/350 [00:16<00:03, 60.80it/s]
Chi-squared: 1.078:  46%|######################################4                                            | 162/350 [00:16<00:03, 60.80it/s]
Chi-squared: 1.077:  46%|######################################4                                            | 162/350 [00:16<00:03, 60.80it/s]
Chi-squared: 1.076:  46%|######################################4                                            | 162/350 [00:16<00:03, 60.80it/s]
Chi-squared: 1.075:  46%|#######################              | 176/350 [00:16<00:02, 62.29it/s]
Chi-squared: 1.077:  50%|#########################################7                                         | 176/350 [00:16<00:02, 62.29it/s]
Chi-squared: 1.075:  50%|#########################################7                                         | 176/350 [00:16<00:02, 62.29it/s]
Chi-squared: 1.075:  52%|###########################################3                                       | 183/350 [00:16<00:02, 61.96it/s]
Chi-squared: 1.073:  52%|###########################################3                                       | 183/350 [00:16<00:02, 61.96it/s]
Chi-squared: 1.071:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.96it/s]
Chi-squared: 1.069:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.96it/s]
Chi-squared: 1.067:  52%|###########################################3                                       | 183/350              | 176/350 [00:16<00:02, 61.54it/s]
Chi-squared: 1.067:  50%|#########################################7                                         | 176/350 [00:16<00:02, 61.54it/s]
Chi-squared: 1.066:  50%|#########################################7                                         | 176/350 [00:17<00:02, 61.54it/s]
Chi-squared: 1.066:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.93it/s]
Chi-squared: 1.065:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.93it/s]
Chi-squared: 1.063:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.93it/s]
Chi-squared: 1.062:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.93it/s]
Chi-squared: 1.061:  52%|###########################################3                                       | 183/350              | 176/350 [00:16<00:02, 62.13it/s]
Chi-squared: 1.040:  50%|#########################################7                                         | 176/350 [00:16<00:02, 62.13it/s]
Chi-squared: 1.039:  50%|#########################################7                                         | 176/350 [00:17<00:02, 62.13it/s]
Chi-squared: 1.039:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.37it/s]
Chi-squared: 1.039:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.37it/s]
Chi-squared: 1.038:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.37it/s]
Chi-squared: 1.038:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.37it/s]
Chi-squared: 1.037:  52%|###########################################3                                       | 183/350###############4                                            | 162/350 [00:17<00:03, 60.80it/s]
Chi-squared: 1.075:  48%|########################################                                           | 169/350 [00:17<00:02, 61.23it/s]
Chi-squared: 1.074:  48%|########################################                                           | 169/350 [00:17<00:02, 61.23it/s]
Chi-squared: 1.073:  48%|########################################                                           | 169/350 [00:17<00:02, 61.23it/s]
Chi-squared: 1.072:  48%|########################################                                           | 169/350 [00:17<00:02, 61.23it/s]
Chi-squared: 1.071:  48%|########################################                                           | 169/350 [00:17<00:02, 61.23it/s]
Chi-squared: 1.071:  48%|########################################                                           | 169/350 [00:17<00:02, 61.23it/s]
Chi-squared: 1.070:  48%|########################################       [00:17<00:02, 61.96it/s]
Chi-squared: 1.066:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.96it/s]
Chi-squared: 1.064:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.96it/s]
Chi-squared: 1.063:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.96it/s]
Chi-squared: 1.063:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.85it/s]
Chi-squared: 1.061:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.85it/s]
Chi-squared: 1.060:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.85it/s]
Chi-squared: 1.059:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.85it/ [00:17<00:02, 61.93it/s]
Chi-squared: 1.060:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.93it/s]
Chi-squared: 1.059:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.93it/s]
Chi-squared: 1.058:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.93it/s]
Chi-squared: 1.058:  54%|#############################################                                      | 190/350 [00:17<00:02, 62.35it/s]
Chi-squared: 1.057:  54%|#############################################                                      | 190/350 [00:17<00:02, 62.35it/s]
Chi-squared: 1.056:  54%|#############################################                                      | 190/350 [00:17<00:02, 62.35it/s]
Chi-squared: 1.055:  54%|#############################################                                      | 190/350 [00:17<00:02, 62.35it/ [00:17<00:02, 61.37it/s]
Chi-squared: 1.037:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.37it/s]
Chi-squared: 1.036:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.37it/s]
Chi-squared: 1.036:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.37it/s]
Chi-squared: 1.036:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.90it/s]
Chi-squared: 1.036:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.90it/s]
Chi-squared: 1.035:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.90it/s]
Chi-squared: 1.035:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.90it/                                     | 169/350 [00:17<00:02, 61.23it/s]
Chi-squared: 1.069:  48%|########################################                                           | 169/350 [00:17<00:02, 61.23it/s]
Chi-squared: 1.069:  50%|#########################################7                                         | 176/350 [00:17<00:02, 60.89it/s]
Chi-squared: 1.068:  50%|#########################################7                                         | 176/350 [00:17<00:02, 60.89it/s]
Chi-squared: 1.067:  50%|#########################################7                                         | 176/350 [00:17<00:02, 60.89it/s]
Chi-squared: 1.066:  50%|#########################################7                                         | 176/350 [00:17<00:02, 60.89it/s]
Chi-squared: 1.066:  50%|#########################################7                                         | 176/350 [00:17<00:02, 60.89it/s]
Chi-squared: 1.065:  50%|#########################################7                           s]
Chi-squared: 1.057:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.85it/s]
Chi-squared: 1.056:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.85it/s]
Chi-squared: 1.055:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.85it/s]
Chi-squared: 1.054:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.85it/s]
Chi-squared: 1.054:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.79it/s]
Chi-squared: 1.053:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.79it/s]
Chi-squared: 1.052:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.79it/s]
Chi-squared: 1.051: s]
Chi-squared: 1.054:  54%|#############################################                                      | 190/350 [00:17<00:02, 62.35it/s]
Chi-squared: 1.054:  54%|#############################################                                      | 190/350 [00:17<00:02, 62.35it/s]
Chi-squared: 1.053:  54%|#############################################                                      | 190/350 [00:17<00:02, 62.35it/s]
Chi-squared: 1.052:  54%|#############################################                                      | 190/350 [00:17<00:02, 62.35it/s]
Chi-squared: 1.052:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.051:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.050:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.049: s]
Chi-squared: 1.034:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.90it/s]
Chi-squared: 1.034:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.90it/s]
Chi-squared: 1.034:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.90it/s]
Chi-squared: 1.033:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.90it/s]
Chi-squared: 1.033:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.033:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.033:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.033:               | 176/350 [00:17<00:02, 60.89it/s]
Chi-squared: 1.064:  50%|#########################################7                                         | 176/350 [00:17<00:02, 60.89it/s]
Chi-squared: 1.063:  50%|#########################################7                                         | 176/350 [00:17<00:02, 60.89it/s]
Chi-squared: 1.063:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.45it/s]
Chi-squared: 1.063:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.45it/s]
Chi-squared: 1.062:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.45it/s]
Chi-squared: 1.061:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.45it/s]
Chi-squared: 1.060:  52%|###########################################3                                       | 183/350 56%|##############################################7                                    | 197/350 [00:17<00:02, 61.79it/s]
Chi-squared: 1.050:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.79it/s]
Chi-squared: 1.049:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.79it/s]
Chi-squared: 1.048:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.79it/s]
Chi-squared: 1.047:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.79it/s]
Chi-squared: 1.047:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.03it/s]
Chi-squared: 1.047:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.03it/s]
Chi-squared: 1.046:  58%|################## 56%|##############################################7                                    | 197/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.049:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.048:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.047:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.046:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.046:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.32it/s]
Chi-squared: 1.046:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.32it/s]
Chi-squared: 1.045:  58%|################## 56%|##############################################7                                    | 197/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.032:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.032:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.032:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.031:  56%|##############################################7                                    | 197/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.031:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.15it/s]
Chi-squared: 1.031:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.15it/s]
Chi-squared: 1.031:  58%|################## [00:17<00:02, 61.45it/s]
Chi-squared: 1.059:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.45it/s]
Chi-squared: 1.058:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.45it/s]
Chi-squared: 1.057:  52%|###########################################3                                       | 183/350 [00:17<00:02, 61.45it/s]
Chi-squared: 1.057:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.64it/s]
Chi-squared: 1.056:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.64it/s]
Chi-squared: 1.055:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.64it/s]
Chi-squared: 1.054:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.64it/##############################3                                  | 204/350 [00:17<00:02, 62.03it/s]
Chi-squared: 1.045:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.03it/s]
Chi-squared: 1.044:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.03it/s]
Chi-squared: 1.044:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.03it/s]
Chi-squared: 1.043:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.03it/s]
Chi-squared: 1.042:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.03it/s]
Chi-squared: 1.042:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.31it/s]
Chi-squared: 1.042:  60%|#######################################################################3                                  | 204/350 [00:17<00:02, 62.32it/s]
Chi-squared: 1.044:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.32it/s]
Chi-squared: 1.044:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.32it/s]
Chi-squared: 1.043:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.32it/s]
Chi-squared: 1.042:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.32it/s]
Chi-squared: 1.042:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.32it/s]
Chi-squared: 1.042:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.041:  60%|#######################################################################3                                  | 204/350 [00:17<00:02, 62.15it/s]
Chi-squared: 1.031:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.15it/s]
Chi-squared: 1.031:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.15it/s]
Chi-squared: 1.030:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.15it/s]
Chi-squared: 1.030:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.15it/s]
Chi-squared: 1.030:  58%|################################################3                                  | 204/350 [00:17<00:02, 62.15it/s]
Chi-squared: 1.030:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.41it/s]
Chi-squared: 1.030:  60%|#########################################s]
Chi-squared: 1.053:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.64it/s]
Chi-squared: 1.052:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.64it/s]
Chi-squared: 1.052:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.64it/s]
Chi-squared: 1.051:  54%|#############################################                                      | 190/350 [00:17<00:02, 61.64it/s]
Chi-squared: 1.051:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.31it/s]
Chi-squared: 1.050:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.31it/s]
Chi-squared: 1.049:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.31it/s]
Chi-squared: 1.048: #########                                 | 211/350 [00:17<00:02, 62.31it/s]
Chi-squared: 1.041:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.31it/s]
Chi-squared: 1.040:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.31it/s]
Chi-squared: 1.040:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.31it/s]
Chi-squared: 1.039:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.31it/s]
Chi-squared: 1.039:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.31it/s]
Chi-squared: 1.038:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.31it/s]
Chi-squared: 1.038:  62%|###################################################6            #########                                 | 211/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.040:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.040:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.039:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.038:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.038:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.037:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.58it/s]
Chi-squared: 1.037:  62%|###################################################6            #########                                 | 211/350 [00:17<00:02, 62.41it/s]
Chi-squared: 1.030:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.41it/s]
Chi-squared: 1.029:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.41it/s]
Chi-squared: 1.029:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.41it/s]
Chi-squared: 1.029:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.41it/s]
Chi-squared: 1.029:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.41it/s]
Chi-squared: 1.029:  60%|##################################################                                 | 211/350 [00:17<00:02, 62.41it/s]
Chi-squared: 1.029:  62%|###################################################6             56%|##############################################7                                    | 197/350 [00:17<00:02, 61.31it/s]
Chi-squared: 1.047:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.31it/s]
Chi-squared: 1.047:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.31it/s]
Chi-squared: 1.046:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.31it/s]
Chi-squared: 1.045:  56%|##############################################7                                    | 197/350 [00:17<00:02, 61.31it/s]
Chi-squared: 1.045:  58%|################################################3                                  | 204/350 [00:17<00:02, 61.47it/s]
Chi-squared: 1.044:  58%|################################################3                                  | 204/350 [00:17<00:02, 61.47it/s]
Chi-squared: 1.044:  58%|##################                   | 218/350 [00:17<00:02, 62.49it/s]
Chi-squared: 1.038:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.49it/s]
Chi-squared: 1.037:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.49it/s]
Chi-squared: 1.037:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.49it/s]
Chi-squared: 1.036:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.49it/s]
Chi-squared: 1.036:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.49it/s]
Chi-squared: 1.035:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.49it/s]
Chi-squared: 1.035:  62%|###################################################6                               | 21                   | 218/350 [00:17<00:02, 62.57it/s]
Chi-squared: 1.037:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.57it/s]
Chi-squared: 1.036:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.57it/s]
Chi-squared: 1.036:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.57it/s]
Chi-squared: 1.035:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.57it/s]
Chi-squared: 1.035:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.57it/s]
Chi-squared: 1.034:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.57it/s]
Chi-squared: 1.034:  62%|###################################################6                               | 21                   | 218/350 [00:17<00:02, 62.40it/s]
Chi-squared: 1.028:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.40it/s]
Chi-squared: 1.028:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.40it/s]
Chi-squared: 1.028:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.40it/s]
Chi-squared: 1.028:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.40it/s]
Chi-squared: 1.028:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.40it/s]
Chi-squared: 1.028:  62%|###################################################6                               | 218/350 [00:17<00:02, 62.40it/s]
Chi-squared: 1.028:  62%|###################################################6                               | 21##############################3                                  | 204/350 [00:17<00:02, 61.47it/s]
Chi-squared: 1.043:  58%|################################################3                                  | 204/350 [00:17<00:02, 61.47it/s]
Chi-squared: 1.043:  58%|################################################3                                  | 204/350 [00:17<00:02, 61.47it/s]
Chi-squared: 1.042:  58%|################################################3                                  | 204/350 [00:17<00:02, 61.47it/s]
Chi-squared: 1.041:  58%|################################################3                                  | 204/350 [00:17<00:02, 61.47it/s]
Chi-squared: 1.041:  58%|################################################3                                  | 204/350 [00:17<00:02, 61.47it/s]
Chi-squared: 1.041:  60%|##################################################                                 | 211/350 [00:17<00:02, 61.41it/s]
Chi-squared: 1.040:  60%|#########################################8/350 [00:17<00:02, 62.49it/s]
Chi-squared: 1.035:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.70it/s]
Chi-squared: 1.034:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.70it/s]
Chi-squared: 1.034:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.70it/s]
Chi-squared: 1.033:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.70it/s]
Chi-squared: 1.033:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.70it/s]
Chi-squared: 1.033:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.70it/s]
Chi-squared: 1.032:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.8/350 [00:17<00:02, 62.57it/s]
Chi-squared: 1.034:  64%|#####################################################3                             | 225/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.033:  64%|#####################################################3                             | 225/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.033:  64%|#####################################################3                             | 225/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.032:  64%|#####################################################3                             | 225/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.032:  64%|#####################################################3                             | 225/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.031:  64%|#####################################################3                             | 225/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.031:  64%|#####################################################3                             | 225/350 [00:17<00:02, 62.8/350 [00:17<00:02, 62.40it/s]
Chi-squared: 1.028:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.66it/s]
Chi-squared: 1.027:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.66it/s]
Chi-squared: 1.027:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.66it/s]
Chi-squared: 1.027:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.66it/s]
Chi-squared: 1.027:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.66it/s]
Chi-squared: 1.027:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.66it/s]
Chi-squared: 1.027:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.#########                                 | 211/350 [00:17<00:02, 61.41it/s]
Chi-squared: 1.040:  60%|##################################################                                 | 211/350 [00:17<00:02, 61.41it/s]
Chi-squared: 1.039:  60%|##################################################                                 | 211/350 [00:17<00:02, 61.41it/s]
Chi-squared: 1.038:  60%|##################################################                                 | 211/350 [00:17<00:02, 61.41it/s]
Chi-squared: 1.038:  60%|##################################################                                 | 211/350 [00:17<00:02, 61.41it/s]
Chi-squared: 1.037:  60%|##################################################                                 | 211/350 [00:17<00:02, 61.41it/s]
Chi-squared: 1.037:  60%|##################################################                                 | 211/350 [00:17<00:02, 61.41it/s]
Chi-squared: 1.037:  62%|###################################################6            70it/s]
Chi-squared: 1.032:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.70it/s]
Chi-squared: 1.032:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.91it/s]
Chi-squared: 1.031:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.91it/s]
Chi-squared: 1.030:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.91it/s]
Chi-squared: 1.029:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.91it/s]
Chi-squared: 1.028:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.91it/s]
Chi-squared: 1.027:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.91it/s]
Chi-squared: 1.16it/s]
Chi-squared: 1.030:  64%|#####################################################3                             | 225/350 [00:17<00:02, 62.16it/s]
Chi-squared: 1.030:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.54it/s]
Chi-squared: 1.030:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.54it/s]
Chi-squared: 1.029:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.54it/s]
Chi-squared: 1.029:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.54it/s]
Chi-squared: 1.029:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.54it/s]
Chi-squared: 1.028:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.54it/s]
Chi-squared: 1.66it/s]
Chi-squared: 1.027:  64%|#####################################################3                             | 225/350 [00:17<00:01, 62.66it/s]
Chi-squared: 1.027:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.08it/s]
Chi-squared: 1.027:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.08it/s]
Chi-squared: 1.026:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.08it/s]
Chi-squared: 1.026:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.08it/s]
Chi-squared: 1.026:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.08it/s]
Chi-squared: 1.026:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.08it/s]
Chi-squared: 1.                   | 218/350 [00:17<00:02, 61.13it/s]
