2024-07-29 14:33:53.032572: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:33:53.032605: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:33:53.103357: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:33:53.662058: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:33:53.662090: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:33:53.712652: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722288993.0811727
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                   | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:21, 13.30s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 91.18it/s]
Chi-squared: 1.017:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared: 1.017:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared                                  | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.023:  52%|##############################################################################                                                                        | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.023:  52%|##############################################################################                                                                        | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.023:  52%|##############################################################################                                                                        | 182/350 [00:15<00:01, 84.96it/s]
Chi-squared: 1.023:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.022:  55%|#################################################################################8        : 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:                                                            | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.022:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.022:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.021:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.021:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.021:  55%|################################################################01, 91.81it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared: 1.014:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 91.81it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                 #################8                                                                    | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.020:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.020:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.020:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 85.66it/s]
Chi-squared: 1.020:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.019:  57%|######################################      | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                       ###############################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.018:  57%|############                                | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.012:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.012:  63%|#####################################################################################################################################################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 86.76it/s]
Chi-squared: 1.017:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 86.49it/s]
Chi-squared##2                                                       | 220/350 [00:15<00:01, 92.34it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.012:  66%|##################################################################: 1.017:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 86.49it/s]
Chi-squared: 1.017:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 86.49it/s]
Chi-squared: 1.016:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 86.49it/s]
Chi-squared: 1.016:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 86.49it/s]
Chi-squared: 1.016:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.011:  66%|########################################01, 86.49it/s]
Chi-squared: 1.016:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 86.49it/s]
Chi-squared: 1.015:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 86.49it/s]
Chi-squared: 1.015:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 86.49it/s]
Chi-squared: 1.015:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 86.49it/s]
Chi-squared: 1.015:  62%|#############################################################################################4                                                  ##########################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.010:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.94it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.010:  69%|##############      | 218/350 [00:15<00:01, 86.33it/s]
Chi-squared: 1.015:  62%|#############################################################################################4                                                        | 218/350 [00:15<00:01, 86.33it/s]
Chi-squared: 1.014:  62%|#############################################################################################4                                                        | 218/350 [00:16<00:01, 86.33it/s]
Chi-squared: 1.014:  62%|#############################################################################################4                                                        | 218/350 [00:16<00:01, 86.33it/s]
Chi-squared: 1.014:  62%|#############################################################################################4                                                        | 218/350 [00:16<00:01, 86.33it/s]
Chi-squared: 1.014:  62%|#############################################################################################4                        ########################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared:                                 | 218/350 [00:16<00:01, 86.33it/s]
Chi-squared: 1.014:  62%|#############################################################################################4                                                        | 218/350 [00:16<00:01, 86.33it/s]
Chi-squared: 1.013:  62%|#############################################################################################4                                                        | 218/350 [00:16<00:01, 86.33it/s]
Chi-squared: 1.013:  62%|#############################################################################################4                                                        | 218/350 [00:16<00:01, 86.33it/s]
Chi-squared: 1.013:  62%|#############################################################################################4                                                        | 218/350 [00:16<00:01, 86.33it/s]
Chi-squared: 1.013:  65%|############################################################################################1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.78it/s]
Chi-squared: 1.009:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 92.89it/s]
Chi-squared: 1.009:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 92.89it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 92.89it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 92.89it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.89it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.89it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                      #####2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.013:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.012:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.012:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.012:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.012:  65%|##################################################################    | 250/350 [00:16<00:01, 92.89it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.89it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.89it/s]
Chi-squared: 1.007:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.89it/s]
Chi-squared: 1.007:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.89it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4        ###############################2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.012:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.012:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.011:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.011:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 86.93it/s]
Chi-squared: 1.011:  67%|########################################                              | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.007:  74%|###########################################################################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: 1.011:  67%|#####################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: 1.011:  67%|#####################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: 1.011:  67%|#####################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: 1.010:  67%|#####################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: 1.010:  67%|###############################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.006:  74%|###########################################################################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: 1.010:  67%|#####################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: 1.010:  67%|#####################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: 1.010:  67%|#####################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: 1.010:  67%|#####################################################################################################1                                                | 236/350 [00:16<00:01, 87.10it/s]
Chi-squared: ###########################################4                                      | 260/350 [00:16<00:00, 93.36it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.005:  77%|##########################################1.010:  70%|#########################################################################################################                                             | 245/350 [00:16<00:01, 86.39it/s]
Chi-squared: 1.009:  70%|#########################################################################################################                                             | 245/350 [00:16<00:01, 86.39it/s]
Chi-squared: 1.009:  70%|#########################################################################################################                                             | 245/350 [00:16<00:01, 86.39it/s]
Chi-squared: 1.009:  70%|#########################################################################################################                                             | 245/350 [00:16<00:01, 86.39it/s]
Chi-squared: 1.009:  70%|#########################################################################################################                                             | 245/350 [00:16<00:01#########################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.005:  77%|################, 86.39it/s]
Chi-squared: 1.009:  70%|#########################################################################################################                                             | 245/350 [00:16<00:01, 86.39it/s]
Chi-squared: 1.009:  70%|#########################################################################################################                                             | 245/350 [00:16<00:01, 86.39it/s]
Chi-squared: 1.008:  70%|#########################################################################################################                                             | 245/350 [00:16<00:01, 86.39it/s]
Chi-squared: 1.008:  70%|#########################################################################################################                                             | 245/350 [00:16<00:01, 86.39it/s]
Chi-squared: 1.008:  70%|#########################################################################################################                                         ###################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 93.60it/s]
Chi-squared: 1.005:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.005:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.    | 245/350 [00:16<00:01, 86.39it/s]
Chi-squared: 1.008:  73%|############################################################################################################8                                         | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.008:  73%|############################################################################################################8                                         | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.008:  73%|############################################################################################################8                                         | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.008:  73%|############################################################################################################8                                         | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.008:  73%|############################################################################################################8           004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00,                               | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.007:  73%|############################################################################################################8                                         | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.007:  73%|############################################################################################################8                                         | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.007:  73%|############################################################################################################8                                         | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.007:  73%|############################################################################################################8                                         | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.007:  73%|##############################################################################################92.39it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.39it/s]
Chi-squared: 1.004:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.004:  83%|############################################################################################################################2                       ##############8                                         | 254/350 [00:16<00:01, 87.36it/s]
Chi-squared: 1.007:  75%|################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.007:  75%|################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.007:  75%|################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.006:  75%|################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.006:  75%|####################################################################  | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  83%|######################################################################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.006:  75%|################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.006:  75%|################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.006:  75%|################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.006:  75%|################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.006:  75%|############################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 93.01it/s]
Chi-squared: 1.003:  86%|######################################################################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.006:  75%|################################################################################################################7                                     | 263/350 [00:16<00:00, 87.66it/s]
Chi-squared: 1.006:  78%|#####################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.005:  78%|#####################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.005:  78%|#####################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.005:  78%|################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.003:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  86%|###########################################################################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.005:  78%|#####################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.005:  78%|#####################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.005:  78%|#####################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.005:  78%|#####################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.##########################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  86%|############################################005:  78%|#####################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.004:  78%|#####################################################################################################################                                 | 273/350 [00:16<00:00, 89.06it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, ####################################################################################5                     | 300/350 [00:16<00:00, 93.31it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.001:  89%|##################89.22it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                             | 282/350 [00:16<00:00, 89.22it/s]
Chi-squared: 1.004:  81%|########################################################################################################################8                           ##################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.26it/s]
