2024-08-06 14:26:45.169828: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.170405: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.174225: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.189323: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722979604.9006479
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 0.995:  83%|##########################################5        | 292/350 [00:23<00:02, 23.98it/s]
Chi-squared: 0.995:  83%|##########################################5        | 292/350 [00:23<00:02, 23.98it/s]
Chi-squared: 0.995:  83%|##########################################5        | 292/350 [00:24<00:02, 23.98it/s]
Chi-squared: 0.995:  84%|##########################################9        | 295/350 [00:24<00:02, 23.90it/s]
Chi-squared: 0.994:  84%|##########################################9        | 295/350 [00:24<00:02, 23.90it/s]
Chi-squared: 0.994:  84%|##########################################9       #################1        | 289/350 [00:24<00:02, 23.77it/s]
Chi-squared: 0.997:  83%|##########################################1        | 289/350 [00:24<00:02, 23.77it/s]
Chi-squared: 0.997:  83%|##########################################1        | 289/350 [00:24<00:02, 23.77it/s]
Chi-squared: 0.997:  83%|##########################################5        | 292/350 [00:24<00:02, 23.84it/s]
Chi-squared: 0.997:  83%|##########################################5        | 292/350 [00:24<00:02, 23.84it/s]
Chi-squared: 0.997:  83%|##########################################5        | 292/350 [00:24<00:02, 23.84it/s]
Chi-squared: 0.997:  83%|##########################################5        | 292/350 [00:24<00:02, 23.84it/s]
Chi-squared: 0.997:  84%|##########################################9        | 295/350 [00:24<00:02, 23.77it/s]
Chi-squared: 0.997:  84%|##########################################9        | 295/350 [00:24<00:02, 23.77it/s]
Chi-squared: 0.997:  84%|##########################################9       23.73it/s]
Chi-squared: 0.998:  87%|############################################2      | 304/350 [00:24<00:01, 23.77it/s]
Chi-squared: 0.998:  87%|############################################2      | 304/350 [00:24<00:01, 23.77it/s]
Chi-squared: 0.998:  87%|############################################2      | 304/350 [00:24<00:01, 23.77it/s]
Chi-squared: 0.998:  87%|############################################2      | 304/350 [00:24<00:01, 23.77it/s]
Chi-squared: 0.998:  88%|############################################7      | 307/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.998:  88%|############################################7      | 307/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.998:  88%|############################################7      | 307/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.998:  88%|############################################7      | 307/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.998:  89%|#############################################1     | 310/350 [00:24<00:01, 23.72it/s]
Chi-squared: 023.88it/s]
Chi-squared: 0.997:  87%|############################################2      | 304/350 [00:24<00:01, 23.89it/s]
Chi-squared: 0.997:  87%|############################################2      | 304/350 [00:24<00:01, 23.89it/s]
Chi-squared: 0.997:  87%|############################################2      | 304/350 [00:24<00:01, 23.89it/s]
Chi-squared: 0.997:  87%|############################################2      | 304/350 [00:24<00:01, 23.89it/s]
Chi-squared: 0.997:  88%|############################################7      | 307/350 [00:24<00:01, 23.95it/s]
Chi-squared: 0.997:  88%|############################################7      | 307/350 [00:24<00:01, 23.95it/s]
Chi-squared: 0.997:  88%|############################################7      | 307/350 [00:24<00:01, 23.95it/s]
Chi-squared: 0.997:  88%|############################################7      | 307/350 [00:24<00:01, 23.95it/s]
Chi-squared: 0.997:  89%|#############################################1     | 310/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0 | 295/350 [00:24<00:02, 23.90it/s]
Chi-squared: 0.994:  84%|##########################################9        | 295/350 [00:24<00:02, 23.90it/s]
Chi-squared: 0.994:  85%|###########################################4       | 298/350 [00:24<00:02, 23.95it/s]
Chi-squared: 0.994:  85%|###########################################4       | 298/350 [00:24<00:02, 23.95it/s]
Chi-squared: 0.994:  85%|###########################################4       | 298/350 [00:24<00:02, 23.95it/s]
Chi-squared: 0.994:  85%|###########################################4       | 298/350 [00:24<00:02, 23.95it/s]
Chi-squared: 0.994:  86%|###########################################8       | 301/350 [00:24<00:02, 23.94it/s]
Chi-squared: 0.994:  86%|###########################################8       | 301/350 [00:24<00:02, 23.94it/s]
Chi-squared: 0.994:  86%|###########################################8       | 301/350 [00:24<00:02, 23.94it/s]
Chi-squared: 0.994:  86%|###########################################8       | 301/350 [00:24<00:02,  | 295/350 [00:24<00:02, 23.77it/s]
Chi-squared: 0.997:  84%|##########################################9        | 295/350 [00:24<00:02, 23.77it/s]
Chi-squared: 0.997:  85%|###########################################4       | 298/350 [00:24<00:02, 23.79it/s]
Chi-squared: 0.996:  85%|###########################################4       | 298/350 [00:24<00:02, 23.79it/s]
Chi-squared: 0.996:  85%|###########################################4       | 298/350 [00:24<00:02, 23.79it/s]
Chi-squared: 0.996:  85%|###########################################4       | 298/350 [00:24<00:02, 23.79it/s]
Chi-squared: 0.996:  86%|###########################################8       | 301/350 [00:24<00:02, 23.79it/s]
Chi-squared: 0.996:  86%|###########################################8       | 301/350 [00:24<00:02, 23.79it/s]
Chi-squared: 0.996:  86%|###########################################8       | 301/350 [00:24<00:02, 23.79it/s]
Chi-squared: 0.996:  86%|###########################################8       | 301/350 [00:24<00:02, .998:  89%|#############################################1     | 310/350 [00:24<00:01, 23.72it/s]
Chi-squared: 0.997:  89%|#############################################1     | 310/350 [00:24<00:01, 23.72it/s]
Chi-squared: 0.997:  89%|#############################################1     | 310/350 [00:24<00:01, 23.72it/s]
Chi-squared: 0.997:  89%|#############################################6     | 313/350 [00:24<00:01, 23.81it/s]
Chi-squared: 0.997:  89%|#############################################6     | 313/350 [00:24<00:01, 23.81it/s]
Chi-squared: 0.997:  89%|#############################################6     | 313/350 [00:24<00:01, 23.81it/s]
Chi-squared: 0.997:  89%|#############################################6     | 313/350 [00:24<00:01, 23.81it/s]
Chi-squared: 0.997:  90%|##############################################     | 316/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.997:  90%|##############################################     | 316/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.997:  90%|##############.997:  89%|#############################################1     | 310/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.997:  89%|#############################################1     | 310/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.997:  89%|#############################################1     | 310/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.997:  89%|#############################################6     | 313/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.997:  89%|#############################################6     | 313/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.997:  89%|#############################################6     | 313/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.997:  89%|#############################################6     | 313/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.997:  90%|##############################################     | 316/350 [00:24<00:01, 23.91it/s]
Chi-squared: 0.997:  90%|##############################################     | 316/350 [00:24<00:01, 23.91it/s]
Chi-squared: 0.997:  90%|##############23.94it/s]
Chi-squared: 0.994:  87%|############################################2      | 304/350 [00:24<00:01, 23.92it/s]
Chi-squared: 0.994:  87%|############################################2      | 304/350 [00:24<00:01, 23.92it/s]
Chi-squared: 0.994:  87%|############################################2      | 304/350 [00:24<00:01, 23.92it/s]
Chi-squared: 0.994:  87%|############################################2      | 304/350 [00:24<00:01, 23.92it/s]
Chi-squared: 0.994:  88%|############################################7      | 307/350 [00:24<00:01, 23.95it/s]
Chi-squared: 0.994:  88%|############################################7      | 307/350 [00:24<00:01, 23.95it/s]
Chi-squared: 0.994:  88%|############################################7      | 307/350 [00:24<00:01, 23.95it/s]
Chi-squared: 0.994:  88%|############################################7      | 307/350 [00:24<00:01, 23.95it/s]
Chi-squared: 0.994:  89%|#############################################1     | 310/350 [00:24<00:01, 23.96it/s]
Chi-squared: 023.79it/s]
Chi-squared: 0.996:  87%|############################################2      | 304/350 [00:24<00:01, 23.66it/s]
Chi-squared: 0.996:  87%|############################################2      | 304/350 [00:24<00:01, 23.66it/s]
Chi-squared: 0.996:  87%|############################################2      | 304/350 [00:24<00:01, 23.66it/s]
Chi-squared: 0.996:  87%|############################################2      | 304/350 [00:24<00:01, 23.66it/s]
Chi-squared: 0.996:  88%|############################################7      | 307/350 [00:24<00:01, 23.68it/s]
Chi-squared: 0.996:  88%|############################################7      | 307/350 [00:24<00:01, 23.68it/s]
Chi-squared: 0.996:  88%|############################################7      | 307/350 [00:24<00:01, 23.68it/s]
Chi-squared: 0.996:  88%|############################################7      | 307/350 [00:24<00:01, 23.68it/s]
Chi-squared: 0.996:  89%|#############################################1     | 310/350 [00:24<00:01, 23.79it/s]
Chi-squared: 0################################     | 316/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.997:  90%|##############################################     | 316/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.997:  91%|##############################################4    | 319/350 [00:24<00:01, 23.76it/s]
Chi-squared: 0.997:  91%|##############################################4    | 319/350 [00:24<00:01, 23.76it/s]
Chi-squared: 0.997:  91%|##############################################4    | 319/350 [00:24<00:01, 23.76it/s]
Chi-squared: 0.996:  91%|##############################################4    | 319/350 [00:24<00:01, 23.76it/s]
Chi-squared: 0.996:  92%|##############################################9    | 322/350 [00:24<00:01, 23.81it/s]
Chi-squared: 0.996:  92%|##############################################9    | 322/350 [00:25<00:01, 23.81it/s]
Chi-squared: 0.996:  92%|##############################################9    | 322/350 [00:25<00:01, 23.81it/s]
Chi-squared: 0.996:  92%|#######################################################################     | 316/350 [00:24<00:01, 23.91it/s]
Chi-squared: 0.997:  90%|##############################################     | 316/350 [00:24<00:01, 23.91it/s]
Chi-squared: 0.997:  91%|##############################################4    | 319/350 [00:24<00:01, 23.92it/s]
Chi-squared: 0.997:  91%|##############################################4    | 319/350 [00:24<00:01, 23.92it/s]
Chi-squared: 0.996:  91%|##############################################4    | 319/350 [00:24<00:01, 23.92it/s]
Chi-squared: 0.996:  91%|##############################################4    | 319/350 [00:24<00:01, 23.92it/s]
Chi-squared: 0.996:  92%|##############################################9    | 322/350 [00:24<00:01, 23.92it/s]
Chi-squared: 0.996:  92%|##############################################9    | 322/350 [00:25<00:01, 23.92it/s]
Chi-squared: 0.996:  92%|##############################################9    | 322/350 [00:25<00:01, 23.92it/s]
Chi-squared: 0.996:  92%|#######################################.994:  89%|#############################################1     | 310/350 [00:24<00:01, 23.96it/s]
Chi-squared: 0.994:  89%|#############################################1     | 310/350 [00:24<00:01, 23.96it/s]
Chi-squared: 0.994:  89%|#############################################1     | 310/350 [00:24<00:01, 23.96it/s]
Chi-squared: 0.994:  89%|#############################################6     | 313/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.994:  89%|#############################################6     | 313/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.994:  89%|#############################################6     | 313/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.994:  89%|#############################################6     | 313/350 [00:24<00:01, 23.83it/s]
Chi-squared: 0.994:  90%|##############################################     | 316/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.994:  90%|##############################################     | 316/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.994:  90%|##############.996:  89%|#############################################1     | 310/350 [00:24<00:01, 23.79it/s]
Chi-squared: 0.996:  89%|#############################################1     | 310/350 [00:25<00:01, 23.79it/s]
Chi-squared: 0.996:  89%|#############################################1     | 310/350 [00:25<00:01, 23.79it/s]
Chi-squared: 0.996:  89%|#############################################6     | 313/350 [00:25<00:01, 23.76it/s]
Chi-squared: 0.996:  89%|#############################################6     | 313/350 [00:25<00:01, 23.76it/s]
Chi-squared: 0.995:  89%|#############################################6     | 313/350 [00:25<00:01, 23.76it/s]
Chi-squared: 0.995:  89%|#############################################6     | 313/350 [00:25<00:01, 23.76it/s]
Chi-squared: 0.995:  90%|##############################################     | 316/350 [00:25<00:01, 23.81it/s]
Chi-squared: 0.995:  90%|##############################################     | 316/350 [00:25<00:01, 23.81it/s]
Chi-squared: 0.995:  90%|#####################9    | 322/350 [00:25<00:01, 23.81it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.91it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.91it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.91it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.91it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00#######9    | 322/350 [00:25<00:01, 23.92it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.95it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.95it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.95it/s]
Chi-squared: 0.996:  93%|###############################################3   | 325/350 [00:25<00:01, 23.95it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.996:  94%|###############################################7   | 328/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00################################     | 316/350 [00:24<00:01, 23.87it/s]
Chi-squared: 0.994:  90%|##############################################     | 316/350 [00:25<00:01, 23.87it/s]
Chi-squared: 0.994:  91%|##############################################4    | 319/350 [00:25<00:01, 23.85it/s]
Chi-squared: 0.993:  91%|##############################################4    | 319/350 [00:25<00:01, 23.85it/s]
Chi-squared: 0.993:  91%|##############################################4    | 319/350 [00:25<00:01, 23.85it/s]
Chi-squared: 0.993:  91%|##############################################4    | 319/350 [00:25<00:01, 23.85it/s]
Chi-squared: 0.993:  92%|##############################################9    | 322/350 [00:25<00:01, 23.89it/s]
Chi-squared: 0.993:  92%|##############################################9    | 322/350 [00:25<00:01, 23.89it/s]
Chi-squared: 0.993:  92%|##############################################9    | 322/350 [00:25<00:01, 23.89it/s]
Chi-squared: 0.993:  92%|#######################################################################     | 316/350 [00:25<00:01, 23.81it/s]
Chi-squared: 0.995:  90%|##############################################     | 316/350 [00:25<00:01, 23.81it/s]
Chi-squared: 0.995:  91%|##############################################4    | 319/350 [00:25<00:01, 23.84it/s]
Chi-squared: 0.995:  91%|##############################################4    | 319/350 [00:25<00:01, 23.84it/s]
Chi-squared: 0.995:  91%|##############################################4    | 319/350 [00:25<00:01, 23.84it/s]
Chi-squared: 0.995:  91%|##############################################4    | 319/350 [00:25<00:01, 23.84it/s]
Chi-squared: 0.995:  92%|##############################################9    | 322/350 [00:25<00:01, 23.75it/s]
Chi-squared: 0.995:  92%|##############################################9    | 322/350 [00:25<00:01, 23.75it/s]
Chi-squared: 0.995:  92%|##############################################9    | 322/350 [00:25<00:01, 23.75it/s]
Chi-squared: 0.995:  92%|#######################################:25<00:00, 23.78it/s]
Chi-squared: 0.995:  95%|################################################2  | 331/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.995:  95%|################################################2  | 331/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.995:  95%|################################################2  | 331/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.76it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.76it/s]
Chi:25<00:00, 23.86it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.996:  95%|################################################2  | 331/350 [00:25<00:00, 23.86it/s]
Chi-squared: 0.996:  95%|################################################6  | 334/350 [00:25<00:00, 23.85it/s]
Chi-squared: 0.996:  95%|################################################6  | 334/350 [00:25<00:00, 23.85it/s]
Chi-squared: 0.996:  95%|################################################6  | 334/350 [00:25<00:00, 23.85it/s]
Chi-squared: 0.995:  95%|################################################6  | 334/350 [00:25<00:00, 23.85it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.63it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.63it/s]
Chi#######9    | 322/350 [00:25<00:01, 23.89it/s]
Chi-squared: 0.993:  93%|###############################################3   | 325/350 [00:25<00:01, 23.88it/s]
Chi-squared: 0.993:  93%|###############################################3   | 325/350 [00:25<00:01, 23.88it/s]
Chi-squared: 0.993:  93%|###############################################3   | 325/350 [00:25<00:01, 23.88it/s]
Chi-squared: 0.993:  93%|###############################################3   | 325/350 [00:25<00:01, 23.88it/s]
Chi-squared: 0.993:  94%|###############################################7   | 328/350 [00:25<00:00, 23.75it/s]
Chi-squared: 0.993:  94%|###############################################7   | 328/350 [00:25<00:00, 23.75it/s]
Chi-squared: 0.993:  94%|###############################################7   | 328/350 [00:25<00:00, 23.75it/s]
Chi-squared: 0.993:  94%|###############################################7   | 328/350 [00:25<00:00, 23.75it/s]
Chi-squared: 0.993:  95%|################################################2  | 331/350 [00#######9    | 322/350 [00:25<00:01, 23.75it/s]
Chi-squared: 0.995:  93%|###############################################3   | 325/350 [00:25<00:01, 23.85it/s]
Chi-squared: 0.995:  93%|###############################################3   | 325/350 [00:25<00:01, 23.85it/s]
Chi-squared: 0.995:  93%|###############################################3   | 325/350 [00:25<00:01, 23.85it/s]
Chi-squared: 0.995:  93%|###############################################3   | 325/350 [00:25<00:01, 23.85it/s]
Chi-squared: 0.995:  94%|###############################################7   | 328/350 [00:25<00:00, 23.90it/s]
Chi-squared: 0.995:  94%|###############################################7   | 328/350 [00:25<00:00, 23.90it/s]
Chi-squared: 0.995:  94%|###############################################7   | 328/350 [00:25<00:00, 23.90it/s]
Chi-squared: 0.995:  94%|###############################################7   | 328/350 [00:25<00:00, 23.90it/s]
Chi-squared: 0.995:  95%|################################################2  | 331/350 [00-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.76it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.76it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.83it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.83it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.83it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.83it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.994:  98%|###-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.63it/s]
Chi-squared: 0.995:  96%|#################################################1 | 337/350 [00:25<00:00, 23.63it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.73it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.73it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.73it/s]
Chi-squared: 0.995:  97%|#################################################5 | 340/350 [00:25<00:00, 23.73it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.79it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.79it/s]
Chi-squared: 0.995:  98%|#################################################9 | 343/350 [00:25<00:00, 23.79it/s]
Chi-squared: 0.995:  98%|###:25<00:00, 23.71it/s]
Chi-squared: 0.993:  95%|################################################2  | 331/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.993:  95%|################################################2  | 331/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.993:  95%|################################################2  | 331/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.993:  95%|################################################6  | 334/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.993:  95%|################################################6  | 334/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.993:  95%|################################################6  | 334/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.993:  95%|################################################6  | 334/350 [00:25<00:00, 23.78it/s]
Chi-squared: 0.993:  96%|#################################################1 | 337/350 [00:25<00:00, 23.84it/s]
Chi-squared: 0.993:  96%|#################################################1 | 337/350 [00:25<00:00, 23.84it/s]
Chi##############################################9 | 343/350 [00:25<00:00, 23.88it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:25<00:00, 23.76it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.76it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.76it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.76it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.79it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.79it/s]
Chi-squared: 0.994: 100%|###################################################| 350/350 [00:26<00:00, 13.38it/s]
##############################################9 | 343/350 [00:26<00:00, 23.79it/s]
Chi-squared: 0.995:  99%|##################################################4| 346/350 [00:26<00:00, 23.81it/s]
Chi-squared: 0.995:  99%|##################################################4| 346/350 [00:26<00:00, 23.81it/s]
Chi-squared: 0.995:  99%|##################################################4| 346/350 [00:26<00:00, 23.81it/s]
Chi-squared: 0.995:  99%|##################################################4| 346/350 [00:26<00:00, 23.81it/s]
Chi-squared: 0.995: 100%|##################################################8| 349/350 [00:26<00:00, 23.90it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.90it/s]
Chi-squared: 0.994: 100%|###################################################| 350/350 [00:26<00:00, 13.37it/s]
:25<00:00, 23.71it/s]
Chi-squared: 0.994:  95%|################################################2  | 331/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.994:  95%|################################################2  | 331/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.994:  95%|################################################2  | 331/350 [00:25<00:00, 23.71it/s]
Chi-squared: 0.994:  95%|################################################6  | 334/350 [00:25<00:00, 23.83it/s]
Chi-squared: 0.994:  95%|################################################6  | 334/350 [00:25<00:00, 23.83it/s]
Chi-squared: 0.994:  95%|################################################6  | 334/350 [00:26<00:00, 23.83it/s]
Chi-squared: 0.994:  95%|################################################6  | 334/350 [00:26<00:00, 23.83it/s]
Chi-squared: 0.994:  96%|#################################################1 | 337/350 [00:26<00:00, 23.84it/s]
Chi-squared: 0.994:  96%|#################################################1 | 337/350 [00:26<00:00, 23.84it/s]
Chi-squared: 0.993:  96%|#################################################1 | 337/350 [00:25<00:00, 23.84it/s]
Chi-squared: 0.993:  96%|#################################################1 | 337/350 [00:25<00:00, 23.84it/s]
Chi-squared: 0.993:  97%|#################################################5 | 340/350 [00:25<00:00, 23.77it/s]
Chi-squared: 0.993:  97%|#################################################5 | 340/350 [00:25<00:00, 23.77it/s]
Chi-squared: 0.993:  97%|#################################################5 | 340/350 [00:25<00:00, 23.77it/s]
Chi-squared: 0.993:  97%|#################################################5 | 340/350 [00:26<00:00, 23.77it/s]
Chi-squared: 0.993:  98%|#################################################9 | 343/350 [00:26<00:00, 23.82it/s]
Chi-squared: 0.993:  98%|#################################################9 | 343/350 [00:26<00:00, 23.82it/s]
Chi-squared: 0.993:  98%|#################################################9 | 343/350 [00:26<00:00, 23.82it/s]
Chi-squared: 0.993:  98%|###-squared: 0.994:  96%|#################################################1 | 337/350 [00:26<00:00, 23.84it/s]
Chi-squared: 0.994:  96%|#################################################1 | 337/350 [00:26<00:00, 23.84it/s]
Chi-squared: 0.994:  97%|#################################################5 | 340/350 [00:26<00:00, 23.65it/s]
