2024-08-01 18:05:19.871118: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.039853: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.181406: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.409440: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560719.343439
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:17<00:00, 94.15it/s]
Chi-squared: 1.000:  92%|####################################2                  | 249/350 [00:16<00:01, 90.86it/s]
Chi-squared: 1.008:  71%|##############################################2                  | 249/350 [00:16<00:01, 90.86it/s]
Chi-squared: 1.008:  71%|##############################################2                  | 249/350 [00:16<00:01, 90.86it/s]
Chi-squared: 1.008:  71%|##############################################2                  | 249/350 [00:16<00:01, 90.86it/s]
Chi-squared: 1.008:  71%|##############################################2                  | 249/350 [00:16<00:01, 90.86it/s]
Chi-squared: 1.008:  71%|##############################################2                  | 249/350 [00:16<00:01, 90.86it/s]
Chi-squared: 1.008:  71%|##############################################2                  | 249/350 [00:17<00:01, 90.86it/s]
Chi-squared: 1.007:  71%|##############################################2                  | 249/350 [00:17<00:01, 90.86it/s]
Chi-squared: 1.007:  74%|################################################1               :17<00:00, 94.00it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.00it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.00it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.00it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.00it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.00it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.00it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.00it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.00it/s]
Ch | 250/350 [00:17<00:01, 91.22it/s]
Chi-squared: 1.007:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.007:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.007:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.007:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.007:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.007:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.006:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.006:  74%|################################################2                | 260/350 [00:17<00:00,#############################6     | 321/350 [00:17<00:00, 94.15it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:17<00:00, 94.15it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:17<00:00, 94.15it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:17<00:00, 94.15it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:17<00:00, 94.15it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 1.000:  95%|######################################################i-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.00it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:17<00:00, 19.58it/s]
 | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.007:  74%|################################################1                | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.007:  74%|################################################1                | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.007:  74%|################################################1                | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.007:  74%|################################################1                | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.007:  74%|################################################1                | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.007:  74%|################################################1                | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.006:  74%|################################################1                | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.006:  74%|################################################1                | 259/350 [00:17<00:01, 90.60it/s]
Chi-squared: 1.006:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.006:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.006:  74%|################################################2                | 260/350 [00:17<00:00, 90.60it/s]
Chi-squared: 1.006:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.006:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.006:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.006:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared:#######4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 0.999:  95%|#############################################################4   | 331/350 [00:17<00:00, 94.45it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00 90.58it/s]
Chi-squared: 1.006:  74%|################################################1                | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.006:  74%|################################################1                | 259/350 [00:17<00:01, 90.58it/s]
Chi-squared: 1.006:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.006:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.006:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.006:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.006:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.005:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 90.87it/s]
Chi-squared: 1.005:  80%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.005:  80%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  80%|###########:17<00:00, 94.54it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.54it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.54it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.54it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.54it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.54it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.54it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.54it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.54it/s]
Ch 1.005:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.005:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.005:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.005:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.005:  77%|#################################################9               | 269/350 [00:17<00:00, 91.11it/s]
Chi-squared: 1.005:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.005:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.005:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.004:  80%|###########i-squared: 0.999:  97%|###############################################################3 | 341/350 [00:17<00:00, 94.54it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:17<00:00, 19.73it/s]
#########################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  80%|###########################################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.004:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.004:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.004:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.004:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.004:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.004:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.004:  80%|###################################################8             | 279/350 [00:17<00:00, 91.47it/s]
Chi-squared: 1.004:  83%|####################################################             | 280/350 [00:17<00:00, 90.63it/s]
Chi-squared: 1.004:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.004:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  83%|#####################################################8     ##################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.004:  83%|#####################################################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.004:  83%|#####################################################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.003:  83%|#####################################################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.003:  83%|#####################################################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.003:  83%|#####################################################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.003:  83%|#####################################################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.003:  83%|#####################################################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.003:  83%|#####################################################6           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 90.80it/s]
Chi-squared: 1.003:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.003:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:17<0      | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.003:  83%|#####################################################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.003:  83%|#####################################################6           | 289/350 [00:17<00:00, 91.27it/s]
Chi-squared: 1.003:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.003:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.003:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.002:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.002:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.002:  85%|#######################################################5         | 299/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:17<00:00, 91.01it/s]
Chi-squared: 1.002:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.002:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squ0:00, 90.72it/s]
Chi-squared: 1.002:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.002:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.002:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.002:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.002:  85%|#######################################################5         | 299/350 [00:17<00:00, 90.72it/s]
Chi-squared: 1.002:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.002:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.002:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.002:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.001:  89%|######ared: 1.002:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.001:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.001:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.001:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.001:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.001:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.001:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.001:  88%|#########################################################3       | 309/350 [00:17<00:00, 90.99it/s]
Chi-squared: 1.001:  91%|#########################################################5       | 310/350 [00:17<00:00, 91.26it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.000:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.000:  91%|###################################################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.000:  91%|###########################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.000:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.000:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.000:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.000:  91%|###########################################################4     | 320/350 [00:17<00:00, 90.32it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|###################################################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.000:  91%|###########################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.000:  91%|###########################################################2     | 319/350 [00:17<00:00, 91.22it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:17<00:00, 90.69it/s]
Chi-squared: 1.000:  97%|###############################################################1 | 340/350 [00:17<00:00, 90.89it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00#######1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:17<00:00, 90.33it/s]
Chi-squared: 1.000:  97%|##############################################################9  | 339/350 [00:17<00:00, 90.73it/s]
Chi-squared: 1.000:  97%|##############################################################9  | 339/350 [00:17<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|##############################################################9  | 339/350 [00:18<00:00, 90.89it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 90.89it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 90.89it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 90.89it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 90.89it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 90.89it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 90.89it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 90.89it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 90.89it/s]
Ch:17<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|##############################################################9  | 339/350 [00:17<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|##############################################################9  | 339/350 [00:17<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|##############################################################9  | 339/350 [00:17<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|##############################################################9  | 339/350 [00:17<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|##############################################################9  | 339/350 [00:17<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|##############################################################9  | 339/350 [00:17<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|##############################################################9  | 339/350 [00:17<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|##############################################################9  | 339/350 [00:18<00:00, 90.73it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 90.89it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:18<00:00, 90.64it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:18<00:00, 19.33it/s]
i-squared: 0.999: 100%|################################################################8| 349/350 [00:18<00:00, 90.83it/s]
Chi-squared: 0.999: 100%|################################################################8| 349/350 [00:18<00:00, 90.83it/s]
