2024-07-29 14:21:08.454505: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454538: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.454558: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:21:08.454593: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:21:08.506643: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:21:08.508403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722288149.6209216
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                   
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350                   | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:25, 13.48s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:34,  1.02it/s]
Chi-squared: 8.352:   3%|####3                                                                                                     [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:18:18, 13.46s/it]
Chi-squared: 1.019:  56%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.019:  56%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.019:  56%|#######################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.020:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.019:  55%|#################################################################################8                                                                    | 191/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.019:  57%|######################################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.019:  57%|######################################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.019:  57%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.019:  56%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.018:  56%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.018:  56%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.018:  56%|####################################################################################4                                                                 | 197/350 [00:15<00:01, 87.60it/s]
Chi-squared: 1.018:  59%|############################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.019:  57%|######################################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.018:  57%|######################################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.018:  57%|######################################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.018:  57%|######################################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.017:  57%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.017:  59%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.017:  59%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.017:  59%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.017:  59%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared##########################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.017:  57%|######################################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.017:  57%|######################################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.017:  57%|######################################################################################1                                                               | 201/350 [00:15<00:01, 89.78it/s]
Chi-squared: 1.017:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.016:  59%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.016:  59%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.016:  59%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.016:  59%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.015:  59%|########################################################################################7                                                             | 207/350 [00:15<00:: 1.016:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.016:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.016:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.016:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.015:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.015:  59%|########################################################################################7                                                             | 207/350 [00:15<00:01, 88.54it/s]
Chi-squared: 1.015:  62%|#############################################################################################                                                         | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.015:  62%|#############################################################################################                                                         | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.015:  62%|#############################################################################################                                                         | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.014:  62%|#############################################################################################                                                   01, 90.88it/s]
Chi-squared: 1.015:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.015:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.015:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.014:  60%|##########################################################################################4                                                           | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.014:  60%|##########################################################################################4                                                           | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.014:  62%|#############################################################################################                                                         | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.014:  62%|#############################################################################################                                                         | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.014:  62%|#############################################################################################                                                         | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.014:  62%|#############################################################################################                                                         | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.013:  62%|#############################################################################################                               | 211/350 [00:15<00:01, 90.88it/s]
Chi-squared: 1.014:  63%|##############################################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.014:  63%|##############################################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.014:  63%|##############################################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.014:  63%|##############################################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.013:  63%|##############################################################################################7                                                       | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.013:  62%|#############################################################################################                                                         | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.013:  62%|#############################################################################################                                                         | 217/350 [00:15<00:01, 88.35it/s]
Chi-squared: 1.013:  65%|#################################################################################################2                                                    | 227/350 [00:15<00:01, 89.17it/s]
Chi-squared: 1.013:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.012:  65%|############################################################################################                                | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.013:  63%|##############################################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.013:  63%|##############################################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.013:  63%|##############################################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.012:  63%|##############################################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.012:  63%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.012:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.012:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.012:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.012:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.012:  65%|####################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.012:  63%|##############################################################################################7                                                       | 221/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.012:  66%|###################################################################################################                                                   | 231/350 [00:15<00:01, 91.87it/s]
Chi-squared: 1.012:  66%|###################################################################################################                                                   | 231/350 [00:15<00:01, 91.87it/s]
Chi-squared: 1.012:  66%|###################################################################################################                                                   | 231/350 [00:15<00:01, 91.87it/s]
Chi-squared: 1.012:  66%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.011:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.011:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.011:  65%|#################################################################################################2                                                    | 227/350 [00:16<00:01, 89.17it/s]
Chi-squared: 1.011:  68%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.011:  68%|#########################################################################                                                   | 231/350 [00:15<00:01, 91.87it/s]
Chi-squared: 1.011:  66%|###################################################################################################                                                   | 231/350 [00:15<00:01, 91.87it/s]
Chi-squared: 1.011:  66%|###################################################################################################                                                   | 231/350 [00:16<00:01, 91.87it/s]
Chi-squared: 1.011:  66%|###################################################################################################                                                   | 231/350 [00:16<00:01, 91.87it/s]
Chi-squared: 1.011:  66%|###################################################################################################                                                   | 231/350 [00:16<00:01, 91.87it/s]
Chi-squared: 1.011:  66%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.011:  68%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.010:  68%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.010:  68%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.010:  68%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.010:  68%|#########################################################################                                                   | 231/350 [00:16<00:01, 91.87it/s]
Chi-squared: 1.010:  66%|###################################################################################################                                                   | 231/350 [00:16<00:01, 91.87it/s]
Chi-squared: 1.010:  66%|###################################################################################################                                                   | 231/350 [00:16<00:01, 91.87it/s]
Chi-squared: 1.010:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.010:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.010:  69%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.010:  68%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.010:  68%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.009:  68%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: 1.009:  68%|#####################################################################################################5                                                | 237/350 [00:16<00:01, 89.69it/s]
Chi-squared: #########################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.010:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.010:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.009:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.009:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.009:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.009:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.009:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.009:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.009:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:011.009:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.009:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.009:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.009:  69%|#######################################################################################################2                                              | 241/350 [00:16<00:01, 92.42it/s]
Chi-squared: 1.009:  72%|###########################################################################################################5                                          | 251/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.008:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.008:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.008:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.008:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.008:  71%|#########################################################################################################8                                        , 92.34it/s]
Chi-squared: 1.008:  72%|###########################################################################################################5                                          | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.008:  72%|###########################################################################################################5                                          | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.008:  72%|###########################################################################################################5                                          | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.008:  72%|###########################################################################################################5                                          | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.008:  72%|###########################################################################################################5                                          | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.008:  71%|#########################################################################################################8                                            | 247/350 [00:16<00:01, 89.66it/s]
Chi-squared: 1.008:  73%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.008:  73%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.007:  73%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.007:  73%|##############################################################################################################1             | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.008:  72%|###########################################################################################################5                                          | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.008:  72%|###########################################################################################################5                                          | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.007:  72%|###########################################################################################################5                                          | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.007:  72%|###########################################################################################################5                                          | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.007:  72%|###########################################################################################################5                                          | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.007:  73%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.007:  73%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.007:  73%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.007:  73%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.007:  73%|##############################################################################################                              | 251/350 [00:16<00:01, 92.34it/s]
Chi-squared: 1.007:  75%|###############################################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.007:  75%|###############################################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.007:  75%|###############################################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.007:  75%|###############################################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.007:  75%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.006:  73%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.006:  73%|##############################################################################################################1                                       | 257/350 [00:16<00:01, 90.05it/s]
Chi-squared: 1.006:  76%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.006:  76%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.006:  76%|#####################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.006:  75%|###############################################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.006:  75%|###############################################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.006:  75%|###############################################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.006:  75%|###############################################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.006:  75%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.006:  76%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.006:  76%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.006:  76%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.006:  76%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.005:  76%|#####################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.006:  75%|###############################################################################################################8                                      | 261/350 [00:16<00:00, 92.58it/s]
Chi-squared: 1.006:  77%|####################################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.006:  77%|####################################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.006:  77%|####################################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.005:  77%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.005:  76%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.005:  76%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.005:  76%|##################################################################################################################4                                   | 267/350 [00:16<00:00, 90.49it/s]
Chi-squared: 1.005:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.005:  79%|##########################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.005:  77%|####################################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.005:  77%|####################################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.005:  77%|####################################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.005:  77%|####################################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.005:  77%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.005:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.005:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.005:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.004:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.####################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.005:  77%|####################################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.005:  77%|####################################################################################################################1                                 | 271/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.005:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.004:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.004:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.004:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 90.51it/s]
Chi-squared: 1.004:  79%|######################################################################################################################7                               | 277/350 [00:16<00:00, 004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  80%|########################################################################################################################4                             | 281/350 [00:16<00:00, 92.61it/s]
Chi-squared: 1.004:  83%|############################################################################################################################7                       90.51it/s]
Chi-squared: 1.004:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.004:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.004:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.004:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.004:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.003:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.003:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.003:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.003:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.003:  82%|##########################################################################################################################  | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|############################################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|############################################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|############################################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|############################################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.003:  82%|##########################################################################################################################9                           | 287/350 [00:16<00:00, 90.84it/s]
Chi-squared: 1.003:  85%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.003:  85%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.003:  85%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.003:  85%|##################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|############################################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|############################################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|############################################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|############################################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  83%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.003:  85%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.002:  85%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.002:  85%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.002:  85%|###############################################################################################################################2                      | 297/350 [00:16<00:00, 90.77it/s]
Chi-squared: 1.002:  85%|##################################################################################################7                         | 291/350 [00:16<00:00, 92.52it/s]
Chi-squared: 1.003:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.002:  86%|#################################################################################################################################                     | 301/350 [00:16<00:00, 91.79it/s]
