2024-08-01 18:15:10.214349: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.242089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.318805: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.548778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561309.8914998
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
ELBO: -61.678:  73%|#################################################5                  | 1094/1500 [00:52<00:14, 27.24it/s]
ELBO: -62.462:  73%|#################################################5                  | 1094/1500 [00:52<00:14, 27.24it/s]
ELBO: -62.131:  73%|#################################################5                  | 1094/1500 [00:52<00:14, 27.24it/s]
ELBO: -62.112:  73%|###########62.233:  73%|#################################################3                  | 1088/1500 [00:51<00:16, 25.45it/s]
ELBO: -62.233:  73%|#################################################4                  | 1091/1500 [00:51<00:15, 26.40it/s]
ELBO: -62.140:  73%|#################################################4                  | 1091/1500 [00:51<00:15, 26.40it/s]
ELBO: -61.808:  73%|#################################################4                  | 1091/1500 [00:51<00:15, 26.40it/s]
ELBO: -61.678:  73%|#################################################4                  | 1091/1500 [00:52<00:15, 26.40it/s]
ELBO: -61.678:  73%|#################################################5                  | 1094/1500 [00:52<00:14, 27.21it/s]
ELBO: -62.462:  73%|#################################################5                  | 1094/1500 [00:52<00:14, 27.21it/s]
ELBO: -62.131:  73%|#################################################5                  | 1094/1500 [00:52<00:14, 27.21it/s]
ELBO: -62.112:  73%|###########62.233:  73%|#################################################3                  | 1089/1500 [00:52<00:16, 25.00it/s]
ELBO: -62.140:  73%|#################################################3                  | 1089/1500 [00:52<00:16, 25.00it/s]
ELBO: -61.808:  73%|#################################################3                  | 1089/1500 [00:52<00:16, 25.00it/s]
ELBO: -61.808:  73%|#################################################5                  | 1093/1500 [00:52<00:15, 26.55it/s]
ELBO: -61.678:  73%|#################################################5                  | 1093/1500 [00:52<00:15, 26.55it/s]
ELBO: -62.462:  73%|#################################################5                  | 1093/1500 [00:52<00:15, 26.55it/s]
ELBO: -62.131:  73%|#################################################5                  | 1093/1500 [00:52<00:15, 26.55it/s]
ELBO: -62.112:  73%|#################################################5                  | 1093/1500 [00:52<00:15, 26.55it/s]
ELBO: -62.112:  73%|#################################################5                  | 1094/1500 [00:52<00:14, 27.24it/s]
ELBO: -62.131:  73%|#################################################5                  | 1094/1500 [00:52<00:14, 27.24it/s]
ELBO: -62.131:  73%|#################################################7                  | 1098/1500 [00:52<00:14, 28.27it/s]
ELBO: -62.588:  73%|#################################################7                  | 1098/1500 [00:53<00:14, 28.27it/s]
ELBO: -62.666:  73%|#################################################7                  | 1098/1500 [00:53<00:14, 28.27it/s]
ELBO: -62.410:  73%|#################################################7                  | 1098/1500 [00:53<00:14, 28.27it/s]
ELBO: -62.410:  73%|#################################################9                  | 1101/1500 [00:53<00:14, 28.50it/s]
ELBO: -62.881:  73%|#################################################9                  | 1101/1500 [00:53<00:14, 28.50it/s]
ELBO: -62.615:  73%|#########################################################################6                  | 1096/1500 [00:48<00:14, 27.42it/s]
ELBO: -62.131:  73%|#################################################6                  | 1096/1500 [00:48<00:14, 27.42it/s]
ELBO: -62.588:  73%|#################################################6                  | 1096/1500 [00:48<00:14, 27.42it/s]
ELBO: -62.588:  73%|#################################################8                  | 1099/1500 [00:48<00:14, 27.91it/s]
ELBO: -62.666:  73%|#################################################8                  | 1099/1500 [00:48<00:14, 27.91it/s]
ELBO: -62.410:  73%|#################################################8                  | 1099/1500 [00:48<00:14, 27.91it/s]
ELBO: -62.881:  73%|#################################################8                  | 1099/1500 [00:48<00:14, 27.91it/s]
ELBO: -62.881:  73%|#################################################9                  | 1102/1500 [00:48<00:13, 28.44it/s]
ELBO: -62.615:  73%|#########################################################################5                  | 1094/1500 [00:52<00:14, 27.21it/s]
ELBO: -62.131:  73%|#################################################5                  | 1094/1500 [00:52<00:14, 27.21it/s]
ELBO: -62.131:  73%|#################################################7                  | 1098/1500 [00:52<00:14, 28.27it/s]
ELBO: -62.588:  73%|#################################################7                  | 1098/1500 [00:52<00:14, 28.27it/s]
ELBO: -62.666:  73%|#################################################7                  | 1098/1500 [00:52<00:14, 28.27it/s]
ELBO: -62.410:  73%|#################################################7                  | 1098/1500 [00:52<00:14, 28.27it/s]
ELBO: -62.410:  73%|#################################################9                  | 1101/1500 [00:52<00:14, 28.47it/s]
ELBO: -62.881:  73%|#################################################9                  | 1101/1500 [00:52<00:14, 28.47it/s]
ELBO: -62.615:  73%|#########################################################################7                  | 1097/1500 [00:52<00:14, 27.52it/s]
ELBO: -62.131:  73%|#################################################7                  | 1097/1500 [00:52<00:14, 27.52it/s]
ELBO: -62.588:  73%|#################################################7                  | 1097/1500 [00:52<00:14, 27.52it/s]
ELBO: -62.666:  73%|#################################################7                  | 1097/1500 [00:52<00:14, 27.52it/s]
ELBO: -62.410:  73%|#################################################7                  | 1097/1500 [00:52<00:14, 27.52it/s]
ELBO: -62.410:  73%|#################################################9                  | 1101/1500 [00:52<00:14, 28.19it/s]
ELBO: -62.881:  73%|#################################################9                  | 1101/1500 [00:52<00:14, 28.19it/s]
ELBO: -62.615:  73%|#################################################9                  | 1101/1500 [00:53<00:14, 28.19it/s]
ELBO: -62.503:  73%|#################################################9                  | 1101/1500 [00:52<00:14, 28.47it/s]
ELBO: -62.503:  73%|#################################################9                  | 1101/1500 [00:52<00:14, 28.47it/s]
ELBO: -62.923:  73%|#################################################9                  | 1101/1500 [00:52<00:14, 28.47it/s]
ELBO: -62.923:  74%|##################################################                  | 1105/1500 [00:52<00:13, 29.02it/s]
ELBO: -62.786:  74%|##################################################                  | 1105/1500 [00:52<00:13, 29.02it/s]
ELBO: -62.791:  74%|##################################################                  | 1105/1500 [00:52<00:13, 29.02it/s]
ELBO: -62.973:  74%|##################################################                  | 1105/1500 [00:52<00:13, 29.02it/s]
ELBO: -62.835:  74%|##################################################                  | 1105/1500 [00:52<00:13, 29.02it/s]
ELBO: -62.835:  74%|##################################################2        ##############9                  | 1101/1500 [00:53<00:14, 28.50it/s]
ELBO: -62.503:  73%|#################################################9                  | 1101/1500 [00:53<00:14, 28.50it/s]
ELBO: -62.923:  73%|#################################################9                  | 1101/1500 [00:53<00:14, 28.50it/s]
ELBO: -62.923:  74%|##################################################                  | 1105/1500 [00:53<00:13, 29.02it/s]
ELBO: -62.786:  74%|##################################################                  | 1105/1500 [00:53<00:13, 29.02it/s]
ELBO: -62.791:  74%|##################################################                  | 1105/1500 [00:53<00:13, 29.02it/s]
ELBO: -62.973:  74%|##################################################                  | 1105/1500 [00:53<00:13, 29.02it/s]
ELBO: -62.835:  74%|##################################################                  | 1105/1500 [00:53<00:13, 29.02it/s]
ELBO: -62.835:  74%|##################################################2        ##############9                  | 1102/1500 [00:48<00:13, 28.44it/s]
ELBO: -62.503:  73%|#################################################9                  | 1102/1500 [00:49<00:13, 28.44it/s]
ELBO: -62.923:  73%|#################################################9                  | 1102/1500 [00:49<00:13, 28.44it/s]
ELBO: -62.786:  73%|#################################################9                  | 1102/1500 [00:49<00:13, 28.44it/s]
ELBO: -62.786:  74%|##################################################1                 | 1106/1500 [00:49<00:13, 29.06it/s]
ELBO: -62.791:  74%|##################################################1                 | 1106/1500 [00:49<00:13, 29.06it/s]
ELBO: -62.973:  74%|##################################################1                 | 1106/1500 [00:49<00:13, 29.06it/s]
ELBO: -62.835:  74%|##################################################1                 | 1106/1500 [00:49<00:13, 29.06it/s]
ELBO: -62.704:  74%|##################################################1        ##############9                  | 1101/1500 [00:53<00:14, 28.19it/s]
ELBO: -62.923:  73%|#################################################9                  | 1101/1500 [00:53<00:14, 28.19it/s]
ELBO: -62.923:  74%|##################################################                  | 1105/1500 [00:53<00:13, 28.91it/s]
ELBO: -62.786:  74%|##################################################                  | 1105/1500 [00:53<00:13, 28.91it/s]
ELBO: -62.791:  74%|##################################################                  | 1105/1500 [00:53<00:13, 28.91it/s]
ELBO: -62.973:  74%|##################################################                  | 1105/1500 [00:53<00:13, 28.91it/s]
ELBO: -62.835:  74%|##################################################                  | 1105/1500 [00:53<00:13, 28.91it/s]
ELBO: -62.835:  74%|##################################################2                 | 1109/1500 [00:53<00:13, 29.21it/s]
ELBO: -62.704:  74%|##################################################2                 | 1106/1500 [00:49<00:13, 29.06it/s]
ELBO: -62.704:  74%|##################################################3                 | 1110/1500 [00:49<00:13, 29.56it/s]
ELBO: -62.650:  74%|##################################################3                 | 1110/1500 [00:49<00:13, 29.56it/s]
ELBO: -63.093:  74%|##################################################3                 | 1110/1500 [00:49<00:13, 29.56it/s]
ELBO: -62.796:  74%|##################################################3                 | 1110/1500 [00:49<00:13, 29.56it/s]
ELBO: -62.898:  74%|##################################################3                 | 1110/1500 [00:49<00:13, 29.56it/s]
ELBO: -62.898:  74%|##################################################5                 | 1114/1500 [00:49<00:12, 29.89it/s]
ELBO: -62.707:  74%|##################################################5                 | 1114/1500 [00:49<00:12, 29.89it/s]
ELBO: -62.652:  74%|##################################################5                 | 1114/1500 [00         | 1109/1500 [00:53<00:13, 29.59it/s]
ELBO: -62.704:  74%|##################################################2                 | 1109/1500 [00:53<00:13, 29.59it/s]
ELBO: -62.650:  74%|##################################################2                 | 1109/1500 [00:53<00:13, 29.59it/s]
ELBO: -63.093:  74%|##################################################2                 | 1109/1500 [00:53<00:13, 29.59it/s]
ELBO: -62.796:  74%|##################################################2                 | 1109/1500 [00:53<00:13, 29.59it/s]
ELBO: -62.796:  74%|##################################################4                 | 1113/1500 [00:53<00:12, 29.88it/s]
ELBO: -62.898:  74%|##################################################4                 | 1113/1500 [00:53<00:12, 29.88it/s]
ELBO: -62.707:  74%|##################################################4                 | 1113/1500 [00:53<00:12, 29.88it/s]
ELBO: -62.652:  74%|##################################################4                 | 1113/1500 [00         | 1109/1500 [00:52<00:13, 29.67it/s]
ELBO: -62.704:  74%|##################################################2                 | 1109/1500 [00:52<00:13, 29.67it/s]
ELBO: -62.650:  74%|##################################################2                 | 1109/1500 [00:52<00:13, 29.67it/s]
ELBO: -63.093:  74%|##################################################2                 | 1109/1500 [00:52<00:13, 29.67it/s]
ELBO: -62.796:  74%|##################################################2                 | 1109/1500 [00:52<00:13, 29.67it/s]
ELBO: -62.796:  74%|##################################################4                 | 1113/1500 [00:52<00:12, 29.86it/s]
ELBO: -62.898:  74%|##################################################4                 | 1113/1500 [00:52<00:12, 29.86it/s]
ELBO: -62.707:  74%|##################################################4                 | 1113/1500 [00:52<00:12, 29.86it/s]
ELBO: -62.652:  74%|##################################################4                 | 1113/1500 [00         | 1109/1500 [00:53<00:13, 29.21it/s]
ELBO: -62.650:  74%|##################################################2                 | 1109/1500 [00:53<00:13, 29.21it/s]
ELBO: -63.093:  74%|##################################################2                 | 1109/1500 [00:53<00:13, 29.21it/s]
ELBO: -62.796:  74%|##################################################2                 | 1109/1500 [00:53<00:13, 29.21it/s]
ELBO: -62.796:  74%|##################################################4                 | 1113/1500 [00:53<00:13, 29.66it/s]
ELBO: -62.898:  74%|##################################################4                 | 1113/1500 [00:53<00:13, 29.66it/s]
ELBO: -62.707:  74%|##################################################4                 | 1113/1500 [00:53<00:13, 29.66it/s]
ELBO: -62.652:  74%|##################################################4                 | 1113/1500 [00:53<00:13, 29.66it/s]
ELBO: -62.644:  74%|##################################################4                 | 1113/1500 [00:53<00:12, 29.88it/s]
ELBO: -62.644:  74%|##################################################4                 | 1113/1500 [00:53<00:12, 29.88it/s]
ELBO: -62.644:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.80it/s]
ELBO: -62.920:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.80it/s]
ELBO: -62.742:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.80it/s]
ELBO: -62.952:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.80it/s]
ELBO: -62.836:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.80it/s]
ELBO: -62.836:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 30.03it/s]
ELBO: -62.908:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 30.03it/s]
EL:52<00:12, 29.86it/s]
ELBO: -62.644:  74%|##################################################4                 | 1113/1500 [00:52<00:12, 29.86it/s]
ELBO: -62.644:  74%|##################################################6                 | 1117/1500 [00:52<00:12, 29.83it/s]
ELBO: -62.920:  74%|##################################################6                 | 1117/1500 [00:52<00:12, 29.83it/s]
ELBO: -62.742:  74%|##################################################6                 | 1117/1500 [00:52<00:12, 29.83it/s]
ELBO: -62.952:  74%|##################################################6                 | 1117/1500 [00:52<00:12, 29.83it/s]
ELBO: -62.836:  74%|##################################################6                 | 1117/1500 [00:52<00:12, 29.83it/s]
ELBO: -62.836:  75%|##################################################8                 | 1121/1500 [00:52<00:12, 29.88it/s]
ELBO: -62.908:  75%|##################################################8                 | 1121/1500 [00:52<00:12, 29.88it/s]
EL:49<00:12, 29.89it/s]
ELBO: -62.644:  74%|##################################################5                 | 1114/1500 [00:49<00:12, 29.89it/s]
ELBO: -62.920:  74%|##################################################5                 | 1114/1500 [00:49<00:12, 29.89it/s]
ELBO: -62.920:  75%|##################################################6                 | 1118/1500 [00:49<00:12, 29.90it/s]
ELBO: -62.742:  75%|##################################################6                 | 1118/1500 [00:49<00:12, 29.90it/s]
ELBO: -62.952:  75%|##################################################6                 | 1118/1500 [00:49<00:12, 29.90it/s]
ELBO: -62.836:  75%|##################################################6                 | 1118/1500 [00:49<00:12, 29.90it/s]
ELBO: -62.908:  75%|##################################################6                 | 1118/1500 [00:49<00:12, 29.90it/s]
ELBO: -62.908:  75%|##################################################8                 | 1122/1500 [00:49<00:12, 29.75it/s]
EL:53<00:13, 29.66it/s]
ELBO: -62.644:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.75it/s]
ELBO: -62.920:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.75it/s]
ELBO: -62.742:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.75it/s]
ELBO: -62.952:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.75it/s]
ELBO: -62.836:  74%|##################################################6                 | 1117/1500 [00:53<00:12, 29.75it/s]
ELBO: -62.836:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 29.72it/s]
ELBO: -62.908:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 29.72it/s]
ELBO: -63.184:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 29.72it/s]
ELBO: -63.184:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 30.03it/s]
ELBO: -63.034:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 30.03it/s]
ELBO: -62.929:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 30.03it/s]
ELBO: -62.929:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.84it/s]
ELBO: -63.480:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.84it/s]
ELBO: -63.256:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.84it/s]
ELBO: -62.928:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.84it/s]
ELBO: -63.258:  75%|###################################################                 | 1125/1500 [00:54<00:12, 29.84it/s]
ELBO: -63.258:  75%|######BO: -63.184:  75%|##################################################8                 | 1121/1500 [00:52<00:12, 29.88it/s]
ELBO: -63.034:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 29.88it/s]
ELBO: -62.929:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 29.88it/s]
ELBO: -62.929:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.95it/s]
ELBO: -63.480:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.95it/s]
ELBO: -63.256:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.95it/s]
ELBO: -62.928:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.95it/s]
ELBO: -63.258:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.95it/s]
ELBO: -63.258:  75%|######BO: -63.034:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 29.72it/s]
ELBO: -62.929:  75%|##################################################8                 | 1121/1500 [00:53<00:12, 29.72it/s]
ELBO: -62.929:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.88it/s]
ELBO: -63.480:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.88it/s]
ELBO: -63.256:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.88it/s]
ELBO: -62.928:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.88it/s]
ELBO: -63.258:  75%|###################################################                 | 1125/1500 [00:53<00:12, 29.88it/s]
ELBO: -63.258:  75%|###################################################1                | 1129/1500 [00:53<00:12, 30.03it/s]
ELBO: -63.371:  75%|######BO: -63.184:  75%|##################################################8                 | 1122/1500 [00:49<00:12, 29.75it/s]
ELBO: -63.034:  75%|##################################################8                 | 1122/1500 [00:49<00:12, 29.75it/s]
ELBO: -62.929:  75%|##################################################8                 | 1122/1500 [00:49<00:12, 29.75it/s]
ELBO: -63.480:  75%|##################################################8                 | 1122/1500 [00:49<00:12, 29.75it/s]
ELBO: -63.480:  75%|###################################################                 | 1126/1500 [00:49<00:12, 29.96it/s]
ELBO: -63.256:  75%|###################################################                 | 1126/1500 [00:49<00:12, 29.96it/s]
ELBO: -62.928:  75%|###################################################                 | 1126/1500 [00:49<00:12, 29.96it/s]
ELBO: -63.258:  75%|###################################################                 | 1126/1500 [00:49<00:12, 29.96it/s]
ELBO: -63.371:  75%|###################################################                 | 1126/1500 [00:49<00:12, 29.96it/s]
ELBO: -63.371:  75%|###################################################2                | 1130/1500 [00:49<00:12, 29.98it/s]
ELBO: -62.551:  75%|###################################################2                | 1130/1500 [00:49<00:12, 29.98it/s]
ELBO: -63.098:  75%|###################################################2                | 1130/1500 [00:49<00:12, 29.98it/s]
ELBO: -63.041:  75%|###################################################2                | 1130/1500 [00:49<00:12, 29.98it/s]
ELBO: -63.093:  75%|###################################################2                | 1130/1500 [00:50<00:12, 29.98it/s]
ELBO: -63.093:  76%|###################################################4                | 1134/1500 [00:50<00:12, 29.94it/s]
ELBO: -63.032:  76%|###################################################4                | 1134/1500 [00:50<00:12, 29.94it/s]
ELBO: -62.802:  76%|###########################################################################1                | 1129/1500 [00:54<00:12, 29.97it/s]
ELBO: -63.371:  75%|###################################################1                | 1129/1500 [00:54<00:12, 29.97it/s]
ELBO: -62.551:  75%|###################################################1                | 1129/1500 [00:54<00:12, 29.97it/s]
ELBO: -63.098:  75%|###################################################1                | 1129/1500 [00:54<00:12, 29.97it/s]
ELBO: -63.041:  75%|###################################################1                | 1129/1500 [00:54<00:12, 29.97it/s]
ELBO: -63.041:  76%|###################################################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -63.093:  76%|###################################################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -63.032:  76%|###################################################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -62.802:  76%|###########################################################################1                | 1129/1500 [00:53<00:12, 29.96it/s]
ELBO: -63.371:  75%|###################################################1                | 1129/1500 [00:53<00:12, 29.96it/s]
ELBO: -62.551:  75%|###################################################1                | 1129/1500 [00:53<00:12, 29.96it/s]
ELBO: -63.098:  75%|###################################################1                | 1129/1500 [00:53<00:12, 29.96it/s]
ELBO: -63.041:  75%|###################################################1                | 1129/1500 [00:53<00:12, 29.96it/s]
ELBO: -63.041:  76%|###################################################3                | 1133/1500 [00:53<00:12, 30.10it/s]
ELBO: -63.093:  76%|###################################################3                | 1133/1500 [00:53<00:12, 30.10it/s]
ELBO: -63.032:  76%|###################################################3                | 1133/1500 [00:53<00:12, 30.10it/s]
ELBO: -62.802:  76%|###########################################################################1                | 1129/1500 [00:53<00:12, 30.03it/s]
ELBO: -62.551:  75%|###################################################1                | 1129/1500 [00:53<00:12, 30.03it/s]
ELBO: -63.098:  75%|###################################################1                | 1129/1500 [00:53<00:12, 30.03it/s]
ELBO: -63.041:  75%|###################################################1                | 1129/1500 [00:54<00:12, 30.03it/s]
ELBO: -63.041:  76%|###################################################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -63.093:  76%|###################################################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -63.032:  76%|###################################################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -62.802:  76%|###################################################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -62.917:  76%|###################################################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -62.917:  76%|###################################################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -62.917:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.04it/s]
ELBO: -63.458:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.04it/s]
ELBO: -63.348:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.04it/s]
ELBO: -62.948:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.04it/s]
ELBO: -63.587:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.04it/s]
ELBO: -63.587:  76%|###################################################7                | 1141/1500 [00:54<00:12, 29.76it/s]
ELBO: -63.379:  76%|###################################################7  #####################4                | 1134/1500 [00:50<00:12, 29.94it/s]
ELBO: -62.917:  76%|###################################################4                | 1134/1500 [00:50<00:12, 29.94it/s]
ELBO: -63.458:  76%|###################################################4                | 1134/1500 [00:50<00:12, 29.94it/s]
ELBO: -63.458:  76%|###################################################5                | 1138/1500 [00:50<00:12, 30.12it/s]
ELBO: -63.348:  76%|###################################################5                | 1138/1500 [00:50<00:12, 30.12it/s]
ELBO: -62.948:  76%|###################################################5                | 1138/1500 [00:50<00:12, 30.12it/s]
ELBO: -63.587:  76%|###################################################5                | 1138/1500 [00:50<00:12, 30.12it/s]
ELBO: -63.379:  76%|###################################################5                | 1138/1500 [00:50<00:12, 30.12it/s]
ELBO: -63.379:  76%|###################################################7  #####################3                | 1133/1500 [00:53<00:12, 30.10it/s]
ELBO: -62.917:  76%|###################################################3                | 1133/1500 [00:53<00:12, 30.10it/s]
ELBO: -62.917:  76%|###################################################5                | 1137/1500 [00:53<00:12, 30.00it/s]
ELBO: -63.458:  76%|###################################################5                | 1137/1500 [00:53<00:12, 30.00it/s]
ELBO: -63.348:  76%|###################################################5                | 1137/1500 [00:53<00:12, 30.00it/s]
ELBO: -62.948:  76%|###################################################5                | 1137/1500 [00:53<00:12, 30.00it/s]
ELBO: -63.587:  76%|###################################################5                | 1137/1500 [00:53<00:12, 30.00it/s]
ELBO: -63.587:  76%|###################################################7                | 1141/1500 [00:53<00:12, 29.70it/s]
ELBO: -63.379:  76%|###################################################7  #####################3                | 1133/1500 [00:54<00:12, 30.10it/s]
ELBO: -62.917:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.18it/s]
ELBO: -63.458:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.18it/s]
ELBO: -63.348:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.18it/s]
ELBO: -62.948:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.18it/s]
ELBO: -63.587:  76%|###################################################5                | 1137/1500 [00:54<00:12, 30.18it/s]
ELBO: -63.587:  76%|###################################################7                | 1141/1500 [00:54<00:12, 29.65it/s]
ELBO: -63.379:  76%|###################################################7                | 1141/1500 [00:54<00:12, 29.65it/s]
ELBO: -63.284:  76%|###################################################7                | 1142/1500 [00:50<00:12, 29.79it/s]
ELBO: -63.284:  76%|###################################################7                | 1142/1500 [00:50<00:12, 29.79it/s]
ELBO: -63.665:  76%|###################################################7                | 1142/1500 [00:50<00:12, 29.79it/s]
ELBO: -62.989:  76%|###################################################7                | 1142/1500 [00:50<00:12, 29.79it/s]
ELBO: -62.989:  76%|###################################################9                | 1145/1500 [00:50<00:11, 29.76it/s]
ELBO: -63.005:  76%|###################################################9                | 1145/1500 [00:50<00:11, 29.76it/s]
ELBO: -63.467:  76%|###################################################9                | 1145/1500 [00:50<00:11, 29.76it/s]
ELBO: -63.230:  76%|###################################################9                | 1145/1500 [00:50<00:11, 29.76it/s]
ELBO: -63.230:  77%|####################################################                | 1148/150              | 1141/1500 [00:53<00:12, 29.70it/s]
ELBO: -63.284:  76%|###################################################7                | 1141/1500 [00:53<00:12, 29.70it/s]
ELBO: -63.665:  76%|###################################################7                | 1141/1500 [00:53<00:12, 29.70it/s]
