
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 11:05:49.378612
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-16 11:06:24.185363: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:28.753311: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.568079983s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:29.753897: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:34.208437: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.454642633s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:35.209347: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:39.570706: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.361474248s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:40.571302: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:44.367389: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.79617381s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:47.066865: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:57.052476: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.98571002s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:06:58.053070: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:13.519715: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.466744968s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:14.520293: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:15.375295: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.855122861s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:16.375792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 11:07:46.413727: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.038031653s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                   | 0/1000 [02:12<?, ?it/s]
Chi-squared: 1.201:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 697/1000 [21:51<08:32,  1.69s/it]
Chi-squared: 1.201:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 698/1000 [21:51<08:30,  1.69s/it]
Chi-squared: 1.202:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                              | 698/1000 [21:53<08:30,  1.69s/it]
Chi-squared: 1.202:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 699/1000 [21:53<08:28,  1.69s/it]
Chi-squared: 1.202:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 699/1000 [21:55<08:28,  1.69s/it]
Chi-squared: 1.202:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 700/1000 [21:55<08:26,  1.69s/it]
Chi-squared: 1.201:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 700/1000 [21:56<08:26,  1.69s/it]
Chi-squared: 1.201:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 701/1000 [21:56<08:25,  1.69s/it]
Chi-squared: 1.202:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 701/1000 [21:58<08:25,  1.69s/it]
Chi-squared: 1.202:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 702/1000 [21:58<08:23,  1.69s/it]
Chi-squared: 1.200:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 702/1000 [22:00<08:23,  1.69s/it]
Chi-squared: 1.200:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 703/1000 [22:00<08:21,  1.69s/it]
Chi-squared: 1.201:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 703/1000 [22:02<08:21,  1.69s/it]
Chi-squared: 1.201:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 704/1000 [22:02<08:20,  1.69s/it]
Chi-squared: 1.200:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 704/1000 [22:03<08:20,  1.69s/it]
Chi-squared: 1.200:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 705/1000 [22:03<08:18,  1.69s/it]
Chi-squared: 1.202:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 705/1000 [22:05<08:18,  1.69s/it]
Chi-squared: 1.202:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 706/1000 [22:05<08:16,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 706/1000 [22:07<08:16,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 707/1000 [22:07<08:15,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 707/1000 [22:08<08:15,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 708/1000 [22:08<08:13,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 708/1000 [22:10<08:13,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 709/1000 [22:10<08:12,  1.69s/it]
Chi-squared: 1.199:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 709/1000 [22:12<08:12,  1.69s/it]
Chi-squared: 1.199:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 710/1000 [22:12<08:10,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                            | 710/1000 [22:13<08:10,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 711/1000 [22:13<08:08,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 711/1000 [22:15<08:08,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 712/1000 [22:15<08:07,  1.69s/it]
Chi-squared: 1.200:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 712/1000 [22:17<08:07,  1.69s/it]
Chi-squared: 1.200:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 713/1000 [22:17<08:05,  1.69s/it]
Chi-squared: 1.200:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 713/1000 [22:18<08:05,  1.69s/it]
Chi-squared: 1.200:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 714/1000 [22:18<08:03,  1.69s/it]
Chi-squared: 1.200:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 714/1000 [22:20<08:03,  1.69s/it]
Chi-squared: 1.200:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 715/1000 [22:20<08:02,  1.69s/it]
Chi-squared: 1.200:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 715/1000 [22:22<08:02,  1.69s/it]
Chi-squared: 1.200:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 716/1000 [22:22<08:00,  1.69s/it]
Chi-squared: 1.199:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 716/1000 [22:24<08:00,  1.69s/it]
Chi-squared: 1.199:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 717/1000 [22:24<07:58,  1.69s/it]
Chi-squared: 1.199:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                           | 717/1000 [22:25<07:58,  1.69s/it]
Chi-squared: 1.199:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 718/1000 [22:25<07:57,  1.69s/it]
Chi-squared: 1.198:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 718/1000 [22:27<07:57,  1.69s/it]
Chi-squared: 1.198:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 719/1000 [22:27<07:55,  1.69s/it]
Chi-squared: 1.200:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 719/1000 [22:29<07:55,  1.69s/it]
Chi-squared: 1.200:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 720/1000 [22:29<07:53,  1.69s/it]
Chi-squared: 1.199:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 720/1000 [22:30<07:53,  1.69s/it]
Chi-squared: 1.199:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 721/1000 [22:30<07:51,  1.69s/it]
Chi-squared: 1.199:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 721/1000 [22:32<07:51,  1.69s/it]
Chi-squared: 1.199:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 722/1000 [22:32<07:49,  1.69s/it]
Chi-squared: 1.198:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 722/1000 [22:34<07:49,  1.69s/it]
Chi-squared: 1.198:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 723/1000 [22:34<07:48,  1.69s/it]
Chi-squared: 1.199:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 723/1000 [22:35<07:48,  1.69s/it]
Chi-squared: 1.199:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 724/1000 [22:35<07:46,  1.69s/it]
Chi-squared: 1.200:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 724/1000 [22:37<07:46,  1.69s/it]
Chi-squared: 1.200:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 725/1000 [22:37<07:44,  1.69s/it]
Chi-squared: 1.198:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 725/1000 [22:39<07:44,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 726/1000 [22:39<07:43,  1.69s/it]
Chi-squared: 1.200:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 726/1000 [22:40<07:43,  1.69s/it]
Chi-squared: 1.200:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 727/1000 [22:40<07:41,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 727/1000 [22:42<07:41,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 728/1000 [22:42<07:39,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 728/1000 [22:44<07:39,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 729/1000 [22:44<07:38,  1.69s/it]
Chi-squared: 1.200:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 729/1000 [22:46<07:38,  1.69s/it]
Chi-squared: 1.200:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 730/1000 [22:46<07:36,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 730/1000 [22:47<07:36,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 731/1000 [22:47<07:34,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 731/1000 [22:49<07:34,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 732/1000 [22:49<07:32,  1.69s/it]
Chi-squared: 1.198:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 732/1000 [22:51<07:32,  1.69s/it]
Chi-squared: 1.198:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 733/1000 [22:51<07:31,  1.69s/it]
Chi-squared: 1.198:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 733/1000 [22:52<07:31,  1.69s/it]
Chi-squared: 1.198:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 734/1000 [22:52<07:29,  1.69s/it]
Chi-squared: 1.199:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 734/1000 [22:54<07:29,  1.69s/it]
Chi-squared: 1.199:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 735/1000 [22:54<07:28,  1.69s/it]
Chi-squared: 1.198:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 735/1000 [22:56<07:28,  1.69s/it]
Chi-squared: 1.198:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 736/1000 [22:56<07:26,  1.69s/it]
Chi-squared: 1.199:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 736/1000 [22:57<07:26,  1.69s/it]
Chi-squared: 1.199:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 737/1000 [22:57<07:24,  1.69s/it]
Chi-squared: 1.198:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                        | 737/1000 [22:59<07:24,  1.69s/it]
Chi-squared: 1.198:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 738/1000 [22:59<07:23,  1.69s/it]
Chi-squared: 1.198:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 738/1000 [23:01<07:23,  1.69s/it]
Chi-squared: 1.198:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                        | 739/1000 [23:01<07:21,  1.69s/it]
Chi-squared: 1.198:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                        | 739/1000 [23:02<07:21,  1.69s/it]
Chi-squared: 1.198:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 740/1000 [23:02<07:19,  1.69s/it]
Chi-squared: 1.200:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 740/1000 [23:04<07:19,  1.69s/it]
Chi-squared: 1.200:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 741/1000 [23:04<07:18,  1.69s/it]
Chi-squared: 1.197:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 741/1000 [23:06<07:18,  1.69s/it]
Chi-squared: 1.197:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 742/1000 [23:06<07:16,  1.69s/it]
Chi-squared: 1.197:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 742/1000 [23:08<07:16,  1.69s/it]
Chi-squared: 1.197:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 743/1000 [23:08<07:14,  1.69s/it]
Chi-squared: 1.197:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 743/1000 [23:09<07:14,  1.69s/it]
Chi-squared: 1.197:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 744/1000 [23:09<07:12,  1.69s/it]
Chi-squared: 1.197:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 744/1000 [23:11<07:12,  1.69s/it]
Chi-squared: 1.197:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 745/1000 [23:11<07:11,  1.69s/it]
Chi-squared: 1.198:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 745/1000 [23:13<07:11,  1.69s/it]
Chi-squared: 1.198:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 746/1000 [23:13<07:09,  1.69s/it]
Chi-squared: 1.197:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 746/1000 [23:14<07:09,  1.69s/it]
Chi-squared: 1.197:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 747/1000 [23:14<07:07,  1.69s/it]
Chi-squared: 1.200:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 747/1000 [23:16<07:07,  1.69s/it]
Chi-squared: 1.200:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 748/1000 [23:16<07:06,  1.69s/it]
Chi-squared: 1.199:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 748/1000 [23:18<07:06,  1.69s/it]
Chi-squared: 1.199:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 749/1000 [23:18<07:04,  1.69s/it]
