2024-08-01 18:02:21.130686: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-01 18:02:18.558943
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]
ELBO: -60.684:  37%|█████████████████████████▎                                           | 549/1500 [00:25<00:27, 34.37it/s]
ELBO: -60.699:  37%|█████████████████████████▎                                           | 549/1500 [00:25<00:27, 34.37it/s]
ELBO: -60.342:  37%|█████████████████████████▎                                           | 549/1500 [00:25<00:27, 34.37it/s]
ELBO: -60.499:  37%|█████████████████████████▎                                           | 549/1500 [00:25<00:27, 34.37it/s]
ELBO: -60.499:  37%|█████████████████████████▍                                           | 553/1500 [00:25<00:27, 34.50it/s]
ELBO: -60.449:  37%|█████████████████████████▍                                           | 553/1500 [00:25<00:27, 34.50it/s]
ELBO: -60.483:  37%|█████████████████████████▍                                           | 553/1500 [00:25<00:27, 34.50it/s]
ELBO: -60.360:  37%|█████████████████████████▍                                           | 553/1500 [00:25<00:27, 34.50it/s]
ELBO: -60.441:  37%|█████████████████████████▍                                           | 553/1500 [00:25<00:27, 34.50it/s]
ELBO: -60.441:  37%|█████████████████████████▌                                           | 557/1500 [00:25<00:27, 34.48it/s]
ELBO: -60.680:  37%|█████████████████████████▌                                           | 557/1500 [00:26<00:27, 34.48it/s]
ELBO: -60.622:  37%|█████████████████████████▌                                           | 557/1500 [00:26<00:27, 34.48it/s]
ELBO: -60.856:  37%|█████████████████████████▌                                           | 557/1500 [00:26<00:27, 34.48it/s]
ELBO: -60.854:  37%|█████████████████████████▌                                           | 557/1500 [00:26<00:27, 34.48it/s]
ELBO: -60.854:  37%|█████████████████████████▊                                           | 561/1500 [00:26<00:27, 34.32it/s]
ELBO: -60.639:  37%|█████████████████████████▊                                           | 561/1500 [00:26<00:27, 34.32it/s]
ELBO: -61.237:  37%|█████████████████████████▊                                           | 561/1500 [00:26<00:27, 34.32it/s]
ELBO: -61.028:  37%|█████████████████████████▊                                           | 561/1500 [00:26<00:27, 34.32it/s]
ELBO: -61.093:  37%|█████████████████████████▊                                           | 561/1500 [00:26<00:27, 34.32it/s]
ELBO: -61.093:  38%|█████████████████████████▉                                           | 565/1500 [00:26<00:27, 34.35it/s]
ELBO: -61.013:  38%|█████████████████████████▉                                           | 565/1500 [00:26<00:27, 34.35it/s]
ELBO: -61.250:  38%|█████████████████████████▉                                           | 565/1500 [00:26<00:27, 34.35it/s]
ELBO: -60.929:  38%|█████████████████████████▉                                           | 565/1500 [00:26<00:27, 34.35it/s]
ELBO: -61.499:  38%|█████████████████████████▉                                           | 565/1500 [00:26<00:27, 34.35it/s]
ELBO: -61.499:  38%|██████████████████████████▏                                          | 569/1500 [00:26<00:26, 34.52it/s]
ELBO: -61.466:  38%|██████████████████████████▏                                          | 569/1500 [00:26<00:26, 34.52it/s]
ELBO: -61.470:  38%|██████████████████████████▏                                          | 569/1500 [00:26<00:26, 34.52it/s]
ELBO: -61.648:  38%|██████████████████████████▏                                          | 569/1500 [00:26<00:26, 34.52it/s]
ELBO: -61.708:  38%|██████████████████████████▏                                          | 569/1500 [00:26<00:26, 34.52it/s]
ELBO: -61.708:  38%|██████████████████████████▎                                          | 573/1500 [00:26<00:27, 34.14it/s]
ELBO: -61.709:  38%|██████████████████████████▎                                          | 573/1500 [00:26<00:27, 34.14it/s]
ELBO: -61.820:  38%|██████████████████████████▎                                          | 573/1500 [00:26<00:27, 34.14it/s]
ELBO: -62.050:  38%|██████████████████████████▎                                          | 573/1500 [00:26<00:27, 34.14it/s]
ELBO: -61.641:  38%|██████████████████████████▎                                          | 573/1500 [00:26<00:27, 34.14it/s]
ELBO: -61.641:  38%|██████████████████████████▌                                          | 577/1500 [00:26<00:27, 34.16it/s]
ELBO: -61.716:  38%|██████████████████████████▌                                          | 577/1500 [00:26<00:27, 34.16it/s]
ELBO: -61.810:  38%|██████████████████████████▌                                          | 577/1500 [00:26<00:27, 34.16it/s]
ELBO: -61.886:  38%|██████████████████████████▌                                          | 577/1500 [00:26<00:27, 34.16it/s]
ELBO: -61.631:  38%|██████████████████████████▌                                          | 577/1500 [00:26<00:27, 34.16it/s]
ELBO: -61.631:  39%|██████████████████████████▋                                          | 581/1500 [00:26<00:26, 34.25it/s]
ELBO: -61.579:  39%|██████████████████████████▋                                          | 581/1500 [00:26<00:26, 34.25it/s]
ELBO: -62.133:  39%|██████████████████████████▋                                          | 581/1500 [00:26<00:26, 34.25it/s]
ELBO: -61.649:  39%|██████████████████████████▋                                          | 581/1500 [00:26<00:26, 34.25it/s]
ELBO: -61.820:  39%|██████████████████████████▋                                          | 581/1500 [00:26<00:26, 34.25it/s]
ELBO: -61.820:  39%|██████████████████████████▉                                          | 585/1500 [00:26<00:26, 33.99it/s]
ELBO: -62.014:  39%|██████████████████████████▉                                          | 585/1500 [00:26<00:26, 33.99it/s]
ELBO: -62.030:  39%|██████████████████████████▉                                          | 585/1500 [00:26<00:26, 33.99it/s]
ELBO: -61.710:  39%|██████████████████████████▉                                          | 585/1500 [00:26<00:26, 33.99it/s]
ELBO: -61.805:  39%|██████████████████████████▉                                          | 585/1500 [00:26<00:26, 33.99it/s]
ELBO: -61.805:  39%|███████████████████████████                                          | 589/1500 [00:26<00:26, 34.06it/s]
ELBO: -62.128:  39%|███████████████████████████                                          | 589/1500 [00:26<00:26, 34.06it/s]
ELBO: -61.943:  39%|███████████████████████████                                          | 589/1500 [00:26<00:26, 34.06it/s]
ELBO: -61.517:  39%|███████████████████████████                                          | 589/1500 [00:27<00:26, 34.06it/s]
ELBO: -62.183:  39%|███████████████████████████                                          | 589/1500 [00:27<00:26, 34.06it/s]
ELBO: -62.183:  40%|███████████████████████████▎                                         | 593/1500 [00:27<00:26, 34.16it/s]
ELBO: -62.147:  40%|███████████████████████████▎                                         | 593/1500 [00:27<00:26, 34.16it/s]
ELBO: -62.112:  40%|███████████████████████████▎                                         | 593/1500 [00:27<00:26, 34.16it/s]
ELBO: -62.328:  40%|███████████████████████████▎                                         | 593/1500 [00:27<00:26, 34.16it/s]
ELBO: -62.322:  40%|███████████████████████████▎                                         | 593/1500 [00:27<00:26, 34.16it/s]
ELBO: -62.322:  40%|███████████████████████████▍                                         | 597/1500 [00:27<00:26, 34.09it/s]
ELBO: -62.309:  40%|███████████████████████████▍                                         | 597/1500 [00:27<00:26, 34.09it/s]
ELBO: -62.151:  40%|███████████████████████████▍                                         | 597/1500 [00:27<00:26, 34.09it/s]
ELBO: -62.402:  40%|███████████████████████████▍                                         | 597/1500 [00:27<00:26, 34.09it/s]
ELBO: -62.223:  40%|███████████████████████████▍                                         | 597/1500 [00:27<00:26, 34.09it/s]
ELBO: -62.223:  40%|███████████████████████████▋                                         | 601/1500 [00:27<00:26, 34.10it/s]
ELBO: -62.090:  40%|███████████████████████████▋                                         | 601/1500 [00:27<00:26, 34.10it/s]
ELBO: -62.437:  40%|███████████████████████████▋                                         | 601/1500 [00:27<00:26, 34.10it/s]
ELBO: -62.231:  40%|███████████████████████████▋                                         | 601/1500 [00:27<00:26, 34.10it/s]
ELBO: -62.415:  40%|███████████████████████████▋                                         | 601/1500 [00:27<00:26, 34.10it/s]
ELBO: -62.415:  40%|███████████████████████████▊                                         | 605/1500 [00:27<00:26, 34.27it/s]
ELBO: -62.611:  40%|███████████████████████████▊                                         | 605/1500 [00:27<00:26, 34.27it/s]
ELBO: -62.767:  40%|███████████████████████████▊                                         | 605/1500 [00:27<00:26, 34.27it/s]
ELBO: -62.544:  40%|███████████████████████████▊                                         | 605/1500 [00:27<00:26, 34.27it/s]
ELBO: -62.536:  40%|███████████████████████████▊                                         | 605/1500 [00:27<00:26, 34.27it/s]
ELBO: -62.536:  41%|████████████████████████████                                         | 609/1500 [00:27<00:25, 34.40it/s]
ELBO: -62.230:  41%|████████████████████████████                                         | 609/1500 [00:27<00:25, 34.40it/s]
ELBO: -62.749:  41%|████████████████████████████                                         | 609/1500 [00:27<00:25, 34.40it/s]
ELBO: -62.755:  41%|████████████████████████████                                         | 609/1500 [00:27<00:25, 34.40it/s]
ELBO: -62.597:  41%|████████████████████████████                                         | 609/1500 [00:27<00:25, 34.40it/s]
ELBO: -62.597:  41%|████████████████████████████▏                                        | 613/1500 [00:27<00:25, 34.34it/s]
ELBO: -62.637:  41%|████████████████████████████▏                                        | 613/1500 [00:27<00:25, 34.34it/s]
ELBO: -62.577:  41%|████████████████████████████▏                                        | 613/1500 [00:27<00:25, 34.34it/s]
ELBO: -62.556:  41%|████████████████████████████▏                                        | 613/1500 [00:27<00:25, 34.34it/s]
ELBO: -62.513:  41%|████████████████████████████▏                                        | 613/1500 [00:27<00:25, 34.34it/s]
ELBO: -62.513:  41%|████████████████████████████▍                                        | 617/1500 [00:27<00:25, 34.37it/s]
ELBO: -62.698:  41%|████████████████████████████▍                                        | 617/1500 [00:27<00:25, 34.37it/s]
ELBO: -62.721:  41%|████████████████████████████▍                                        | 617/1500 [00:27<00:25, 34.37it/s]
ELBO: -62.497:  41%|████████████████████████████▍                                        | 617/1500 [00:27<00:25, 34.37it/s]
ELBO: -62.745:  41%|████████████████████████████▍                                        | 617/1500 [00:27<00:25, 34.37it/s]
ELBO: -62.745:  41%|████████████████████████████▌                                        | 621/1500 [00:27<00:25, 34.43it/s]
ELBO: -62.761:  41%|████████████████████████████▌                                        | 621/1500 [00:27<00:25, 34.43it/s]
ELBO: -62.385:  41%|████████████████████████████▌                                        | 621/1500 [00:27<00:25, 34.43it/s]
ELBO: -63.000:  41%|████████████████████████████▌                                        | 621/1500 [00:27<00:25, 34.43it/s]
ELBO: -63.075:  41%|████████████████████████████▌                                        | 621/1500 [00:27<00:25, 34.43it/s]
ELBO: -63.075:  42%|████████████████████████████▊                                        | 625/1500 [00:27<00:25, 34.05it/s]
ELBO: -62.736:  42%|████████████████████████████▊                                        | 625/1500 [00:28<00:25, 34.05it/s]
ELBO: -63.053:  42%|████████████████████████████▊                                        | 625/1500 [00:28<00:25, 34.05it/s]
ELBO: -63.301:  42%|████████████████████████████▊                                        | 625/1500 [00:28<00:25, 34.05it/s]
ELBO: -63.022:  42%|████████████████████████████▊                                        | 625/1500 [00:28<00:25, 34.05it/s]
ELBO: -63.022:  42%|████████████████████████████▉                                        | 629/1500 [00:28<00:25, 34.28it/s]
ELBO: -63.295:  42%|████████████████████████████▉                                        | 629/1500 [00:28<00:25, 34.28it/s]
ELBO: -63.398:  42%|████████████████████████████▉                                        | 629/1500 [00:28<00:25, 34.28it/s]
ELBO: -63.327:  42%|████████████████████████████▉                                        | 629/1500 [00:28<00:25, 34.28it/s]
ELBO: -63.443:  42%|████████████████████████████▉                                        | 629/1500 [00:28<00:25, 34.28it/s]
ELBO: -63.443:  42%|█████████████████████████████                                        | 633/1500 [00:28<00:25, 34.42it/s]
ELBO: -63.335:  42%|█████████████████████████████                                        | 633/1500 [00:28<00:25, 34.42it/s]
ELBO: -63.619:  42%|█████████████████████████████                                        | 633/1500 [00:28<00:25, 34.42it/s]
ELBO: -63.862:  42%|█████████████████████████████                                        | 633/1500 [00:28<00:25, 34.42it/s]
ELBO: -63.472:  42%|█████████████████████████████                                        | 633/1500 [00:28<00:25, 34.42it/s]
ELBO: -63.472:  42%|█████████████████████████████▎                                       | 637/1500 [00:28<00:25, 34.26it/s]
ELBO: -63.417:  42%|█████████████████████████████▎                                       | 637/1500 [00:28<00:25, 34.26it/s]
ELBO: -63.588:  42%|█████████████████████████████▎                                       | 637/1500 [00:28<00:25, 34.26it/s]
ELBO: -63.604:  42%|█████████████████████████████▎                                       | 637/1500 [00:28<00:25, 34.26it/s]
ELBO: -63.753:  42%|█████████████████████████████▎                                       | 637/1500 [00:28<00:25, 34.26it/s]
ELBO: -63.753:  43%|█████████████████████████████▍                                       | 641/1500 [00:28<00:24, 34.36it/s]
ELBO: -63.748:  43%|█████████████████████████████▍                                       | 641/1500 [00:28<00:24, 34.36it/s]
ELBO: -63.813:  43%|█████████████████████████████▍                                       | 641/1500 [00:28<00:24, 34.36it/s]
ELBO: -63.876:  43%|█████████████████████████████▍                                       | 641/1500 [00:28<00:24, 34.36it/s]
ELBO: -63.972:  43%|█████████████████████████████▍                                       | 641/1500 [00:28<00:24, 34.36it/s]
ELBO: -63.972:  43%|█████████████████████████████▋                                       | 645/1500 [00:28<00:24, 34.42it/s]
ELBO: -63.830:  43%|█████████████████████████████▋                                       | 645/1500 [00:28<00:24, 34.42it/s]
ELBO: -63.800:  43%|█████████████████████████████▋                                       | 645/1500 [00:28<00:24, 34.42it/s]
ELBO: -63.918:  43%|█████████████████████████████▋                                       | 645/1500 [00:28<00:24, 34.42it/s]
ELBO: -63.863:  43%|█████████████████████████████▋                                       | 645/1500 [00:28<00:24, 34.42it/s]
ELBO: -63.863:  43%|█████████████████████████████▊                                       | 649/1500 [00:28<00:24, 34.30it/s]
ELBO: -63.946:  43%|█████████████████████████████▊                                       | 649/1500 [00:28<00:24, 34.30it/s]
ELBO: -63.808:  43%|█████████████████████████████▊                                       | 649/1500 [00:28<00:24, 34.30it/s]
ELBO: -63.730:  43%|█████████████████████████████▊                                       | 649/1500 [00:28<00:24, 34.30it/s]
ELBO: -64.170:  43%|█████████████████████████████▊                                       | 649/1500 [00:28<00:24, 34.30it/s]
ELBO: -64.170:  44%|██████████████████████████████                                       | 653/1500 [00:28<00:24, 34.15it/s]
ELBO: -64.166:  44%|██████████████████████████████                                       | 653/1500 [00:28<00:24, 34.15it/s]
ELBO: -64.134:  44%|██████████████████████████████                                       | 653/1500 [00:28<00:24, 34.15it/s]
ELBO: -63.992:  44%|██████████████████████████████                                       | 653/1500 [00:28<00:24, 34.15it/s]
ELBO: -64.253:  44%|██████████████████████████████                                       | 653/1500 [00:28<00:24, 34.15it/s]
ELBO: -64.253:  44%|██████████████████████████████▏                                      | 657/1500 [00:28<00:24, 34.23it/s]
ELBO: -63.996:  44%|██████████████████████████████▏                                      | 657/1500 [00:28<00:24, 34.23it/s]
ELBO: -64.307:  44%|██████████████████████████████▏                                      | 657/1500 [00:28<00:24, 34.23it/s]
ELBO: -64.236:  44%|██████████████████████████████▏                                      | 657/1500 [00:29<00:24, 34.23it/s]
ELBO: -64.268:  44%|██████████████████████████████▏                                      | 657/1500 [00:29<00:24, 34.23it/s]
ELBO: -64.268:  44%|██████████████████████████████▍                                      | 661/1500 [00:29<00:24, 34.30it/s]
ELBO: -64.636:  44%|██████████████████████████████▍                                      | 661/1500 [00:29<00:24, 34.30it/s]
ELBO: -64.242:  44%|██████████████████████████████▍                                      | 661/1500 [00:29<00:24, 34.30it/s]
ELBO: -64.410:  44%|██████████████████████████████▍                                      | 661/1500 [00:29<00:24, 34.30it/s]
ELBO: -64.504:  44%|██████████████████████████████▍                                      | 661/1500 [00:29<00:24, 34.30it/s]
ELBO: -64.504:  44%|██████████████████████████████▌                                      | 665/1500 [00:29<00:24, 34.37it/s]
ELBO: -64.495:  44%|██████████████████████████████▌                                      | 665/1500 [00:29<00:24, 34.37it/s]
ELBO: -64.698:  44%|██████████████████████████████▌                                      | 665/1500 [00:29<00:24, 34.37it/s]
ELBO: -64.617:  44%|██████████████████████████████▌                                      | 665/1500 [00:29<00:24, 34.37it/s]
ELBO: -64.784:  44%|██████████████████████████████▌                                      | 665/1500 [00:29<00:24, 34.37it/s]
ELBO: -64.784:  45%|██████████████████████████████▊                                      | 669/1500 [00:29<00:24, 34.40it/s]
ELBO: -64.531:  45%|██████████████████████████████▊                                      | 669/1500 [00:29<00:24, 34.40it/s]
ELBO: -64.394:  45%|██████████████████████████████▊                                      | 669/1500 [00:29<00:24, 34.40it/s]
ELBO: -64.916:  45%|██████████████████████████████▊                                      | 669/1500 [00:29<00:24, 34.40it/s]
ELBO: -64.804:  45%|██████████████████████████████▊                                      | 669/1500 [00:29<00:24, 34.40it/s]
ELBO: -64.804:  45%|██████████████████████████████▉                                      | 673/1500 [00:29<00:24, 34.45it/s]
ELBO: -64.815:  45%|██████████████████████████████▉                                      | 673/1500 [00:29<00:24, 34.45it/s]
ELBO: -64.721:  45%|██████████████████████████████▉                                      | 673/1500 [00:29<00:24, 34.45it/s]
ELBO: -65.126:  45%|██████████████████████████████▉                                      | 673/1500 [00:29<00:24, 34.45it/s]
ELBO: -65.165:  45%|██████████████████████████████▉                                      | 673/1500 [00:29<00:24, 34.45it/s]
ELBO: -65.165:  45%|███████████████████████████████▏                                     | 677/1500 [00:29<00:23, 34.36it/s]
ELBO: -64.966:  45%|███████████████████████████████▏                                     | 677/1500 [00:29<00:23, 34.36it/s]
ELBO: -64.972:  45%|███████████████████████████████▏                                     | 677/1500 [00:29<00:23, 34.36it/s]
ELBO: -65.176:  45%|███████████████████████████████▏                                     | 677/1500 [00:29<00:23, 34.36it/s]
ELBO: -65.297:  45%|███████████████████████████████▏                                     | 677/1500 [00:29<00:23, 34.36it/s]
ELBO: -65.297:  45%|███████████████████████████████▎                                     | 681/1500 [00:29<00:23, 34.44it/s]
ELBO: -64.883:  45%|███████████████████████████████▎                                     | 681/1500 [00:29<00:23, 34.44it/s]
ELBO: -65.285:  45%|███████████████████████████████▎                                     | 681/1500 [00:29<00:23, 34.44it/s]
ELBO: -65.414:  45%|███████████████████████████████▎                                     | 681/1500 [00:29<00:23, 34.44it/s]
ELBO: -65.209:  45%|███████████████████████████████▎                                     | 681/1500 [00:29<00:23, 34.44it/s]
ELBO: -65.209:  46%|███████████████████████████████▌                                     | 685/1500 [00:29<00:23, 34.54it/s]
ELBO: -65.274:  46%|███████████████████████████████▌                                     | 685/1500 [00:29<00:23, 34.54it/s]
ELBO: -65.376:  46%|███████████████████████████████▌                                     | 685/1500 [00:29<00:23, 34.54it/s]
ELBO: -65.223:  46%|███████████████████████████████▌                                     | 685/1500 [00:29<00:23, 34.54it/s]
ELBO: -65.187:  46%|███████████████████████████████▌                                     | 685/1500 [00:29<00:23, 34.54it/s]
ELBO: -65.187:  46%|███████████████████████████████▋                                     | 689/1500 [00:29<00:23, 34.42it/s]
ELBO: -65.233:  46%|███████████████████████████████▋                                     | 689/1500 [00:29<00:23, 34.42it/s]
ELBO: -65.317:  46%|███████████████████████████████▋                                     | 689/1500 [00:29<00:23, 34.42it/s]
ELBO: -65.495:  46%|███████████████████████████████▋                                     | 689/1500 [00:29<00:23, 34.42it/s]
ELBO: -65.284:  46%|███████████████████████████████▋                                     | 689/1500 [00:29<00:23, 34.42it/s]
ELBO: -65.284:  46%|███████████████████████████████▉                                     | 693/1500 [00:29<00:23, 34.52it/s]
ELBO: -65.488:  46%|███████████████████████████████▉                                     | 693/1500 [00:29<00:23, 34.52it/s]
ELBO: -65.648:  46%|███████████████████████████████▉                                     | 693/1500 [00:30<00:23, 34.52it/s]
ELBO: -65.650:  46%|███████████████████████████████▉                                     | 693/1500 [00:30<00:23, 34.52it/s]
ELBO: -65.492:  46%|███████████████████████████████▉                                     | 693/1500 [00:30<00:23, 34.52it/s]
ELBO: -65.492:  46%|████████████████████████████████                                     | 697/1500 [00:30<00:23, 34.52it/s]
ELBO: -65.728:  46%|████████████████████████████████                                     | 697/1500 [00:30<00:23, 34.52it/s]
ELBO: -65.631:  46%|████████████████████████████████                                     | 697/1500 [00:30<00:23, 34.52it/s]
ELBO: -65.408:  46%|████████████████████████████████                                     | 697/1500 [00:30<00:23, 34.52it/s]
ELBO: -65.611:  46%|████████████████████████████████                                     | 697/1500 [00:30<00:23, 34.52it/s]
ELBO: -65.611:  47%|████████████████████████████████▏                                    | 701/1500 [00:30<00:23, 34.53it/s]
ELBO: -65.673:  47%|████████████████████████████████▏                                    | 701/1500 [00:30<00:23, 34.53it/s]
ELBO: -65.347:  47%|████████████████████████████████▏                                    | 701/1500 [00:30<00:23, 34.53it/s]
ELBO: -65.747:  47%|████████████████████████████████▏                                    | 701/1500 [00:30<00:23, 34.53it/s]
ELBO: -65.782:  47%|████████████████████████████████▏                                    | 701/1500 [00:30<00:23, 34.53it/s]
ELBO: -65.782:  47%|████████████████████████████████▍                                    | 705/1500 [00:30<00:22, 34.58it/s]
ELBO: -65.753:  47%|████████████████████████████████▍                                    | 705/1500 [00:30<00:22, 34.58it/s]
ELBO: -65.918:  47%|████████████████████████████████▍                                    | 705/1500 [00:30<00:22, 34.58it/s]
ELBO: -66.150:  47%|████████████████████████████████▍                                    | 705/1500 [00:30<00:22, 34.58it/s]
ELBO: -66.094:  47%|████████████████████████████████▍                                    | 705/1500 [00:30<00:22, 34.58it/s]
ELBO: -66.094:  47%|████████████████████████████████▌                                    | 709/1500 [00:30<00:22, 34.55it/s]
ELBO: -65.949:  47%|████████████████████████████████▌                                    | 709/1500 [00:30<00:22, 34.55it/s]
ELBO: -66.356:  47%|████████████████████████████████▌                                    | 709/1500 [00:30<00:22, 34.55it/s]
ELBO: -65.983:  47%|████████████████████████████████▌                                    | 709/1500 [00:30<00:22, 34.55it/s]
ELBO: -66.013:  47%|████████████████████████████████▌                                    | 709/1500 [00:30<00:22, 34.55it/s]
ELBO: -66.013:  48%|████████████████████████████████▊                                    | 713/1500 [00:30<00:22, 34.59it/s]
ELBO: -66.242:  48%|████████████████████████████████▊                                    | 713/1500 [00:30<00:22, 34.59it/s]
ELBO: -65.968:  48%|████████████████████████████████▊                                    | 713/1500 [00:30<00:22, 34.59it/s]
ELBO: -66.325:  48%|████████████████████████████████▊                                    | 713/1500 [00:30<00:22, 34.59it/s]
ELBO: -66.186:  48%|████████████████████████████████▊                                    | 713/1500 [00:30<00:22, 34.59it/s]
ELBO: -66.186:  48%|████████████████████████████████▉                                    | 717/1500 [00:30<00:22, 34.38it/s]
ELBO: -66.237:  48%|████████████████████████████████▉                                    | 717/1500 [00:30<00:22, 34.38it/s]
ELBO: -66.332:  48%|████████████████████████████████▉                                    | 717/1500 [00:30<00:22, 34.38it/s]
ELBO: -65.672:  48%|████████████████████████████████▉                                    | 717/1500 [00:30<00:22, 34.38it/s]
ELBO: -66.013:  48%|████████████████████████████████▉                                    | 717/1500 [00:30<00:22, 34.38it/s]
ELBO: -66.013:  48%|█████████████████████████████████▏                                   | 721/1500 [00:30<00:22, 34.49it/s]
ELBO: -66.231:  48%|█████████████████████████████████▏                                   | 721/1500 [00:30<00:22, 34.49it/s]
ELBO: -65.840:  48%|█████████████████████████████████▏                                   | 721/1500 [00:30<00:22, 34.49it/s]
ELBO: -66.098:  48%|█████████████████████████████████▏                                   | 721/1500 [00:30<00:22, 34.49it/s]
ELBO: -66.362:  48%|█████████████████████████████████▏                                   | 721/1500 [00:30<00:22, 34.49it/s]
ELBO: -66.362:  48%|█████████████████████████████████▎                                   | 725/1500 [00:30<00:22, 34.48it/s]
ELBO: -65.981:  48%|█████████████████████████████████▎                                   | 725/1500 [00:30<00:22, 34.48it/s]
ELBO: -66.124:  48%|█████████████████████████████████▎                                   | 725/1500 [00:30<00:22, 34.48it/s]
ELBO: -66.401:  48%|█████████████████████████████████▎                                   | 725/1500 [00:30<00:22, 34.48it/s]
ELBO: -66.170:  48%|█████████████████████████████████▎                                   | 725/1500 [00:31<00:22, 34.48it/s]
ELBO: -66.170:  49%|█████████████████████████████████▌                                   | 729/1500 [00:31<00:22, 34.30it/s]
ELBO: -66.071:  49%|█████████████████████████████████▌                                   | 729/1500 [00:31<00:22, 34.30it/s]
ELBO: -66.255:  49%|█████████████████████████████████▌                                   | 729/1500 [00:31<00:22, 34.30it/s]
ELBO: -66.465:  49%|█████████████████████████████████▌                                   | 729/1500 [00:31<00:22, 34.30it/s]
ELBO: -66.670:  49%|█████████████████████████████████▌                                   | 729/1500 [00:31<00:22, 34.30it/s]
ELBO: -66.670:  49%|█████████████████████████████████▋                                   | 733/1500 [00:31<00:22, 34.41it/s]
ELBO: -66.291:  49%|█████████████████████████████████▋                                   | 733/1500 [00:31<00:22, 34.41it/s]
ELBO: -66.448:  49%|█████████████████████████████████▋                                   | 733/1500 [00:31<00:22, 34.41it/s]
ELBO: -66.654:  49%|█████████████████████████████████▋                                   | 733/1500 [00:31<00:22, 34.41it/s]
ELBO: -66.812:  49%|█████████████████████████████████▋                                   | 733/1500 [00:31<00:22, 34.41it/s]
ELBO: -66.812:  49%|█████████████████████████████████▉                                   | 737/1500 [00:31<00:22, 34.53it/s]
ELBO: -66.560:  49%|█████████████████████████████████▉                                   | 737/1500 [00:31<00:22, 34.53it/s]
ELBO: -66.613:  49%|█████████████████████████████████▉                                   | 737/1500 [00:31<00:22, 34.53it/s]
ELBO: -66.721:  49%|█████████████████████████████████▉                                   | 737/1500 [00:31<00:22, 34.53it/s]
ELBO: -66.432:  49%|█████████████████████████████████▉                                   | 737/1500 [00:31<00:22, 34.53it/s]
ELBO: -66.432:  49%|██████████████████████████████████                                   | 741/1500 [00:31<00:22, 34.45it/s]
ELBO: -66.544:  49%|██████████████████████████████████                                   | 741/1500 [00:31<00:22, 34.45it/s]
ELBO: -66.928:  49%|██████████████████████████████████                                   | 741/1500 [00:31<00:22, 34.45it/s]
ELBO: -66.640:  49%|██████████████████████████████████                                   | 741/1500 [00:31<00:22, 34.45it/s]
ELBO: -66.818:  49%|██████████████████████████████████                                   | 741/1500 [00:31<00:22, 34.45it/s]
