2024-08-02 17:07:54.132852: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 17:07:51.789476
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
ELBO: -56.064:  26%|███████████████████████████████████████████████▏                                                                                                                                   | 395/1500 [00:32<01:05, 16.76it/s]
ELBO: -56.064:  26%|███████████████████████████████████████████████▍                                                                                                                                   | 397/1500 [00:32<01:05, 16.76it/s]
ELBO: -56.033:  26%|███████████████████████████████████████████████▍                                                                                                                                   | 397/1500 [00:32<01:05, 16.76it/s]
ELBO: -55.989:  26%|███████████████████████████████████████████████▍                                                                                                                                   | 397/1500 [00:33<01:05, 16.76it/s]
ELBO: -55.989:  27%|███████████████████████████████████████████████▌                                                                                                                                   | 399/1500 [00:33<01:05, 16.78it/s]
ELBO: -56.054:  27%|███████████████████████████████████████████████▌                                                                                                                                   | 399/1500 [00:33<01:05, 16.78it/s]
ELBO: -56.156:  27%|███████████████████████████████████████████████▌                                                                                                                                   | 399/1500 [00:33<01:05, 16.78it/s]
ELBO: -56.156:  27%|███████████████████████████████████████████████▊                                                                                                                                   | 401/1500 [00:33<01:05, 16.79it/s]
ELBO: -56.209:  27%|███████████████████████████████████████████████▊                                                                                                                                   | 401/1500 [00:33<01:05, 16.79it/s]
ELBO: -55.997:  27%|███████████████████████████████████████████████▊                                                                                                                                   | 401/1500 [00:33<01:05, 16.79it/s]
ELBO: -55.997:  27%|████████████████████████████████████████████████                                                                                                                                   | 403/1500 [00:33<01:05, 16.78it/s]
ELBO: -56.095:  27%|████████████████████████████████████████████████                                                                                                                                   | 403/1500 [00:33<01:05, 16.78it/s]
ELBO: -56.405:  27%|████████████████████████████████████████████████                                                                                                                                   | 403/1500 [00:33<01:05, 16.78it/s]
ELBO: -56.405:  27%|████████████████████████████████████████████████▎                                                                                                                                  | 405/1500 [00:33<01:05, 16.80it/s]
ELBO: -56.569:  27%|████████████████████████████████████████████████▎                                                                                                                                  | 405/1500 [00:33<01:05, 16.80it/s]
ELBO: -56.375:  27%|████████████████████████████████████████████████▎                                                                                                                                  | 405/1500 [00:33<01:05, 16.80it/s]
ELBO: -56.375:  27%|████████████████████████████████████████████████▌                                                                                                                                  | 407/1500 [00:33<01:05, 16.79it/s]
ELBO: -56.315:  27%|████████████████████████████████████████████████▌                                                                                                                                  | 407/1500 [00:33<01:05, 16.79it/s]
ELBO: -56.480:  27%|████████████████████████████████████████████████▌                                                                                                                                  | 407/1500 [00:33<01:05, 16.79it/s]
ELBO: -56.480:  27%|████████████████████████████████████████████████▊                                                                                                                                  | 409/1500 [00:33<01:04, 16.82it/s]
ELBO: -56.735:  27%|████████████████████████████████████████████████▊                                                                                                                                  | 409/1500 [00:33<01:04, 16.82it/s]
ELBO: -56.681:  27%|████████████████████████████████████████████████▊                                                                                                                                  | 409/1500 [00:33<01:04, 16.82it/s]
ELBO: -56.681:  27%|█████████████████████████████████████████████████                                                                                                                                  | 411/1500 [00:33<01:04, 16.77it/s]
ELBO: -56.610:  27%|█████████████████████████████████████████████████                                                                                                                                  | 411/1500 [00:33<01:04, 16.77it/s]
ELBO: -56.729:  27%|█████████████████████████████████████████████████                                                                                                                                  | 411/1500 [00:33<01:04, 16.77it/s]
ELBO: -56.729:  28%|█████████████████████████████████████████████████▎                                                                                                                                 | 413/1500 [00:33<01:04, 16.78it/s]
ELBO: -56.829:  28%|█████████████████████████████████████████████████▎                                                                                                                                 | 413/1500 [00:33<01:04, 16.78it/s]
ELBO: -56.854:  28%|█████████████████████████████████████████████████▎                                                                                                                                 | 413/1500 [00:33<01:04, 16.78it/s]
ELBO: -56.854:  28%|█████████████████████████████████████████████████▌                                                                                                                                 | 415/1500 [00:33<01:04, 16.74it/s]
ELBO: -56.979:  28%|█████████████████████████████████████████████████▌                                                                                                                                 | 415/1500 [00:34<01:04, 16.74it/s]
ELBO: -57.053:  28%|█████████████████████████████████████████████████▌                                                                                                                                 | 415/1500 [00:34<01:04, 16.74it/s]
ELBO: -57.053:  28%|█████████████████████████████████████████████████▊                                                                                                                                 | 417/1500 [00:34<01:04, 16.74it/s]
ELBO: -56.844:  28%|█████████████████████████████████████████████████▊                                                                                                                                 | 417/1500 [00:34<01:04, 16.74it/s]
ELBO: -56.941:  28%|█████████████████████████████████████████████████▊                                                                                                                                 | 417/1500 [00:34<01:04, 16.74it/s]
ELBO: -56.941:  28%|██████████████████████████████████████████████████                                                                                                                                 | 419/1500 [00:34<01:04, 16.73it/s]
ELBO: -57.031:  28%|██████████████████████████████████████████████████                                                                                                                                 | 419/1500 [00:34<01:04, 16.73it/s]
ELBO: -57.009:  28%|██████████████████████████████████████████████████                                                                                                                                 | 419/1500 [00:34<01:04, 16.73it/s]
ELBO: -57.009:  28%|██████████████████████████████████████████████████▏                                                                                                                                | 421/1500 [00:34<01:04, 16.74it/s]
ELBO: -56.946:  28%|██████████████████████████████████████████████████▏                                                                                                                                | 421/1500 [00:34<01:04, 16.74it/s]
ELBO: -56.874:  28%|██████████████████████████████████████████████████▏                                                                                                                                | 421/1500 [00:34<01:04, 16.74it/s]
ELBO: -56.874:  28%|██████████████████████████████████████████████████▍                                                                                                                                | 423/1500 [00:34<01:04, 16.75it/s]
ELBO: -56.809:  28%|██████████████████████████████████████████████████▍                                                                                                                                | 423/1500 [00:34<01:04, 16.75it/s]
ELBO: -56.917:  28%|██████████████████████████████████████████████████▍                                                                                                                                | 423/1500 [00:34<01:04, 16.75it/s]
ELBO: -56.917:  28%|██████████████████████████████████████████████████▋                                                                                                                                | 425/1500 [00:34<01:04, 16.77it/s]
ELBO: -57.121:  28%|██████████████████████████████████████████████████▋                                                                                                                                | 425/1500 [00:34<01:04, 16.77it/s]
ELBO: -57.180:  28%|██████████████████████████████████████████████████▋                                                                                                                                | 425/1500 [00:34<01:04, 16.77it/s]
ELBO: -57.180:  28%|██████████████████████████████████████████████████▉                                                                                                                                | 427/1500 [00:34<01:03, 16.79it/s]
ELBO: -57.248:  28%|██████████████████████████████████████████████████▉                                                                                                                                | 427/1500 [00:34<01:03, 16.79it/s]
ELBO: -57.330:  28%|██████████████████████████████████████████████████▉                                                                                                                                | 427/1500 [00:34<01:03, 16.79it/s]
ELBO: -57.330:  29%|███████████████████████████████████████████████████▏                                                                                                                               | 429/1500 [00:34<01:03, 16.81it/s]
ELBO: -57.341:  29%|███████████████████████████████████████████████████▏                                                                                                                               | 429/1500 [00:34<01:03, 16.81it/s]
ELBO: -57.494:  29%|███████████████████████████████████████████████████▏                                                                                                                               | 429/1500 [00:34<01:03, 16.81it/s]
ELBO: -57.494:  29%|███████████████████████████████████████████████████▍                                                                                                                               | 431/1500 [00:34<01:03, 16.82it/s]
ELBO: -57.643:  29%|███████████████████████████████████████████████████▍                                                                                                                               | 431/1500 [00:34<01:03, 16.82it/s]
ELBO: -57.636:  29%|███████████████████████████████████████████████████▍                                                                                                                               | 431/1500 [00:35<01:03, 16.82it/s]
ELBO: -57.636:  29%|███████████████████████████████████████████████████▋                                                                                                                               | 433/1500 [00:35<01:03, 16.81it/s]
ELBO: -57.618:  29%|███████████████████████████████████████████████████▋                                                                                                                               | 433/1500 [00:35<01:03, 16.81it/s]
ELBO: -57.682:  29%|███████████████████████████████████████████████████▋                                                                                                                               | 433/1500 [00:35<01:03, 16.81it/s]
ELBO: -57.682:  29%|███████████████████████████████████████████████████▉                                                                                                                               | 435/1500 [00:35<01:03, 16.77it/s]
ELBO: -57.670:  29%|███████████████████████████████████████████████████▉                                                                                                                               | 435/1500 [00:35<01:03, 16.77it/s]
ELBO: -57.802:  29%|███████████████████████████████████████████████████▉                                                                                                                               | 435/1500 [00:35<01:03, 16.77it/s]
ELBO: -57.802:  29%|████████████████████████████████████████████████████▏                                                                                                                              | 437/1500 [00:35<01:03, 16.77it/s]
ELBO: -57.754:  29%|████████████████████████████████████████████████████▏                                                                                                                              | 437/1500 [00:35<01:03, 16.77it/s]
ELBO: -57.720:  29%|████████████████████████████████████████████████████▏                                                                                                                              | 437/1500 [00:35<01:03, 16.77it/s]
ELBO: -57.720:  29%|████████████████████████████████████████████████████▍                                                                                                                              | 439/1500 [00:35<01:03, 16.78it/s]
ELBO: -57.679:  29%|████████████████████████████████████████████████████▍                                                                                                                              | 439/1500 [00:35<01:03, 16.78it/s]
ELBO: -57.822:  29%|████████████████████████████████████████████████████▍                                                                                                                              | 439/1500 [00:35<01:03, 16.78it/s]
ELBO: -57.822:  29%|████████████████████████████████████████████████████▋                                                                                                                              | 441/1500 [00:35<01:02, 16.82it/s]
ELBO: -57.947:  29%|████████████████████████████████████████████████████▋                                                                                                                              | 441/1500 [00:35<01:02, 16.82it/s]
ELBO: -57.926:  29%|████████████████████████████████████████████████████▋                                                                                                                              | 441/1500 [00:35<01:02, 16.82it/s]
ELBO: -57.926:  30%|████████████████████████████████████████████████████▊                                                                                                                              | 443/1500 [00:35<01:02, 16.81it/s]
ELBO: -57.840:  30%|████████████████████████████████████████████████████▊                                                                                                                              | 443/1500 [00:35<01:02, 16.81it/s]
ELBO: -57.862:  30%|████████████████████████████████████████████████████▊                                                                                                                              | 443/1500 [00:35<01:02, 16.81it/s]
ELBO: -57.862:  30%|█████████████████████████████████████████████████████                                                                                                                              | 445/1500 [00:35<01:02, 16.80it/s]
ELBO: -57.826:  30%|█████████████████████████████████████████████████████                                                                                                                              | 445/1500 [00:35<01:02, 16.80it/s]
ELBO: -57.796:  30%|█████████████████████████████████████████████████████                                                                                                                              | 445/1500 [00:35<01:02, 16.80it/s]
ELBO: -57.796:  30%|█████████████████████████████████████████████████████▎                                                                                                                             | 447/1500 [00:35<01:02, 16.78it/s]
ELBO: -57.919:  30%|█████████████████████████████████████████████████████▎                                                                                                                             | 447/1500 [00:35<01:02, 16.78it/s]
ELBO: -58.214:  30%|█████████████████████████████████████████████████████▎                                                                                                                             | 447/1500 [00:36<01:02, 16.78it/s]
ELBO: -58.214:  30%|█████████████████████████████████████████████████████▌                                                                                                                             | 449/1500 [00:36<01:02, 16.78it/s]
ELBO: -58.226:  30%|█████████████████████████████████████████████████████▌                                                                                                                             | 449/1500 [00:36<01:02, 16.78it/s]
ELBO: -58.121:  30%|█████████████████████████████████████████████████████▌                                                                                                                             | 449/1500 [00:36<01:02, 16.78it/s]
ELBO: -58.121:  30%|█████████████████████████████████████████████████████▊                                                                                                                             | 451/1500 [00:36<01:02, 16.80it/s]
ELBO: -57.896:  30%|█████████████████████████████████████████████████████▊                                                                                                                             | 451/1500 [00:36<01:02, 16.80it/s]
ELBO: -57.861:  30%|█████████████████████████████████████████████████████▊                                                                                                                             | 451/1500 [00:36<01:02, 16.80it/s]
ELBO: -57.861:  30%|██████████████████████████████████████████████████████                                                                                                                             | 453/1500 [00:36<01:02, 16.78it/s]
ELBO: -58.060:  30%|██████████████████████████████████████████████████████                                                                                                                             | 453/1500 [00:36<01:02, 16.78it/s]
ELBO: -58.129:  30%|██████████████████████████████████████████████████████                                                                                                                             | 453/1500 [00:36<01:02, 16.78it/s]
ELBO: -58.129:  30%|██████████████████████████████████████████████████████▎                                                                                                                            | 455/1500 [00:36<01:02, 16.80it/s]
ELBO: -58.008:  30%|██████████████████████████████████████████████████████▎                                                                                                                            | 455/1500 [00:36<01:02, 16.80it/s]
ELBO: -58.072:  30%|██████████████████████████████████████████████████████▎                                                                                                                            | 455/1500 [00:36<01:02, 16.80it/s]
ELBO: -58.072:  30%|██████████████████████████████████████████████████████▌                                                                                                                            | 457/1500 [00:36<01:01, 16.83it/s]
ELBO: -58.180:  30%|██████████████████████████████████████████████████████▌                                                                                                                            | 457/1500 [00:36<01:01, 16.83it/s]
ELBO: -58.350:  30%|██████████████████████████████████████████████████████▌                                                                                                                            | 457/1500 [00:36<01:01, 16.83it/s]
ELBO: -58.350:  31%|██████████████████████████████████████████████████████▊                                                                                                                            | 459/1500 [00:36<01:01, 16.79it/s]
ELBO: -58.437:  31%|██████████████████████████████████████████████████████▊                                                                                                                            | 459/1500 [00:36<01:01, 16.79it/s]
ELBO: -58.062:  31%|██████████████████████████████████████████████████████▊                                                                                                                            | 459/1500 [00:36<01:01, 16.79it/s]
ELBO: -58.062:  31%|███████████████████████████████████████████████████████                                                                                                                            | 461/1500 [00:36<01:01, 16.80it/s]
ELBO: -57.771:  31%|███████████████████████████████████████████████████████                                                                                                                            | 461/1500 [00:36<01:01, 16.80it/s]
ELBO: -57.833:  31%|███████████████████████████████████████████████████████                                                                                                                            | 461/1500 [00:36<01:01, 16.80it/s]
ELBO: -57.833:  31%|███████████████████████████████████████████████████████▎                                                                                                                           | 463/1500 [00:36<01:01, 16.81it/s]
ELBO: -57.996:  31%|███████████████████████████████████████████████████████▎                                                                                                                           | 463/1500 [00:36<01:01, 16.81it/s]
ELBO: -57.648:  31%|███████████████████████████████████████████████████████▎                                                                                                                           | 463/1500 [00:36<01:01, 16.81it/s]
ELBO: -57.648:  31%|███████████████████████████████████████████████████████▍                                                                                                                           | 465/1500 [00:36<01:01, 16.79it/s]
ELBO: -57.188:  31%|███████████████████████████████████████████████████████▍                                                                                                                           | 465/1500 [00:37<01:01, 16.79it/s]
ELBO: -57.594:  31%|███████████████████████████████████████████████████████▍                                                                                                                           | 465/1500 [00:37<01:01, 16.79it/s]
ELBO: -57.594:  31%|███████████████████████████████████████████████████████▋                                                                                                                           | 467/1500 [00:37<01:01, 16.78it/s]
ELBO: -58.145:  31%|███████████████████████████████████████████████████████▋                                                                                                                           | 467/1500 [00:37<01:01, 16.78it/s]
ELBO: -58.406:  31%|███████████████████████████████████████████████████████▋                                                                                                                           | 467/1500 [00:37<01:01, 16.78it/s]
ELBO: -58.406:  31%|███████████████████████████████████████████████████████▉                                                                                                                           | 469/1500 [00:37<01:01, 16.77it/s]
ELBO: -58.203:  31%|███████████████████████████████████████████████████████▉                                                                                                                           | 469/1500 [00:37<01:01, 16.77it/s]
ELBO: -58.183:  31%|███████████████████████████████████████████████████████▉                                                                                                                           | 469/1500 [00:37<01:01, 16.77it/s]
ELBO: -58.183:  31%|████████████████████████████████████████████████████████▏                                                                                                                          | 471/1500 [00:37<01:01, 16.74it/s]
ELBO: -58.460:  31%|████████████████████████████████████████████████████████▏                                                                                                                          | 471/1500 [00:37<01:01, 16.74it/s]
ELBO: -58.468:  31%|████████████████████████████████████████████████████████▏                                                                                                                          | 471/1500 [00:37<01:01, 16.74it/s]
ELBO: -58.468:  32%|████████████████████████████████████████████████████████▍                                                                                                                          | 473/1500 [00:37<01:01, 16.75it/s]
ELBO: -58.295:  32%|████████████████████████████████████████████████████████▍                                                                                                                          | 473/1500 [00:37<01:01, 16.75it/s]
ELBO: -58.456:  32%|████████████████████████████████████████████████████████▍                                                                                                                          | 473/1500 [00:37<01:01, 16.75it/s]
ELBO: -58.456:  32%|████████████████████████████████████████████████████████▋                                                                                                                          | 475/1500 [00:37<01:01, 16.77it/s]
ELBO: -58.512:  32%|████████████████████████████████████████████████████████▋                                                                                                                          | 475/1500 [00:37<01:01, 16.77it/s]
ELBO: -58.652:  32%|████████████████████████████████████████████████████████▋                                                                                                                          | 475/1500 [00:37<01:01, 16.77it/s]
ELBO: -58.652:  32%|████████████████████████████████████████████████████████▉                                                                                                                          | 477/1500 [00:37<01:00, 16.80it/s]
ELBO: -58.806:  32%|████████████████████████████████████████████████████████▉                                                                                                                          | 477/1500 [00:37<01:00, 16.80it/s]
ELBO: -58.882:  32%|████████████████████████████████████████████████████████▉                                                                                                                          | 477/1500 [00:37<01:00, 16.80it/s]
ELBO: -58.882:  32%|█████████████████████████████████████████████████████████▏                                                                                                                         | 479/1500 [00:37<01:00, 16.79it/s]
ELBO: -58.845:  32%|█████████████████████████████████████████████████████████▏                                                                                                                         | 479/1500 [00:37<01:00, 16.79it/s]
ELBO: -58.805:  32%|█████████████████████████████████████████████████████████▏                                                                                                                         | 479/1500 [00:37<01:00, 16.79it/s]
ELBO: -58.805:  32%|█████████████████████████████████████████████████████████▍                                                                                                                         | 481/1500 [00:37<01:00, 16.75it/s]
ELBO: -58.719:  32%|█████████████████████████████████████████████████████████▍                                                                                                                         | 481/1500 [00:37<01:00, 16.75it/s]
ELBO: -58.945:  32%|█████████████████████████████████████████████████████████▍                                                                                                                         | 481/1500 [00:38<01:00, 16.75it/s]
ELBO: -58.945:  32%|█████████████████████████████████████████████████████████▋                                                                                                                         | 483/1500 [00:38<01:00, 16.75it/s]
ELBO: -59.250:  32%|█████████████████████████████████████████████████████████▋                                                                                                                         | 483/1500 [00:38<01:00, 16.75it/s]
ELBO: -59.301:  32%|█████████████████████████████████████████████████████████▋                                                                                                                         | 483/1500 [00:38<01:00, 16.75it/s]
