2024-08-13 10:09:32.778051: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.778996: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.779544: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.793602: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568972.5113733
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -55.790:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.46it/s]
ELBO: -55.790:  26%|######################8                                                                | 394/1500 [00:26<00:39, 27.71it/s]
ELBO: -55.699:  26%|######################8                                                                | 394/1500 [00:26<00:39, 27.71it/s]
ELBO: -55.932:  26%|######################8                                                                | 394/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.022:  26%|######################8                                                                | 394/1500 [00:27<00:  | 391/1500 [00:26<00:40, 27.45it/s]
ELBO: -55.778:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.45it/s]
ELBO: -55.745:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.45it/s]
ELBO: -55.790:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.45it/s]
ELBO: -55.790:  26%|######################8                                                                | 394/1500 [00:26<00:39, 27.71it/s]
ELBO: -55.699:  26%|######################8                                                                | 394/1500 [00:26<00:39, 27.71it/s]
ELBO: -55.932:  26%|######################8                                                                | 394/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.022:  26%|######################8                                                                | 394/1500 [00:27<00:  | 391/1500 [00:26<00:40, 27.44it/s]
ELBO: -55.778:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.44it/s]
ELBO: -55.745:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.44it/s]
ELBO: -55.790:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.44it/s]
ELBO: -55.790:  26%|######################8                                                                | 394/1500 [00:26<00:39, 27.73it/s]
ELBO: -55.699:  26%|######################8                                                                | 394/1500 [00:26<00:39, 27.73it/s]
ELBO: -55.932:  26%|######################8                                                                | 394/1500 [00:27<00:39, 27.73it/s]
ELBO: -56.022:  26%|######################8                                                                | 394/1500 [00:27<00:  | 391/1500 [00:26<00:40, 27.46it/s]
ELBO: -55.778:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.46it/s]
ELBO: -55.745:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.46it/s]
ELBO: -55.790:  26%|######################6                                                                | 391/1500 [00:26<00:40, 27.46it/s]
ELBO: -55.790:  26%|######################8                                                                | 394/1500 [00:26<00:39, 27.72it/s]
ELBO: -55.699:  26%|######################8                                                                | 394/1500 [00:26<00:39, 27.72it/s]
ELBO: -55.932:  26%|######################8                                                                | 394/1500 [00:27<00:39, 27.72it/s]
ELBO: -56.022:  26%|######################8                                                                | 394/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.022:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -55.617:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -55.960:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -56.148:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -56.148:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -55.815:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.023:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -539, 27.72it/s]
ELBO: -56.022:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -55.617:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -55.960:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -56.148:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -56.148:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -55.815:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.023:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -539, 27.71it/s]
ELBO: -56.022:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.92it/s]
ELBO: -55.617:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.92it/s]
ELBO: -55.960:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.92it/s]
ELBO: -56.148:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.92it/s]
ELBO: -56.148:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.72it/s]
ELBO: -55.815:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.72it/s]
ELBO: -56.023:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.72it/s]
ELBO: -539, 27.73it/s]
ELBO: -56.022:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -55.617:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -55.960:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -56.148:  26%|#######################                                                                | 397/1500 [00:27<00:39, 27.90it/s]
ELBO: -56.148:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -55.815:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.023:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.313:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.313:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.53it/s]
ELBO: -56.115:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.53it/s]
ELBO: -55.911:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.53it/s]
ELBO: -56.059:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.53it/s]
ELBO: -56.059:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.21it/s]
ELBO: -56.438:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.21it/s]
ELBO: -56.368:  27%|###########6.313:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.72it/s]
ELBO: -56.313:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.54it/s]
ELBO: -56.115:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.54it/s]
ELBO: -55.911:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.54it/s]
ELBO: -56.059:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.54it/s]
ELBO: -56.059:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.26it/s]
ELBO: -56.438:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.26it/s]
ELBO: -56.368:  27%|###########6.313:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.313:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.55it/s]
ELBO: -56.115:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.55it/s]
ELBO: -55.911:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.55it/s]
ELBO: -56.059:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.55it/s]
ELBO: -56.059:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.23it/s]
ELBO: -56.438:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.23it/s]
ELBO: -56.368:  27%|###########6.313:  27%|#######################2                                                               | 400/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.313:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.56it/s]
ELBO: -56.115:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.56it/s]
ELBO: -55.911:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.56it/s]
ELBO: -56.059:  27%|#######################3                                                               | 403/1500 [00:27<00:39, 27.56it/s]
ELBO: -56.059:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.23it/s]
ELBO: -56.438:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.23it/s]
ELBO: -56.368:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.21it/s]
ELBO: -56.170:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.21it/s]
ELBO: -56.170:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.18it/s]
ELBO: -56.276:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.18it/s]
ELBO: -56.484:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.18it/s]
ELBO: -56.323:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.18it/s]
ELBO: -56.323:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.36it/s]
ELBO: -56.502:  27%|#######################8          ############5                                                               | 406/1500 [00:27<00:40, 27.23it/s]
ELBO: -56.170:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.23it/s]
ELBO: -56.170:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.276:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.484:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.323:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.323:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.502:  27%|#######################8          ############5                                                               | 406/1500 [00:27<00:40, 27.26it/s]
ELBO: -56.170:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.26it/s]
ELBO: -56.170:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.276:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.484:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.323:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.323:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.502:  27%|#######################8          ############5                                                               | 406/1500 [00:27<00:40, 27.23it/s]
ELBO: -56.170:  27%|#######################5                                                               | 406/1500 [00:27<00:40, 27.23it/s]
ELBO: -56.170:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.276:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.484:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.323:  27%|#######################7                                                               | 409/1500 [00:27<00:40, 27.17it/s]
ELBO: -56.323:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.502:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.572:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.578:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.578:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.582:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.513:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.488:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.488:  28%|########################2                                                                                     | 412/1500 [00:27<00:39, 27.36it/s]
ELBO: -56.572:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.36it/s]
ELBO: -56.578:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.36it/s]
ELBO: -56.578:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.62it/s]
ELBO: -56.582:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.62it/s]
ELBO: -56.513:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.62it/s]
ELBO: -56.488:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.62it/s]
ELBO: -56.488:  28%|########################2                                                                                     | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.572:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.578:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.578:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.582:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.513:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.488:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.488:  28%|########################2                                                                                     | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.572:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.578:  27%|#######################8                                                               | 412/1500 [00:27<00:39, 27.37it/s]
ELBO: -56.578:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.582:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.513:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.488:  28%|########################                                                               | 415/1500 [00:27<00:39, 27.61it/s]
ELBO: -56.488:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.481:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.674:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.563:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.563:  28%|########################4                                                              | 421/1500 [00:27<00:39, 27.24it/s]
ELBO: -56.326:  28%|########################4                                                              | 421/1500 [00:27<00:39, 27.24it/s]
ELBO: -56.662:  28%|########################4                                                              | 421/1500 [00:28<00:39, 27.24it/s]
ELBO: -56.973:  28%|########################4                                                                                     | 418/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.481:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.674:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.563:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.71it/s]
ELBO: -56.563:  28%|########################4                                                              | 421/1500 [00:27<00:39, 27.24it/s]
ELBO: -56.326:  28%|########################4                                                              | 421/1500 [00:27<00:39, 27.24it/s]
ELBO: -56.662:  28%|########################4                                                              | 421/1500 [00:28<00:39, 27.24it/s]
ELBO: -56.973:  28%|########################4                                                                                     | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.481:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.674:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.563:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.563:  28%|########################4                                                              | 421/1500 [00:27<00:39, 27.23it/s]
ELBO: -56.326:  28%|########################4                                                              | 421/1500 [00:27<00:39, 27.23it/s]
ELBO: -56.662:  28%|########################4                                                              | 421/1500 [00:28<00:39, 27.23it/s]
ELBO: -56.973:  28%|########################4                                                                                     | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.481:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.674:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.563:  28%|########################2                                                              | 418/1500 [00:27<00:39, 27.70it/s]
ELBO: -56.563:  28%|########################4                                                              | 421/1500 [00:27<00:39, 27.23it/s]
ELBO: -56.326:  28%|########################4                                                              | 421/1500 [00:27<00:39, 27.23it/s]
ELBO: -56.662:  28%|########################4                                                              | 421/1500 [00:28<00:39, 27.23it/s]
ELBO: -56.973:  28%|########################4                                                              | 421/1500 [00:28<00:39, 27.23it/s]
ELBO: -56.973:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.50it/s]
ELBO: -56.777:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.50it/s]
ELBO: -56.681:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.50it/s]
ELBO: -56.924:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.50it/s]
ELBO: -56.924:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.83it/s]
ELBO: -56.720:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.83it/s]
ELBO: -56.861:  28%|########################7                                                              | 427/1500 [00:2       | 421/1500 [00:28<00:39, 27.24it/s]
ELBO: -56.973:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.52it/s]
ELBO: -56.777:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.52it/s]
ELBO: -56.681:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.52it/s]
ELBO: -56.924:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.52it/s]
ELBO: -56.924:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.82it/s]
ELBO: -56.720:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.82it/s]
ELBO: -56.861:  28%|########################7                                                              | 427/1500 [00:2       | 421/1500 [00:28<00:39, 27.24it/s]
ELBO: -56.973:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.52it/s]
ELBO: -56.777:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.52it/s]
ELBO: -56.681:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.52it/s]
ELBO: -56.924:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.52it/s]
ELBO: -56.924:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.83it/s]
ELBO: -56.720:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.83it/s]
ELBO: -56.861:  28%|########################7                                                              | 427/1500 [00:2       | 421/1500 [00:28<00:39, 27.23it/s]
ELBO: -56.973:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.50it/s]
ELBO: -56.777:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.50it/s]
ELBO: -56.681:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.50it/s]
ELBO: -56.924:  28%|########################5                                                              | 424/1500 [00:28<00:39, 27.50it/s]
ELBO: -56.924:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.81it/s]
ELBO: -56.720:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.81it/s]
ELBO: -56.861:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.82it/s]
ELBO: -57.078:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.82it/s]
ELBO: -57.078:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -57.180:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -56.844:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -56.724:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -56.724:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.60it/s]
ELBO: -56.769:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.60it/s]
ELB8<00:38, 27.83it/s]
ELBO: -57.078:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.83it/s]
ELBO: -57.078:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -57.180:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -56.844:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -56.724:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -56.724:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.61it/s]
ELBO: -56.769:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.61it/s]
ELB8<00:38, 27.83it/s]
ELBO: -57.078:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.83it/s]
ELBO: -57.078:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -57.180:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -56.844:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -56.724:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.47it/s]
ELBO: -56.724:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.61it/s]
ELBO: -56.769:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.61it/s]
ELB8<00:38, 27.81it/s]
ELBO: -57.078:  28%|########################7                                                              | 427/1500 [00:28<00:38, 27.81it/s]
ELBO: -57.078:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.46it/s]
ELBO: -57.180:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.46it/s]
ELBO: -56.844:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.46it/s]
ELBO: -56.724:  29%|########################9                                                              | 430/1500 [00:28<00:38, 27.46it/s]
ELBO: -56.724:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.62it/s]
ELBO: -56.769:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.62it/s]
ELBO: -56.892:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.60it/s]
ELBO: -57.485:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.60it/s]
ELBO: -57.485:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.74it/s]
ELBO: -57.369:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.74it/s]
ELBO: -56.990:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.74it/s]
ELBO: -57.216:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.74it/s]
ELBO: -57.216:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.302:  29%|######O: -56.892:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.62it/s]
ELBO: -57.485:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.62it/s]
ELBO: -57.485:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.77it/s]
ELBO: -57.369:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.77it/s]
ELBO: -56.990:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.77it/s]
ELBO: -57.216:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.77it/s]
ELBO: -57.216:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.65it/s]
ELBO: -57.302:  29%|######O: -56.892:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.61it/s]
ELBO: -57.485:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.61it/s]
ELBO: -57.485:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.75it/s]
ELBO: -57.369:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.75it/s]
ELBO: -56.990:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.75it/s]
ELBO: -57.216:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.75it/s]
ELBO: -57.216:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.302:  29%|######O: -56.892:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.61it/s]
ELBO: -57.485:  29%|#########################1                                                             | 433/1500 [00:28<00:38, 27.61it/s]
ELBO: -57.485:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.73it/s]
ELBO: -57.369:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.73it/s]
ELBO: -56.990:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.73it/s]
ELBO: -57.216:  29%|#########################2                                                             | 436/1500 [00:28<00:38, 27.73it/s]
ELBO: -57.216:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.302:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.421:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.449:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.449:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.55it/s]
ELBO: -57.309:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.55it/s]
ELBO: -57.109:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.55it/s]
ELBO: -57.344:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.55it/s]
