2024-07-30 11:32:45.398870: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.398901: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.399195: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-30 11:32:45.399233: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-30 11:32:45.452038: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-30 11:32:45.452399: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722364453.4942036
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:18, 13.29s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:29,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                           
  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 1.017:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared: 1.017:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared: 1.017:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared                                  | 180/350 [00:15<00:01, 86.35it/s]
Chi-squared: 1.023:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.023:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.022:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.022:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.022:  54%|#################################################################################4        : 1.016:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared: 1.016:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared: 1.016:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared: 1.016:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared: 1.015:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:                                                            | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.020:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.020:  54%|################################################################01, 90.35it/s]
Chi-squared: 1.015:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared: 1.015:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared: 1.015:  60%|#########################################################################################5                                                            | 209/350 [00:15<00:01, 90.35it/s]
Chi-squared: 1.015:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.014:  63%|#############################################################################################8                                                  #################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.020:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 87.96it/s]
Chi-squared: 1.020:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.019:  57%|######################################      | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.014:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.014:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.014:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.014:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.013:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.013:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.013:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.013:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.012:  63%|#############################################################################################8                                                        | 219/350 [00:15<00:01, 90.83it/s]
Chi-squared: 1.012:  65%|###########################################################################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 89.10it/s]
Chi-squared: 1.017:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared: 1.017:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared######1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.012:  65%|##################################################################################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.012:  65%|##################################################################################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.012:  65%|##################################################################################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.012:  65%|##################################################################################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.012:  65%|##################################################################: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.011:  65%|##################################################################################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.011:  65%|##################################################################################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.011:  65%|##################################################################################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.011:  65%|##################################################################################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.011:  65%|########################################01, 89.86it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared: 1.014:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 89.86it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                 ##########################################################1                                                   | 229/350 [00:15<00:01, 91.46it/s]
Chi-squared: 1.011:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.010:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.010:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.010:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.010:  68%|##############      | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                       ########################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.010:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.010:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.009:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.009:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared:                                 | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.012:  63%|##############################################################################################2                                                       | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.012:  63%|############################################################################################1.009:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.009:  68%|######################################################################################################4                                               | 239/350 [00:15<00:01, 91.82it/s]
Chi-squared: 1.009:  71%|##########################################################################################################7                                           | 249/350 [00:15<00:01, 91.94it/s]
Chi-squared: 1.009:  71%|##########################################################################################################7                                           | 249/350 [00:15<00:01, 91.94it/s]
Chi-squared: 1.009:  71%|##########################################################################################################7                                           | 249/350 [00:16<00:01##2                                                       | 220/350 [00:15<00:01, 90.64it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.012:  66%|##################################################################, 91.94it/s]
Chi-squared: 1.008:  71%|##########################################################################################################7                                           | 249/350 [00:16<00:01, 91.94it/s]
Chi-squared: 1.008:  71%|##########################################################################################################7                                           | 249/350 [00:16<00:01, 91.94it/s]
Chi-squared: 1.008:  71%|##########################################################################################################7                                           | 249/350 [00:16<00:01, 91.94it/s]
Chi-squared: 1.008:  71%|##########################################################################################################7                                           | 249/350 [00:16<00:01, 91.94it/s]
Chi-squared: 1.008:  71%|##########################################################################################################7                                           | 249/350 [00:16<00:01, 91.94it/s]
Chi-squared: 1.008:  71%|##########################################################################################################7                                           | 249/350 [00:16<00:01, 91.94it/s]
Chi-squared: 1.008:  71%|##########################################################################################################7                                           | 249/350 [00:16<00:01, 91.94it/s]
Chi-squared: 1.007:  71%|##########################################################################################################7                                           | 249/350 [00:16<00:01, 91.94it/s]
Chi-squared: 1.007:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.007:  74%|###############################################################################################################         ################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.010:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 90.82it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.010:  69%|##############                              | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.007:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.007:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.007:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.007:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.007:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.006:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.006:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.006:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.006:  74%|###############################################################################################################                                       | 259/350 [00:16<00:00, 91.79it/s]
Chi-squared: 1.006:  77%|############################################################################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 91.06it/s]
Chi-squared: 1.009:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 91.31it/s]
Chi-squared: 1.009:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01###############################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.006:  77%|###################################################################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.006:  77%|###################################################################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.006:  77%|###################################################################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.006:  77%|###################################################################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.005:  77%|##########################################, 91.31it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 91.31it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 91.31it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 91.31it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 91.31it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                      #########################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.005:  77%|###################################################################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.005:  77%|###################################################################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.005:  77%|###################################################################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.005:  77%|###################################################################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.005:  77%|################    | 250/350 [00:16<00:01, 91.31it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 91.31it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 91.31it/s]
Chi-squared: 1.007:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 91.31it/s]
Chi-squared: 1.007:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 91.31it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4        ###################################################################################################2                                  | 269/350 [00:16<00:00, 92.24it/s]
Chi-squared: 1.005:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.005:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.005:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.004:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.                              | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.007:  74%|##############################################################################################004:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.004:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.004:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.004:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.004:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.004:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.004:  80%|#######################################################################################################################5                              | 279/350 [00:16<00:00, 92.29it/s]
Chi-squared: 1.004:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.004:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.004:  83%|###########################################################################################################################8                        #################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 90.28it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.005:  77%|##########################################  | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.003:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.003:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.003:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.003:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.003:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.003:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.003:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.003:  83%|###########################################################################################################################8                          | 289/350 [00:16<00:00, 91.29it/s]
Chi-squared: 1.003:  85%|################################################################################################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.003:  85%|#########################################################################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.005:  77%|################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.003:  85%|################################################################################################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.002:  85%|################################################################################################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.002:  85%|################################################################################################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.002:  85%|################################################################################################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.002:  85%|#########################################################################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 90.65it/s]
Chi-squared: 1.005:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.005:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.##########################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.002:  85%|################################################################################################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.002:  85%|################################################################################################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.002:  85%|################################################################################################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.002:  85%|################################################################################################################################1                     | 299/350 [00:16<00:00, 91.61it/s]
Chi-squared: 1.002:  88%|############################################004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 90.98it/s]
Chi-squared: 1.004:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.004:  83%|############################################################################################################################2                       ########################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.002:  88%|####################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.002:  88%|####################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.002:  88%|####################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.001:  88%|####################################################################################################################################4                 | 309/350 [00:16<00:00, 91.86it/s]
Chi-squared: 1.001:  88%|##################  | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 90.44it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 90.44it/s]
