2024-08-02 17:08:06.012491: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.013169: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.225475: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.373641: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643685.7413552
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -66.051:  61%|#############################################################################################################9                                                                     | 921/1500 [01:12<00:35, 16.17it/s]
ELBO: -66.051:  62%|##############################################################################################################1                                                                    | 923/1500 [01:06<00:35, 16.06it/s]
ELBO: -66.225:  62%|##############################################################################################################1                                                                    | 923/1500 [01:06<00:35, 16.06it/s]
ELBO: -66.459:  62%|##############################################################################################################1                                                                    | 923/1500 [01:06<00:35, 16.06it/s]
ELBO: -66.459:  62%|##############################################################################################################3                                                                    | 925/1500 [01:06<00:35, 16.15it/s]
ELBO: -66.692:  62%|##############################################################################################################3                                                                    | 925/1500 [01:06<00:35, 16.15it/s]
ELBO:                                           | 923/1500 [01:12<00:36, 16.01it/s]
ELBO: -66.225:  62%|##############################################################################################################1                                                                    | 923/1500 [01:12<00:36, 16.01it/s]
ELBO: -66.459:  62%|##############################################################################################################1                                                                    | 923/1500 [01:12<00:36, 16.01it/s]
ELBO: -66.459:  62%|##############################################################################################################3                                                                    | 925/1500 [01:12<00:35, 16.14it/s]
ELBO: -66.692:  62%|##############################################################################################################3                                                                    | 925/1500 [01:12<00:35, 16.14it/s]
ELBO:                                           | 923/1500 [01:12<00:35, 16.10it/s]
ELBO: -66.225:  62%|##############################################################################################################1                                                                    | 923/1500 [01:12<00:35, 16.10it/s]
ELBO: -66.459:  62%|##############################################################################################################1                                                                    | 923/1500 [01:12<00:35, 16.10it/s]
ELBO: -66.459:  62%|##############################################################################################################3                                                                    | 925/1500 [01:12<00:35, 16.12it/s]
ELBO: -66.692:  62%|##############################################################################################################3                                                                    | 925/1500 [01:12<00:35, 16.12it/s]
ELBO:                                           | 923/1500 [01:12<00:35, 16.15it/s]
ELBO: -66.225:  62%|##############################################################################################################1                                                                    | 923/1500 [01:12<00:35, 16.15it/s]
ELBO: -66.459:  62%|##############################################################################################################1                                                                    | 923/1500 [01:12<00:35, 16.15it/s]
ELBO: -66.459:  62%|##############################################################################################################3                                                                    | 925/1500 [01:12<00:35, 15.98it/s]
ELBO: -66.692:  62%|##############################################################################################################3                                                                    | 925/1500 [01:12<00:35, 15.98it/s]
ELBO: -66.657:  62%|##############################################################################################################3                                                                    | 925/1500 [01:06<00:35, 16.15it/s]
ELBO: -66.657:  62%|##############################################################################################################6                                                                    | 927/1500 [01:06<00:35, 16.04it/s]
ELBO: -66.717:  62%|##############################################################################################################6                                                                    | 927/1500 [01:07<00:35, 16.04it/s]
ELBO: -66.812:  62%|##############################################################################################################6                                                                    | 927/1500 [01:07<00:35, 16.04it/s]
ELBO: -66.812:  62%|##################################################################### -66.657:  62%|##############################################################################################################3                                                                    | 925/1500 [01:12<00:35, 15.98it/s]
ELBO: -66.657:  62%|##############################################################################################################6                                                                    | 927/1500 [01:12<00:35, 16.08it/s]
ELBO: -66.717:  62%|##############################################################################################################6                                                                    | 927/1500 [01:12<00:35, 16.08it/s]
ELBO: -66.812:  62%|##############################################################################################################6                                                                    | 927/1500 [01:12<00:35, 16.08it/s]
ELBO: -66.812:  62%|##################################################################### -66.657:  62%|##############################################################################################################3                                                                    | 925/1500 [01:12<00:35, 16.12it/s]
ELBO: -66.657:  62%|##############################################################################################################6                                                                    | 927/1500 [01:12<00:35, 16.02it/s]
ELBO: -66.717:  62%|##############################################################################################################6                                                                    | 927/1500 [01:12<00:35, 16.02it/s]
ELBO: -66.812:  62%|##############################################################################################################6                                                                    | 927/1500 [01:12<00:35, 16.02it/s]
ELBO: -66.812:  62%|##################################################################### -66.657:  62%|##############################################################################################################3                                                                    | 925/1500 [01:12<00:35, 16.14it/s]
ELBO: -66.657:  62%|##############################################################################################################6                                                                    | 927/1500 [01:12<00:35, 16.08it/s]
ELBO: -66.717:  62%|##############################################################################################################6                                                                    | 927/1500 [01:12<00:35, 16.08it/s]
ELBO: -66.812:  62%|##############################################################################################################6                                                                    | 927/1500 [01:12<00:35, 16.08it/s]
ELBO: -66.812:  62%|##############################################################################################################8                                                                    | 929/1500 [01:12<00:35, 16.01it/s]
ELBO: -66.830:  62%|##############################################################################################################8                                                                    | 929/1500 [01:12<00:35, 16.01it/s]
ELBO: -66.647:  62%|##############################################################################################################8                                                                    | 929/1500 [01:12<00:35, 16.01it/s]
ELBO: -66.647:  62%|###############################################################################################################                                                                    | 931/1500 [01:12<00:35, 16.01it/s]
ELBO: -66.667:  62%|###############################################################################################################                                          #########################################8                                                                    | 929/1500 [01:12<00:35, 16.08it/s]
ELBO: -66.830:  62%|##############################################################################################################8                                                                    | 929/1500 [01:12<00:35, 16.08it/s]
ELBO: -66.647:  62%|##############################################################################################################8                                                                    | 929/1500 [01:12<00:35, 16.08it/s]
ELBO: -66.647:  62%|###############################################################################################################                                                                    | 931/1500 [01:12<00:35, 15.94it/s]
ELBO: -66.667:  62%|###############################################################################################################                                          #########################################8                                                                    | 929/1500 [01:12<00:35, 16.01it/s]
ELBO: -66.830:  62%|##############################################################################################################8                                                                    | 929/1500 [01:12<00:35, 16.01it/s]
ELBO: -66.647:  62%|##############################################################################################################8                                                                    | 929/1500 [01:13<00:35, 16.01it/s]
ELBO: -66.647:  62%|###############################################################################################################                                                                    | 931/1500 [01:13<00:35, 16.04it/s]
ELBO: -66.667:  62%|###############################################################################################################                                          #########################################8                                                                    | 929/1500 [01:07<00:35, 16.03it/s]
ELBO: -66.830:  62%|##############################################################################################################8                                                                    | 929/1500 [01:07<00:35, 16.03it/s]
ELBO: -66.647:  62%|##############################################################################################################8                                                                    | 929/1500 [01:07<00:35, 16.03it/s]
ELBO: -66.647:  62%|###############################################################################################################                                                                    | 931/1500 [01:07<00:35, 16.02it/s]
ELBO: -66.667:  62%|###############################################################################################################                                                                    | 931/1500 [01:07<00:35, 16.02it/s]
ELBO: -66.620:  62%|###############################################################################################################                                                                    | 931/1500 [01:07<00:35, 16.02it/s]
ELBO: -66.620:  62%|###############################################################################################################3                                                                   | 933/1500 [01:07<00:35, 15.95it/s]
ELBO: -66.659:  62%|###############################################################################################################3                                                                   | 933/1500 [01:07<00:35, 15.95it/s]
ELBO: -66.720:  62%|###############################################################################################################3                                                                   | 933/1500 [01:07<00:35, 15.95it/s]
ELBO: -66.720:  62%|##                          | 931/1500 [01:12<00:35, 16.01it/s]
ELBO: -66.620:  62%|###############################################################################################################                                                                    | 931/1500 [01:12<00:35, 16.01it/s]
ELBO: -66.620:  62%|###############################################################################################################3                                                                   | 933/1500 [01:12<00:35, 15.97it/s]
ELBO: -66.659:  62%|###############################################################################################################3                                                                   | 933/1500 [01:12<00:35, 15.97it/s]
ELBO: -66.720:  62%|###############################################################################################################3                                                                   | 933/1500 [01:13<00:35, 15.97it/s]
ELBO: -66.720:  62%|##                          | 931/1500 [01:13<00:35, 15.94it/s]
ELBO: -66.620:  62%|###############################################################################################################                                                                    | 931/1500 [01:13<00:35, 15.94it/s]
ELBO: -66.620:  62%|###############################################################################################################3                                                                   | 933/1500 [01:13<00:35, 16.01it/s]
ELBO: -66.659:  62%|###############################################################################################################3                                                                   | 933/1500 [01:13<00:35, 16.01it/s]
ELBO: -66.720:  62%|###############################################################################################################3                                                                   | 933/1500 [01:13<00:35, 16.01it/s]
ELBO: -66.720:  62%|##                          | 931/1500 [01:13<00:35, 16.04it/s]
ELBO: -66.620:  62%|###############################################################################################################                                                                    | 931/1500 [01:13<00:35, 16.04it/s]
ELBO: -66.620:  62%|###############################################################################################################3                                                                   | 933/1500 [01:13<00:35, 15.97it/s]
ELBO: -66.659:  62%|###############################################################################################################3                                                                   | 933/1500 [01:13<00:35, 15.97it/s]
ELBO: -66.720:  62%|###############################################################################################################3                                                                   | 933/1500 [01:13<00:35, 15.97it/s]
ELBO: -66.720:  62%|###############################################################################################################5                                                                   | 935/1500 [01:13<00:35, 15.97it/s]
ELBO: -66.757:  62%|###############################################################################################################5                                                                   | 935/1500 [01:13<00:35, 15.97it/s]
ELBO: -66.634:  62%|###############################################################################################################5                                                                   | 935/1500 [01:13<00:35, 15.97it/s]
ELBO: -66.634:  62%|###############################################################################################################8                                                                   | 937/1500 [01:13<00:35, 16.06it/s]
ELBO: -66.591:  62%|###################################################################################################################################################################################################5                                                                   | 935/1500 [01:13<00:35, 15.99it/s]
ELBO: -66.757:  62%|###############################################################################################################5                                                                   | 935/1500 [01:13<00:35, 15.99it/s]
ELBO: -66.634:  62%|###############################################################################################################5                                                                   | 935/1500 [01:13<00:35, 15.99it/s]
ELBO: -66.634:  62%|###############################################################################################################8                                                                   | 937/1500 [01:13<00:35, 15.93it/s]
ELBO: -66.591:  62%|###################################################################################################################################################################################################5                                                                   | 935/1500 [01:13<00:35, 15.96it/s]
ELBO: -66.757:  62%|###############################################################################################################5                                                                   | 935/1500 [01:13<00:35, 15.96it/s]
ELBO: -66.634:  62%|###############################################################################################################5                                                                   | 935/1500 [01:13<00:35, 15.96it/s]
ELBO: -66.634:  62%|###############################################################################################################8                                                                   | 937/1500 [01:13<00:35, 16.02it/s]
ELBO: -66.591:  62%|###################################################################################################################################################################################################5                                                                   | 935/1500 [01:07<00:35, 15.98it/s]
ELBO: -66.757:  62%|###############################################################################################################5                                                                   | 935/1500 [01:07<00:35, 15.98it/s]
ELBO: -66.634:  62%|###############################################################################################################5                                                                   | 935/1500 [01:07<00:35, 15.98it/s]
ELBO: -66.634:  62%|###############################################################################################################8                                                                   | 937/1500 [01:07<00:35, 16.00it/s]
ELBO: -66.591:  62%|###############################################################################################################8                                                                   | 937/1500 [01:07<00:35, 16.00it/s]
ELBO: -66.729:  62%|###############################################################################################################8                                                                   | 937/1500 [01:07<00:35, 16.00it/s]
ELBO: -66.729:  63%|################################################################################################################                                                                   | 939/1500 [01:07<00:35, 15.87it/s]
ELBO: -66.771:  63%|################################################################################################################                                                                   | 939/1500 [01:07<00:35, 15.87it/s]
ELBO: -66.749:  63%|################################################################################################################                                                          #########################8                                                                   | 937/1500 [01:13<00:35, 15.93it/s]
ELBO: -66.729:  62%|###############################################################################################################8                                                                   | 937/1500 [01:13<00:35, 15.93it/s]
ELBO: -66.729:  63%|################################################################################################################                                                                   | 939/1500 [01:13<00:35, 15.92it/s]
ELBO: -66.771:  63%|################################################################################################################                                                                   | 939/1500 [01:13<00:35, 15.92it/s]
ELBO: -66.749:  63%|################################################################################################################                                                          #########################8                                                                   | 937/1500 [01:13<00:35, 16.02it/s]
ELBO: -66.729:  62%|###############################################################################################################8                                                                   | 937/1500 [01:13<00:35, 16.02it/s]
ELBO: -66.729:  63%|################################################################################################################                                                                   | 939/1500 [01:13<00:35, 15.89it/s]
ELBO: -66.771:  63%|################################################################################################################                                                                   | 939/1500 [01:13<00:35, 15.89it/s]
ELBO: -66.749:  63%|################################################################################################################                                                          #########################8                                                                   | 937/1500 [01:13<00:35, 16.06it/s]
ELBO: -66.729:  62%|###############################################################################################################8                                                                   | 937/1500 [01:13<00:35, 16.06it/s]
ELBO: -66.729:  63%|################################################################################################################                                                                   | 939/1500 [01:13<00:35, 15.89it/s]
ELBO: -66.771:  63%|################################################################################################################                                                                   | 939/1500 [01:13<00:35, 15.89it/s]
ELBO: -66.749:  63%|################################################################################################################                                                                   | 939/1500 [01:13<00:35, 15.89it/s]
ELBO: -66.749:  63%|################################################################################################################2                                                                  | 941/1500 [01:13<00:35, 15.79it/s]
ELBO: -66.724:  63%|################################################################################################################2                                                                  | 941/1500 [01:13<00:35, 15.79it/s]
ELBO: -66.763:  63%|################################################################################################################2                                                                  | 941/1500 [01:13<00:35, 15.79it/s]
ELBO: -66.763:  63%|################################################################################################################5                                                                  | 943/1500 [01:13<00:34, 15.96it/s]
ELBO: -66.729:  63%|###################         | 939/1500 [01:13<00:35, 15.89it/s]
ELBO: -66.749:  63%|################################################################################################################2                                                                  | 941/1500 [01:13<00:35, 15.89it/s]
ELBO: -66.724:  63%|################################################################################################################2                                                                  | 941/1500 [01:13<00:35, 15.89it/s]
ELBO: -66.763:  63%|################################################################################################################2                                                                  | 941/1500 [01:13<00:35, 15.89it/s]
ELBO: -66.763:  63%|################################################################################################################5                                                                  | 943/1500 [01:13<00:34, 15.94it/s]
ELBO: -66.729:  63%|###################         | 939/1500 [01:13<00:35, 15.92it/s]
ELBO: -66.749:  63%|################################################################################################################2                                                                  | 941/1500 [01:13<00:35, 15.92it/s]
ELBO: -66.724:  63%|################################################################################################################2                                                                  | 941/1500 [01:13<00:35, 15.92it/s]
ELBO: -66.763:  63%|################################################################################################################2                                                                  | 941/1500 [01:13<00:35, 15.92it/s]
ELBO: -66.763:  63%|################################################################################################################5                                                                  | 943/1500 [01:13<00:34, 15.95it/s]
ELBO: -66.729:  63%|###################         | 939/1500 [01:07<00:35, 15.87it/s]
ELBO: -66.749:  63%|################################################################################################################2                                                                  | 941/1500 [01:07<00:35, 15.91it/s]
ELBO: -66.724:  63%|################################################################################################################2                                                                  | 941/1500 [01:07<00:35, 15.91it/s]
ELBO: -66.763:  63%|################################################################################################################2                                                                  | 941/1500 [01:08<00:35, 15.91it/s]
ELBO: -66.763:  63%|################################################################################################################5                                                                  | 943/1500 [01:08<00:34, 15.97it/s]
ELBO: -66.729:  63%|################################################################################################################5                                                                  | 943/1500 [01:13<00:34, 15.94it/s]
ELBO: -66.787:  63%|################################################################################################################5                                                                  | 943/1500 [01:13<00:34, 15.94it/s]
ELBO: -66.787:  63%|################################################################################################################7                                                                  | 945/1500 [01:13<00:34, 15.93it/s]
ELBO: -66.953:  63%|################################################################################################################7                                                                  | 945/1500 [01:13<00:34, 15.93it/s]
ELBO: -67.081:  63%|####################################################################################################################################################################################################5                                                                  | 943/1500 [01:08<00:34, 15.97it/s]
ELBO: -66.787:  63%|################################################################################################################5                                                                  | 943/1500 [01:08<00:34, 15.97it/s]
ELBO: -66.787:  63%|################################################################################################################7                                                                  | 945/1500 [01:08<00:34, 15.90it/s]
ELBO: -66.953:  63%|################################################################################################################7                                                                  | 945/1500 [01:08<00:34, 15.90it/s]
ELBO: -67.081:  63%|####################################################################################################################################################################################################5                                                                  | 943/1500 [01:13<00:34, 15.96it/s]
ELBO: -66.787:  63%|################################################################################################################5                                                                  | 943/1500 [01:13<00:34, 15.96it/s]
ELBO: -66.787:  63%|################################################################################################################7                                                                  | 945/1500 [01:13<00:34, 15.97it/s]
ELBO: -66.953:  63%|################################################################################################################7                                                                  | 945/1500 [01:14<00:34, 15.97it/s]
ELBO: -67.081:  63%|####################################################################################################################################################################################################5                                                                  | 943/1500 [01:13<00:34, 15.95it/s]
ELBO: -66.787:  63%|################################################################################################################5                                                                  | 943/1500 [01:13<00:34, 15.95it/s]
ELBO: -66.787:  63%|################################################################################################################7                                                                  | 945/1500 [01:13<00:34, 15.93it/s]
ELBO: -66.953:  63%|################################################################################################################7                                                                  | 945/1500 [01:13<00:34, 15.93it/s]
ELBO: -67.081:  63%|################################################################################################################7                                                                  | 945/1500 [01:13<00:34, 15.93it/s]
ELBO: -67.081:  63%|#################################################################################################################                                                                  | 947/1500 [01:13<00:34, 15.88it/s]
ELBO: -67.020:  63%|#################################################################################################################                                                                  | 947/1500 [01:13<00:34, 15.88it/s]
ELBO: -67.029:  63%|#################################################################################################################                                                                  | 947/1500 [01:13<00:34, 15.88it/s]
ELBO: -67.029:  63%|#################################################################################################################2                                                                 | 949/15#########7                                                                  | 945/1500 [01:08<00:34, 15.90it/s]
ELBO: -67.081:  63%|#################################################################################################################                                                                  | 947/1500 [01:08<00:34, 15.84it/s]
ELBO: -67.020:  63%|#################################################################################################################                                                                  | 947/1500 [01:08<00:34, 15.84it/s]
ELBO: -67.029:  63%|#################################################################################################################                                                                  | 947/1500 [01:08<00:34, 15.84it/s]
ELBO: -67.029:  63%|#################################################################################################################2                                                                 | 949/15#########7                                                                  | 945/1500 [01:14<00:34, 15.97it/s]
ELBO: -67.081:  63%|#################################################################################################################                                                                  | 947/1500 [01:14<00:34, 15.86it/s]
ELBO: -67.020:  63%|#################################################################################################################                                                                  | 947/1500 [01:14<00:34, 15.86it/s]
ELBO: -67.029:  63%|#################################################################################################################                                                                  | 947/1500 [01:14<00:34, 15.86it/s]
ELBO: -67.029:  63%|#################################################################################################################2                                                                 | 949/15#########7                                                                  | 945/1500 [01:13<00:34, 15.93it/s]
ELBO: -67.081:  63%|#################################################################################################################                                                                  | 947/1500 [01:13<00:34, 15.85it/s]
ELBO: -67.020:  63%|#################################################################################################################                                                                  | 947/1500 [01:14<00:34, 15.85it/s]
ELBO: -67.029:  63%|#################################################################################################################                                                                  | 947/1500 [01:14<00:34, 15.85it/s]
ELBO: -67.029:  63%|#################################################################################################################2                                                                 | 949/1500 [01:14<00:34, 15.89it/s]
ELBO: -66.991:  63%|#################################################################################################################2                                                                 | 949/1500 [01:14<00:34, 15.89it/s]
ELBO: -67.138:  63%|#################################################################################################################2                                                                 | 949/1500 [01:14<00:34, 15.89it/s]
ELBO: -67.138:  63%|#################################################################################################################4                                                                 | 951/1500 [01:14<00:34, 15.70it/s]
ELBO: -67.136:  63%|#################################################################################################################4                                                                 | 951/1500 [01:14<00:34, 15.70it/s]
ELBO: -67.128:  63%|####################################00 [01:14<00:34, 15.90it/s]
ELBO: -66.991:  63%|#################################################################################################################2                                                                 | 949/1500 [01:14<00:34, 15.90it/s]
ELBO: -67.138:  63%|#################################################################################################################2                                                                 | 949/1500 [01:14<00:34, 15.90it/s]
ELBO: -67.138:  63%|#################################################################################################################4                                                                 | 951/1500 [01:14<00:35, 15.68it/s]
ELBO: -67.136:  63%|#################################################################################################################4                                                                 | 951/1500 [01:14<00:35, 15.68it/s]
ELBO: -67.128:  63%|####################################00 [01:13<00:34, 15.88it/s]
ELBO: -66.991:  63%|#################################################################################################################2                                                                 | 949/1500 [01:13<00:34, 15.88it/s]
ELBO: -67.138:  63%|#################################################################################################################2                                                                 | 949/1500 [01:14<00:34, 15.88it/s]
ELBO: -67.138:  63%|#################################################################################################################4                                                                 | 951/1500 [01:14<00:35, 15.67it/s]
ELBO: -67.136:  63%|#################################################################################################################4                                                                 | 951/1500 [01:14<00:35, 15.67it/s]
ELBO: -67.128:  63%|####################################00 [01:08<00:34, 15.87it/s]
ELBO: -66.991:  63%|#################################################################################################################2                                                                 | 949/1500 [01:08<00:34, 15.87it/s]
ELBO: -67.138:  63%|#################################################################################################################2                                                                 | 949/1500 [01:08<00:34, 15.87it/s]
ELBO: -67.138:  63%|#################################################################################################################4                                                                 | 951/1500 [01:08<00:34, 15.73it/s]
ELBO: -67.136:  63%|#################################################################################################################4                                                                 | 951/1500 [01:08<00:34, 15.73it/s]
ELBO: -67.128:  63%|#################################################################################################################4                                                                 | 951/1500 [01:08<00:34, 15.73it/s]
ELBO: -67.128:  64%|#################################################################################################################7                                                                 | 953/1500 [01:08<00:34, 15.75it/s]
ELBO: -67.198:  64%|#################################################################################################################7                                                                 | 953/1500 [01:08<00:34, 15.75it/s]
ELBO: -67.335:  64%|#################################################################################################################7                                                                 | 953/1500 [01:08<00:34, 15.75it/s]
ELBO: -67.335:  64%|#################################################################################################################9      #############################################################################4                                                                 | 951/1500 [01:14<00:35, 15.67it/s]
ELBO: -67.128:  64%|#################################################################################################################7                                                                 | 953/1500 [01:14<00:34, 15.78it/s]
ELBO: -67.198:  64%|#################################################################################################################7                                                                 | 953/1500 [01:14<00:34, 15.78it/s]
ELBO: -67.335:  64%|#################################################################################################################7                                                                 | 953/1500 [01:14<00:34, 15.78it/s]
ELBO: -67.335:  64%|#################################################################################################################9      #############################################################################4                                                                 | 951/1500 [01:14<00:34, 15.70it/s]
ELBO: -67.128:  64%|#################################################################################################################7                                                                 | 953/1500 [01:14<00:34, 15.85it/s]
ELBO: -67.198:  64%|#################################################################################################################7                                                                 | 953/1500 [01:14<00:34, 15.85it/s]
ELBO: -67.335:  64%|#################################################################################################################7                                                                 | 953/1500 [01:14<00:34, 15.85it/s]
ELBO: -67.335:  64%|#################################################################################################################9      #############################################################################4                                                                 | 951/1500 [01:14<00:35, 15.68it/s]
ELBO: -67.128:  64%|#################################################################################################################7                                                                 | 953/1500 [01:14<00:34, 15.83it/s]
ELBO: -67.198:  64%|#################################################################################################################7                                                                 | 953/1500 [01:14<00:34, 15.83it/s]
