Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722138688.0969791
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.033:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.96it/s]
Chi-squared: 1.033:  47%|###############################################################3                                                                        | 163/350 [00:14<00:03, 55.96it/s]
Chi-squared: 1.033:  48%|#################################################################6            ########################################################3                                                                 | 181/350 [00:15<00:03, 55.51it/s]
Chi-squared: 1.026:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.51it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.51it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.51it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.51it/s]
Chi-squared: 1.025:  53%|##########################################################115/350 [00:14<00:04, 53.55it/s]
Chi-squared: 1.079:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.55it/s]
Chi-squared: 1.078:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.55it/s]
Chi-squared: 1.076:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.55it/s]
Chi-squared: 1.075:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.55it/s]
Chi-squared: 1.074:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.55it/s]
Chi-squaredt/s]
Chi-squared: 1.028:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 55.34it/s]
Chi-squared: 1.027:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 55.34it/s]
Chi-squared: 1.027:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 55.34it/s]
Chi-squared: 1.027:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.43it/s]
Chi-squared: 1.027:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.43it/s]
Chi-squared: 1.026:  52%|##############                                                          | 169/350 [00:14<00:03, 56.07it/s]
Chi-squared: 1.032:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 56.07it/s]
Chi-squared: 1.032:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 56.07it/s]
Chi-squared: 1.031:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 56.07it/s]
Chi-squared: 1.031:  48%|#################################################################6                                                                      | 169/350 [00:14<00:03, 56.07it/s]
Chi-squared: 1.030:  48%|#################################################################6                                                        ##############6                                                               | 187/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.023:  53%|########################################################################6                             : 1.072:  33%|############################################6                                                                                           | 115/350 [00:14<00:04, 53.55it/s]
Chi-squared: 1.072:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.31it/s]
Chi-squared: 1.071:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.31it/s]
Chi-squared: 1.070:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.31it/s]
Chi-squared: 1.069:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.31it/s]
Chi-squared: 1.067:  35%|######################################################################################3                                                                 | 181/350 [00:15<00:03, 55.43it/s]
Chi-squared: 1.026:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.43it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.43it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.43it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 55.43it/s]
Chi-squared: 1.025:  53%|##########################################################              | 169/350 [00:14<00:03, 56.07it/s]
Chi-squared: 1.030:  48%|#################################################################6                                                                      | 169/350 [00:15<00:03, 56.07it/s]
Chi-squared: 1.030:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 56.12it/s]
Chi-squared: 1.029:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 56.12it/s]
Chi-squared: 1.029:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 56.12it/s]
Chi-squared: 1.028:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 56.12i                                  | 187/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.022:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 #################                                                                                         | 121/350 [00:14<00:04, 54.31it/s]
Chi-squared: 1.066:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.31it/s]
Chi-squared: 1.065:  35%|###############################################                                                                                         | 121/350 [00:14<00:04, 54.31it/s]
Chi-squared: 1.065:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.064:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.063:  36%|#################################################3                        ##############6                                                               | 187/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                                                           | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.062:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.061:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.060:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.059:  36%|#################################################3                                                                                      | 127/350 [00:14<00:04, 54.88it/s]
Chi-squared: 1.059:  38%|###################################################6                                                                  t/s]
Chi-squared: 1.028:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 56.12it/s]
Chi-squared: 1.027:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 56.12it/s]
Chi-squared: 1.027:  50%|####################################################################                                                                    | 175/350 [00:15<00:03, 56.12it/s]
Chi-squared: 1.027:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 56.10it/s]
Chi-squared: 1.027:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 56.10it/s]
Chi-squared: 1.026:  52%|##############[00:15<00:02, 55.64it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.64it/s]
Chi-squared: 1.021:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.020:                                  | 187/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.022:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 ########################################################3                                                                 | 181/350 [00:15<00:03, 56.10it/s]
Chi-squared: 1.026:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 56.10it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 56.10it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 56.10it/s]
Chi-squared: 1.025:  52%|######################################################################3                                                                 | 181/350 [00:15<00:03, 56.10it/s]
Chi-squared: 1.025:  53%|##########################################################  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.019:  59%|######################################                  | 133/350 [00:14<00:03, 55.03it/s]
Chi-squared: 1.058:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.03it/s]
Chi-squared: 1.057:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.03it/s]
Chi-squared: 1.056:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.03it/s]
Chi-squared: 1.055:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.03it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55[00:15<00:02, 55.44it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.021:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.45it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.45it/s]
Chi-squared: 1.020:##############6                                                               | 187/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.023:  53%|########################################################################6                             #########################################6                                                        | 205/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.017:  59%|###############################################################################6  .03it/s]
Chi-squared: 1.054:  38%|###################################################6                                                                                    | 133/350 [00:14<00:03, 55.03it/s]
Chi-squared: 1.054:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.08it/s]
Chi-squared: 1.053:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.08it/s]
Chi-squared: 1.052:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.08it/s]
Chi-squared: 1.051:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.08it/s]
Chi-squared: 1.050:  40%|##########  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.45it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.45it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.45it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.45it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.45it/s]
Chi-squared: 1.019:  59%|######################################                                  | 187/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.022:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350                                                       | 205/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.77it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.77it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.77it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                            ############################################                                                                                  | 139/350 [00:14<00:03, 55.08it/s]
Chi-squared: 1.049:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.08it/s]
Chi-squared: 1.048:  40%|######################################################                                                                                  | 139/350 [00:14<00:03, 55.08it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.28it/s]
Chi-squared: 1.048:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.28it/s]
Chi-squared: 1.047:  41%|######################################################          | 211/350 [00:15<00:02, 55.77it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.77it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.77it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.77it/s]
Chi-squared: 1.016:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.68it/s]##3                                                                               | 145/350 [00:14<00:03, 55.28it/s]
Chi-squared: 1.046:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.28it/s]
Chi-squared: 1.045:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.28it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.28it/s]
Chi-squared: 1.044:  41%|########################################################3                                                                               | 145/350 [00:14<00:03, 55.28it/s]
Chi-squared: 1.044:  43%|##########################################################6                                       #########################################6                                                        | 205/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.017:  59%|###############################################################################6  [00:15<00:02, 56.08it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 56.08it/s]
Chi-squared: 1.021:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.92it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.92it/s]
Chi-squared: 1.020:                                                      | 205/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                              57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.92it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.92it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.92it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.92it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.92it/s]
Chi-squared: 1.019:  59%|######################################
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.014:  64%|##################                                      | 151/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.043:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.042:  43%|##########################################################6                                                                             | 151/350 [00:14<00:03, 55.47it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:15<00:03, 55.47it/s]
Chi-squared: 1.041:  43%|##########################################################6                                                                             | 151/350 [00:15<00:03, 55.47it/s]
Chi-squared: 1.040:  43%|##########################################################6                                                                             | 151/          | 211/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.44it/s]
Chi-squared: 1.016:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.46it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.46it/s]#########################################6                                                        | 205/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.017:  59%|###############################################################################6  ####################################################################6                                                 | 223/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.013:  64%|##############################################################350 [00:15<00:03, 55.47it/s]
Chi-squared: 1.039:  43%|##########################################################6                                                                             | 151/350 [00:15<00:03, 55.47it/s]
Chi-squared: 1.039:  45%|#############################################################                                                                           | 157/350 [00:15<00:03, 55.77it/s]
Chi-squared: 1.039:  45%|#############################################################                                                                           | 157/350 [00:15<00:03, 55.77it/s]
Chi-squared: 1.038:  45%|#############################################################                                                                           | 157/350 [00:15<00:03, 55.77it/s]
Chi-squared: 1.038:  45%|#############################################################                                                                           | 157/350 [00:15<00:03, 55.77it/s]
Chi-squared: 1.
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:16<00:02, 55.46it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:16<00:02, 55.46it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:16<00:02, 55.46it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:16<00:02, 55.46it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:16<00:02, 55.46it/s]
Chi-squared: 1.014:  64%|##################                                                      | 205/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 56.04it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 56.04it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 56.04it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                            ########################6                                                 | 223/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:16<00:02, 55.57it/s]
Chi-squared: 1.012:  65%|########################################################################################9                 037:  45%|#############################################################                                                                           | 157/350 [00:15<00:03, 55.77it/s]
Chi-squared: 1.036:  45%|#############################################################                                                                           | 157/350 [00:15<00:03, 55.77it/s]
Chi-squared: 1.036:  45%|#############################################################                                                                           | 157/350 [00:15<00:03, 55.77it/s]
Chi-squared: 1.036:  47%|###############################################################3                                                                        | 163/350 [00:15<00:03, 55.70it/s]
Chi-squared: 1.035:  47%|###############################################################3                                                                        | 163/350 [00:15<00:03, 55.70it/s]
Chi-squared: 1.035:  47%|##################################          | 211/350 [00:15<00:02, 56.04it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 56.04it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 56.04it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 56.04it/s]
Chi-squared: 1.016:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 56.12it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 56.12it/s]                              | 229/350 [00:16<00:02, 55.57it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:16<00:02, 55.57it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:16<00:02, 55.57it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:16<00:02, 55.57it/s]
