2024-08-02 16:50:11.929822: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:50:11.960062: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722642611.2437253
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -57.556:  34%|#############################################################4                                                                                                                     | 515/1500 [00:41<01:35, 10.28it/s]
ELBO: -57.556:  34%|#############################################################6                                                                                                                     | 517/1500 [00:41<01:25, 11.55it/s]
ELBO: -57.715:  34%|#############################################################6                                                                                                                     | 517/1500 [00:41<01:25, 11.55it/s]
ELBO: -57.935:  34%|#############################################################6                                                                                                                     | 517/1500 [00:41<01:25, 11.55it/s]
ELBO: -57.935:  35%|#############################################################9                                                                                                                     | 519/1500 [00:41<01:17, 12.67i                                                     | 515/1500 [00:46<01:35, 10.29it/s]
ELBO: -57.556:  34%|#############################################################6                                                                                                                     | 517/1500 [00:46<01:25, 11.56it/s]
ELBO: -57.715:  34%|#############################################################6                                                                                                                     | 517/1500 [00:46<01:25, 11.56it/s]
ELBO: -57.935:  34%|#############################################################6                                                                                                                     | 517/1500 [00:46<01:25, 11.56it/s]
ELBO: -57.935:  35%|#############################################################9                                                                                                                     | 519/1500 [00:46<01:17, 12.67it/s]
ELBO: -58.108:  35%|#############################################################9                                                                                                                     | 519/1500 [00:42<01:17, 12.67it/s]
ELBO: -57.876:  35%|#############################################################9                                                                                                                     | 519/1500 [00:42<01:17, 12.67it/s]
ELBO: -57.876:  35%|##############################################################1                                                                                                                    | 521/1500 [00:42<01:11, 13.63it/s]
ELBO: -57.698:  35%|##############################################################1                                                                                                                    | 521/1500 [00:42<01:11, 13.63it/s]
ELBO: -57.782:  35%|###########################################################t/s]
ELBO: -58.108:  35%|#############################################################9                                                                                                                     | 519/1500 [00:46<01:17, 12.67it/s]
ELBO: -57.876:  35%|#############################################################9                                                                                                                     | 519/1500 [00:46<01:17, 12.67it/s]
ELBO: -57.876:  35%|##############################################################1                                                                                                                    | 521/1500 [00:46<01:11, 13.64it/s]
ELBO: -57.698:  35%|##############################################################1                                                                                                                    | 521/1500 [00:47<01:11, 13.64it/s]
ELBO: -57.782:  35%|##############################################################1                                                                                                                    | 521/1500 [00:47<01:11, 13.64it/s]
ELBO: -57.782:  35%|##############################################################4                                                                                                                    | 523/1500 [00:47<01:07, 14.37it/s]
ELBO: -57.766:  35%|##############################################################4                                                                                                                    | 523/1500 [00:47<01:07, 14.37it/s]
ELBO: -57.433:  35%|##############################################################4                                                                                                                    | 523/1500 [00:47<01:07, 14.37it/s]
ELBO: -57.433:  35%|##############################################################6                                                                                ###1                                                                                                                    | 521/1500 [00:42<01:11, 13.63it/s]
ELBO: -57.782:  35%|##############################################################4                                                                                                                    | 523/1500 [00:42<01:07, 14.38it/s]
ELBO: -57.766:  35%|##############################################################4                                                                                                                    | 523/1500 [00:42<01:07, 14.38it/s]
ELBO: -57.433:  35%|##############################################################4                                                                                                                    | 523/1500 [00:42<01:07, 14.38it/s]
ELBO: -57.433:  35%|##############################################################6                                                                                                                    | 525/1500 [00:42<01:06, 14.75it/s]
ELBO: -57.365:  35%|##############################################################6                                                                                                                    | 525/1500 [00:42<01:06, 14.75it/s]
ELBO: -57.556:  35%|##############################################################6                                                                                                                    | 525/1500 [00:42<01:06, 14.75it/s]
ELBO: -57.556:  35%|##############################################################8                                                                                                                    | 527/1500 [00:42<01:03, 15.27it/s]
ELBO: -57.946:  35%|##############################################################8                                                                                                                    | 527/1500 [00:42<01:03, 15.27it/s]
ELBO: -58.27                                    | 525/1500 [00:47<01:05, 14.77it/s]
ELBO: -57.365:  35%|##############################################################6                                                                                                                    | 525/1500 [00:47<01:05, 14.77it/s]
ELBO: -57.556:  35%|##############################################################6                                                                                                                    | 525/1500 [00:47<01:05, 14.77it/s]
ELBO: -57.556:  35%|##############################################################8                                                                                                                    | 527/1500 [00:47<01:03, 15.26it/s]
ELBO: -57.946:  35%|##############################################################8                                                                                                                    | 527/1500 [00:47<01:03, 15.26it/s]
ELBO: -58.273:  35%|##############################################################8                                                                                                                    | 527/1500 [00:47<01:03, 15.26it/s]
ELBO: -58.273:  35%|###############################################################1                                                                                                                   | 529/1500 [00:47<01:02, 15.54it/s]
ELBO: -58.226:  35%|###############################################################1                                                                                                                   | 529/1500 [00:47<01:02, 15.54it/s]
ELBO: -58.135:  35%|###############################################################1                                                                                                                   | 529/1500 [00:47<01:02, 15.54it/s]
ELBO: -58.135:  35%|###############################################################3            3:  35%|##############################################################8                                                                                                                    | 527/1500 [00:42<01:03, 15.27it/s]
ELBO: -58.273:  35%|###############################################################1                                                                                                                   | 529/1500 [00:42<01:02, 15.61it/s]
ELBO: -58.226:  35%|###############################################################1                                                                                                                   | 529/1500 [00:42<01:02, 15.61it/s]
ELBO: -58.135:  35%|###############################################################1                                                                                                                   | 529/1500 [00:42<01:02, 15.61it/s]
ELBO: -58.135:  35%|###############################################################3                                                                                                                   | 531/1500 [00:42<01:01, 15.69it/s]
ELBO: -58.355:  35%|###############################################################3                                                                                                                   | 531/1500 [00:42<01:01, 15.69it/s]
ELBO: -58.397:  35%|###############################################################3                                                                                                                   | 531/1500 [00:42<01:01, 15.69it/s]
ELBO: -58.397:  36%|###############################################################6                                                                                                                   | 533/1500 [00:42<01:00, 15.95it/s]
ELBO: -58.359:  36%|###############################################################6                                                                                                                                                                                                       | 531/1500 [00:47<01:01, 15.81it/s]
ELBO: -58.355:  35%|###############################################################3                                                                                                                   | 531/1500 [00:47<01:01, 15.81it/s]
ELBO: -58.397:  35%|###############################################################3                                                                                                                   | 531/1500 [00:47<01:01, 15.81it/s]
ELBO: -58.397:  36%|###############################################################6                                                                                                                   | 533/1500 [00:47<01:00, 15.95it/s]
ELBO: -58.359:  36%|###############################################################6                                                                                                                   | 533/1500 [00:42<01:00, 15.95it/s]
ELBO: -58.372:  36%|###############################################################6                                                                                                                   | 533/1500 [00:42<01:00, 15.95it/s]
ELBO: -58.372:  36%|###############################################################8                                                                                                                   | 535/1500 [00:42<00:59, 16.12it/s]
ELBO: -58.526:  36%|###############################################################8                                                                                                                   | 535/1500 [00:43<00:59, 16.12it/s]
ELBO: -58.545:  36%|###############################################################8                                                                                                                   | 535/1500 [00:43<00:59, 16.12it/s]
ELBO: -58.545:  36%|#########                   | 533/1500 [00:47<01:00, 15.95it/s]
ELBO: -58.372:  36%|###############################################################6                                                                                                                   | 533/1500 [00:47<01:00, 15.95it/s]
ELBO: -58.372:  36%|###############################################################8                                                                                                                   | 535/1500 [00:47<01:00, 16.04it/s]
ELBO: -58.526:  36%|###############################################################8                                                                                                                   | 535/1500 [00:47<01:00, 16.04it/s]
ELBO: -58.545:  36%|###############################################################8                                                                                                                   | 535/1500 [00:47<01:00, 16.04it/s]
ELBO: -58.545:  36%|################################################################                                                                                                                   | 537/1500 [00:43<00:59, 16.18it/s]
ELBO: -58.282:  36%|################################################################                                                                                                                   | 537/1500 [00:43<00:59, 16.18it/s]
ELBO: -58.309:  36%|################################################################                                                                                                                   | 537/1500 [00:43<00:59, 16.18it/s]
ELBO: -58.309:  36%|################################################################3                                                                                                                  | 539/1500 [00:43<00:58, 16.31it/s]
ELBO: -58.576:  36%|################################################################3                            #######################################################                                                                                                                   | 537/1500 [00:47<00:59, 16.19it/s]
ELBO: -58.282:  36%|################################################################                                                                                                                   | 537/1500 [00:48<00:59, 16.19it/s]
ELBO: -58.309:  36%|################################################################                                                                                                                   | 537/1500 [00:48<00:59, 16.19it/s]
ELBO: -58.309:  36%|################################################################3                                                                                                                  | 539/1500 [00:48<00:58, 16.31it/s]
ELBO: -58.576:  36%|################################################################3                                                                                                                  | 539/1500 [00:48<00:58, 16.31it/s]
ELBO: -58.705:  36%|################################################################3                                                                                                                  | 539/1500 [00:48<00:58, 16.31it/s]
ELBO: -58.705:  36%|################################################################5                                                                                                                  | 541/1500 [00:48<00:58, 16.32it/s]
ELBO: -58.716:  36%|################################################################5                                                                                                                  | 541/1500 [00:48<00:58, 16.32it/s]
ELBO: -58.805:  36%|################################################################5                                                                                                                                                                                                      | 539/1500 [00:43<00:58, 16.31it/s]
ELBO: -58.705:  36%|################################################################3                                                                                                                  | 539/1500 [00:43<00:58, 16.31it/s]
ELBO: -58.705:  36%|################################################################5                                                                                                                  | 541/1500 [00:43<00:58, 16.39it/s]
ELBO: -58.716:  36%|################################################################5                                                                                                                  | 541/1500 [00:43<00:58, 16.39it/s]
ELBO: -58.805:  36%|################################################################5                                                                                                                  | 541/1500 [00:43<00:58, 16.39it/s]
ELBO: -58.805:  36%|################################################################7                                                                                                                  | 543/1500 [00:43<00:58, 16.29it/s]
ELBO: -58.796:  36%|################################################################7                                                                                                                  | 543/1500 [00:43<00:58, 16.29it/s]
ELBO: -58.867:  36%|################################################################7                                                                                                                  | 543/1500 [00:43<00:58, 16.29it/s]
ELBO: -58.867:  36%|#################################################################                                                                                                                  | 545/1500 [00:43<00:58, 16.40it/s]
ELBO: -59.022:  36%|##########################  | 541/1500 [00:48<00:58, 16.32it/s]
ELBO: -58.805:  36%|################################################################7                                                                                                                  | 543/1500 [00:48<00:58, 16.42it/s]
ELBO: -58.796:  36%|################################################################7                                                                                                                  | 543/1500 [00:48<00:58, 16.42it/s]
ELBO: -58.867:  36%|################################################################7                                                                                                                  | 543/1500 [00:48<00:58, 16.42it/s]
ELBO: -58.867:  36%|#################################################################                                                                                                                  | 545/1500 [00:48<00:58, 16.38it/s]
ELBO: -59.022:  36%|#################################################################                                                                                                                  | 545/1500 [00:48<00:58, 16.38it/s]
ELBO: -59.144:  36%|#################################################################                                                                                                                  | 545/1500 [00:48<00:58, 16.38it/s]
ELBO: -59.144:  36%|#################################################################2                                                                                                                 | 547/1500 [00:48<00:58, 16.36it/s]
ELBO: -59.152:  36%|#################################################################2                                                                                                                 | 547/1500 [00:48<00:58, 16.36it/s]
ELBO: -59.082:  36%|#################################################################2                                            #######################################                                                                                                                  | 545/1500 [00:43<00:58, 16.40it/s]
ELBO: -59.144:  36%|#################################################################                                                                                                                  | 545/1500 [00:43<00:58, 16.40it/s]
ELBO: -59.144:  36%|#################################################################2                                                                                                                 | 547/1500 [00:43<00:57, 16.44it/s]
ELBO: -59.152:  36%|#################################################################2                                                                                                                 | 547/1500 [00:43<00:57, 16.44it/s]
ELBO: -59.082:  36%|#################################################################2                                                                                                                 | 547/1500 [00:43<00:57, 16.44it/s]
ELBO: -59.082:  37%|#################################################################5                                                                                                                 | 549/1500 [00:43<00:57, 16.40it/s]
ELBO: -59.063:  37%|#################################################################5                                                                                                                 | 549/1500 [00:43<00:57, 16.40it/s]
ELBO: -59.205:  37%|#################################################################5                                                                                                                 | 549/1500 [00:43<00:57, 16.40it/s]
ELBO: -59.205:  37%|#################################################################7                                                                                                                 | 551/1500 [00:                                                                     | 547/1500 [00:48<00:58, 16.36it/s]
ELBO: -59.082:  37%|#################################################################5                                                                                                                 | 549/1500 [00:48<00:57, 16.47it/s]
ELBO: -59.063:  37%|#################################################################5                                                                                                                 | 549/1500 [00:48<00:57, 16.47it/s]
ELBO: -59.205:  37%|#################################################################5                                                                                                                 | 549/1500 [00:48<00:57, 16.47it/s]
ELBO: -59.205:  37%|#################################################################7                                                                                                                 | 551/1500 [00:48<00:57, 16.47it/s]
ELBO: -59.445:  37%|#################################################################7                                                                                                                 | 551/1500 [00:48<00:57, 16.47it/s]
ELBO: -59.257:  37%|#################################################################7                                                                                                                 | 551/1500 [00:48<00:57, 16.47it/s]
ELBO: -59.257:  37%|#################################################################9                                                                                                                 | 553/1500 [00:48<00:57, 16.42it/s]
ELBO: -58.946:  37%|#################################################################9                                                                                                                 | 553/1500 [00:48<00:57, 16.42it/s]
ELBO: -58.962:  37%|###########################################43<00:57, 16.47it/s]
ELBO: -59.445:  37%|#################################################################7                                                                                                                 | 551/1500 [00:43<00:57, 16.47it/s]
ELBO: -59.257:  37%|#################################################################7                                                                                                                 | 551/1500 [00:44<00:57, 16.47it/s]
ELBO: -59.257:  37%|#################################################################9                                                                                                                 | 553/1500 [00:44<00:57, 16.52it/s]
ELBO: -58.946:  37%|#################################################################9                                                                                                                 | 553/1500 [00:44<00:57, 16.52it/s]
ELBO: -58.962:  37%|#################################################################9                                                                                                                 | 553/1500 [00:49<00:57, 16.42it/s]
ELBO: -58.962:  37%|##################################################################2                                                                                                                | 555/1500 [00:49<00:57, 16.37it/s]
ELBO: -58.978:  37%|##################################################################2                                                                                                                | 555/1500 [00:49<00:57, 16.37it/s]
ELBO: -59.013:  37%|##################################################################2                                                                                                                | 555/1500 [00:49<00:57, 16.37it/s]
ELBO: -59.013:  37%|##################################################################4                                                            ######################9                                                                                                                 | 553/1500 [00:44<00:57, 16.52it/s]
ELBO: -58.962:  37%|##################################################################2                                                                                                                | 555/1500 [00:44<00:57, 16.31it/s]
ELBO: -58.978:  37%|##################################################################2                                                                                                                | 555/1500 [00:44<00:57, 16.31it/s]
ELBO: -59.013:  37%|##################################################################2                                                                                                                | 555/1500 [00:44<00:57, 16.31it/s]
ELBO: -59.013:  37%|##################################################################4                                                                                                                | 557/1500 [00:49<00:57, 16.40it/s]
ELBO: -59.216:  37%|##################################################################4                                                                                                                | 557/1500 [00:49<00:57, 16.40it/s]
ELBO: -59.444:  37%|##################################################################4                                                                                                                | 557/1500 [00:49<00:57, 16.40it/s]
ELBO: -59.444:  37%|##################################################################7                                                                                                                | 559/1500 [00:49<00:57, 16.29it/s]
ELBO: -59.203:  37%|##################################################################7                                                                                                                | 559/1500 [00:49<00:57, 16.29it                                                    | 557/1500 [00:44<00:57, 16.30it/s]
ELBO: -59.216:  37%|##################################################################4                                                                                                                | 557/1500 [00:44<00:57, 16.30it/s]
ELBO: -59.444:  37%|##################################################################4                                                                                                                | 557/1500 [00:44<00:57, 16.30it/s]
ELBO: -59.444:  37%|##################################################################7                                                                                                                | 559/1500 [00:44<00:57, 16.43it/s]
ELBO: -59.203:  37%|##################################################################7                                                                                                                | 559/1500 [00:44<00:57, 16.43it/s]
ELBO: -58.854:  37%|##################################################################7                                                                                                                | 559/1500 [00:44<00:57, 16.43it/s]
ELBO: -58.854:  37%|##################################################################9                                                                                                                | 561/1500 [00:44<00:57, 16.26it/s]
ELBO: -58.971:  37%|##################################################################9                                                                                                                | 561/1500 [00:44<00:57, 16.26it/s]
ELBO: -59.273:  37%|##################################################################9                                                                                                                | 561/1500 [00:44<00:57, 16.26it/s]
ELBO: -59.273:  38%|############################################################/s]
ELBO: -58.854:  37%|##################################################################7                                                                                                                | 559/1500 [00:49<00:57, 16.29it/s]
ELBO: -58.854:  37%|##################################################################9                                                                                                                | 561/1500 [00:49<00:57, 16.37it/s]
ELBO: -58.971:  37%|##################################################################9                                                                                                                | 561/1500 [00:49<00:57, 16.37it/s]
ELBO: -59.273:  37%|##################################################################9                                                                                                                | 561/1500 [00:49<00:57, 16.37it/s]
ELBO: -59.273:  38%|###################################################################1                                                                                                               | 563/1500 [00:44<00:57, 16.37it/s]
ELBO: -59.627:  38%|###################################################################1                                                                                                               | 563/1500 [00:44<00:57, 16.37it/s]
ELBO: -59.663:  38%|###################################################################1                                                                                                               | 563/1500 [00:44<00:57, 16.37it/s]
ELBO: -59.663:  38%|###################################################################4                                                                                                               | 565/1500 [00:44<00:56, 16.41it/s]
ELBO: -59.516:  38%|###################################################################4                                                                            #######1                                                                                                               | 563/1500 [00:49<00:57, 16.36it/s]
ELBO: -59.627:  38%|###################################################################1                                                                                                               | 563/1500 [00:49<00:57, 16.36it/s]
ELBO: -59.663:  38%|###################################################################1                                                                                                               | 563/1500 [00:49<00:57, 16.36it/s]
ELBO: -59.663:  38%|###################################################################4                                                                                                               | 565/1500 [00:49<00:57, 16.33it/s]
ELBO: -59.516:  38%|###################################################################4                                                                                                               | 565/1500 [00:44<00:56, 16.41it/s]
ELBO: -59.368:  38%|###################################################################4                                                                                                               | 565/1500 [00:44<00:56, 16.41it/s]
ELBO: -59.368:  38%|###################################################################6                                                                                                               | 567/1500 [00:44<00:57, 16.14it/s]
ELBO: -59.374:  38%|###################################################################6                                                                                                               | 567/1500 [00:44<00:57, 16.14it/s]
ELBO: -59.428:  38%|###################################################################6                                                                                                               | 567/1500 [00:45<00:57, 16.14it/s]
ELBO: -59.428                                   | 565/1500 [00:49<00:57, 16.33it/s]
ELBO: -59.368:  38%|###################################################################4                                                                                                               | 565/1500 [00:49<00:57, 16.33it/s]
ELBO: -59.368:  38%|###################################################################6                                                                                                               | 567/1500 [00:49<00:57, 16.24it/s]
ELBO: -59.374:  38%|###################################################################6                                                                                                               | 567/1500 [00:49<00:57, 16.24it/s]
ELBO: -59.428:  38%|###################################################################6                                                                                                               | 567/1500 [00:49<00:57, 16.24it/s]
ELBO: -59.428:  38%|###################################################################9                                                                                                               | 569/1500 [00:45<00:57, 16.29it/s]
ELBO: -59.491:  38%|###################################################################9                                                                                                               | 569/1500 [00:45<00:57, 16.29it/s]
ELBO: -59.484:  38%|###################################################################9                                                                                                               | 569/1500 [00:45<00:57, 16.29it/s]
ELBO: -59.484:  38%|####################################################################1                                                                                                              | 571/1500 [00:45<00:56, 16.35it/s]
ELBO: -59.627:  38%|####################################################################1        :  38%|###################################################################9                                                                                                               | 569/1500 [00:49<00:57, 16.26it/s]
ELBO: -59.491:  38%|###################################################################9                                                                                                               | 569/1500 [00:49<00:57, 16.26it/s]
ELBO: -59.484:  38%|###################################################################9                                                                                                               | 569/1500 [00:50<00:57, 16.26it/s]
ELBO: -59.484:  38%|####################################################################1                                                                                                              | 571/1500 [00:50<00:56, 16.32it/s]
ELBO: -59.627:  38%|####################################################################1                                                                                                              | 571/1500 [00:50<00:56, 16.32it/s]
ELBO: -59.584:  38%|####################################################################1                                                                                                              | 571/1500 [00:50<00:56, 16.32it/s]
ELBO: -59.584:  38%|####################################################################3                                                                                                              | 573/1500 [00:50<00:56, 16.35it/s]
ELBO: -59.536:  38%|####################################################################3                                                                                                              | 573/1500 [00:50<00:56, 16.35it/s]
ELBO: -59.744:  38%|####################################################################3                                                                                                                                                                                                  | 571/1500 [00:45<00:56, 16.35it/s]
ELBO: -59.584:  38%|####################################################################1                                                                                                              | 571/1500 [00:45<00:56, 16.35it/s]
ELBO: -59.584:  38%|####################################################################3                                                                                                              | 573/1500 [00:45<00:56, 16.36it/s]
ELBO: -59.536:  38%|####################################################################3                                                                                                              | 573/1500 [00:45<00:56, 16.36it/s]
ELBO: -59.744:  38%|####################################################################3                                                                                                              | 573/1500 [00:45<00:56, 16.36it/s]
ELBO: -59.744:  38%|####################################################################6                                                                                                              | 575/1500 [00:45<00:56, 16.31it/s]
ELBO: -59.801:  38%|####################################################################6                                                                                                              | 575/1500 [00:45<00:56, 16.31it/s]
ELBO: -59.619:  38%|####################################################################6                                                                                                              | 575/1500 [00:45<00:56, 16.31it/s]
ELBO: -59.619:  38%|####################################################################8                                                                                                              | 577/1500 [00:45<00:56, 16.41it/s]
ELBO: -59.642:  38%|##########                  | 573/1500 [00:50<00:56, 16.35it/s]
ELBO: -59.744:  38%|####################################################################6                                                                                                              | 575/1500 [00:50<00:56, 16.33it/s]
ELBO: -59.801:  38%|####################################################################6                                                                                                              | 575/1500 [00:50<00:56, 16.33it/s]
ELBO: -59.619:  38%|####################################################################6                                                                                                              | 575/1500 [00:50<00:56, 16.33it/s]
ELBO: -59.619:  38%|####################################################################8                                                                                                              | 577/1500 [00:50<00:56, 16.39it/s]
ELBO: -59.642:  38%|####################################################################8                                                                                                              | 577/1500 [00:45<00:56, 16.41it/s]
ELBO: -59.758:  38%|####################################################################8                                                                                                              | 577/1500 [00:45<00:56, 16.41it/s]
ELBO: -59.758:  39%|#####################################################################                                                                                                              | 579/1500 [00:45<00:56, 16.36it/s]
ELBO: -59.929:  39%|#####################################################################                                                                                                              | 579/1500 [00:45<00:56, 16.36it/s]
ELBO: -59.875:  39%|#####################################################################                         ##########################################################8                                                                                                              | 577/1500 [00:50<00:56, 16.39it/s]
ELBO: -59.758:  38%|####################################################################8                                                                                                              | 577/1500 [00:50<00:56, 16.39it/s]
ELBO: -59.758:  39%|#####################################################################                                                                                                              | 579/1500 [00:50<00:56, 16.33it/s]
ELBO: -59.929:  39%|#####################################################################                                                                                                              | 579/1500 [00:50<00:56, 16.33it/s]
