2024-08-06 15:33:16.962651: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024695: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024660: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.130347: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722983596.670164
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -53.788:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 30.86it/s]
ELBO: -50.580:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 30.86it/s]
ELBO: -54.765:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 30.86it/s]
ELBO: -52.990:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 30.86it/s]
ELBO: -49.799:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 30.86it/s]
ELBO: -49.799:  81%|############################################################################6                  | 12loss shape: (4,)  grads shape: (4, 230)
allloss [[-58.115196 -58.115196 -58.115196 -58.115196]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-59.244507 -59.244507 -59.244507 -59.244507]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.823803 -55.823803 -55.823803 -55.823803]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.66195 -56.66195 -56.66195 -56.66195]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.095844 -55.095844 -55.095844 -55.095844]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-58.12973 -58.12973 -58.12973 -58.12973]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.7362 -56.7362 -56.7362 -56.7362]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.37191 -55.37191 -55.37191 -55.37191]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.050266 -54.050266 -54.050266 -54.050266]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.697865 -56.697865 -56.697865 -56.697865]]
loss shape: (4,)  grads shape: (4, 230)
53.788:  80%|############################################################################1                  | 1203/1500 [01:02<00:09, 30.93it/s]
ELBO: -53.788:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 31.08it/s]
ELBO: -50.580:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 31.08it/s]
ELBO: -54.765:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 31.08it/s]
ELBO: -52.990:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 31.08it/s]
ELBO: -49.799:  80%|############################################################################4                  | 1207/1500 [01:02<00:09, 31.08it/s]
ELBO: -49.799:  81%|############################################################################6                  | 12loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.46379 -57.46379 -57.46379 -57.46379]]
53.788:  80%|############################################################################2                  | 1204/1500 [00:57<00:09, 30.98it/s]
ELBO: -50.580:  80%|############################################################################2                  | 1204/1500 [00:57<00:09, 30.98it/s]
ELBO: -50.580:  81%|############################################################################5                  | 1208/1500 [00:57<00:09, 30.88it/s]
ELBO: -54.765:  81%|############################################################################5                  | 1208/1500 [00:57<00:09, 30.88it/s]
ELBO: -52.990:  81%|############################################################################5                  | 1208/1500 [00:57<00:09, 30.88it/s]
ELBO: -49.799:  81%|############################################################################5                  | 1208/1500 [00:57<00:09, 30.88it/s]
ELBO: -55.933:  81%|############################################################################5                  | 12allloss [[-54.1723 -54.1723 -54.1723 -54.1723]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.808983 -56.808983 -56.808983 -56.808983]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.274513 -56.274513 -56.274513 -56.274513]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.211227 -56.211227 -56.211227 -56.211227]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.012184 -55.012184 -55.012184 -55.012184]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.449474 -55.449474 -55.449474 -55.449474]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.06181 -57.06181 -57.06181 -57.06181]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.400093 -57.400093 -57.400093 -57.400093]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.851143 -54.851143 -54.851143 -54.851143]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-58.943768 -58.943768 -58.943768 -58.943768]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.909706 -55.909706 -55.909706 -55.909706]]
53.788:  80%|############################################################################2                  | 1204/1500 [01:02<00:09, 31.06it/s]
ELBO: -50.580:  80%|############################################################################2                  | 1204/1500 [01:02<00:09, 31.06it/s]
ELBO: -50.580:  81%|############################################################################5                  | 1208/1500 [01:02<00:09, 30.82it/s]
ELBO: -54.765:  81%|############################################################################5                  | 1208/1500 [01:02<00:09, 30.82it/s]
ELBO: -52.990:  81%|############################################################################5                  | 1208/1500 [01:02<00:09, 30.82it/s]
ELBO: -49.799:  81%|############################################################################5                  | 1208/1500 [01:02<00:09, 30.82it/s]
