2024-08-01 18:11:42.618808: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.630723: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.681112: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.819940: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561102.2693617
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.014:  63%|#########################################                        | 221/350 [00:16<00:01, 90.99it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 90.99it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 90.99it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 90.99it/s]
Chi-squared: 1.013:  63%|#########################################                        | 221/350 [00:16<00:01, 90.99it/s]
Chi-squared: 1.012:  63%|#########################################                        | 221/350 [00:16<00:01, 90.99it/s]
Chi-squared: 1.012:  63%|#########################################                        | 221/350 [00:16<00:01, 90.9 93.20it/s]
Chi-squared: 1.006:  74%|################################################2                | 260/350 [00:17<00:00, 93.20it/s]
Chi-squared: 1.006:  74%|################################################2                | 260/350 [00:17<00:00, 93.20it/s]
Chi-squared: 1.006:  74%|################################################2                | 260/350 [00:17<00:00, 93.20it/s]
Chi-squared: 1.006:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.006:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.006:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.006:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 89.61it/s]
Chi-squared: 1.006:  75%|################################################8                | 263/350 [00:17<00:00, 89.61it/s]
Chi-squared: 1.006:  75%|################################################8                | 263/350 [00:17<00:00, 89.61it/s]
Chi-squared: 1.006:  75%|################################################8                | 263/350 [00:17<00:00, 89.61it/s]
Chi-squared: 1.006:  75%|################################################8                | 263/350 [00:17<00:00, 89.61it/s]
Chi-squared: 1.006:  75%|################################################8                | 263/350 [00:17<00:00, 89.61it/s]
Chi-squared: 1.006:  75%|################################################8                | 263/350 [00:17<00:00, 89.61it/s]
Chi-squared: 1.006:  75%|################################################8                | 263/350 [00:17<00:00, 89.61it/s]
Chi-squared: 1.006:  78%|##################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared:####################################################6      | 316/350 [00:17<00:00, 90.50it/s]
Chi-squared: 1.001:  90%|##########################################################6      | 316/350 [00:17<00:00, 90.50it/s]
Chi-squared: 1.001:  90%|##########################################################6      | 316/350 [00:17<00:00, 90.50it/s]
Chi-squared: 1.001:  90%|##########################################################6      | 316/350 [00:17<00:00, 90.50it/s]
Chi-squared: 1.001:  90%|##########################################################6      | 316/350 [00:17<00:00, 90.50it/s]
Chi-squared: 1.001:  90%|##########################################################6      | 316/350 [00:17<00:00, 90.50it/s]
Chi-squared: 1.001:  90%|##########################################################6      | 316/350 [00:17<00:00, 90.50it/s]
Chi-squared: 1.000:  90%|##########################################################6      | 316/350 [00:17<00:00, 90.50it/s]
Chi-squared: 1.000:  93%|##############################9it/s]
Chi-squared: 1.012:  63%|#########################################                        | 221/350 [00:16<00:01, 90.99it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:16<00:01, 91.32it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.012:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.01 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.005:  77%|##################################################1              | 270/350 [00:17<00:00, 93.59it/s]
Chi-squared: 1.005:  80%|####################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.005:  80%|####################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  80%|########### 1.006:  78%|##################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared: 1.005:  78%|##################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared: 1.005:  78%|##################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared: 1.005:  78%|##################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared: 1.005:  78%|##################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared: 1.005:  78%|##################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared: 1.005:  78%|##################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared: 1.005:  78%|##################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared: 1.005:  78%|#########################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|############################################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|############################################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|############################################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|############################################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|############################################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|############################################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|############################################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|######################################################1:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.011:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.010:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.010:  66%|##########################################9                      | 231/350 [00:17<00:01, 91.32it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.010:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.010:  69%|#########################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  80%|####################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  80%|##########################################################################5              | 272/350 [00:17<00:00, 89.59it/s]
Chi-squared: 1.005:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|#########################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|############################################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  93%|############################################################5    | 326/350 [00:17<00:00, 90.88it/s]
Chi-squared: 1.000:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 1.000:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 1.000:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 1.000:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 1.000:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 0.999:  96%|##############################################################4  | 336/350 [00############################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.009:  69%|############################################7                    | 241/350 [00:17<00:01, 91.90it/s]
Chi-squared: 1.009:  72%|##############################################6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.008:  72%|#########################################################             | 280/350 [00:17<00:00, 93.04it/s]
Chi-squared: 1.004:  83%|#####################################################8           | 290/350 [00:17<00:00, 93.45it/s]
Chi-squared: 1.004:  83%|#####################################################8           | 290/350 [00:17<00:00, 93.45it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 93.45it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 93.45it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 93.45it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:17<00:00, 93.45it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.003:  83%|#####################################################8     #################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 88.94it/s]
Chi-squared: 1.004:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################     ######6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.008:  72%|##############################################6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.007:  72%|##############################################6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.007:  72%|##############################################6                 :17<00:00, 91.10it/s]
Chi-squared: 0.999:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 0.999:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 0.999:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 0.999:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 0.999:  96%|##############################################################4  | 336/350 [00:17<00:00, 91.10it/s]
Chi-squared: 0.999:  99%|################################################################2| 346/350 [00:17<00:00, 90.97it/s]
Chi-squared: 0.999:  99%|################################################################2| 346/350 [00:17<00:00, 90.97it/s]
Chi-squared: 0.999:  99%|################################################################2| 346/350 [00:17<00:00, 90.97it/s]
Ch      | 290/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.003:  83%|#####################################################8           | 290/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.003:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.003:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:18<0i-squared: 0.999:  99%|################################################################2| 346/350 [00:17<00:00, 90.97it/s]
Chi-squared: 0.999:  99%|################################################################2| 346/350 [00:17<00:00, 90.97it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:17<00:00, 19.79it/s]
      | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 89.36it/s]
Chi-squared: 1.003:  86%|#######################################################9         | 301/350 [00:17<00:00, 89.62it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<0 | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.007:  72%|##############################################6                  | 251/350 [00:17<00:01, 92.51it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.007:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00,0:00, 93.45it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.002:  86%|#######################################################7         | 300/350 [00:18<00:00, 93.45it/s]
Chi-squared: 1.002:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.002:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squ0:00, 89.62it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 89.62it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 89.62it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:18<00:00, 89.62it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:18<00:00, 89.62it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:18<00:00, 89.62it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:18<00:00, 89.62it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:18<00:00, 89.62it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:18<00:00, 89.62it/s]
Chi-squ 92.36it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.006:  75%|################################################4                | 261/350 [00:17<00:00, 92.36it/s]
Chi-squared: 1.006:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.006:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.006:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared:ared: 1.002:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.001:  89%|###### 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.005:  77%|##################################################3              | 271/350 [00:17<00:00, 92.41it/s]
Chi-squared: 1.005:  80%|####################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|###########ared: 1.002:  89%|#########################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.002:  89%|#########################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.002:  89%|#########################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 93.53it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.000:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.000:  91%|#################################################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.001:  89%|#########################################################5       | 310/350 [00:18<00:00, 89.20it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.001:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.001:  91%|#######################################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|################################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.000:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.000:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.000:  91%|###########################################################4     | 320/350 [00:18<00:00, 92.78it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#######################################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  80%|####################################################1            | 281/350 [00:17<00:00, 92.71it/s]
Chi-squared: 1.004:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################     #############################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.000:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.000:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.000:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
Chi-squared: 1.000:  91%|###########################################################2     | 319/350 [00:18<00:00, 89.40it/s]
