2024-07-29 14:46:19.577517: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:19.577546: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:19.660126: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-07-29 14:46:20.527642: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-07-29 14:46:20.527671: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-07-29 14:46:20.576371: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722289653.190207
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4

  0%|                                                                                                                                                                                    | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                                | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.460:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 9.068:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.772:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.535:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.373:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.277:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.247:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.259:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   0%|4                                                                                                                                                     | 1/350 [00:13<1:17:05, 13.25s/it]
Chi-squared: 8.292:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.328:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.352:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.348:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.319:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.265:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 8.046:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.561:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 7.098:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 6.663:   3%|####3                                                                                                                                                  | 10/350 [00:13<05:28,  1.03it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.011:  66%|##############################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.035:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.034:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.034:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.033:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.033:  46%|##############################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.010:  66%|##################################################################################################5                                                   | 230/350 [00:15<00:01, 92.02it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.010:  69%|##############################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.032:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.032:  46%|####################################################################5                                                                                 | 160/350 [00:15<00:02, 80.89it/s]
Chi-squared: 1.032:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.031:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.031:  49%|##################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: ##############################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.030:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.030:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.029:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.029:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squar1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:15<00:01, 92.41it/s]
Chi-squared: 1.009:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 92.48it/s]
Chi-squared: 1.009:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01ed: 1.028:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.028:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.027:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.027:  49%|########################################################################8                                                                             | 170/350 [00:15<00:02, 83.82it/s]
Chi-squared: 1.027:  51%|#############################################################################1                                                                        | 180/350 [00:15<0, 92.48it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 92.48it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 92.48it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 92.48it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:15<00:01, 92.48it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                      0:01, 85.71it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.026:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.025:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.025:  51%|#############################################################################1                                                                    | 250/350 [00:16<00:01, 92.48it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.48it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.48it/s]
Chi-squared: 1.007:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.48it/s]
Chi-squared: 1.007:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 92.48it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.024:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.023:  51%|#############################################################################1                                                                        | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.023:  51%|#############################################################################1                                                                    | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.007:  74%|##############################################################################################                                  | 180/350 [00:15<00:01, 85.71it/s]
Chi-squared: 1.023:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.023:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.022:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.022:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.022:  54%|#################################################################################4        #################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.006:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.006:  74%|####################################################################                                                            | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.021:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.020:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.020:  54%|###########################################################################################################4                                      | 260/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.006:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.005:  77%|###########################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.020:  54%|#################################################################################4                                                                    | 190/350 [00:15<00:01, 86.73it/s]
Chi-squared: 1.020:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.019:  57%|###############################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.005:  77%|###############################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.019:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.018:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.017:  57%|###############################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.005:  77%|###################################################################################################################7                                  | 270/350 [00:16<00:00, 92.83it/s]
Chi-squared: 1.005:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.005:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.#########################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.017:  57%|#####################################################################################7                                                                | 200/350 [00:15<00:01, 87.71it/s]
Chi-squared: 1.017:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 88.85it/s]
Chi-squared: 1.017:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 88.85it/s]
Chi-squared004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, : 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 88.85it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 88.85it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 88.85it/s]
Chi-squared: 1.016:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 88.85it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:92.87it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.004:  80%|########################################################################################################################                              | 280/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.004:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.004:  83%|############################################################################################################################2                       01, 88.85it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 88.85it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 88.85it/s]
Chi-squared: 1.015:  60%|##########################################################################################                                                            | 210/350 [00:15<00:01, 88.85it/s]
Chi-squared: 1.014:  60%|##########################################################################################                                                            | 210/350 [00:16<00:01, 88.85it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                   | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  83%|##########################################################################################################################      | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.014:  63%|##############################################################################################2                                                       | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                       ##2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  83%|############################################################################################################################2                         | 290/350 [00:16<00:00, 92.98it/s]
Chi-squared: 1.003:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.003:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  86%|######################################################################                                | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.013:  63%|##############################################################################################2                                                       | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.012:  63%|##############################################################################################2                                                       | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.012:  63%|##############################################################################################2                                                       | 220/350 [00:16<00:01, 89.80it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.012:  66%|##################################################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.012:  66%|############################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  86%|################################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  86%|############################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.011:  66%|##################################################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.011:  66%|############################################################################################################################5                     | 300/350 [00:16<00:00, 93.16it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.002:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.001:  89%|############################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.010:  66%|##################################################################################################5                                                   | 230/350 [00:16<00:01, 90.15it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.010:  69%|################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.001:  89%|####################################################################################################################################8                 | 310/350 [00:16<00:00, 93.04it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93########################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.010:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: .14it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.001:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            1.009:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.009:  69%|######################################################################################################8                                               | 240/350 [00:16<00:01, 90.31it/s]
Chi-squared: 1.009:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.009:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01| 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.000:  91%|#########################################################################################################################################1            | 320/350 [00:16<00:00, 93.14it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|############################################################################################################################, 90.44it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                      #################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|##################################################################################################    | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.008:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.007:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.007:  71%|###########################################################################################################1                                          | 250/350 [00:16<00:01, 90.44it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4        ###########################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  94%|#############################################################################################################################################4        | 330/350 [00:16<00:00, 92.87it/s]
Chi-squared: 1.000:  97%|########################################################################                              | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  74%|###############################################################################################################4                                      | 260/350 [00:16<00:01, 89.75it/s]
Chi-squared: 1.007:  74%|#######################################################################################################################################################################7    | 340/350 [00:16<00:00, 92.98it/s]
