2024-08-02 15:24:35.773677: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 15:24:35.774511: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722637475.3129363
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
2000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -48.191:  26%|##############################################                                                                                                                                     | 386/1500 [00:29<00:53, 20.73it/s]
ELBO: -48.474:  26%|##############################################                                                           ########################9                                                                                                                                     | 385/1500 [00:34<00:53, 20.66it/s]
ELBO: -48.390:  26%|#############################################9                                                                                                                                     | 385/1500 [00:34<00:53, 20.66it/s]
ELBO: -48.191:  26%|#############################################9                                                                                                                                     | 385/1500 [00:34<00:53, 20.66it/s]
ELBO: -48.474:  26%|#############################################9                                                                                                                                     | 385/1500 [00:34<00:53, 20.66it/s]
ELBO: -48.474:  26%|##############################################3                                                                                                                                    | 388/1500 [00:34<00:53, 20.74it/s]
ELBO: -48.197:  26%|##############################################3                                                                                                                                    | 388/1500 [00:34<00:53, 20.74it/s]
ELBO: -48.315:  26%|##############################################3                                                                                                                                    | 388/1500 [00:34<00:53, 20.74it/s]
ELBO: -48.502:  26%|##############################################3                                                                                                                                    | 388/1500 [00:34<00:53, 20.74it/s]
ELBO: -48.502:  26%|##############################################6                                                                                                                                    | 391/1500                                                                          | 386/1500 [00:29<00:53, 20.73it/s]
ELBO: -48.197:  26%|##############################################                                                                                                                                     | 386/1500 [00:29<00:53, 20.73it/s]
ELBO: -48.197:  26%|##############################################4                                                                                                                                    | 389/1500 [00:29<00:53, 20.80it/s]
ELBO: -48.315:  26%|##############################################4                                                                                                                                    | 389/1500 [00:29<00:53, 20.80it/s]
ELBO: -48.502:  26%|##############################################4                                                                                                                                    | 389/1500 [00:34<00:53, 20.69it/s]
ELBO: -48.376:  26%|##############################################6                                                                                                                                    | 391/1500 [00:34<00:53, 20.69it/s]
ELBO: -48.587:  26%|##############################################6                                                                                                                                    | 391/1500 [00:34<00:53, 20.69it/s]
ELBO: -48.555:  26%|##############################################6                                                                                                                                    | 391/1500 [00:34<00:53, 20.69it/s]
ELBO: -48.555:  26%|###############################################                                                                                                                                    | 394/1500 [00:34<00:53, 20.78it/s]
ELBO: -48.419:  26%|###################################### [00:30<00:53, 20.80it/s]
ELBO: -48.376:  26%|##############################################4                                                                                                                                    | 389/1500 [00:30<00:53, 20.80it/s]
ELBO: -48.376:  26%|##############################################7                                                                                                                                    | 392/1500 [00:30<00:53, 20.71it/s]
ELBO: -48.587:  26%|##############################################7                                                                                                                                    | 392/1500 [00:30<00:53, 20.71it/s]
ELBO: -48.555:  26%|##############################################7                                                                                                                                    | 392/1500 [00:30<00:53, 20.71it/s]
ELBO: -48.419:  26%|##############################################7                                                                                                                                    | 392/1500 [00:30<00:53, 20.71it/s]
ELBO: -48.419:  26%|###############################################1                                                                                                                                   | 395/1500 [00:30<00:53, 20.83it/s]
ELBO: -48.500:  26%|###############################################1                                                                                                                                   | 395/1500 [00:30<00:53, 20.83it/s]
ELBO: -48.698:  26%|###############################################1                                                                                                                                   | 395/1500 [00:30<00:53, 20.83it/s]
ELBO: -48.714:  26%|###############################################1                                                                          #########                                                                                                                                    | 394/1500 [00:34<00:53, 20.78it/s]
ELBO: -48.500:  26%|###############################################                                                                                                                                    | 394/1500 [00:34<00:53, 20.78it/s]
ELBO: -48.698:  26%|###############################################                                                                                                                                    | 394/1500 [00:34<00:53, 20.78it/s]
ELBO: -48.698:  26%|###############################################3                                                                                                                                   | 397/1500 [00:34<00:52, 20.89it/s]
ELBO: -48.714:  26%|###############################################3                                                                                                                                   | 397/1500 [00:34<00:52, 20.89it/s]
ELBO: -48.864:  26%|###############################################3                                                                                                                                   | 397/1500 [00:34<00:52, 20.89it/s]
ELBO: -48.867:  26%|###############################################3                                                                                                                                   | 397/1500 [00:34<00:52, 20.89it/s]
ELBO: -48.867:  27%|###############################################7                                                                                                                                   | 400/1500 [00:34<00:52, 20.78it/s]
ELBO: -48.925:  27%|###############################################7                                                                                                                                   | 400/1500 [00:34<00:52, 20                                                         | 395/1500 [00:30<00:53, 20.83it/s]
ELBO: -48.714:  27%|###############################################4                                                                                                                                   | 398/1500 [00:30<00:52, 20.93it/s]
ELBO: -48.864:  27%|###############################################4                                                                                                                                   | 398/1500 [00:30<00:52, 20.93it/s]
ELBO: -48.867:  27%|###############################################4                                                                                                                                   | 398/1500 [00:30<00:52, 20.93it/s]
ELBO: -48.925:  27%|###############################################4                                                                                                                                   | 398/1500 [00:30<00:52, 20.93it/s]
ELBO: -48.925:  27%|###############################################8                                                                                                                                   | 401/1500 [00:30<00:53, 20.72it/s]
ELBO: -49.131:  27%|###############################################8                                                                                                                                   | 401/1500 [00:30<00:53, 20.72it/s]
ELBO: -48.937:  27%|###############################################8                                                                                                                                   | 401/1500 [00:30<00:53, 20.72it/s]
ELBO: -49.104:  27%|###############################################8                                                                                                                                   | 401/1500 [00:30<00:53, 20.72it/s]
ELBO: -49.104:  27%|################################################2      .78it/s]
ELBO: -49.131:  27%|###############################################7                                                                                                                                   | 400/1500 [00:34<00:52, 20.78it/s]
ELBO: -48.937:  27%|###############################################7                                                                                                                                   | 400/1500 [00:34<00:52, 20.78it/s]
ELBO: -48.937:  27%|################################################                                                                                                                                   | 403/1500 [00:34<00:52, 20.81it/s]
ELBO: -49.104:  27%|################################################                                                                                                                                   | 403/1500 [00:34<00:52, 20.81it/s]
ELBO: -48.838:  27%|################################################                                                                                                                                   | 404/1500 [00:30<00:52, 20.84it/s]
ELBO: -48.838:  27%|################################################2                                                                                                                                  | 404/1500 [00:30<00:52, 20.84it/s]
ELBO: -48.629:  27%|################################################2                                                                                                                                  | 404/1500 [00:30<00:52, 20.84it/s]
ELBO: -49.012:  27%|################################################2                                                                                                                                  | 404/1500 [00:30<00:52, 20.84it/s]
ELBO: -49.012:  27%|################################################5                                                                                                                                                                                                                      | 403/1500 [00:35<00:52, 20.81it/s]
ELBO: -48.629:  27%|################################################                                                                                                                                   | 403/1500 [00:35<00:52, 20.81it/s]
ELBO: -48.629:  27%|################################################4                                                                                                                                  | 406/1500 [00:35<00:52, 20.73it/s]
ELBO: -49.012:  27%|################################################4                                                                                                                                  | 406/1500 [00:35<00:52, 20.73it/s]
ELBO: -49.012:  27%|################################################4                                                                                                                                  | 407/1500 [00:30<00:52, 20.65it/s]
ELBO: -49.012:  27%|################################################5                                                                                                                                  | 407/1500 [00:30<00:52, 20.65it/s]
ELBO: -49.140:  27%|################################################5                                                                                                                                  | 407/1500 [00:30<00:52, 20.65it/s]
ELBO: -49.317:  27%|################################################5                                                                                                                                  | 407/1500 [00:30<00:52, 20.65it/s]
ELBO: -49.317:  27%|################################################9                                                                                                                                  | 410/1500 [00:30<00:52, 20.80it/s]
ELBO: -4                                        | 406/1500 [00:35<00:52, 20.73it/s]
ELBO: -49.140:  27%|################################################4                                                                                                                                  | 406/1500 [00:35<00:52, 20.73it/s]
ELBO: -49.140:  27%|################################################8                                                                                                                                  | 409/1500 [00:35<00:52, 20.72it/s]
ELBO: -49.317:  27%|################################################8                                                                                                                                  | 409/1500 [00:35<00:52, 20.72it/s]
ELBO: -49.184:  27%|################################################8                                                                                                                                  | 409/1500 [00:35<00:52, 20.72it/s]
ELBO: -49.184:  27%|################################################9                                                                                                                                  | 410/1500 [00:31<00:52, 20.80it/s]
ELBO: -49.141:  27%|################################################9                                                                                                                                  | 410/1500 [00:31<00:52, 20.80it/s]
ELBO: -49.318:  27%|################################################9                                                                                                                                  | 410/1500 [00:31<00:52, 20.80it/s]
ELBO: -49.318:  28%|#################################################2                                                                                                                                 | 413/1500 [00:31<00:52, 20.82it/s]
ELBO: -49.064:  28%|#################################################2                      9.141:  27%|################################################8                                                                                                                                  | 409/1500 [00:35<00:52, 20.72it/s]
ELBO: -49.141:  27%|#################################################1                                                                                                                                 | 412/1500 [00:35<00:52, 20.79it/s]
ELBO: -49.318:  27%|#################################################1                                                                                                                                 | 412/1500 [00:35<00:52, 20.79it/s]
ELBO: -49.064:  27%|#################################################1                                                                                                                                 | 412/1500 [00:35<00:52, 20.79it/s]
ELBO: -49.313:  27%|#################################################1                                                                                                                                 | 413/1500 [00:31<00:52, 20.82it/s]
ELBO: -49.313:  28%|#################################################2                                                                                                                                 | 413/1500 [00:31<00:52, 20.82it/s]
ELBO: -49.421:  28%|#################################################2                                                                                                                                 | 413/1500 [00:31<00:52, 20.82it/s]
ELBO: -49.421:  28%|#################################################6                                                                                                                                 | 416/1500 [00:31<00:52, 20.62it/s]
ELBO: -49.356:  28%|#################################################6                                                                                                                                                                                                                     | 412/1500 [00:35<00:52, 20.79it/s]
ELBO: -49.313:  28%|#################################################5                                                                                                                                 | 415/1500 [00:35<00:52, 20.72it/s]
ELBO: -49.421:  28%|#################################################5                                                                                                                                 | 415/1500 [00:35<00:52, 20.72it/s]
ELBO: -49.356:  28%|#################################################5                                                                                                                                 | 415/1500 [00:35<00:52, 20.72it/s]
ELBO: -49.184:  28%|#################################################5                                                                                                                                 | 415/1500 [00:35<00:52, 20.72it/s]
ELBO: -49.184:  28%|#################################################8                                                                                                                                 | 418/1500 [00:35<00:52, 20.68it/s]
ELBO: -49.672:  28%|#################################################8                                                                                                                                 | 418/1500 [00:35<00:52, 20.68it/s]
ELBO: -49.483:  28%|#################################################8                                                                                                                                 | 418/1500 [00:35<00:52, 20.68it/s]
ELBO: -49.233:  28%|#################################################8                                                                                                                                 | 418/1500 [00:35<00:52, 20.68it/s]
ELBO: -49.233:  28%|#####                       | 416/1500 [00:31<00:52, 20.62it/s]
ELBO: -49.184:  28%|#################################################6                                                                                                                                 | 416/1500 [00:31<00:52, 20.62it/s]
ELBO: -49.672:  28%|#################################################6                                                                                                                                 | 416/1500 [00:31<00:52, 20.62it/s]
ELBO: -49.672:  28%|##################################################                                                                                                                                 | 419/1500 [00:31<00:52, 20.70it/s]
ELBO: -49.483:  28%|##################################################                                                                                                                                 | 419/1500 [00:31<00:52, 20.70it/s]
ELBO: -49.233:  28%|##################################################2                                                                                                                                | 421/1500 [00:35<00:52, 20.65it/s]
ELBO: -49.588:  28%|##################################################2                                                                                                                                | 421/1500 [00:35<00:52, 20.65it/s]
ELBO: -49.559:  28%|##################################################2                                                                                                                                | 421/1500 [00:35<00:52, 20.65it/s]
ELBO: -49.692:  28%|##################################################2                                                                                                                                | 421/1500 [00:35<00:52, 20.65it/s]
ELBO: -49.692:  28%|##################################################5                                      #############################################                                                                                                                                 | 419/1500 [00:31<00:52, 20.70it/s]
ELBO: -49.588:  28%|##################################################                                                                                                                                 | 419/1500 [00:31<00:52, 20.70it/s]
ELBO: -49.588:  28%|##################################################3                                                                                                                                | 422/1500 [00:31<00:52, 20.59it/s]
ELBO: -49.559:  28%|##################################################3                                                                                                                                | 422/1500 [00:31<00:52, 20.59it/s]
ELBO: -49.692:  28%|##################################################3                                                                                                                                | 424/1500 [00:35<00:52, 20.67it/s]
ELBO: -49.628:  28%|##################################################5                                                                                                                                | 424/1500 [00:36<00:52, 20.67it/s]
ELBO: -49.455:  28%|##################################################5                                                                                                                                | 424/1500 [00:36<00:52, 20.67it/s]
ELBO: -49.772:  28%|##################################################5                                                                                                                                | 424/1500 [00:36<00:52, 20.67it/s]
ELBO: -49.772:  28%|##################################################9                                                                                                                                                                                                                    | 422/1500 [00:31<00:52, 20.59it/s]
ELBO: -49.628:  28%|##################################################3                                                                                                                                | 422/1500 [00:31<00:52, 20.59it/s]
ELBO: -49.628:  28%|##################################################7                                                                                                                                | 425/1500 [00:31<00:51, 20.69it/s]
ELBO: -49.455:  28%|##################################################7                                                                                                                                | 425/1500 [00:31<00:51, 20.69it/s]
ELBO: -49.772:  28%|##################################################7                                                                                                                                | 425/1500 [00:31<00:51, 20.69it/s]
ELBO: -49.670:  28%|##################################################7                                                                                                                                | 425/1500 [00:31<00:51, 20.69it/s]
ELBO: -49.670:  29%|###################################################                                                                                                                                | 428/1500 [00:31<00:51, 20.83it/s]
ELBO: -49.593:  29%|###################################################                                                                                                                                | 428/1500 [00:31<00:51, 20.83it/s]
ELBO: -49.706:  29%|###################################################                                                                                                                                | 428/1500 [00:31<00:51, 20.83it/s]
ELBO: -50.055:  29%|######################      | 427/1500 [00:36<00:51, 20.77it/s]
ELBO: -49.670:  28%|##################################################9                                                                                                                                | 427/1500 [00:36<00:51, 20.77it/s]
ELBO: -49.593:  28%|##################################################9                                                                                                                                | 427/1500 [00:36<00:51, 20.77it/s]
ELBO: -49.706:  28%|##################################################9                                                                                                                                | 427/1500 [00:36<00:51, 20.77it/s]
ELBO: -49.706:  29%|###################################################3                                                                                                                               | 430/1500 [00:36<00:51, 20.73it/s]
ELBO: -50.055:  29%|###################################################3                                                                                                                               | 430/1500 [00:36<00:51, 20.73it/s]
ELBO: -49.829:  29%|###################################################3                                                                                                                               | 430/1500 [00:36<00:51, 20.73it/s]
ELBO: -50.187:  29%|###################################################3                                                                                                                               | 430/1500 [00:36<00:51, 20.73it/s]
ELBO: -50.187:  29%|###################################################6                                                                                                                               | 433/1500 [00:36<00:51, 20.72it/s]
ELBO: -50.170:  29%|###################################################6                                                      #############################                                                                                                                                | 428/1500 [00:31<00:51, 20.83it/s]
ELBO: -50.055:  29%|###################################################4                                                                                                                               | 431/1500 [00:31<00:51, 20.71it/s]
ELBO: -49.829:  29%|###################################################4                                                                                                                               | 431/1500 [00:32<00:51, 20.71it/s]
ELBO: -50.187:  29%|###################################################4                                                                                                                               | 431/1500 [00:32<00:51, 20.71it/s]
ELBO: -50.170:  29%|###################################################4                                                                                                                               | 433/1500 [00:36<00:51, 20.72it/s]
ELBO: -49.807:  29%|###################################################6                                                                                                                               | 433/1500 [00:36<00:51, 20.72it/s]
ELBO: -49.947:  29%|###################################################6                                                                                                                               | 433/1500 [00:36<00:51, 20.72it/s]
ELBO: -49.947:  29%|####################################################                                                                                                                               | 436/1500 [00:36<00:51, 20.73it/s]
ELBO: -50.121:  29%|####################################################                                                                                                                               | 436/1500                                                                          | 431/1500 [00:32<00:51, 20.71it/s]
ELBO: -50.170:  29%|###################################################7                                                                                                                               | 434/1500 [00:32<00:51, 20.75it/s]
ELBO: -49.807:  29%|###################################################7                                                                                                                               | 434/1500 [00:32<00:51, 20.75it/s]
ELBO: -49.947:  29%|###################################################7                                                                                                                               | 434/1500 [00:32<00:51, 20.75it/s]
ELBO: -50.121:  29%|###################################################7                                                                                                                               | 434/1500 [00:32<00:51, 20.75it/s]
ELBO: -50.121:  29%|####################################################1                                                                                                                              | 437/1500 [00:32<00:51, 20.70it/s]
ELBO: -50.099:  29%|####################################################1                                                                                                                              | 437/1500 [00:32<00:51, 20.70it/s]
ELBO: -50.144:  29%|####################################################1                                                                                                                              | 437/1500 [00:32<00:51, 20.70it/s]
ELBO: -50.024:  29%|####################################################1                                                                                                                              | 437/1500 [00:32<00:51, 20.70it/s]
ELBO: -50.024:  29%|#######################################[00:36<00:51, 20.73it/s]
ELBO: -50.099:  29%|####################################################                                                                                                                               | 436/1500 [00:36<00:51, 20.73it/s]
ELBO: -50.144:  29%|####################################################                                                                                                                               | 436/1500 [00:36<00:51, 20.73it/s]
ELBO: -50.144:  29%|####################################################3                                                                                                                              | 439/1500 [00:36<00:51, 20.78it/s]
ELBO: -50.024:  29%|####################################################3                                                                                                                              | 439/1500 [00:36<00:51, 20.78it/s]
ELBO: -50.064:  29%|####################################################5                                                                                                                              | 440/1500 [00:32<00:50, 20.82it/s]
ELBO: -50.064:  29%|####################################################5                                                                                                                              | 440/1500 [00:32<00:50, 20.82it/s]
ELBO: -50.059:  29%|####################################################5                                                                                                                              | 440/1500 [00:32<00:50, 20.82it/s]
ELBO: -50.046:  29%|####################################################5                                                                                                                              | 440/1500 [00:32<00:50, 20.82it/s]
ELBO: -50.046:  30%|####################################################8                                                                      #############3                                                                                                                              | 439/1500 [00:36<00:51, 20.78it/s]
ELBO: -50.059:  29%|####################################################3                                                                                                                              | 439/1500 [00:36<00:51, 20.78it/s]
ELBO: -50.059:  29%|####################################################7                                                                                                                              | 442/1500 [00:36<00:50, 20.87it/s]
ELBO: -50.046:  29%|####################################################7                                                                                                                              | 442/1500 [00:36<00:50, 20.87it/s]
ELBO: -50.446:  29%|####################################################7                                                                                                                              | 443/1500 [00:32<00:50, 20.85it/s]
ELBO: -50.446:  30%|####################################################8                                                                                                                              | 443/1500 [00:32<00:50, 20.85it/s]
ELBO: -50.385:  30%|####################################################8                                                                                                                              | 443/1500 [00:32<00:50, 20.85it/s]
ELBO: -50.104:  30%|####################################################8                                                                                                                              | 443/1500 [00:32<00:50, 20.85it/s]
ELBO: -50.104:  30%|#####################################################2                                                                                                                             | 446/1500 [00:32<00:50, 20.                                                        | 442/1500 [00:36<00:50, 20.87it/s]
ELBO: -50.385:  29%|####################################################7                                                                                                                              | 442/1500 [00:36<00:50, 20.87it/s]
ELBO: -50.385:  30%|#####################################################1                                                                                                                             | 445/1500 [00:36<00:50, 20.80it/s]
ELBO: -50.104:  30%|#####################################################1                                                                                                                             | 445/1500 [00:37<00:50, 20.80it/s]
ELBO: -50.172:  30%|#####################################################1                                                                                                                             | 445/1500 [00:37<00:50, 20.75it/s]
ELBO: -50.172:  30%|#####################################################2                                                                                                                             | 446/1500 [00:32<00:50, 20.75it/s]
ELBO: -50.287:  30%|#####################################################2                                                                                                                             | 446/1500 [00:32<00:50, 20.75it/s]
ELBO: -50.395:  30%|#####################################################2                                                                                                                             | 446/1500 [00:32<00:50, 20.75it/s]
ELBO: -50.395:  30%|#####################################################5                                                                                                                             | 449/1500 [00:32<00:50, 20.76it/s]
ELBO: -50.568:  30%|#####################################################5  80it/s]
ELBO: -50.287:  30%|#####################################################1                                                                                                                             | 445/1500 [00:37<00:50, 20.80it/s]
ELBO: -50.287:  30%|#####################################################4                                                                                                                             | 448/1500 [00:37<00:50, 20.72it/s]
ELBO: -50.395:  30%|#####################################################4                                                                                                                             | 448/1500 [00:37<00:50, 20.72it/s]
ELBO: -50.568:  30%|#####################################################4                                                                                                                             | 448/1500 [00:37<00:50, 20.72it/s]
ELBO: -50.429:  30%|#####################################################4                                                                                                                             | 449/1500 [00:32<00:50, 20.76it/s]
ELBO: -50.429:  30%|#####################################################5                                                                                                                             | 449/1500 [00:32<00:50, 20.76it/s]
ELBO: -50.607:  30%|#####################################################5                                                                                                                             | 449/1500 [00:32<00:50, 20.76it/s]
ELBO: -50.607:  30%|#####################################################9                                                                                                                             | 452/1500 [00:32<00:50, 20.66it/s]
ELBO: -50.667:  30%|#####################################################9                                                                                                                                                                                                                 | 448/1500 [00:37<00:50, 20.72it/s]
ELBO: -50.429:  30%|#####################################################8                                                                                                                             | 451/1500 [00:37<00:50, 20.64it/s]
ELBO: -50.607:  30%|#####################################################8                                                                                                                             | 451/1500 [00:37<00:50, 20.64it/s]
ELBO: -50.667:  30%|#####################################################8                                                                                                                             | 451/1500 [00:37<00:50, 20.64it/s]
ELBO: -50.315:  30%|#####################################################8                                                                                                                             | 451/1500 [00:37<00:50, 20.64it/s]
ELBO: -50.315:  30%|######################################################1                                                                                                                            | 454/1500 [00:37<00:50, 20.65it/s]
ELBO: -50.431:  30%|######################################################1                                                                                                                            | 454/1500 [00:37<00:50, 20.65it/s]
ELBO: -50.679:  30%|######################################################1                                                                                                                            | 454/1500 [00:37<00:50, 20.65it/s]
ELBO: -50.681:  30%|######################################################1                                                                                                                            | 454/1500 [00:37<00:50, 20.65it/s]
ELBO: -50                                       | 452/1500 [00:33<00:50, 20.66it/s]
ELBO: -50.315:  30%|#####################################################9                                                                                                                             | 452/1500 [00:33<00:50, 20.66it/s]
ELBO: -50.431:  30%|#####################################################9                                                                                                                             | 452/1500 [00:33<00:50, 20.66it/s]
ELBO: -50.431:  30%|######################################################2                                                                                                                            | 455/1500 [00:33<00:50, 20.61it/s]
ELBO: -50.679:  30%|######################################################2                                                                                                                            | 455/1500 [00:33<00:50, 20.61it/s]
ELBO: -50.681:  30%|######################################################5                                                                                                                            | 457/1500 [00:37<00:50, 20.71it/s]
ELBO: -50.542:  30%|######################################################5                                                                                                                            | 457/1500 [00:37<00:50, 20.71it/s]
ELBO: -50.739:  30%|######################################################5                                                                                                                            | 457/1500 [00:37<00:50, 20.71it/s]
