Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722154156.9175076
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.025:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.51it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.51it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.51it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.51it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.51it/s]
Chi-squared: 1.023:  53%|########################################################################6                                       | 211/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.016:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.97it/s]##############6                                                               | 187/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.023:  53%|########################################################################6                             ##############6                                                               | 187/350 [00:14<00:02, 55.22it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.22it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.22it/s]
Chi-squared: 1.024:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.22it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.22it/s]
Chi-squared: 1.023:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.51it/s]
Chi-squared: 1.022:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.51it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:14<00:02, 55.55it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.014:  64%|##################                                  | 187/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.022:  53%|########################################################################6                                                               | 187/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.67it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.67it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.67it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350                                   | 187/350 [00:14<00:02, 55.22it/s]
Chi-squared: 1.022:  53%|########################################################################6                                                               | 187/350 [00:14<00:02, 55.22it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:14<00:02, 55.26it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:14<00:02, 55.26it/s]
Chi-squared: 1.022:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.26it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.021:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.020:####################################################################6                                                 | 223/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.013:  64%|##############################################################[00:15<00:02, 55.67it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.67it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.67it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.67it/s]
Chi-squared: 1.021:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.020:[00:15<00:02, 55.26it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.26it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.26it/s]
Chi-squared: 1.021:  55%|##########################################################################9                                                             | 193/350 [00:15<00:02, 55.26it/s]
Chi-squared: 1.021:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.36it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.36it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.55it/s]
Chi-squared: 1.019:  59%|##############################################################6                                                 | 223/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.97it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.012:  65%|########################################################################################9                   57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.62it/s]
Chi-squared: 1.019:  59%|######################################  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.36it/s]
Chi-squared: 1.020:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.36it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.36it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.36it/s]
Chi-squared: 1.019:  57%|#############################################################################3                                                          | 199/350 [00:15<00:02, 55.36it/s]
Chi-squared: 1.019:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.56it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.56it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.56it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.56it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.56it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.83it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:#########################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.56it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.56it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                            #########################################6                                                        | 205/350 [00:15<00:02, 55.50it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.50it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.50it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.50it/s]
Chi-squared: 1.018:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.50it/s]
Chi-squared: 1.017:  59%|###############################################################################6  15<00:02, 55.83it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.83it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.83it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.83it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.83it/s]
Chi-squared: 1.011:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.83it/s]
Chi-squared: 1.011:  69                                                      | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.68it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.57it/s]
Chi-squared: 1.016:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.61it/s]                                                      | 205/350 [00:15<00:02, 55.50it/s]
Chi-squared: 1.017:  59%|###############################################################################6                                                        | 205/350 [00:15<00:02, 55.50it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.017:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                            %|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.92it/s]
Chi-squared: 1.011:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.92it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.92it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.92it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.92it/s]
Chi-squared: 1.010:  69%|##########################################          | 211/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.78it/s]
Chi-squared: 1.016:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.85it/s]          | 211/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.016:  60%|#################################################################################9                                                      | 211/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.016:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.61it/s]
Chi-squared: 1.014:  64%|#####################################################################6                                          | 241/350 [00:15<00:01, 55.92it/s]
Chi-squared: 1.010:  69%|#############################################################################################6                                          | 241/350 [00:15<00:01, 55.92it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.83it/s]
Chi-squared: 1.010:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.83it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.83it/s]
Chi-squared: 1.009:  71%|######################################################################################
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.85it/s]
Chi-squared: 1.014:  64%|##################
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.015:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.014:  62%|####################################################################################3                                                   | 217/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.013:  64%|#######################################################################9                                        | 247/350 [00:15<00:01, 55.83it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.83it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.83it/s]
Chi-squared: 1.009:  71%|###############################################################################################9                                        | 247/350 [00:15<00:01, 55.83it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.72it/s]
Chi-squared: 1.009:  72%|##################################################################################################3                               ####################################################################6                                                 | 223/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.52it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.47it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.47it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.47it/s]
Chi-squared: 1.012:  65%|########################################################################################9                 ####################################################################6                                                 | 223/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.014:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.013:  64%|##############################################################      | 253/350 [00:15<00:01, 55.72it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:15<00:01, 55.72it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.72it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.72it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.72it/s]
Chi-squared: 1.008:  72%|##################################################################################################3                                     | 253/350 [00:16<00:01, 55.72it/s]
Chi########################6                                                 | 223/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.93it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.47it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.47it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.47it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.47it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.59it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:########################6                                                 | 223/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.013:  64%|######################################################################################6                                                 | 223/350 [00:15<00:02, 55.39it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.013:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.012:  65%|########################################################################################9                 -squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.83it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.83it/s]
Chi-squared: 1.008:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.83it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.83it/s]
Chi-squared: 1.007:  74%|####################################################################################################6                                   | 259/350 [00:16<00:01, 55.83it/s]
Chi-squared: 1.007:  74%|######################                              | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.89it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:16<00:02, 55.89it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:16<00:02, 55.89it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:16<00:02, 55.86it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:                              | 229/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.012:  65%|########################################################################################9                                               | 229/350 [00:15<00:02, 55.43it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.29it/s]
Chi-squared: 1.012:  67%|###########################################################################################3                                            | 235/350 [00:15<00:02, 55.59it/s]
