2024-07-30 19:35:14.987035: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:35:15.036634: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722393314.627319
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -68.223:  54%|#######################################################################                                                            | 813/1500 [00:42<00:21, 31.52it/s]
ELBO: -68.223:  54%|#######################################################################3                                                           | 817/1500 [00:42<00:21, 31.21it/s]
ELBO: -67.321:  54%|#######################################################################3                                                           | 817/1500 [00:42<00:21, 31.21it/s]
ELBO: -67.646:  54%|#######################################################################3                                                           | 817/1500 [00:38<00:21, 31.35it/s]
ELBO: -67.124:  54%|#######################################################################3                                                           | 817/1500 [00:38<00:21, 31.35it/s]
ELBO: -67.561:  54%|#######################################################################3                                                           | 817/1500 [00:38<00:21, 31.35it/s]
ELBO: -67.561:  55%|#######################################################################7                                                           | 821/1500 [00:38<00:21, 31.25it/s]
ELBO: -67.821:  55%|#######################################################################7                                                           | 821/1500 [00:38<00:21, 31.25it/s]
ELBO: -67.825:  55%|####################################################################
ELBO: -67.646:  54%|#######################################################################3                                                           | 817/1500 [00:42<00:21, 31.21it/s]
ELBO: -67.124:  54%|#######################################################################3                                                           | 817/1500 [00:42<00:21, 31.21it/s]
ELBO: -67.561:  54%|#######################################################################3                                                           | 817/1500 [00:42<00:21, 31.21it/s]
ELBO: -67.561:  55%|#######################################################################7                                                           | 821/1500 [00:42<00:21, 31.32it/s]
ELBO: -67.821:  55%|#######################################################################7                                                           | 821/1500 [00:42<00:21, 31.32it/s]
ELBO: -67.825:  55%|#######################################################################7                                                           | 821/1500 [00:43<00:21, 31.32it/s]
ELBO: -68.261:  55%|#######################################################################7                                                           | 821/1500 [00:43<00:21, 31.32it/s]
ELBO: -67.967:  55%|#######################################################################7                                                           | 821/1500 [00:43<00:21, 31.32it/s]
ELBO: -67.967:  55%|########################################################################                                                           | 825/1500 [00:43<00:21, 31.41it/s]
ELBO: -68.102:  55%|########################################################################                                                           | 825/1500 [00:43<00:21, 31.41it/s]
ELBO: -67.938:  55%|########################################################################                                                           | 825/1500 [00:43<00:21, 3###7                                                           | 821/1500 [00:38<00:21, 31.25it/s]
ELBO: -68.261:  55%|#######################################################################7                                                           | 821/1500 [00:38<00:21, 31.25it/s]
ELBO: -67.967:  55%|#######################################################################7                                                           | 821/1500 [00:38<00:21, 31.25it/s]
ELBO: -67.967:  55%|########################################################################                                                           | 825/1500 [00:38<00:21, 31.50it/s]
ELBO: -68.102:  55%|########################################################################                                                           | 825/1500 [00:38<00:21, 31.50it/s]
ELBO: -67.938:  55%|########################################################################                                                           | 825/1500 [00:38<00:21, 31.41it/s]
ELBO: -68.088:  55%|########################################################################                                                           | 825/1500 [00:43<00:21, 31.41it/s]
ELBO: -68.076:  55%|########################################################################                                                           | 825/1500 [00:43<00:21, 31.41it/s]
ELBO: -68.076:  55%|########################################################################3                                                          | 829/1500 [00:43<00:21, 31.28it/s]
ELBO: -68.643:  55%|########################################################################3                                                          | 829/1500 [00:43<00:21, 31.28it/s]
ELBO: -68.139:  55%|########################################################################3                                                          | 829/1500 [00:43<00:21, 31.28it/s]
ELBO: -68.699:  55%|###########################################################1.50it/s]
ELBO: -68.088:  55%|########################################################################                                                           | 825/1500 [00:38<00:21, 31.50it/s]
ELBO: -68.076:  55%|########################################################################                                                           | 825/1500 [00:38<00:21, 31.50it/s]
ELBO: -68.076:  55%|########################################################################3                                                          | 829/1500 [00:38<00:21, 31.38it/s]
ELBO: -68.643:  55%|########################################################################3                                                          | 829/1500 [00:38<00:21, 31.38it/s]
ELBO: -68.139:  55%|########################################################################3                                                          | 829/1500 [00:38<00:21, 31.38it/s]
ELBO: -68.699:  55%|########################################################################3                                                          | 829/1500 [00:38<00:21, 31.38it/s]
ELBO: -68.002:  55%|########################################################################3                                                          | 829/1500 [00:38<00:21, 31.38it/s]
ELBO: -68.002:  56%|########################################################################7                                                          | 833/1500 [00:38<00:21, 31.36it/s]
ELBO: -68.225:  56%|########################################################################7                                                          | 833/1500 [00:38<00:21, 31.36it/s]
ELBO: -68.222:  56%|########################################################################7                                                          | 833/1500 [00:38<00:21, 31.36it/s]
ELBO: -68.189:  56%|########################################################################7                                                          | 833/1500 [00:38#############3                                                          | 829/1500 [00:43<00:21, 31.28it/s]
ELBO: -68.002:  55%|########################################################################3                                                          | 829/1500 [00:43<00:21, 31.28it/s]
ELBO: -68.002:  56%|########################################################################7                                                          | 833/1500 [00:43<00:21, 31.44it/s]
ELBO: -68.225:  56%|########################################################################7                                                          | 833/1500 [00:43<00:21, 31.44it/s]
ELBO: -68.222:  56%|########################################################################7                                                          | 833/1500 [00:43<00:21, 31.44it/s]
ELBO: -68.189:  56%|########################################################################7                                                          | 833/1500 [00:43<00:21, 31.36it/s]
ELBO: -68.361:  56%|########################################################################7                                                          | 833/1500 [00:38<00:21, 31.36it/s]
ELBO: -68.361:  56%|#########################################################################                                                          | 837/1500 [00:38<00:20, 31.71it/s]
ELBO: -68.159:  56%|#########################################################################                                                          | 837/1500 [00:38<00:20, 31.71it/s]
ELBO: -68.374:  56%|#########################################################################                                                          | 837/1500 [00:38<00:20, 31.71it/s]
ELBO: -68.455:  56%|#########################################################################                                                          | 837/1500 [00:38<00:20, 31.71it/s]
ELBO: -68.936:  56%|##################################################<00:21, 31.44it/s]
ELBO: -68.361:  56%|########################################################################7                                                          | 833/1500 [00:43<00:21, 31.44it/s]
ELBO: -68.361:  56%|#########################################################################                                                          | 837/1500 [00:43<00:20, 31.71it/s]
ELBO: -68.159:  56%|#########################################################################                                                          | 837/1500 [00:43<00:20, 31.71it/s]
ELBO: -68.374:  56%|#########################################################################                                                          | 837/1500 [00:43<00:20, 31.71it/s]
ELBO: -68.455:  56%|#########################################################################                                                          | 837/1500 [00:43<00:20, 31.71it/s]
ELBO: -68.936:  56%|#########################################################################                                                          | 837/1500 [00:43<00:20, 31.71it/s]
ELBO: -68.936:  56%|#########################################################################4                                                         | 841/1500 [00:43<00:21, 31.26it/s]
ELBO: -68.156:  56%|#########################################################################4                                                         | 841/1500 [00:43<00:21, 31.26it/s]
ELBO: -68.774:  56%|#########################################################################4                                                         | 841/1500 [00:43<00:21, 31.26it/s]
ELBO: -68.392:  56%|#########################################################################4                                                         | 841/1500 [00:43<00:21, 31.26it/s]
ELBO: -68.704:  56%|#########################################################################4                                                         | 841/15#######################                                                          | 837/1500 [00:38<00:20, 31.71it/s]
ELBO: -68.936:  56%|#########################################################################4                                                         | 841/1500 [00:38<00:20, 31.38it/s]
ELBO: -68.156:  56%|#########################################################################4                                                         | 841/1500 [00:38<00:20, 31.38it/s]
ELBO: -68.774:  56%|#########################################################################4                                                         | 841/1500 [00:38<00:20, 31.38it/s]
ELBO: -68.392:  56%|#########################################################################4                                                         | 841/1500 [00:38<00:20, 31.38it/s]
ELBO: -68.704:  56%|#########################################################################4                                                         | 841/1500 [00:43<00:21, 31.26it/s]
ELBO: -68.704:  56%|#########################################################################7                                                         | 845/1500 [00:43<00:20, 31.42it/s]
ELBO: -68.729:  56%|#########################################################################7                                                         | 845/1500 [00:43<00:20, 31.42it/s]
ELBO: -68.901:  56%|#########################################################################7                                                         | 845/1500 [00:43<00:20, 31.42it/s]
ELBO: -68.860:  56%|#########################################################################7                                                         | 845/1500 [00:43<00:20, 31.42it/s]
ELBO: -68.704:  56%|#########################################################################7                                                         | 845/1500 [00:43<00:20, 31.42it/s]
ELBO: -68.704:  57%|#########################################00 [00:38<00:20, 31.38it/s]
ELBO: -68.704:  56%|#########################################################################7                                                         | 845/1500 [00:38<00:20, 31.33it/s]
ELBO: -68.729:  56%|#########################################################################7                                                         | 845/1500 [00:38<00:20, 31.33it/s]
ELBO: -68.901:  56%|#########################################################################7                                                         | 845/1500 [00:39<00:20, 31.33it/s]
ELBO: -68.860:  56%|#########################################################################7                                                         | 845/1500 [00:39<00:20, 31.33it/s]
ELBO: -68.704:  56%|#########################################################################7                                                         | 845/1500 [00:39<00:20, 31.33it/s]
ELBO: -68.704:  57%|##########################################################################1                                                        | 849/1500 [00:39<00:20, 31.47it/s]
ELBO: -69.064:  57%|##########################################################################1                                                        | 849/1500 [00:39<00:20, 31.47it/s]
ELBO: -68.489:  57%|##########################################################################1                                                        | 849/1500 [00:39<00:20, 31.47it/s]
ELBO: -68.590:  57%|##########################################################################1                                                        | 849/1500 [00:39<00:20, 31.47it/s]
ELBO: -69.109:  57%|##########################################################################1                                                        | 849/1500 [00:39<00:20, 31.47it/s]
ELBO: -69.109:  57%|##########################################################################4                                                       #################################1                                                        | 849/1500 [00:43<00:20, 31.53it/s]
ELBO: -69.064:  57%|##########################################################################1                                                        | 849/1500 [00:43<00:20, 31.53it/s]
ELBO: -68.489:  57%|##########################################################################1                                                        | 849/1500 [00:43<00:20, 31.53it/s]
ELBO: -68.590:  57%|##########################################################################1                                                        | 849/1500 [00:43<00:20, 31.53it/s]
ELBO: -69.109:  57%|##########################################################################1                                                        | 849/1500 [00:43<00:20, 31.53it/s]
ELBO: -69.109:  57%|##########################################################################4                                                        | 853/1500 [00:39<00:20, 31.27it/s]
ELBO: -68.870:  57%|##########################################################################4                                                        | 853/1500 [00:39<00:20, 31.27it/s]
ELBO: -68.858:  57%|##########################################################################4                                                        | 853/1500 [00:39<00:20, 31.27it/s]
ELBO: -69.130:  57%|##########################################################################4                                                        | 853/1500 [00:39<00:20, 31.27it/s]
ELBO: -69.283:  57%|##########################################################################4                                                        | 853/1500 [00:39<00:20, 31.27it/s]
ELBO: -69.283:  57%|##########################################################################8                                                        | 857/1500 [00:39<00:20, 31.63it/s]
ELBO: -68.544:  57%|################################ | 853/1500 [00:43<00:20, 31.28it/s]
ELBO: -68.870:  57%|##########################################################################4                                                        | 853/1500 [00:43<00:20, 31.28it/s]
ELBO: -68.858:  57%|##########################################################################4                                                        | 853/1500 [00:44<00:20, 31.28it/s]
ELBO: -69.130:  57%|##########################################################################4                                                        | 853/1500 [00:44<00:20, 31.28it/s]
ELBO: -69.283:  57%|##########################################################################4                                                        | 853/1500 [00:44<00:20, 31.28it/s]
ELBO: -69.283:  57%|##########################################################################8                                                        | 857/1500 [00:44<00:20, 31.60it/s]
ELBO: -68.544:  57%|##########################################################################8                                                        | 857/1500 [00:44<00:20, 31.60it/s]
ELBO: -68.849:  57%|##########################################################################8                                                        | 857/1500 [00:44<00:20, 31.60it/s]
ELBO: -69.606:  57%|##########################################################################8                                                        | 857/1500 [00:44<00:20, 31.60it/s]
ELBO: -68.926:  57%|##########################################################################8                                                        | 857/1500 [00:44<00:20, 31.60it/s]
ELBO: -68.926:  57%|###########################################################################1                                                       | 861/1500 [00:44<00:20, 31.61it/s]
ELBO: -69.181:  57%|###########################################################################1                                             ##########################################8                                                        | 857/1500 [00:39<00:20, 31.63it/s]
ELBO: -68.849:  57%|##########################################################################8                                                        | 857/1500 [00:39<00:20, 31.63it/s]
ELBO: -69.606:  57%|##########################################################################8                                                        | 857/1500 [00:39<00:20, 31.63it/s]
ELBO: -68.926:  57%|##########################################################################8                                                        | 857/1500 [00:39<00:20, 31.63it/s]
ELBO: -68.926:  57%|###########################################################################1                                                       | 861/1500 [00:39<00:20, 31.56it/s]
ELBO: -69.181:  57%|###########################################################################1                                                       | 861/1500 [00:39<00:20, 31.56it/s]
ELBO: -68.865:  57%|###########################################################################1                                                       | 861/1500 [00:39<00:20, 31.56it/s]
ELBO: -69.201:  57%|###########################################################################1                                                       | 861/1500 [00:39<00:20, 31.56it/s]
ELBO: -68.980:  57%|###########################################################################1                                                       | 861/1500 [00:39<00:20, 31.56it/s]
ELBO: -68.980:  58%|###########################################################################5                                                       | 865/1500 [00:39<00:20, 31.42it/s]
ELBO: -69.370:  58%|###########################################################################5                                                       | 865/1500 [00:39<00:20, 31.42it/s]
ELBO: -69.427:  58%|#######################          | 861/1500 [00:44<00:20, 31.61it/s]
ELBO: -68.865:  57%|###########################################################################1                                                       | 861/1500 [00:44<00:20, 31.61it/s]
ELBO: -69.201:  57%|###########################################################################1                                                       | 861/1500 [00:44<00:20, 31.61it/s]
ELBO: -68.980:  57%|###########################################################################1                                                       | 861/1500 [00:44<00:20, 31.61it/s]
ELBO: -68.980:  58%|###########################################################################5                                                       | 865/1500 [00:44<00:20, 31.42it/s]
ELBO: -69.370:  58%|###########################################################################5                                                       | 865/1500 [00:44<00:20, 31.42it/s]
ELBO: -69.427:  58%|###########################################################################5                                                       | 865/1500 [00:39<00:20, 31.42it/s]
ELBO: -69.836:  58%|###########################################################################5                                                       | 865/1500 [00:39<00:20, 31.42it/s]
ELBO: -69.352:  58%|###########################################################################5                                                       | 865/1500 [00:39<00:20, 31.42it/s]
ELBO: -69.352:  58%|###########################################################################8                                                       | 869/1500 [00:39<00:20, 31.53it/s]
ELBO: -68.970:  58%|###########################################################################8                                                       | 869/1500 [00:39<00:20, 31.53it/s]
ELBO: -68.719:  58%|###########################################################################8                                    ####################################################5                                                       | 865/1500 [00:44<00:20, 31.42it/s]
ELBO: -69.836:  58%|###########################################################################5                                                       | 865/1500 [00:44<00:20, 31.42it/s]
ELBO: -69.352:  58%|###########################################################################5                                                       | 865/1500 [00:44<00:20, 31.42it/s]
ELBO: -69.352:  58%|###########################################################################8                                                       | 869/1500 [00:44<00:20, 31.51it/s]
ELBO: -68.970:  58%|###########################################################################8                                                       | 869/1500 [00:44<00:20, 31.51it/s]
ELBO: -68.719:  58%|###########################################################################8                                                       | 869/1500 [00:44<00:20, 31.51it/s]
ELBO: -69.308:  58%|###########################################################################8                                                       | 869/1500 [00:44<00:20, 31.51it/s]
ELBO: -68.842:  58%|###########################################################################8                                                       | 869/1500 [00:44<00:20, 31.51it/s]
ELBO: -68.842:  58%|############################################################################2                                                      | 873/1500 [00:44<00:19, 31.42it/s]
ELBO: -69.570:  58%|############################################################################2                                                      | 873/1500 [00:44<00:19, 31.42it/s]
ELBO: -69.299:  58%|############################################################################2                                                      | 873/1500 [00:44<00:19, 31.42it/s]
ELBO: -69.736:  58%|##############                   | 869/1500 [00:39<00:20, 31.53it/s]
ELBO: -69.308:  58%|###########################################################################8                                                       | 869/1500 [00:39<00:20, 31.53it/s]
ELBO: -68.842:  58%|###########################################################################8                                                       | 869/1500 [00:39<00:20, 31.53it/s]
ELBO: -68.842:  58%|############################################################################2                                                      | 873/1500 [00:39<00:19, 31.37it/s]
ELBO: -69.570:  58%|############################################################################2                                                      | 873/1500 [00:39<00:19, 31.37it/s]
ELBO: -69.299:  58%|############################################################################2                                                      | 873/1500 [00:39<00:19, 31.37it/s]
ELBO: -69.736:  58%|############################################################################2                                                      | 873/1500 [00:44<00:19, 31.42it/s]
ELBO: -69.311:  58%|############################################################################2                                                      | 873/1500 [00:44<00:19, 31.42it/s]
ELBO: -69.311:  58%|############################################################################5                                                      | 877/1500 [00:44<00:19, 31.50it/s]
ELBO: -69.809:  58%|############################################################################5                                                      | 877/1500 [00:44<00:19, 31.50it/s]
ELBO: -69.573:  58%|############################################################################5                                                      | 877/1500 [00:44<00:19, 31.50it/s]
ELBO: -69.627:  58%|############################################################################5                          ##############################################################2                                                      | 873/1500 [00:39<00:19, 31.37it/s]
ELBO: -69.311:  58%|############################################################################2                                                      | 873/1500 [00:39<00:19, 31.37it/s]
ELBO: -69.311:  58%|############################################################################5                                                      | 877/1500 [00:39<00:19, 31.48it/s]
ELBO: -69.809:  58%|############################################################################5                                                      | 877/1500 [00:40<00:19, 31.48it/s]
ELBO: -69.573:  58%|############################################################################5                                                      | 877/1500 [00:40<00:19, 31.48it/s]
ELBO: -69.627:  58%|############################################################################5                                                      | 877/1500 [00:44<00:19, 31.50it/s]
ELBO: -69.511:  58%|############################################################################5                                                      | 877/1500 [00:44<00:19, 31.50it/s]
ELBO: -69.511:  59%|############################################################################9                                                      | 881/1500 [00:44<00:19, 31.55it/s]
ELBO: -69.886:  59%|############################################################################9                                                      | 881/1500 [00:45<00:19, 31.55it/s]
ELBO: -69.675:  59%|############################################################################9                                                      | 881/1500 [00:45<00:19, 31.55it/s]
ELBO: -69.723:  59%|############################################################################9                                                      | 881/1500 [00:45<00:19, 31.55it/s]
ELBO: -69.946:  59%|#####                            | 877/1500 [00:40<00:19, 31.48it/s]
ELBO: -69.511:  58%|############################################################################5                                                      | 877/1500 [00:40<00:19, 31.48it/s]
ELBO: -69.511:  59%|############################################################################9                                                      | 881/1500 [00:40<00:33, 18.39it/s]
ELBO: -69.886:  59%|############################################################################9                                                      | 881/1500 [00:40<00:33, 18.39it/s]
ELBO: -69.675:  59%|############################################################################9                                                      | 881/1500 [00:40<00:33, 18.39it/s]
ELBO: -69.723:  59%|############################################################################9                                                      | 881/1500 [00:40<00:33, 18.39it/s]
ELBO: -69.946:  59%|############################################################################9                                                      | 881/1500 [00:40<00:33, 18.39it/s]
ELBO: -69.946:  59%|#############################################################################2                                                     | 885/1500 [00:40<00:29, 20.93it/s]
ELBO: -69.393:  59%|#############################################################################2                                                     | 885/1500 [00:40<00:29, 20.93it/s]
ELBO: -70.261:  59%|#############################################################################2                                                     | 885/1500 [00:40<00:29, 20.93it/s]
ELBO: -69.334:  59%|#############################################################################2                                                     | 885/1500 [00:40<00:29, 20.93it/s]
ELBO: -70.315:  59%|#############################################################################2                #######################################################################9                                                      | 881/1500 [00:45<00:19, 31.55it/s]
ELBO: -69.946:  59%|#############################################################################2                                                     | 885/1500 [00:45<00:33, 18.36it/s]
ELBO: -69.393:  59%|#############################################################################2                                                     | 885/1500 [00:45<00:33, 18.36it/s]
ELBO: -70.261:  59%|#############################################################################2                                                     | 885/1500 [00:45<00:33, 18.36it/s]
ELBO: -69.334:  59%|#############################################################################2                                                     | 885/1500 [00:45<00:33, 18.36it/s]
ELBO: -70.315:  59%|#############################################################################2                                                     | 885/1500 [00:40<00:29, 20.93it/s]
ELBO: -70.315:  59%|#############################################################################6                                                     | 889/1500 [00:40<00:26, 23.32it/s]
ELBO: -69.647:  59%|#############################################################################6                                                     | 889/1500 [00:40<00:26, 23.32it/s]
ELBO: -69.714:  59%|#############################################################################6                                                     | 889/1500 [00:40<00:26, 23.32it/s]
ELBO: -70.015:  59%|#############################################################################6                                                     | 889/1500 [00:40<00:26, 23.32it/s]
ELBO: -69.950:  59%|#############################################################################6                                                     | 889/1500 [00:40<00:26, 23.32it/s]
ELBO: -69.950:                                       | 885/1500 [00:45<00:33, 18.36it/s]
ELBO: -70.315:  59%|#############################################################################6                                                     | 889/1500 [00:45<00:29, 20.93it/s]
ELBO: -69.647:  59%|#############################################################################6                                                     | 889/1500 [00:45<00:29, 20.93it/s]
ELBO: -69.714:  59%|#############################################################################6                                                     | 889/1500 [00:45<00:29, 20.93it/s]
ELBO: -70.015:  59%|#############################################################################6                                                     | 889/1500 [00:45<00:29, 20.93it/s]
ELBO: -69.950:  59%|#############################################################################6                                                     | 889/1500 [00:45<00:29, 20.93it/s]
ELBO: -69.950:  60%|#############################################################################9                                                     | 893/1500 [00:45<00:26, 23.32it/s]
ELBO: -69.897:  60%|#############################################################################9                                                     | 893/1500 [00:45<00:26, 23.32it/s]
ELBO: -69.684:  60%|#############################################################################9                                                     | 893/1500 [00:45<00:26, 23.32it/s]
ELBO: -69.403:  60%|#############################################################################9                                                     | 893/1500 [00:45<00:26, 23.32it/s]
ELBO: -69.364:  60%|#############################################################################9                                                     | 893/1500 [00:45<00:26, 23.32it/s]
ELBO: -69.364:  60%|##############################################################################3      60%|#############################################################################9                                                     | 893/1500 [00:40<00:23, 25.31it/s]
ELBO: -69.897:  60%|#############################################################################9                                                     | 893/1500 [00:40<00:23, 25.31it/s]
ELBO: -69.684:  60%|#############################################################################9                                                     | 893/1500 [00:40<00:23, 25.31it/s]
ELBO: -69.403:  60%|#############################################################################9                                                     | 893/1500 [00:40<00:23, 25.31it/s]
ELBO: -69.364:  60%|#############################################################################9                                                     | 893/1500 [00:40<00:23, 25.31it/s]
ELBO: -69.364:  60%|##############################################################################3                                                    | 897/1500 [00:40<00:22, 26.72it/s]
ELBO: -69.703:  60%|##############################################################################3                                                    | 897/1500 [00:40<00:22, 26.72it/s]
ELBO: -69.642:  60%|##############################################################################3                                                    | 897/1500 [00:40<00:22, 26.72it/s]
ELBO: -69.272:  60%|##############################################################################3                                                    | 897/1500 [00:41<00:22, 26.72it/s]
ELBO: -69.650:  60%|##############################################################################3                                                    | 897/1500 [00:41<00:22, 26.72it/s]
ELBO: -69.650:  60%|##############################################################################6                                                    | 901/1500 [00:41<00:21, 27.88it/s]
ELBO: -                                              | 897/1500 [00:45<00:23, 25.32it/s]
ELBO: -69.703:  60%|##############################################################################3                                                    | 897/1500 [00:45<00:23, 25.32it/s]
ELBO: -69.642:  60%|##############################################################################3                                                    | 897/1500 [00:45<00:23, 25.32it/s]
ELBO: -69.272:  60%|##############################################################################3                                                    | 897/1500 [00:45<00:23, 25.32it/s]
ELBO: -69.272:  60%|##############################################################################6                                                    | 900/1500 [00:45<00:22, 26.24it/s]
ELBO: -69.650:  60%|##############################################################################6                                                    | 900/1500 [00:45<00:22, 26.24it/s]
ELBO: -69.652:  60%|##############################################################################6                                                    | 901/1500 [00:41<00:21, 27.88it/s]
ELBO: -69.770:  60%|##############################################################################6                                                    | 901/1500 [00:41<00:21, 27.88it/s]
ELBO: -69.930:  60%|##############################################################################6                                                    | 901/1500 [00:41<00:21, 27.88it/s]
ELBO: -69.678:  60%|##############################################################################6                                                    | 901/1500 [00:41<00:21, 27.88it/s]
ELBO: -69.678:  60%|###############################################################################                                                    | 905/1500 [00:41<00:20, 28.92it/s]
ELBO: -69.606:  60%|############################################################################69.652:  60%|##############################################################################6                                                    | 900/1500 [00:45<00:22, 26.24it/s]
ELBO: -69.770:  60%|##############################################################################6                                                    | 900/1500 [00:45<00:22, 26.24it/s]
ELBO: -69.930:  60%|##############################################################################6                                                    | 900/1500 [00:45<00:22, 26.24it/s]
ELBO: -69.930:  60%|##############################################################################9                                                    | 904/1500 [00:45<00:21, 27.77it/s]
ELBO: -69.678:  60%|##############################################################################9                                                    | 904/1500 [00:45<00:21, 27.77it/s]
ELBO: -69.606:  60%|###############################################################################                                                    | 905/1500 [00:41<00:20, 28.92it/s]
ELBO: -69.571:  60%|###############################################################################                                                    | 905/1500 [00:41<00:20, 28.92it/s]
ELBO: -69.407:  60%|###############################################################################                                                    | 905/1500 [00:41<00:20, 28.92it/s]
ELBO: -69.633:  60%|###############################################################################                                                    | 905/1500 [00:41<00:20, 28.92it/s]
ELBO: -69.633:  61%|###############################################################################3                                                   | 909/1500 [00:41<00:19, 29.60it/s]
ELBO: -69.393:  61%|###############################################################################3                                                   | 909/1500 [00:41<00:19, 29.60it/s##9                                                    | 904/1500 [00:45<00:21, 27.77it/s]
ELBO: -69.571:  60%|##############################################################################9                                                    | 904/1500 [00:45<00:21, 27.77it/s]
ELBO: -69.407:  60%|##############################################################################9                                                    | 904/1500 [00:46<00:21, 27.77it/s]
ELBO: -69.407:  61%|###############################################################################2                                                   | 908/1500 [00:46<00:20, 28.91it/s]
ELBO: -69.633:  61%|###############################################################################2                                                   | 908/1500 [00:46<00:20, 28.91it/s]
ELBO: -69.393:  61%|###############################################################################2                                                   | 908/1500 [00:46<00:20, 28.91it/s]
ELBO: -69.360:  61%|###############################################################################3                                                   | 909/1500 [00:41<00:19, 29.60it/s]
ELBO: -69.226:  61%|###############################################################################3                                                   | 909/1500 [00:41<00:19, 29.60it/s]
ELBO: -70.085:  61%|###############################################################################3                                                   | 909/1500 [00:41<00:19, 29.60it/s]
ELBO: -70.085:  61%|###############################################################################7                                                   | 913/1500 [00:41<00:19, 29.99it/s]
ELBO: -69.156:  61%|###############################################################################7                                                   | 913/1500 [00:41<00:19, 29.99it/s]
ELBO: -70.081:  61%|###################################################################]
ELBO: -69.360:  61%|###############################################################################2                                                   | 908/1500 [00:46<00:20, 28.91it/s]
ELBO: -69.226:  61%|###############################################################################2                                                   | 908/1500 [00:46<00:20, 28.91it/s]
ELBO: -69.226:  61%|###############################################################################6                                                   | 912/1500 [00:46<00:19, 29.44it/s]
