2024-08-06 14:42:19.969353: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972044: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.973965: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722980539.6554625
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -55.519:  36%|###################9                                   | 545/1500 [00:43<00:59, 16.00it/s]
ELBO: -55.459:  36%|###################9                                   | 545/1500 [00:43<00:59, 16.00it/s]
ELBO46<01:00, 15.88it/s]
ELBO: -54.968:  36%|###################8                                   | 541/1500 [00:46<00:59, 16.02it/s]
ELBO: -54.999:  36%|###################8                                   | 541/1500 [00:46<00:59, 16.02it/s]
ELBO: -55.183:  36%|###################8                                   | 541/1500 [00:46<00:59, 16.02it/s]
ELBO: -55.183:  36%|###################9                                   | 543/1500 [00:46<00:59, 16.03it/s]
ELBO: -55.216:  36%|###################9                                   | 543/1500 [00:46<00:59, 16.03it/s]
ELBO: -55.462:  36%|###################9                                   | 543/1500 [00:46<00:59, 16.03it/s]
ELBO: -55.462:  36%|###################9                                   | 545/1500 [00:46<00:59, 16.05it/s]
ELBO: -55.519:  36%|###################9                                   | 545/1500 [00:46<00:59, 16.05it/s]
ELBO: -55.459:  36%|###################9                                   | 545/1500 [00:46<00:59, 16.05it/s]
ELBO47<01:00, 15.89it/s]
ELBO: -54.968:  36%|###################8                                   | 541/1500 [00:47<00:59, 16.00it/s]
ELBO: -54.999:  36%|###################8                                   | 541/1500 [00:47<00:59, 16.00it/s]
ELBO: -55.183:  36%|###################8                                   | 541/1500 [00:47<00:59, 16.00it/s]
ELBO: -55.183:  36%|###################9                                   | 543/1500 [00:47<00:59, 16.04it/s]
ELBO: -55.216:  36%|###################9                                   | 543/1500 [00:47<00:59, 16.04it/s]
ELBO: -55.462:  36%|###################9                                   | 543/1500 [00:47<00:59, 16.04it/s]
ELBO: -55.462:  36%|###################9                                   | 545/1500 [00:47<00:59, 16.06it/s]
ELBO: -55.519:  36%|###################9                                   | 545/1500 [00:47<00:59, 16.06it/s]
ELBO: -55.459:  36%|###################9                                   | 545/1500 [00:47<00:59, 16.06it/s]
ELBO46<01:00, 15.89it/s]
ELBO: -54.968:  36%|###################8                                   | 541/1500 [00:46<00:59, 16.02it/s]
ELBO: -54.999:  36%|###################8                                   | 541/1500 [00:46<00:59, 16.02it/s]
ELBO: -55.183:  36%|###################8                                   | 541/1500 [00:47<00:59, 16.02it/s]
ELBO: -55.183:  36%|###################9                                   | 543/1500 [00:47<00:59, 16.02it/s]
ELBO: -55.216:  36%|###################9                                   | 543/1500 [00:47<00:59, 16.02it/s]
ELBO: -55.462:  36%|###################9                                   | 543/1500 [00:47<00:59, 16.02it/s]
ELBO: -55.462:  36%|###################9                                   | 545/1500 [00:47<00:59, 16.07it/s]
ELBO: -55.519:  36%|###################9                                   | 545/1500 [00:47<00:59, 16.07it/s]
ELBO: -55.459:  36%|###################9                                   | 545/1500 [00:47<00:59, 16.07it/s]
ELBO: -55.459:  36%|####################                                   | 547/1500 [00:46<00:59, 16.12it/s]
ELBO: -55.435:  36%|####################                                   | 547/1500 [00:46<00:59, 16.12it/s]
ELBO: -55.509:  36%|####################                                   | 547/1500 [00:46<00:59, 16.12it/s]
ELBO: -55.509:  37%|####################1                                  | 549/1500 [00:46<00:58, 16.18it/s]
ELBO: -55.584:  37%|####################1                                  | 549/1500 [00:46<00:58, 16.18it/s]
ELBO: -55.565:  37%|####################1                                  | 549/1500 [00:46<00:58, 16.18it/s]
ELBO: -55.565:  37%|####################2                                  | 551/1500 [00:46<00:59, 16.06it/s]
ELBO: -55.858:  37%|####################2                                  | 551/1500 [00:46<00:59, 16.06it/s]
ELBO: -55.867:  37%|####################2                                  | 551/1500 [00:46<00:59, 16.06it/s]
ELBO: -55.867:  37%|#########: -55.459:  36%|####################                                   | 547/1500 [00:47<00:59, 16.11it/s]
ELBO: -55.435:  36%|####################                                   | 547/1500 [00:47<00:59, 16.11it/s]
ELBO: -55.509:  36%|####################                                   | 547/1500 [00:47<00:59, 16.11it/s]
ELBO: -55.509:  37%|####################1                                  | 549/1500 [00:47<00:58, 16.18it/s]
ELBO: -55.584:  37%|####################1                                  | 549/1500 [00:47<00:58, 16.18it/s]
ELBO: -55.565:  37%|####################1                                  | 549/1500 [00:47<00:58, 16.18it/s]
ELBO: -55.565:  37%|####################2                                  | 551/1500 [00:47<00:59, 16.08it/s]
ELBO: -55.858:  37%|####################2                                  | 551/1500 [00:47<00:59, 16.08it/s]
ELBO: -55.867:  37%|####################2                                  | 551/1500 [00:47<00:59, 16.08it/s]
ELBO: -55.867:  37%|#########: -55.459:  36%|####################                                   | 547/1500 [00:43<00:58, 16.18it/s]
ELBO: -55.435:  36%|####################                                   | 547/1500 [00:43<00:58, 16.18it/s]
ELBO: -55.509:  36%|####################                                   | 547/1500 [00:43<00:58, 16.18it/s]
ELBO: -55.509:  37%|####################1                                  | 549/1500 [00:43<00:59, 16.09it/s]
ELBO: -55.584:  37%|####################1                                  | 549/1500 [00:43<00:59, 16.09it/s]
ELBO: -55.565:  37%|####################1                                  | 549/1500 [00:43<00:59, 16.09it/s]
ELBO: -55.565:  37%|####################2                                  | 551/1500 [00:43<00:58, 16.12it/s]
ELBO: -55.858:  37%|####################2                                  | 551/1500 [00:43<00:58, 16.12it/s]
ELBO: -55.867:  37%|####################2                                  | 551/1500 [00:43<00:58, 16.12it/s]
ELBO: -55.867:  37%|#########: -55.459:  36%|####################                                   | 547/1500 [00:47<00:59, 16.10it/s]
ELBO: -55.435:  36%|####################                                   | 547/1500 [00:47<00:59, 16.10it/s]
ELBO: -55.509:  36%|####################                                   | 547/1500 [00:47<00:59, 16.10it/s]
ELBO: -55.509:  37%|####################1                                  | 549/1500 [00:47<00:58, 16.16it/s]
ELBO: -55.584:  37%|####################1                                  | 549/1500 [00:47<00:58, 16.16it/s]
ELBO: -55.565:  37%|####################1                                  | 549/1500 [00:47<00:58, 16.16it/s]
ELBO: -55.565:  37%|####################2                                  | 551/1500 [00:47<00:58, 16.09it/s]
ELBO: -55.858:  37%|####################2                                  | 551/1500 [00:47<00:58, 16.09it/s]
ELBO: -55.867:  37%|####################2                                  | 551/1500 [00:47<00:58, 16.09it/s]
ELBO: -55.867:  37%|####################2                                  | 553/1500 [00:46<00:58, 16.20it/s]
ELBO: -55.820:  37%|####################2                                  | 553/1500 [00:46<00:58, 16.20it/s]
ELBO: -55.845:  37%|####################2                                  | 553/1500 [00:46<00:58, 16.20it/s]
ELBO: -55.845:  37%|####################3                                  | 555/1500 [00:46<00:58, 16.17it/s]
ELBO: -55.934:  37%|####################3                                  | 555/1500 [00:46<00:58, 16.17it/s]
ELBO: -56.048:  37%|####################3                                  | 555/1500 [00:47<00:58, 16.17it/s]
ELBO: -56.048:  37%|####################4                                  | 557/1500 [00:47<00:58, 16.24it/s]
ELBO: -56.151:  37%|####################4                                  | 557/1500 [00:47<00:58, 16.24it/s]
ELBO: -56.120:  37%|####################4                                  | 557/1500 [00:47<00:58, 16.24it/s]
ELBO: -56.120:  37%|####################4             ###########2                                  | 553/1500 [00:43<00:58, 16.23it/s]
ELBO: -55.820:  37%|####################2                                  | 553/1500 [00:43<00:58, 16.23it/s]
ELBO: -55.845:  37%|####################2                                  | 553/1500 [00:43<00:58, 16.23it/s]
ELBO: -55.845:  37%|####################3                                  | 555/1500 [00:43<00:58, 16.19it/s]
ELBO: -55.934:  37%|####################3                                  | 555/1500 [00:43<00:58, 16.19it/s]
ELBO: -56.048:  37%|####################3                                  | 555/1500 [00:43<00:58, 16.19it/s]
ELBO: -56.048:  37%|####################4                                  | 557/1500 [00:43<00:58, 16.24it/s]
ELBO: -56.151:  37%|####################4                                  | 557/1500 [00:43<00:58, 16.24it/s]
ELBO: -56.120:  37%|####################4                                  | 557/1500 [00:44<00:58, 16.24it/s]
ELBO: -56.120:  37%|####################4             ###########2                                  | 553/1500 [00:47<00:58, 16.21it/s]
ELBO: -55.820:  37%|####################2                                  | 553/1500 [00:47<00:58, 16.21it/s]
ELBO: -55.845:  37%|####################2                                  | 553/1500 [00:47<00:58, 16.21it/s]
ELBO: -55.845:  37%|####################3                                  | 555/1500 [00:47<00:58, 16.17it/s]
ELBO: -55.934:  37%|####################3                                  | 555/1500 [00:48<00:58, 16.17it/s]
ELBO: -56.048:  37%|####################3                                  | 555/1500 [00:48<00:58, 16.17it/s]
ELBO: -56.048:  37%|####################4                                  | 557/1500 [00:48<00:58, 16.20it/s]
ELBO: -56.151:  37%|####################4                                  | 557/1500 [00:48<00:58, 16.20it/s]
ELBO: -56.120:  37%|####################4                                  | 557/1500 [00:48<00:58, 16.20it/s]
ELBO: -56.120:  37%|####################4             ###########2                                  | 553/1500 [00:47<00:58, 16.19it/s]
ELBO: -55.820:  37%|####################2                                  | 553/1500 [00:47<00:58, 16.19it/s]
ELBO: -55.845:  37%|####################2                                  | 553/1500 [00:47<00:58, 16.19it/s]
ELBO: -55.845:  37%|####################3                                  | 555/1500 [00:47<00:58, 16.20it/s]
ELBO: -55.934:  37%|####################3                                  | 555/1500 [00:47<00:58, 16.20it/s]
ELBO: -56.048:  37%|####################3                                  | 555/1500 [00:47<00:58, 16.20it/s]
ELBO: -56.048:  37%|####################4                                  | 557/1500 [00:47<00:58, 16.22it/s]
ELBO: -56.151:  37%|####################4                                  | 557/1500 [00:47<00:58, 16.22it/s]
ELBO: -56.120:  37%|####################4                                  | 557/1500 [00:48<00:58, 16.22it/s]
ELBO: -56.120:  37%|####################4                                  | 559/1500 [00:47<00:57, 16.28it/s]
ELBO: -55.868:  37%|####################4                                  | 559/1500 [00:47<00:57, 16.28it/s]
ELBO: -55.854:  37%|####################4                                  | 559/1500 [00:47<00:57, 16.28it/s]
ELBO: -55.854:  37%|####################5                                  | 561/1500 [00:47<00:57, 16.26it/s]
ELBO: -56.242:  37%|####################5                                  | 561/1500 [00:47<00:57, 16.26it/s]
ELBO: -56.425:  37%|####################5                                  | 561/1500 [00:47<00:57, 16.26it/s]
ELBO: -56.425:  38%|####################6                                  | 563/1500 [00:47<00:58, 16.14it/s]
ELBO: -56.444:  38%|####################6                                  | 563/1500 [00:47<00:58, 16.14it/s]
ELBO: -56.488:  38%|####################6                                  | 563/1500 [00:47<00:58, 16.14it/s]
ELBO: -56.488:  38%|####################7                                  | 56                     | 559/1500 [00:48<00:57, 16.25it/s]
ELBO: -55.868:  37%|####################4                                  | 559/1500 [00:48<00:57, 16.25it/s]
ELBO: -55.854:  37%|####################4                                  | 559/1500 [00:48<00:57, 16.25it/s]
ELBO: -55.854:  37%|####################5                                  | 561/1500 [00:48<00:57, 16.25it/s]
ELBO: -56.242:  37%|####################5                                  | 561/1500 [00:48<00:57, 16.25it/s]
ELBO: -56.425:  37%|####################5                                  | 561/1500 [00:48<00:57, 16.25it/s]
ELBO: -56.425:  38%|####################6                                  | 563/1500 [00:48<00:58, 16.14it/s]
ELBO: -56.444:  38%|####################6                                  | 563/1500 [00:48<00:58, 16.14it/s]
ELBO: -56.488:  38%|####################6                                  | 563/1500 [00:48<00:58, 16.14it/s]
ELBO: -56.488:  38%|####################7                                  | 56                     | 559/1500 [00:48<00:57, 16.28it/s]
ELBO: -55.868:  37%|####################4                                  | 559/1500 [00:48<00:57, 16.28it/s]
ELBO: -55.854:  37%|####################4                                  | 559/1500 [00:48<00:57, 16.28it/s]
ELBO: -55.854:  37%|####################5                                  | 561/1500 [00:48<00:57, 16.26it/s]
ELBO: -56.242:  37%|####################5                                  | 561/1500 [00:48<00:57, 16.26it/s]
ELBO: -56.425:  37%|####################5                                  | 561/1500 [00:48<00:57, 16.26it/s]
ELBO: -56.425:  38%|####################6                                  | 563/1500 [00:48<00:58, 16.12it/s]
ELBO: -56.444:  38%|####################6                                  | 563/1500 [00:48<00:58, 16.12it/s]
ELBO: -56.488:  38%|####################6                                  | 563/1500 [00:48<00:58, 16.12it/s]
ELBO: -56.488:  38%|####################7                                  | 56                     | 559/1500 [00:44<00:57, 16.28it/s]
ELBO: -55.868:  37%|####################4                                  | 559/1500 [00:44<00:57, 16.28it/s]
ELBO: -55.854:  37%|####################4                                  | 559/1500 [00:44<00:57, 16.28it/s]
ELBO: -55.854:  37%|####################5                                  | 561/1500 [00:44<00:58, 16.14it/s]
ELBO: -56.242:  37%|####################5                                  | 561/1500 [00:44<00:58, 16.14it/s]
ELBO: -56.425:  37%|####################5                                  | 561/1500 [00:44<00:58, 16.14it/s]
ELBO: -56.425:  38%|####################6                                  | 563/1500 [00:44<00:57, 16.22it/s]
ELBO: -56.444:  38%|####################6                                  | 563/1500 [00:44<00:57, 16.22it/s]
ELBO: -56.488:  38%|####################6                                  | 563/1500 [00:44<00:57, 16.22it/s]
ELBO: -56.488:  38%|####################7                                  | 565/1500 [00:47<00:57, 16.19it/s]
ELBO: -56.327:  38%|####################7                                  | 565/1500 [00:47<00:57, 16.19it/s]
ELBO: -56.070:  38%|####################7                                  | 565/1500 [00:47<00:57, 16.19it/s]
ELBO: -56.070:  38%|####################7                                  | 567/1500 [00:47<00:57, 16.20it/s]
ELBO: -56.126:  38%|####################7                                  | 567/1500 [00:47<00:57, 16.20it/s]
ELBO: -56.152:  38%|####################7                                  | 567/1500 [00:47<00:57, 16.20it/s]
ELBO: -56.152:  38%|####################8                                  | 569/1500 [00:47<00:57, 16.15it/s]
ELBO: -56.428:  38%|####################8                                  | 569/1500 [00:47<00:57, 16.15it/s]
ELBO: -56.545:  38%|####################8                                  | 569/1500 [00:47<00:57, 16.15it/s]
ELBO: -56.545:  38%|####################9                                  | 571/1500 [00:47<00:57, 16.25/1500 [00:48<00:57, 16.20it/s]
ELBO: -56.327:  38%|####################7                                  | 565/1500 [00:48<00:57, 16.20it/s]
ELBO: -56.070:  38%|####################7                                  | 565/1500 [00:48<00:57, 16.20it/s]
ELBO: -56.070:  38%|####################7                                  | 567/1500 [00:48<00:57, 16.19it/s]
ELBO: -56.126:  38%|####################7                                  | 567/1500 [00:48<00:57, 16.19it/s]
ELBO: -56.152:  38%|####################7                                  | 567/1500 [00:48<00:57, 16.19it/s]
ELBO: -56.152:  38%|####################8                                  | 569/1500 [00:48<00:57, 16.15it/s]
ELBO: -56.428:  38%|####################8                                  | 569/1500 [00:48<00:57, 16.15it/s]
ELBO: -56.545:  38%|####################8                                  | 569/1500 [00:48<00:57, 16.15it/s]
ELBO: -56.545:  38%|####################9                                  | 571/1500 [00:48<00:57, 16.25/1500 [00:48<00:57, 16.21it/s]
ELBO: -56.327:  38%|####################7                                  | 565/1500 [00:48<00:57, 16.21it/s]
ELBO: -56.070:  38%|####################7                                  | 565/1500 [00:48<00:57, 16.21it/s]
ELBO: -56.070:  38%|####################7                                  | 567/1500 [00:48<00:57, 16.20it/s]
ELBO: -56.126:  38%|####################7                                  | 567/1500 [00:48<00:57, 16.20it/s]
ELBO: -56.152:  38%|####################7                                  | 567/1500 [00:48<00:57, 16.20it/s]
ELBO: -56.152:  38%|####################8                                  | 569/1500 [00:48<00:57, 16.15it/s]
ELBO: -56.428:  38%|####################8                                  | 569/1500 [00:48<00:57, 16.15it/s]
ELBO: -56.545:  38%|####################8                                  | 569/1500 [00:48<00:57, 16.15it/s]
ELBO: -56.545:  38%|####################9                                  | 571/1500 [00:48<00:57, 16.25/1500 [00:44<00:57, 16.21it/s]
ELBO: -56.327:  38%|####################7                                  | 565/1500 [00:44<00:57, 16.21it/s]
ELBO: -56.070:  38%|####################7                                  | 565/1500 [00:44<00:57, 16.21it/s]
ELBO: -56.070:  38%|####################7                                  | 567/1500 [00:44<00:57, 16.10it/s]
ELBO: -56.126:  38%|####################7                                  | 567/1500 [00:44<00:57, 16.10it/s]
ELBO: -56.152:  38%|####################7                                  | 567/1500 [00:44<00:57, 16.10it/s]
ELBO: -56.152:  38%|####################8                                  | 569/1500 [00:44<00:57, 16.16it/s]
ELBO: -56.428:  38%|####################8                                  | 569/1500 [00:44<00:57, 16.16it/s]
ELBO: -56.545:  38%|####################8                                  | 569/1500 [00:44<00:57, 16.16it/s]
ELBO: -56.545:  38%|####################9                                  | 571/1500 [00:44<00:57, 16.26it/s]
ELBO: -56.466:  38%|####################9                                  | 571/1500 [00:47<00:57, 16.26it/s]
ELBO: -56.465:  38%|####################9                                  | 571/1500 [00:48<00:57, 16.26it/s]
ELBO: -56.465:  38%|#####################                                  | 573/1500 [00:48<00:56, 16.28it/s]
ELBO: -56.605:  38%|#####################                                  | 573/1500 [00:48<00:56, 16.28it/s]
ELBO: -56.726:  38%|#####################                                  | 573/1500 [00:48<00:56, 16.28it/s]
ELBO: -56.726:  38%|#####################                                  | 575/1500 [00:48<00:57, 16.18it/s]
ELBO: -56.696:  38%|#####################                                  | 575/1500 [00:48<00:57, 16.18it/s]
ELBO: -56.691:  38%|#####################                                  | 575/1500 [00:48<00:57, 16.18it/s]
ELBO: -56.691:  38%|#####################1                                 | 577/1500 [00:48<00:56, 16.24it/s]
ELBO: -56.759:  387it/s]
ELBO: -56.466:  38%|####################9                                  | 571/1500 [00:48<00:57, 16.27it/s]
ELBO: -56.465:  38%|####################9                                  | 571/1500 [00:48<00:57, 16.27it/s]
ELBO: -56.465:  38%|#####################                                  | 573/1500 [00:48<00:56, 16.28it/s]
ELBO: -56.605:  38%|#####################                                  | 573/1500 [00:48<00:56, 16.28it/s]
ELBO: -56.726:  38%|#####################                                  | 573/1500 [00:49<00:56, 16.28it/s]
ELBO: -56.726:  38%|#####################                                  | 575/1500 [00:49<00:57, 16.18it/s]
ELBO: -56.696:  38%|#####################                                  | 575/1500 [00:49<00:57, 16.18it/s]
ELBO: -56.691:  38%|#####################                                  | 575/1500 [00:49<00:57, 16.18it/s]
ELBO: -56.691:  38%|#####################1                                 | 577/1500 [00:49<00:56, 16.25it/s]
ELBO: -56.759:  389it/s]
ELBO: -56.466:  38%|####################9                                  | 571/1500 [00:44<00:57, 16.29it/s]
ELBO: -56.465:  38%|####################9                                  | 571/1500 [00:44<00:57, 16.29it/s]
ELBO: -56.465:  38%|#####################                                  | 573/1500 [00:44<00:57, 16.21it/s]
ELBO: -56.605:  38%|#####################                                  | 573/1500 [00:44<00:57, 16.21it/s]
ELBO: -56.726:  38%|#####################                                  | 573/1500 [00:45<00:57, 16.21it/s]
ELBO: -56.726:  38%|#####################                                  | 575/1500 [00:45<00:56, 16.25it/s]
ELBO: -56.696:  38%|#####################                                  | 575/1500 [00:45<00:56, 16.25it/s]
ELBO: -56.691:  38%|#####################                                  | 575/1500 [00:45<00:56, 16.25it/s]
ELBO: -56.691:  38%|#####################1                                 | 577/1500 [00:45<00:56, 16.24it/s]
ELBO: -56.759:  388it/s]
ELBO: -56.466:  38%|####################9                                  | 571/1500 [00:48<00:57, 16.28it/s]
ELBO: -56.465:  38%|####################9                                  | 571/1500 [00:49<00:57, 16.28it/s]
ELBO: -56.465:  38%|#####################                                  | 573/1500 [00:49<00:56, 16.29it/s]
ELBO: -56.605:  38%|#####################                                  | 573/1500 [00:49<00:56, 16.29it/s]
ELBO: -56.726:  38%|#####################                                  | 573/1500 [00:49<00:56, 16.29it/s]
ELBO: -56.726:  38%|#####################                                  | 575/1500 [00:49<00:57, 16.22it/s]
ELBO: -56.696:  38%|#####################                                  | 575/1500 [00:49<00:57, 16.22it/s]
ELBO: -56.691:  38%|#####################                                  | 575/1500 [00:49<00:57, 16.22it/s]
ELBO: -56.691:  38%|#####################1                                 | 577/1500 [00:49<00:56, 16.23it/s]
ELBO: -56.759:  38%|#####################1                                 | 577/1500 [00:48<00:56, 16.24it/s]
ELBO: -56.731:  38%|#####################1                                 | 577/1500 [00:48<00:56, 16.24it/s]
ELBO: -56.731:  39%|#####################2                                 | 579/1500 [00:48<00:56, 16.20it/s]
ELBO: -56.787:  39%|#####################2                                 | 579/1500 [00:48<00:56, 16.20it/s]
ELBO: -56.915:  39%|#####################2                                 | 579/1500 [00:48<00:56, 16.20it/s]
ELBO: -56.915:  39%|#####################3                                 | 581/1500 [00:48<00:57, 16.11it/s]
ELBO: -57.057:  39%|#####################3                                 | 581/1500 [00:48<00:57, 16.11it/s]
ELBO: -57.059:  39%|#####################3                                 | 581/1500 [00:48<00:57, 16.11it/s]
ELBO: -57.059:  39%|#####################3                                 | 583/1500 [00:48<00:56, 16.14it/s]
ELBO: -57.089:  39%|#####################3 %|#####################1                                 | 577/1500 [00:49<00:56, 16.25it/s]
ELBO: -56.731:  38%|#####################1                                 | 577/1500 [00:49<00:56, 16.25it/s]
ELBO: -56.731:  39%|#####################2                                 | 579/1500 [00:49<00:56, 16.18it/s]
ELBO: -56.787:  39%|#####################2                                 | 579/1500 [00:49<00:56, 16.18it/s]
ELBO: -56.915:  39%|#####################2                                 | 579/1500 [00:49<00:56, 16.18it/s]
ELBO: -56.915:  39%|#####################3                                 | 581/1500 [00:49<00:57, 16.03it/s]
ELBO: -57.057:  39%|#####################3                                 | 581/1500 [00:49<00:57, 16.03it/s]
ELBO: -57.059:  39%|#####################3                                 | 581/1500 [00:49<00:57, 16.03it/s]
ELBO: -57.059:  39%|#####################3                                 | 583/1500 [00:49<00:56, 16.17it/s]
ELBO: -57.089:  39%|#####################3 %|#####################1                                 | 577/1500 [00:45<00:56, 16.24it/s]
ELBO: -56.731:  38%|#####################1                                 | 577/1500 [00:45<00:56, 16.24it/s]
ELBO: -56.731:  39%|#####################2                                 | 579/1500 [00:45<00:57, 16.16it/s]
ELBO: -56.787:  39%|#####################2                                 | 579/1500 [00:45<00:57, 16.16it/s]
ELBO: -56.915:  39%|#####################2                                 | 579/1500 [00:45<00:57, 16.16it/s]
ELBO: -56.915:  39%|#####################3                                 | 581/1500 [00:45<00:56, 16.16it/s]
ELBO: -57.057:  39%|#####################3                                 | 581/1500 [00:45<00:56, 16.16it/s]
ELBO: -57.059:  39%|#####################3                                 | 581/1500 [00:45<00:56, 16.16it/s]
ELBO: -57.059:  39%|#####################3                                 | 583/1500 [00:45<00:56, 16.15it/s]
ELBO: -57.089:  39%|#####################3 %|#####################1                                 | 577/1500 [00:49<00:56, 16.23it/s]
ELBO: -56.731:  38%|#####################1                                 | 577/1500 [00:49<00:56, 16.23it/s]
ELBO: -56.731:  39%|#####################2                                 | 579/1500 [00:49<00:56, 16.18it/s]
ELBO: -56.787:  39%|#####################2                                 | 579/1500 [00:49<00:56, 16.18it/s]
ELBO: -56.915:  39%|#####################2                                 | 579/1500 [00:49<00:56, 16.18it/s]
ELBO: -56.915:  39%|#####################3                                 | 581/1500 [00:49<00:57, 16.10it/s]
ELBO: -57.057:  39%|#####################3                                 | 581/1500 [00:49<00:57, 16.10it/s]
ELBO: -57.059:  39%|#####################3                                 | 581/1500 [00:49<00:57, 16.10it/s]
ELBO: -57.059:  39%|#####################3                                 | 583/1500 [00:49<00:56, 16.12it/s]
ELBO: -57.089:  39%|#####################3                                 | 583/1500 [00:48<00:56, 16.14it/s]
ELBO: -57.143:  39%|#####################3                                 | 583/1500 [00:48<00:56, 16.14it/s]
ELBO: -57.143:  39%|#####################4                                 | 585/1500 [00:48<00:56, 16.09it/s]
ELBO: -57.229:  39%|#####################4                                 | 585/1500 [00:48<00:56, 16.09it/s]
ELBO: -57.177:  39%|#####################4                                 | 585/1500 [00:48<00:56, 16.09it/s]
ELBO: -57.177:  39%|#####################5                                 | 587/1500 [00:48<00:56, 16.06it/s]
ELBO: -57.126:  39%|#####################5                                 | 587/1500 [00:48<00:56, 16.06it/s]
ELBO: -57.333:  39%|#####################5                                 | 587/1500 [00:49<00:56, 16.06it/s]
ELBO: -57.333:  39%|#####################5                                 | 589/1500 [00:49<00:56, 16.15it/s]
ELBO: -57.509:  39%|#####################5                                                          | 583/1500 [00:49<00:56, 16.17it/s]
ELBO: -57.143:  39%|#####################3                                 | 583/1500 [00:49<00:56, 16.17it/s]
ELBO: -57.143:  39%|#####################4                                 | 585/1500 [00:49<00:56, 16.12it/s]
ELBO: -57.229:  39%|#####################4                                 | 585/1500 [00:49<00:56, 16.12it/s]
ELBO: -57.177:  39%|#####################4                                 | 585/1500 [00:49<00:56, 16.12it/s]
ELBO: -57.177:  39%|#####################5                                 | 587/1500 [00:49<00:56, 16.14it/s]
