Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722139146.0441978
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
ELBO: -59.153:  34%|###############################################3                                                                                            | 507/1500 [01:00<01:44,  9.47it/s]
ELBO: -58.730:  34%|###############################################3                                                                                            | 507/1500 [01:00<01:44,  9.47it/s]
ELBO: -59.300:  34%|###############################################3                                                                                            | 507/1500 [01:00<01:44,  9.47it/s]         | 505/1500 [01:00<01:48,  9.19it/s]
ELBO: -58.735:  34%|###############################################1                                                                                            | 505/1500 [01:00<01:48,  9.19it/s]
ELBO: -59.153:  34%|###############################################1                                                                                            | 505/1500 [01:00<01:48,  9.19it/s]
ELBO: -59.153:  34%|###############################################3                                                                                            | 507/1500 [01:00<01:44,  9.48it/s]
ELBO: -58.730:  34%|###############################################3                                                                                            | 507/1500 [01:00<01:44,  9.48it/s]
ELBO: -59.300:  34%|###############################################3                                                                                            | 507/1500 [01:00<01:44,  9.48it/s]
ELBO: -59.300:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -58.699:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -59.296:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -59.296:  34%|###############################################6                                                                                            | 511/1500 [01:00<01:35, 10.35it/s]
ELBO: -58.777:  34%|###############################################6                                                                                            | 511/1500 [01:00<01:35, 10.35it/s]
ELBO: -59.444:  34%|#######################
ELBO: -59.300:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -58.699:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -59.296:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -59.296:  34%|###############################################6                                                                                            | 511/1500 [01:00<01:35, 10.36it/s]
ELBO: -58.777:  34%|###############################################6                                                                                            | 511/1500 [01:00<01:35, 10.36it/s]
ELBO: -59.444:  34%|#######################
ELBO: -59.300:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -58.699:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -59.296:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -59.296:  34%|###############################################6                                                                                            | 511/1500 [01:00<01:35, 10.36it/s]
ELBO: -58.777:  34%|###############################################6                                                                                            | 511/1500 [01:00<01:35, 10.36it/s]
ELBO: -59.444:  34%|#######################
ELBO: -59.300:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -58.699:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -59.296:  34%|###############################################5                                                                                            | 509/1500 [01:00<01:41,  9.79it/s]
ELBO: -59.296:  34%|###############################################6                                                                                            | 511/1500 [01:00<01:35, 10.36it/s]
ELBO: -58.777:  34%|###############################################6                                                                                            | 511/1500 [01:00<01:35, 10.36it/s]
ELBO: -59.444:  34%|###############################################6                                                                                            | 511/1500 [01:00<01:35, 10.36it/s]
ELBO: -59.444:  34%|###############################################8                                                                                            | 513/1500 [01:00<01:30, 10.89it/s]
ELBO: -58.572:  34%|###############################################8                                                                                            | 513/1500 [01:00<01:30, 10.89it/s]
ELBO: -59.291:  34%|###############################################8                                                                                            | 513/1500 [01:01<01:30, 10.89it/s]
ELBO: -59.291:  34%|################################################                                                                                            | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -58.297:  34%|################################################                   ########################6                                                                                            | 511/1500 [01:00<01:35, 10.35it/s]
ELBO: -59.444:  34%|###############################################8                                                                                            | 513/1500 [01:00<01:30, 10.89it/s]
ELBO: -58.572:  34%|###############################################8                                                                                            | 513/1500 [01:00<01:30, 10.89it/s]
ELBO: -59.291:  34%|###############################################8                                                                                            | 513/1500 [01:01<01:30, 10.89it/s]
ELBO: -59.291:  34%|################################################                                                                                            | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -58.297:  34%|################################################                   ########################6                                                                                            | 511/1500 [01:00<01:35, 10.36it/s]
ELBO: -59.444:  34%|###############################################8                                                                                            | 513/1500 [01:00<01:30, 10.88it/s]
ELBO: -58.572:  34%|###############################################8                                                                                            | 513/1500 [01:00<01:30, 10.88it/s]
ELBO: -59.291:  34%|###############################################8                                                                                            | 513/1500 [01:00<01:30, 10.88it/s]
ELBO: -59.291:  34%|################################################                                                                                            | 515/1500 [01:00<01:29, 10.97it/s]
ELBO: -58.297:  34%|################################################                   ########################6                                                                                            | 511/1500 [01:00<01:35, 10.36it/s]
ELBO: -59.444:  34%|###############################################8                                                                                            | 513/1500 [01:00<01:30, 10.88it/s]
ELBO: -58.572:  34%|###############################################8                                                                                            | 513/1500 [01:00<01:30, 10.88it/s]
ELBO: -59.291:  34%|###############################################8                                                                                            | 513/1500 [01:01<01:30, 10.88it/s]
ELBO: -59.291:  34%|################################################                                                                                            | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -58.297:  34%|################################################                                                                                            | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -59.538:  34%|################################################                                                                                            | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -59.538:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.40it/s]
ELBO: -58.536:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.40it/s]
ELBO: -58.991:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.40it/s]
ELBO: -58.991:  35%|################################################4                                                                                                                                       | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -59.538:  34%|################################################                                                                                            | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -59.538:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.41it/s]
ELBO: -58.536:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.41it/s]
ELBO: -58.991:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.41it/s]
ELBO: -58.991:  35%|################################################4                                                                                                                                       | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -59.538:  34%|################################################                                                                                            | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -59.538:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.40it/s]
ELBO: -58.536:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.40it/s]
ELBO: -58.991:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.40it/s]
ELBO: -58.991:  35%|################################################4                                                                                                                                       | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -59.538:  34%|################################################                                                                                            | 515/1500 [01:01<01:29, 10.97it/s]
ELBO: -59.538:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.40it/s]
ELBO: -58.536:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.40it/s]
ELBO: -58.991:  34%|################################################2                                                                                           | 517/1500 [01:01<01:56,  8.40it/s]
ELBO: -58.991:  35%|################################################4                                                                                           | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.740:  35%|################################################4                                                                                           | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.715:  35%|################################################4                                                                                           | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.715:  35%|################################################6                                                                                           | 521/1500 [01:01<01:38,  9.90it/s]
ELBO: -59.332:  35%|################################################6                                                                                           | 521/1500 [01:01<01:38,  9.90it/s]
ELBO: -58.951:  35%|################################################6                                                                                           | 521/1500 [01:                             | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.740:  35%|################################################4                                                                                           | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.715:  35%|################################################4                                                                                           | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.715:  35%|################################################6                                                                                           | 521/1500 [01:01<01:38,  9.90it/s]
ELBO: -59.332:  35%|################################################6                                                                                           | 521/1500 [01:01<01:38,  9.90it/s]
ELBO: -58.951:  35%|################################################6                                                                                           | 521/1500 [01:                             | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.740:  35%|################################################4                                                                                           | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.715:  35%|################################################4                                                                                           | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.715:  35%|################################################6                                                                                           | 521/1500 [01:01<01:38,  9.90it/s]
ELBO: -59.332:  35%|################################################6                                                                                           | 521/1500 [01:01<01:38,  9.90it/s]
ELBO: -58.951:  35%|################################################6                                                                                           | 521/1500 [01:                             | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.740:  35%|################################################4                                                                                           | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.715:  35%|################################################4                                                                                           | 519/1500 [01:01<01:47,  9.11it/s]
ELBO: -58.715:  35%|################################################6                                                                                           | 521/1500 [01:01<01:38,  9.90it/s]
ELBO: -59.332:  35%|################################################6                                                                                           | 521/1500 [01:01<01:38,  9.90it/s]
ELBO: -58.951:  35%|################################################6                                                                                           | 521/1500 [01:01<01:38,  9.90it/s]
ELBO: -58.951:  35%|################################################8                                                                                           | 523/1500 [01:01<01:36, 10.11it/s]
ELBO: -58.719:  35%|################################################8                                                                                           | 523/1500 [01:01<01:36, 10.11it/s]
ELBO: -59.005:  35%|################################################8                                                                                           | 523/1500 [01:02<01:36, 10.11it/s]
ELBO: -59.005:  35%|#################################################                                                                                           | 525/1500 [01:02<01:34, 10.29it/s]
ELBO: -58.989:  35%|#################################################                                                                                           | 525/1500 [01:02<01:34, 10.29it/s]
ELBO: -58.884:  35%|###01<01:38,  9.90it/s]
ELBO: -58.951:  35%|################################################8                                                                                           | 523/1500 [01:01<01:36, 10.11it/s]
ELBO: -58.719:  35%|################################################8                                                                                           | 523/1500 [01:01<01:36, 10.11it/s]
ELBO: -59.005:  35%|################################################8                                                                                           | 523/1500 [01:02<01:36, 10.11it/s]
ELBO: -59.005:  35%|#################################################                                                                                           | 525/1500 [01:02<01:34, 10.28it/s]
ELBO: -58.989:  35%|#################################################                                                                                           | 525/1500 [01:02<01:34, 10.28it/s]
ELBO: -58.884:  35%|###01<01:38,  9.90it/s]
ELBO: -58.951:  35%|################################################8                                                                                           | 523/1500 [01:01<01:36, 10.12it/s]
ELBO: -58.719:  35%|################################################8                                                                                           | 523/1500 [01:01<01:36, 10.12it/s]
ELBO: -59.005:  35%|################################################8                                                                                           | 523/1500 [01:01<01:36, 10.12it/s]
ELBO: -59.005:  35%|#################################################                                                                                           | 525/1500 [01:01<01:34, 10.29it/s]
ELBO: -58.989:  35%|#################################################                                                                                           | 525/1500 [01:02<01:34, 10.29it/s]
ELBO: -58.884:  35%|###01<01:38,  9.90it/s]
ELBO: -58.951:  35%|################################################8                                                                                           | 523/1500 [01:01<01:36, 10.12it/s]
ELBO: -58.719:  35%|################################################8                                                                                           | 523/1500 [01:01<01:36, 10.12it/s]
ELBO: -59.005:  35%|################################################8                                                                                           | 523/1500 [01:02<01:36, 10.12it/s]
ELBO: -59.005:  35%|#################################################                                                                                           | 525/1500 [01:02<01:34, 10.29it/s]
ELBO: -58.989:  35%|#################################################                                                                                           | 525/1500 [01:02<01:34, 10.29it/s]
ELBO: -58.884:  35%|#################################################                                                                                           | 525/1500 [01:02<01:34, 10.28it/s]
ELBO: -58.884:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -58.902:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -59.060:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -59.060:  35%|#################################################3                                                                                          | 529/1500 [01:02<02:36,  6.19it/s]
ELBO: -59.447:  35%|#############################################################################################                                                                                           | 525/1500 [01:02<01:34, 10.29it/s]
ELBO: -58.884:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -58.902:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -59.060:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -59.060:  35%|#################################################3                                                                                          | 529/1500 [01:02<02:37,  6.18it/s]
ELBO: -59.447:  35%|#############################################################################################                                                                                           | 525/1500 [01:02<01:34, 10.29it/s]
ELBO: -58.884:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -58.902:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -59.060:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -59.060:  35%|#################################################3                                                                                          | 529/1500 [01:02<02:36,  6.19it/s]
ELBO: -59.447:  35%|#############################################################################################                                                                                           | 525/1500 [01:02<01:34, 10.29it/s]
ELBO: -58.884:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -58.902:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -59.060:  35%|#################################################1                                                                                          | 527/1500 [01:02<01:34, 10.31it/s]
ELBO: -59.060:  35%|#################################################3                                                                                          | 529/1500 [01:02<02:36,  6.19it/s]
ELBO: -59.447:  35%|#################################################3                                                                                          | 529/1500 [01:02<02:36,  6.19it/s]
ELBO: -58.978:  35%|#################################################3                                                                                          | 529/1500 [01:02<02:36,  6.19it/s]
ELBO: -58.978:  35%|#################################################5                                                                                          | 531/1500 [01:02<02:16,  7.11it/s]
ELBO: -59.286:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.215:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.215:  36%|#################################################7                                         ##3                                                                                          | 529/1500 [01:02<02:37,  6.18it/s]
ELBO: -58.978:  35%|#################################################3                                                                                          | 529/1500 [01:03<02:37,  6.18it/s]
ELBO: -58.978:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.286:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.215:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.215:  36%|#################################################7                                         ##3                                                                                          | 529/1500 [01:02<02:36,  6.19it/s]
ELBO: -58.978:  35%|#################################################3                                                                                          | 529/1500 [01:03<02:36,  6.19it/s]
ELBO: -58.978:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.286:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.215:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.215:  36%|#################################################7                                         ##3                                                                                          | 529/1500 [01:02<02:36,  6.19it/s]
ELBO: -58.978:  35%|#################################################3                                                                                          | 529/1500 [01:03<02:36,  6.19it/s]
ELBO: -58.978:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.286:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.215:  35%|#################################################5                                                                                          | 531/1500 [01:03<02:16,  7.11it/s]
ELBO: -59.215:  36%|#################################################7                                                                                          | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -59.900:  36%|#################################################7                                                                                          | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -58.687:  36%|#################################################7                                                                                          | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -58.687:  36%|#################################################9                                                                                          | 535/1500 [01:03<01:51,  8.64it/s]
ELBO: -59.908:  36%|#################################################9                                                                                          | 535/1500 [01:03<01:51,  8.64it/s]
ELBO: -58.683:  36%|#################################################9                                                                                                                                      | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -59.900:  36%|#################################################7                                                                                          | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -58.687:  36%|#################################################7                                                                                          | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -58.687:  36%|#################################################9                                                                                          | 535/1500 [01:03<01:51,  8.65it/s]
ELBO: -59.908:  36%|#################################################9                                                                                          | 535/1500 [01:03<01:51,  8.65it/s]
ELBO: -58.683:  36%|#################################################9                                                                                                                                      | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -59.900:  36%|#################################################7                                                                                          | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -58.687:  36%|#################################################7                                                                                          | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -58.687:  36%|#################################################9                                                                                          | 535/1500 [01:03<01:51,  8.64it/s]
ELBO: -59.908:  36%|#################################################9                                                                                          | 535/1500 [01:03<01:51,  8.64it/s]
ELBO: -58.683:  36%|#################################################9                                                                                                                                      | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -59.900:  36%|#################################################7                                                                                          | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -58.687:  36%|#################################################7                                                                                          | 533/1500 [01:03<02:01,  7.95it/s]
ELBO: -58.687:  36%|#################################################9                                                                                          | 535/1500 [01:03<01:51,  8.64it/s]
ELBO: -59.908:  36%|#################################################9                                                                                          | 535/1500 [01:03<01:51,  8.64it/s]
ELBO: -58.683:  36%|#################################################9                                                                                          | 535/1500 [01:03<01:51,  8.64it/s]
ELBO: -58.683:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:41,  9.44it/s]
ELBO: -59.431:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:41,  9.44it/s]
ELBO: -59.466:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:41,  9.44it/s]
ELBO: -59.466:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELBO: -59.406:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELB     | 535/1500 [01:03<01:51,  8.65it/s]
ELBO: -58.683:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:42,  9.44it/s]
ELBO: -59.431:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:42,  9.44it/s]
ELBO: -59.466:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:42,  9.44it/s]
ELBO: -59.466:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELBO: -59.406:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELB     | 535/1500 [01:03<01:51,  8.64it/s]
ELBO: -58.683:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:42,  9.44it/s]
ELBO: -59.431:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:42,  9.44it/s]
ELBO: -59.466:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:42,  9.44it/s]
ELBO: -59.466:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELBO: -59.406:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELB     | 535/1500 [01:03<01:51,  8.64it/s]
ELBO: -58.683:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:42,  9.44it/s]
ELBO: -59.431:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:42,  9.44it/s]
ELBO: -59.466:  36%|##################################################1                                                                                         | 537/1500 [01:03<01:42,  9.44it/s]
ELBO: -59.466:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELBO: -59.406:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELBO: -59.234:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELBO: -59.234:  36%|##################################################4                                                                                         | 541/1500 [01:03<01:33, 10.29it/s]
ELBO: -59.206:  36%|##################################################4                                                                                         | 541/1500 [01:04<01:33, 10.29it/s]
ELBO: -59.341:  36%|##################################################4                                                                                         | 541/1500 [01:04<01:33, 10.29it/s]
ELBO: -59.341:  36%|##################################################6                                                                                         | 543/1500 [01:04<01:34, 10.08it/s]
ELBO: -59.628:  36%|###########################O: -59.234:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELBO: -59.234:  36%|##################################################4                                                                                         | 541/1500 [01:03<01:33, 10.29it/s]
ELBO: -59.206:  36%|##################################################4                                                                                         | 541/1500 [01:04<01:33, 10.29it/s]
ELBO: -59.341:  36%|##################################################4                                                                                         | 541/1500 [01:04<01:33, 10.29it/s]
ELBO: -59.341:  36%|##################################################6                                                                                         | 543/1500 [01:04<01:35, 10.07it/s]
ELBO: -59.628:  36%|###########################O: -59.234:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELBO: -59.234:  36%|##################################################4                                                                                         | 541/1500 [01:03<01:33, 10.29it/s]
ELBO: -59.206:  36%|##################################################4                                                                                         | 541/1500 [01:03<01:33, 10.29it/s]
ELBO: -59.341:  36%|##################################################4                                                                                         | 541/1500 [01:04<01:33, 10.29it/s]
ELBO: -59.341:  36%|##################################################6                                                                                         | 543/1500 [01:04<01:35, 10.07it/s]
ELBO: -59.628:  36%|###########################O: -59.234:  36%|##################################################3                                                                                         | 539/1500 [01:03<01:38,  9.80it/s]
ELBO: -59.234:  36%|##################################################4                                                                                         | 541/1500 [01:03<01:33, 10.29it/s]
ELBO: -59.206:  36%|##################################################4                                                                                         | 541/1500 [01:04<01:33, 10.29it/s]
ELBO: -59.341:  36%|##################################################4                                                                                         | 541/1500 [01:04<01:33, 10.29it/s]
ELBO: -59.341:  36%|##################################################6                                                                                         | 543/1500 [01:04<01:35, 10.07it/s]
ELBO: -59.628:  36%|##################################################6                                                                                         | 543/1500 [01:04<01:35, 10.07it/s]
ELBO: -59.988:  36%|##################################################6                                                                                         | 543/1500 [01:04<01:35, 10.07it/s]
ELBO: -59.988:  36%|##################################################8                                                                                         | 545/1500 [01:04<01:32, 10.29it/s]
ELBO: -59.895:  36%|##################################################8                                                                                         | 545/1500 [01:04<01:32, 10.29it/s]
ELBO: -60.033:  36%|##################################################8                                                                                         | 545/1500 [01:04<01:32, 10.29it/s]
ELBO: -60.033:  36%|###################################################                    #######################6                                                                                         | 543/1500 [01:04<01:35, 10.07it/s]
ELBO: -59.988:  36%|##################################################6                                                                                         | 543/1500 [01:04<01:35, 10.07it/s]
ELBO: -59.988:  36%|##################################################8                                                                                         | 545/1500 [01:04<01:32, 10.29it/s]
ELBO: -59.895:  36%|##################################################8                                                                                         | 545/1500 [01:04<01:32, 10.29it/s]
ELBO: -60.033:  36%|##################################################8                                                                                         | 545/1500 [01:04<01:32, 10.29it/s]
ELBO: -60.033:  36%|###################################################                    #######################6                                                                                         | 543/1500 [01:04<01:34, 10.08it/s]
ELBO: -59.988:  36%|##################################################6                                                                                         | 543/1500 [01:04<01:34, 10.08it/s]
ELBO: -59.988:  36%|##################################################8                                                                                         | 545/1500 [01:04<01:32, 10.30it/s]
