2024-08-13 10:59:12.411327: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-13 10:59:10.112622
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                                                | 0/1000 [00:00<?, ?it/s]
ELBO: -55.367:  26%|██████████████████████▍                                                                | 386/1500 [00:17<00:17, 64.92it/s]
ELBO: -55.447:  26%|██████████████████████▍                                                                | 386/1500 [00:17<00:17, 64.92it/s]
ELBO: -55.605:  26%|██████████████████████▍                                                                | 386/1500 [00:17<00:17, 64.92it/s]
ELBO: -55.323:  26%|██████████████████████▍                                                                | 386/1500 [00:17<00:17, 64.92it/s]
ELBO: -55.043:  26%|██████████████████████▍                                                                | 386/1500 [00:17<00:17, 64.92it/s]
ELBO: -55.625:  26%|██████████████████████▍                                                                | 386/1500 [00:18<00:17, 64.92it/s]
ELBO: -55.163:  26%|██████████████████████▍                                                                | 386/1500 [00:18<00:17, 64.92it/s]
ELBO: -55.162:  26%|██████████████████████▍                                                                | 386/1500 [00:18<00:17, 64.92it/s]
ELBO: -55.162:  26%|██████████████████████▊                                                                | 393/1500 [00:18<00:16, 65.19it/s]
ELBO: -55.925:  26%|██████████████████████▊                                                                | 393/1500 [00:18<00:16, 65.19it/s]
ELBO: -55.099:  26%|██████████████████████▊                                                                | 393/1500 [00:18<00:16, 65.19it/s]
ELBO: -55.723:  26%|██████████████████████▊                                                                | 393/1500 [00:18<00:16, 65.19it/s]
ELBO: -55.389:  26%|██████████████████████▊                                                                | 393/1500 [00:18<00:16, 65.19it/s]
ELBO: -55.823:  26%|██████████████████████▊                                                                | 393/1500 [00:18<00:16, 65.19it/s]
ELBO: -55.677:  26%|██████████████████████▊                                                                | 393/1500 [00:18<00:16, 65.19it/s]
ELBO: -55.810:  26%|██████████████████████▊                                                                | 393/1500 [00:18<00:16, 65.19it/s]
ELBO: -55.810:  27%|███████████████████████▏                                                               | 400/1500 [00:18<00:16, 65.34it/s]
ELBO: -55.624:  27%|███████████████████████▏                                                               | 400/1500 [00:18<00:16, 65.34it/s]
ELBO: -55.641:  27%|███████████████████████▏                                                               | 400/1500 [00:18<00:16, 65.34it/s]
ELBO: -56.018:  27%|███████████████████████▏                                                               | 400/1500 [00:18<00:16, 65.34it/s]
ELBO: -56.215:  27%|███████████████████████▏                                                               | 400/1500 [00:18<00:16, 65.34it/s]
ELBO: -56.003:  27%|███████████████████████▏                                                               | 400/1500 [00:18<00:16, 65.34it/s]
ELBO: -56.213:  27%|███████████████████████▏                                                               | 400/1500 [00:18<00:16, 65.34it/s]
ELBO: -56.486:  27%|███████████████████████▏                                                               | 400/1500 [00:18<00:16, 65.34it/s]
ELBO: -56.486:  27%|███████████████████████▌                                                               | 407/1500 [00:18<00:16, 64.35it/s]
ELBO: -56.389:  27%|███████████████████████▌                                                               | 407/1500 [00:18<00:16, 64.35it/s]
ELBO: -55.798:  27%|███████████████████████▌                                                               | 407/1500 [00:18<00:16, 64.35it/s]
ELBO: -56.488:  27%|███████████████████████▌                                                               | 407/1500 [00:18<00:16, 64.35it/s]
ELBO: -55.992:  27%|███████████████████████▌                                                               | 407/1500 [00:18<00:16, 64.35it/s]
ELBO: -55.863:  27%|███████████████████████▌                                                               | 407/1500 [00:18<00:16, 64.35it/s]
ELBO: -56.125:  27%|███████████████████████▌                                                               | 407/1500 [00:18<00:16, 64.35it/s]
ELBO: -55.930:  27%|███████████████████████▌                                                               | 407/1500 [00:18<00:16, 64.35it/s]
ELBO: -55.930:  28%|████████████████████████                                                               | 414/1500 [00:18<00:16, 64.77it/s]
ELBO: -56.173:  28%|████████████████████████                                                               | 414/1500 [00:18<00:16, 64.77it/s]
ELBO: -56.243:  28%|████████████████████████                                                               | 414/1500 [00:18<00:16, 64.77it/s]
ELBO: -56.338:  28%|████████████████████████                                                               | 414/1500 [00:18<00:16, 64.77it/s]
ELBO: -56.505:  28%|████████████████████████                                                               | 414/1500 [00:18<00:16, 64.77it/s]
ELBO: -56.528:  28%|████████████████████████                                                               | 414/1500 [00:18<00:16, 64.77it/s]
ELBO: -56.595:  28%|████████████████████████                                                               | 414/1500 [00:18<00:16, 64.77it/s]
ELBO: -56.080:  28%|████████████████████████                                                               | 414/1500 [00:18<00:16, 64.77it/s]
ELBO: -56.080:  28%|████████████████████████▍                                                              | 421/1500 [00:18<00:16, 65.02it/s]
ELBO: -56.524:  28%|████████████████████████▍                                                              | 421/1500 [00:18<00:16, 65.02it/s]
ELBO: -56.475:  28%|████████████████████████▍                                                              | 421/1500 [00:18<00:16, 65.02it/s]
ELBO: -55.931:  28%|████████████████████████▍                                                              | 421/1500 [00:18<00:16, 65.02it/s]
ELBO: -56.635:  28%|████████████████████████▍                                                              | 421/1500 [00:18<00:16, 65.02it/s]
ELBO: -56.099:  28%|████████████████████████▍                                                              | 421/1500 [00:18<00:16, 65.02it/s]
ELBO: -56.486:  28%|████████████████████████▍                                                              | 421/1500 [00:18<00:16, 65.02it/s]
ELBO: -56.329:  28%|████████████████████████▍                                                              | 421/1500 [00:18<00:16, 65.02it/s]
ELBO: -56.329:  29%|████████████████████████▊                                                              | 428/1500 [00:18<00:16, 65.25it/s]
ELBO: -56.410:  29%|████████████████████████▊                                                              | 428/1500 [00:18<00:16, 65.25it/s]
ELBO: -56.113:  29%|████████████████████████▊                                                              | 428/1500 [00:18<00:16, 65.25it/s]
ELBO: -56.253:  29%|████████████████████████▊                                                              | 428/1500 [00:18<00:16, 65.25it/s]
ELBO: -56.585:  29%|████████████████████████▊                                                              | 428/1500 [00:18<00:16, 65.25it/s]
ELBO: -56.003:  29%|████████████████████████▊                                                              | 428/1500 [00:18<00:16, 65.25it/s]
ELBO: -56.171:  29%|████████████████████████▊                                                              | 428/1500 [00:18<00:16, 65.25it/s]
ELBO: -56.417:  29%|████████████████████████▊                                                              | 428/1500 [00:18<00:16, 65.25it/s]
ELBO: -56.417:  29%|█████████████████████████▏                                                             | 435/1500 [00:18<00:16, 65.42it/s]
ELBO: -56.834:  29%|█████████████████████████▏                                                             | 435/1500 [00:18<00:16, 65.42it/s]
ELBO: -56.346:  29%|█████████████████████████▏                                                             | 435/1500 [00:18<00:16, 65.42it/s]
ELBO: -56.865:  29%|█████████████████████████▏                                                             | 435/1500 [00:18<00:16, 65.42it/s]
ELBO: -56.447:  29%|█████████████████████████▏                                                             | 435/1500 [00:18<00:16, 65.42it/s]
ELBO: -56.356:  29%|█████████████████████████▏                                                             | 435/1500 [00:18<00:16, 65.42it/s]
ELBO: -56.347:  29%|█████████████████████████▏                                                             | 435/1500 [00:18<00:16, 65.42it/s]
ELBO: -56.516:  29%|█████████████████████████▏                                                             | 435/1500 [00:18<00:16, 65.42it/s]
ELBO: -56.516:  29%|█████████████████████████▋                                                             | 442/1500 [00:18<00:16, 65.35it/s]
ELBO: -56.741:  29%|█████████████████████████▋                                                             | 442/1500 [00:18<00:16, 65.35it/s]
ELBO: -57.039:  29%|█████████████████████████▋                                                             | 442/1500 [00:18<00:16, 65.35it/s]
ELBO: -56.754:  29%|█████████████████████████▋                                                             | 442/1500 [00:18<00:16, 65.35it/s]
ELBO: -57.424:  29%|█████████████████████████▋                                                             | 442/1500 [00:18<00:16, 65.35it/s]
ELBO: -57.029:  29%|█████████████████████████▋                                                             | 442/1500 [00:18<00:16, 65.35it/s]
ELBO: -56.631:  29%|█████████████████████████▋                                                             | 442/1500 [00:18<00:16, 65.35it/s]
ELBO: -57.432:  29%|█████████████████████████▋                                                             | 442/1500 [00:18<00:16, 65.35it/s]
ELBO: -57.432:  30%|██████████████████████████                                                             | 449/1500 [00:18<00:16, 65.15it/s]
ELBO: -57.141:  30%|██████████████████████████                                                             | 449/1500 [00:18<00:16, 65.15it/s]
ELBO: -57.177:  30%|██████████████████████████                                                             | 449/1500 [00:18<00:16, 65.15it/s]
ELBO: -57.527:  30%|██████████████████████████                                                             | 449/1500 [00:18<00:16, 65.15it/s]
ELBO: -57.664:  30%|██████████████████████████                                                             | 449/1500 [00:18<00:16, 65.15it/s]
ELBO: -57.399:  30%|██████████████████████████                                                             | 449/1500 [00:18<00:16, 65.15it/s]
ELBO: -57.692:  30%|██████████████████████████                                                             | 449/1500 [00:18<00:16, 65.15it/s]
ELBO: -57.470:  30%|██████████████████████████                                                             | 449/1500 [00:19<00:16, 65.15it/s]
ELBO: -57.470:  30%|██████████████████████████▍                                                            | 456/1500 [00:19<00:16, 64.52it/s]
ELBO: -57.494:  30%|██████████████████████████▍                                                            | 456/1500 [00:19<00:16, 64.52it/s]
ELBO: -57.868:  30%|██████████████████████████▍                                                            | 456/1500 [00:19<00:16, 64.52it/s]
ELBO: -57.542:  30%|██████████████████████████▍                                                            | 456/1500 [00:19<00:16, 64.52it/s]
ELBO: -57.462:  30%|██████████████████████████▍                                                            | 456/1500 [00:19<00:16, 64.52it/s]
ELBO: -57.354:  30%|██████████████████████████▍                                                            | 456/1500 [00:19<00:16, 64.52it/s]
ELBO: -57.528:  30%|██████████████████████████▍                                                            | 456/1500 [00:19<00:16, 64.52it/s]
ELBO: -57.147:  30%|██████████████████████████▍                                                            | 456/1500 [00:19<00:16, 64.52it/s]
ELBO: -57.147:  31%|██████████████████████████▊                                                            | 463/1500 [00:19<00:15, 64.91it/s]
ELBO: -57.537:  31%|██████████████████████████▊                                                            | 463/1500 [00:19<00:15, 64.91it/s]
ELBO: -57.756:  31%|██████████████████████████▊                                                            | 463/1500 [00:19<00:15, 64.91it/s]
ELBO: -57.393:  31%|██████████████████████████▊                                                            | 463/1500 [00:19<00:15, 64.91it/s]
ELBO: -57.345:  31%|██████████████████████████▊                                                            | 463/1500 [00:19<00:15, 64.91it/s]
ELBO: -57.844:  31%|██████████████████████████▊                                                            | 463/1500 [00:19<00:15, 64.91it/s]
ELBO: -57.924:  31%|██████████████████████████▊                                                            | 463/1500 [00:19<00:15, 64.91it/s]
ELBO: -57.247:  31%|██████████████████████████▊                                                            | 463/1500 [00:19<00:15, 64.91it/s]
ELBO: -57.247:  31%|███████████████████████████▎                                                           | 470/1500 [00:19<00:15, 65.32it/s]
ELBO: -57.760:  31%|███████████████████████████▎                                                           | 470/1500 [00:19<00:15, 65.32it/s]
ELBO: -57.532:  31%|███████████████████████████▎                                                           | 470/1500 [00:19<00:15, 65.32it/s]
ELBO: -57.268:  31%|███████████████████████████▎                                                           | 470/1500 [00:19<00:15, 65.32it/s]
ELBO: -57.702:  31%|███████████████████████████▎                                                           | 470/1500 [00:19<00:15, 65.32it/s]
ELBO: -57.035:  31%|███████████████████████████▎                                                           | 470/1500 [00:19<00:15, 65.32it/s]
ELBO: -57.379:  31%|███████████████████████████▎                                                           | 470/1500 [00:19<00:15, 65.32it/s]
ELBO: -56.965:  31%|███████████████████████████▎                                                           | 470/1500 [00:19<00:15, 65.32it/s]
ELBO: -56.965:  32%|███████████████████████████▋                                                           | 477/1500 [00:19<00:15, 64.82it/s]
ELBO: -57.448:  32%|███████████████████████████▋                                                           | 477/1500 [00:19<00:15, 64.82it/s]
ELBO: -56.968:  32%|███████████████████████████▋                                                           | 477/1500 [00:19<00:15, 64.82it/s]
ELBO: -56.946:  32%|███████████████████████████▋                                                           | 477/1500 [00:19<00:15, 64.82it/s]
ELBO: -57.489:  32%|███████████████████████████▋                                                           | 477/1500 [00:19<00:15, 64.82it/s]
ELBO: -57.603:  32%|███████████████████████████▋                                                           | 477/1500 [00:19<00:15, 64.82it/s]
ELBO: -57.775:  32%|███████████████████████████▋                                                           | 477/1500 [00:19<00:15, 64.82it/s]
ELBO: -57.581:  32%|███████████████████████████▋                                                           | 477/1500 [00:19<00:15, 64.82it/s]
ELBO: -57.581:  32%|████████████████████████████                                                           | 484/1500 [00:19<00:15, 65.17it/s]
ELBO: -57.975:  32%|████████████████████████████                                                           | 484/1500 [00:19<00:15, 65.17it/s]
ELBO: -57.558:  32%|████████████████████████████                                                           | 484/1500 [00:19<00:15, 65.17it/s]
ELBO: -58.045:  32%|████████████████████████████                                                           | 484/1500 [00:19<00:15, 65.17it/s]
ELBO: -57.981:  32%|████████████████████████████                                                           | 484/1500 [00:19<00:15, 65.17it/s]
ELBO: -57.689:  32%|████████████████████████████                                                           | 484/1500 [00:19<00:15, 65.17it/s]
ELBO: -58.560:  32%|████████████████████████████                                                           | 484/1500 [00:19<00:15, 65.17it/s]
ELBO: -57.573:  32%|████████████████████████████                                                           | 484/1500 [00:19<00:15, 65.17it/s]
ELBO: -57.573:  33%|████████████████████████████▍                                                          | 491/1500 [00:19<00:15, 65.36it/s]
ELBO: -58.458:  33%|████████████████████████████▍                                                          | 491/1500 [00:19<00:15, 65.36it/s]
ELBO: -58.277:  33%|████████████████████████████▍                                                          | 491/1500 [00:19<00:15, 65.36it/s]
ELBO: -58.429:  33%|████████████████████████████▍                                                          | 491/1500 [00:19<00:15, 65.36it/s]
ELBO: -58.391:  33%|████████████████████████████▍                                                          | 491/1500 [00:19<00:15, 65.36it/s]
ELBO: -58.595:  33%|████████████████████████████▍                                                          | 491/1500 [00:19<00:15, 65.36it/s]
ELBO: -58.172:  33%|████████████████████████████▍                                                          | 491/1500 [00:19<00:15, 65.36it/s]
ELBO: -58.764:  33%|████████████████████████████▍                                                          | 491/1500 [00:19<00:15, 65.36it/s]
ELBO: -58.764:  33%|████████████████████████████▉                                                          | 498/1500 [00:19<00:15, 65.08it/s]
ELBO: -58.389:  33%|████████████████████████████▉                                                          | 498/1500 [00:19<00:15, 65.08it/s]
ELBO: -58.548:  33%|████████████████████████████▉                                                          | 498/1500 [00:19<00:15, 65.08it/s]
ELBO: -58.593:  33%|████████████████████████████▉                                                          | 498/1500 [00:19<00:15, 65.08it/s]
ELBO: -58.880:  33%|████████████████████████████▉                                                          | 498/1500 [00:19<00:15, 65.08it/s]
ELBO: -58.393:  33%|████████████████████████████▉                                                          | 498/1500 [00:19<00:15, 65.08it/s]
ELBO: -58.628:  33%|████████████████████████████▉                                                          | 498/1500 [00:19<00:15, 65.08it/s]
ELBO: -58.897:  33%|████████████████████████████▉                                                          | 498/1500 [00:19<00:15, 65.08it/s]
ELBO: -58.897:  34%|█████████████████████████████▎                                                         | 505/1500 [00:19<00:15, 65.10it/s]
ELBO: -59.119:  34%|█████████████████████████████▎                                                         | 505/1500 [00:19<00:15, 65.10it/s]
ELBO: -58.501:  34%|█████████████████████████████▎                                                         | 505/1500 [00:19<00:15, 65.10it/s]
ELBO: -58.929:  34%|█████████████████████████████▎                                                         | 505/1500 [00:19<00:15, 65.10it/s]
ELBO: -59.061:  34%|█████████████████████████████▎                                                         | 505/1500 [00:19<00:15, 65.10it/s]
ELBO: -59.258:  34%|█████████████████████████████▎                                                         | 505/1500 [00:19<00:15, 65.10it/s]
ELBO: -58.851:  34%|█████████████████████████████▎                                                         | 505/1500 [00:19<00:15, 65.10it/s]
ELBO: -59.395:  34%|█████████████████████████████▎                                                         | 505/1500 [00:19<00:15, 65.10it/s]
ELBO: -59.395:  34%|█████████████████████████████▋                                                         | 512/1500 [00:19<00:15, 65.11it/s]
ELBO: -58.793:  34%|█████████████████████████████▋                                                         | 512/1500 [00:19<00:15, 65.11it/s]
ELBO: -58.862:  34%|█████████████████████████████▋                                                         | 512/1500 [00:19<00:15, 65.11it/s]
ELBO: -59.077:  34%|█████████████████████████████▋                                                         | 512/1500 [00:19<00:15, 65.11it/s]
ELBO: -59.183:  34%|█████████████████████████████▋                                                         | 512/1500 [00:19<00:15, 65.11it/s]
ELBO: -58.572:  34%|█████████████████████████████▋                                                         | 512/1500 [00:19<00:15, 65.11it/s]
ELBO: -59.326:  34%|█████████████████████████████▋                                                         | 512/1500 [00:19<00:15, 65.11it/s]
ELBO: -59.083:  34%|█████████████████████████████▋                                                         | 512/1500 [00:19<00:15, 65.11it/s]
ELBO: -59.083:  35%|██████████████████████████████                                                         | 519/1500 [00:19<00:15, 64.81it/s]
ELBO: -58.986:  35%|██████████████████████████████                                                         | 519/1500 [00:19<00:15, 64.81it/s]
ELBO: -59.239:  35%|██████████████████████████████                                                         | 519/1500 [00:20<00:15, 64.81it/s]
ELBO: -59.234:  35%|██████████████████████████████                                                         | 519/1500 [00:20<00:15, 64.81it/s]
ELBO: -59.231:  35%|██████████████████████████████                                                         | 519/1500 [00:20<00:15, 64.81it/s]
ELBO: -60.085:  35%|██████████████████████████████                                                         | 519/1500 [00:20<00:15, 64.81it/s]
ELBO: -59.287:  35%|██████████████████████████████                                                         | 519/1500 [00:20<00:15, 64.81it/s]
ELBO: -59.681:  35%|██████████████████████████████                                                         | 519/1500 [00:20<00:15, 64.81it/s]
ELBO: -59.681:  35%|██████████████████████████████▌                                                        | 526/1500 [00:20<00:15, 64.55it/s]
ELBO: -59.935:  35%|██████████████████████████████▌                                                        | 526/1500 [00:20<00:15, 64.55it/s]
ELBO: -59.708:  35%|██████████████████████████████▌                                                        | 526/1500 [00:20<00:15, 64.55it/s]
ELBO: -60.286:  35%|██████████████████████████████▌                                                        | 526/1500 [00:20<00:15, 64.55it/s]
ELBO: -59.543:  35%|██████████████████████████████▌                                                        | 526/1500 [00:20<00:15, 64.55it/s]
ELBO: -60.237:  35%|██████████████████████████████▌                                                        | 526/1500 [00:20<00:15, 64.55it/s]
ELBO: -60.028:  35%|██████████████████████████████▌                                                        | 526/1500 [00:20<00:15, 64.55it/s]
ELBO: -59.893:  35%|██████████████████████████████▌                                                        | 526/1500 [00:20<00:15, 64.55it/s]
ELBO: -59.893:  36%|██████████████████████████████▉                                                        | 533/1500 [00:20<00:14, 64.86it/s]
ELBO: -60.365:  36%|██████████████████████████████▉                                                        | 533/1500 [00:20<00:14, 64.86it/s]
ELBO: -59.763:  36%|██████████████████████████████▉                                                        | 533/1500 [00:20<00:14, 64.86it/s]
ELBO: -60.303:  36%|██████████████████████████████▉                                                        | 533/1500 [00:20<00:14, 64.86it/s]
ELBO: -60.388:  36%|██████████████████████████████▉                                                        | 533/1500 [00:20<00:14, 64.86it/s]
ELBO: -60.342:  36%|██████████████████████████████▉                                                        | 533/1500 [00:20<00:14, 64.86it/s]
ELBO: -60.315:  36%|██████████████████████████████▉                                                        | 533/1500 [00:20<00:14, 64.86it/s]
ELBO: -60.412:  36%|██████████████████████████████▉                                                        | 533/1500 [00:20<00:14, 64.86it/s]
ELBO: -60.412:  36%|███████████████████████████████▎                                                       | 540/1500 [00:20<00:14, 64.83it/s]
ELBO: -60.125:  36%|███████████████████████████████▎                                                       | 540/1500 [00:20<00:14, 64.83it/s]
ELBO: -60.718:  36%|███████████████████████████████▎                                                       | 540/1500 [00:20<00:14, 64.83it/s]
ELBO: -60.136:  36%|███████████████████████████████▎                                                       | 540/1500 [00:20<00:14, 64.83it/s]
ELBO: -60.634:  36%|███████████████████████████████▎                                                       | 540/1500 [00:20<00:14, 64.83it/s]
ELBO: -60.221:  36%|███████████████████████████████▎                                                       | 540/1500 [00:20<00:14, 64.83it/s]
ELBO: -60.689:  36%|███████████████████████████████▎                                                       | 540/1500 [00:20<00:14, 64.83it/s]
ELBO: -59.927:  36%|███████████████████████████████▎                                                       | 540/1500 [00:20<00:14, 64.83it/s]
ELBO: -59.927:  36%|███████████████████████████████▋                                                       | 547/1500 [00:20<00:14, 64.47it/s]
ELBO: -60.409:  36%|███████████████████████████████▋                                                       | 547/1500 [00:20<00:14, 64.47it/s]
ELBO: -60.487:  36%|███████████████████████████████▋                                                       | 547/1500 [00:20<00:14, 64.47it/s]
ELBO: -60.338:  36%|███████████████████████████████▋                                                       | 547/1500 [00:20<00:14, 64.47it/s]
ELBO: -60.141:  36%|███████████████████████████████▋                                                       | 547/1500 [00:20<00:14, 64.47it/s]
ELBO: -60.588:  36%|███████████████████████████████▋                                                       | 547/1500 [00:20<00:14, 64.47it/s]
ELBO: -60.444:  36%|███████████████████████████████▋                                                       | 547/1500 [00:20<00:14, 64.47it/s]
ELBO: -60.550:  36%|███████████████████████████████▋                                                       | 547/1500 [00:20<00:14, 64.47it/s]
ELBO: -60.550:  37%|████████████████████████████████▏                                                      | 554/1500 [00:20<00:14, 64.02it/s]
ELBO: -60.707:  37%|████████████████████████████████▏                                                      | 554/1500 [00:20<00:14, 64.02it/s]
ELBO: -60.525:  37%|████████████████████████████████▏                                                      | 554/1500 [00:20<00:14, 64.02it/s]
ELBO: -60.965:  37%|████████████████████████████████▏                                                      | 554/1500 [00:20<00:14, 64.02it/s]
ELBO: -60.592:  37%|████████████████████████████████▏                                                      | 554/1500 [00:20<00:14, 64.02it/s]
ELBO: -60.765:  37%|████████████████████████████████▏                                                      | 554/1500 [00:20<00:14, 64.02it/s]
ELBO: -61.043:  37%|████████████████████████████████▏                                                      | 554/1500 [00:20<00:14, 64.02it/s]
ELBO: -60.688:  37%|████████████████████████████████▏                                                      | 554/1500 [00:20<00:14, 64.02it/s]
ELBO: -60.688:  37%|████████████████████████████████▌                                                      | 561/1500 [00:20<00:14, 64.45it/s]
ELBO: -60.840:  37%|████████████████████████████████▌                                                      | 561/1500 [00:20<00:14, 64.45it/s]
ELBO: -61.172:  37%|████████████████████████████████▌                                                      | 561/1500 [00:20<00:14, 64.45it/s]
ELBO: -60.216:  37%|████████████████████████████████▌                                                      | 561/1500 [00:20<00:14, 64.45it/s]
ELBO: -61.374:  37%|████████████████████████████████▌                                                      | 561/1500 [00:20<00:14, 64.45it/s]
ELBO: -61.099:  37%|████████████████████████████████▌                                                      | 561/1500 [00:20<00:14, 64.45it/s]
ELBO: -61.296:  37%|████████████████████████████████▌                                                      | 561/1500 [00:20<00:14, 64.45it/s]
ELBO: -61.250:  37%|████████████████████████████████▌                                                      | 561/1500 [00:20<00:14, 64.45it/s]
ELBO: -61.250:  38%|████████████████████████████████▉                                                      | 568/1500 [00:20<00:14, 64.87it/s]
ELBO: -61.083:  38%|████████████████████████████████▉                                                      | 568/1500 [00:20<00:14, 64.87it/s]
ELBO: -61.285:  38%|████████████████████████████████▉                                                      | 568/1500 [00:20<00:14, 64.87it/s]
ELBO: -61.204:  38%|████████████████████████████████▉                                                      | 568/1500 [00:20<00:14, 64.87it/s]
ELBO: -60.867:  38%|████████████████████████████████▉                                                      | 568/1500 [00:20<00:14, 64.87it/s]
ELBO: -61.123:  38%|████████████████████████████████▉                                                      | 568/1500 [00:20<00:14, 64.87it/s]
ELBO: -61.037:  38%|████████████████████████████████▉                                                      | 568/1500 [00:20<00:14, 64.87it/s]
ELBO: -61.602:  38%|████████████████████████████████▉                                                      | 568/1500 [00:20<00:14, 64.87it/s]
ELBO: -61.602:  38%|█████████████████████████████████▎                                                     | 575/1500 [00:20<00:14, 64.44it/s]
ELBO: -61.588:  38%|█████████████████████████████████▎                                                     | 575/1500 [00:20<00:14, 64.44it/s]
ELBO: -61.656:  38%|█████████████████████████████████▎                                                     | 575/1500 [00:20<00:14, 64.44it/s]
ELBO: -61.551:  38%|█████████████████████████████████▎                                                     | 575/1500 [00:20<00:14, 64.44it/s]
ELBO: -61.962:  38%|█████████████████████████████████▎                                                     | 575/1500 [00:20<00:14, 64.44it/s]
ELBO: -61.574:  38%|█████████████████████████████████▎                                                     | 575/1500 [00:20<00:14, 64.44it/s]
ELBO: -61.898:  38%|█████████████████████████████████▎                                                     | 575/1500 [00:20<00:14, 64.44it/s]
ELBO: -61.904:  38%|█████████████████████████████████▎                                                     | 575/1500 [00:20<00:14, 64.44it/s]
ELBO: -61.904:  39%|█████████████████████████████████▊                                                     | 582/1500 [00:20<00:14, 64.65it/s]
ELBO: -61.322:  39%|█████████████████████████████████▊                                                     | 582/1500 [00:20<00:14, 64.65it/s]
