2024-08-13 11:20:11.962267: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.020893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.158342: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.202869: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723573211.6524348
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
ELBO: -57.078:  29%|######################                                                       | 430/1500 [00:28<00:39, 27.22it/s]
ELBO: -57.180:  29%|######################                                                       | 430/1500 [00:28<00:39, 27.22it/s]
ELBO: -56.844:  29%|######################                                                       | 430/1500 [00:28<00:39, 27.22it/s]
ELBO: -56.724:  29%|######################                 424/1500 [00:28<00:39, 27.55it/s]
ELBO: -56.924:  28%|#####################9                                                       | 427/1500 [00:28<00:39, 27.21it/s]
ELBO: -56.720:  28%|#####################9                                                       | 427/1500 [00:28<00:39, 27.21it/s]
ELBO: -56.861:  28%|#####################9                                                       | 427/1500 [00:28<00:39, 27.21it/s]
ELBO: -57.078:  28%|#####################9                                                       | 427/1500 [00:28<00:39, 27.21it/s]
ELBO: -57.078:  29%|######################                                                       | 430/1500 [00:28<00:39, 27.23it/s]
ELBO: -57.180:  29%|######################                                                       | 430/1500 [00:28<00:39, 27.23it/s]
ELBO: -56.844:  29%|######################                                                       | 430/1500 [00:28<00:39, 27.23it/s]
ELBO: -56.724:  29%|######################                                                       | 430/1500 [00:28<00:39, 27.22it/s]
ELBO: -56.724:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.24it/s]
ELBO: -56.769:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.24it/s]
ELBO: -56.892:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.24it/s]
ELBO: -57.485:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.24it/s]
ELBO: -57.485:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.45it/s]
ELBO: -57.369:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.45it/s]
ELBO: -56.990:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.45it/s]
ELBO: -57.216:  29                                       | 430/1500 [00:28<00:39, 27.22it/s]
ELBO: -56.724:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.25it/s]
ELBO: -56.769:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.25it/s]
ELBO: -56.892:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.25it/s]
ELBO: -57.485:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.25it/s]
ELBO: -57.485:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.45it/s]
ELBO: -57.369:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.45it/s]
ELBO: -56.990:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.45it/s]
ELBO: -57.216:  29                                       | 430/1500 [00:28<00:39, 27.23it/s]
ELBO: -56.724:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.25it/s]
ELBO: -56.769:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.25it/s]
ELBO: -56.892:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.25it/s]
ELBO: -57.485:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.25it/s]
ELBO: -57.485:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.43it/s]
ELBO: -57.369:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.43it/s]
ELBO: -56.990:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.43it/s]
ELBO: -57.216:  29                                       | 430/1500 [00:28<00:39, 27.21it/s]
ELBO: -56.724:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.26it/s]
ELBO: -56.769:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.26it/s]
ELBO: -56.892:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.26it/s]
ELBO: -57.485:  29%|######################2                                                      | 433/1500 [00:28<00:39, 27.26it/s]
ELBO: -57.485:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.43it/s]
ELBO: -57.369:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.43it/s]
ELBO: -56.990:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.43it/s]
ELBO: -57.216:  29%|######################3                                                      | 436/1500 [00:28<00:38, 27.43it/s]
ELBO: -57.216:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.40it/s]
ELBO: -57.302:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.40it/s]
ELBO: -57.421:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.40it/s]
ELBO: -57.449:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.40it/s]
ELBO: -57.449:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.67it/s]
ELBO: -57.309:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.67it/s]
ELBO: -57.109:  29%|######################6                                                      | 442/1500 [00%|######################3                                                      | 436/1500 [00:28<00:38, 27.45it/s]
ELBO: -57.216:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.41it/s]
ELBO: -57.302:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.41it/s]
ELBO: -57.421:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.41it/s]
ELBO: -57.449:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.41it/s]
ELBO: -57.449:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.309:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.109:  29%|######################6                                                      | 442/1500 [00%|######################3                                                      | 436/1500 [00:28<00:38, 27.45it/s]
ELBO: -57.216:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.40it/s]
ELBO: -57.302:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.40it/s]
ELBO: -57.421:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.40it/s]
ELBO: -57.449:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.40it/s]
ELBO: -57.449:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.71it/s]
ELBO: -57.309:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.71it/s]
ELBO: -57.109:  29%|######################6                                                      | 442/1500 [00%|######################3                                                      | 436/1500 [00:28<00:38, 27.43it/s]
ELBO: -57.216:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.302:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.421:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.449:  29%|######################5                                                      | 439/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.449:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.72it/s]
ELBO: -57.309:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.72it/s]
ELBO: -57.109:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.72it/s]
ELBO: -57.344:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.72it/s]
ELBO: -57.344:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.451:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.268:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.249:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.249:  30%|######################9                                                      | 448/1500 [00:28<00:38, 27.35it/s]
ELBO: -57.141:  30%|######################9                                                      | 448/1500 [00:28<00:38, 27.35it/s]
ELBO: -57.342:  30%|######################9                            :28<00:38, 27.66it/s]
ELBO: -57.344:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.344:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.44it/s]
ELBO: -57.451:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.44it/s]
ELBO: -57.268:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.44it/s]
ELBO: -57.249:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.44it/s]
ELBO: -57.249:  30%|######################9                                                      | 448/1500 [00:28<00:38, 27.30it/s]
ELBO: -57.141:  30%|######################9                                                      | 448/1500 [00:28<00:38, 27.30it/s]
ELBO: -57.342:  30%|######################9                            :28<00:38, 27.71it/s]
ELBO: -57.344:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.71it/s]
ELBO: -57.344:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.451:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.268:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.249:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.42it/s]
ELBO: -57.249:  30%|######################9                                                      | 448/1500 [00:28<00:38, 27.34it/s]
ELBO: -57.141:  30%|######################9                                                      | 448/1500 [00:28<00:38, 27.34it/s]
ELBO: -57.342:  30%|######################9                            :28<00:38, 27.67it/s]
ELBO: -57.344:  29%|######################6                                                      | 442/1500 [00:28<00:38, 27.67it/s]
ELBO: -57.344:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.44it/s]
ELBO: -57.451:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.44it/s]
ELBO: -57.268:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.44it/s]
ELBO: -57.249:  30%|######################8                                                      | 445/1500 [00:28<00:38, 27.44it/s]
ELBO: -57.249:  30%|######################9                                                      | 448/1500 [00:28<00:38, 27.33it/s]
ELBO: -57.141:  30%|######################9                                                      | 448/1500 [00:28<00:38, 27.33it/s]
ELBO: -57.342:  30%|######################9                                                      | 448/1500 [00:29<00:38, 27.33it/s]
ELBO: -57.568:  30%|######################9                                                      | 448/1500 [00:29<00:38, 27.33it/s]
ELBO: -57.568:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.42it/s]
ELBO: -57.269:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.42it/s]
ELBO: -57.481:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.42it/s]
ELBO: -57.727:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.42it/s]
ELBO: -57.727:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.37it/s]
ELBO: -57.674:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.37it/s]
ELBO: -57.821:  30%|###########                          | 448/1500 [00:29<00:38, 27.30it/s]
ELBO: -57.568:  30%|######################9                                                      | 448/1500 [00:29<00:38, 27.30it/s]
ELBO: -57.568:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.42it/s]
ELBO: -57.269:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.42it/s]
ELBO: -57.481:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.42it/s]
ELBO: -57.727:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.42it/s]
ELBO: -57.727:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.36it/s]
ELBO: -57.674:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.36it/s]
ELBO: -57.821:  30%|###########                          | 448/1500 [00:29<00:38, 27.34it/s]
ELBO: -57.568:  30%|######################9                                                      | 448/1500 [00:29<00:38, 27.34it/s]
ELBO: -57.568:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.40it/s]
ELBO: -57.269:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.40it/s]
ELBO: -57.481:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.40it/s]
ELBO: -57.727:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.40it/s]
ELBO: -57.727:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.35it/s]
ELBO: -57.674:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.35it/s]
ELBO: -57.821:  30%|###########                          | 448/1500 [00:29<00:38, 27.35it/s]
ELBO: -57.568:  30%|######################9                                                      | 448/1500 [00:29<00:38, 27.35it/s]
ELBO: -57.568:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.39it/s]
ELBO: -57.269:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.39it/s]
ELBO: -57.481:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.39it/s]
ELBO: -57.727:  30%|#######################1                                                     | 451/1500 [00:29<00:38, 27.39it/s]
ELBO: -57.727:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.33it/s]
ELBO: -57.674:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.33it/s]
ELBO: -57.821:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.37it/s]
ELBO: -57.979:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.37it/s]
ELBO: -57.979:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.45it/s]
ELBO: -57.942:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.45it/s]
ELBO: -57.867:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.45it/s]
ELBO: -58.034:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.45it/s]
ELBO: -58.034:  31%|#######################6                                                     | 460/1500 [00:29<00:38, 27.37it/s]
ELBO: -58.307:  31%|#######################6                                                     | 460/1500 [00:29<00:38, 27############3                                                     | 454/1500 [00:29<00:38, 27.36it/s]
ELBO: -57.979:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.36it/s]
ELBO: -57.979:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.46it/s]
ELBO: -57.942:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.46it/s]
ELBO: -57.867:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.46it/s]
ELBO: -58.034:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.46it/s]
ELBO: -58.034:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.38it/s]
ELBO: -58.307:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27############3                                                     | 454/1500 [00:29<00:38, 27.35it/s]
ELBO: -57.979:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.35it/s]
ELBO: -57.979:  30%|#######################4                                                     | 457/1500 [00:29<00:38, 27.45it/s]
ELBO: -57.942:  30%|#######################4                                                     | 457/1500 [00:29<00:38, 27.45it/s]
ELBO: -57.867:  30%|#######################4                                                     | 457/1500 [00:29<00:38, 27.45it/s]
ELBO: -58.034:  30%|#######################4                                                     | 457/1500 [00:29<00:38, 27.45it/s]
ELBO: -58.034:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.38it/s]
ELBO: -58.307:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27############3                                                     | 454/1500 [00:29<00:38, 27.33it/s]
ELBO: -57.979:  30%|#######################3                                                     | 454/1500 [00:29<00:38, 27.33it/s]
ELBO: -57.979:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.45it/s]
ELBO: -57.942:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.45it/s]
ELBO: -57.867:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.45it/s]
ELBO: -58.034:  30%|#######################4                                                     | 457/1500 [00:29<00:37, 27.45it/s]
ELBO: -58.034:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.37it/s]
ELBO: -58.307:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.38it/s]
ELBO: -58.471:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.38it/s]
ELBO: -58.262:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.38it/s]
ELBO: -58.262:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.59it/s]
ELBO: -58.145:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.59it/s]
ELBO: -58.423:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.59it/s]
ELBO: -58.340:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.59it/s]
ELBO: -58.340:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.360:  31%|#######################9                                        .38it/s]
ELBO: -58.471:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.38it/s]
ELBO: -58.262:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.38it/s]
ELBO: -58.262:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.56it/s]
ELBO: -58.145:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.56it/s]
ELBO: -58.423:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.56it/s]
ELBO: -58.340:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.56it/s]
ELBO: -58.340:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.360:  31%|#######################9                                        .37it/s]
ELBO: -58.471:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.37it/s]
ELBO: -58.262:  31%|#######################6                                                     | 460/1500 [00:29<00:37, 27.37it/s]
ELBO: -58.262:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.55it/s]
ELBO: -58.145:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.55it/s]
ELBO: -58.423:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.55it/s]
ELBO: -58.340:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.55it/s]
ELBO: -58.340:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.62it/s]
ELBO: -58.360:  31%|#######################9                                        .37it/s]
ELBO: -58.471:  31%|#######################6                                                     | 460/1500 [00:29<00:38, 27.37it/s]
ELBO: -58.262:  31%|#######################6                                                     | 460/1500 [00:29<00:38, 27.37it/s]
ELBO: -58.262:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.56it/s]
ELBO: -58.145:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.56it/s]
ELBO: -58.423:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.56it/s]
ELBO: -58.340:  31%|#######################7                                                     | 463/1500 [00:29<00:37, 27.56it/s]
ELBO: -58.340:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.360:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.62it/s]
ELBO: -58.605:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.62it/s]
ELBO: -58.530:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.62it/s]
ELBO: -58.530:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.50it/s]
ELBO: -58.623:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.50it/s]
ELBO: -58.475:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.50it/s]
ELBO: -58.442:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.50it/s]
ELBO: -58.442:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.75it/s]
ELBO: -58.562:  31%|########################             | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.605:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.530:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.530:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.47it/s]
ELBO: -58.623:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.47it/s]
ELBO: -58.475:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.47it/s]
ELBO: -58.442:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.47it/s]
ELBO: -58.442:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.78it/s]
ELBO: -58.562:  31%|########################             | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.605:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.530:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.530:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.46it/s]
ELBO: -58.623:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.46it/s]
ELBO: -58.475:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.46it/s]
ELBO: -58.442:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.46it/s]
ELBO: -58.442:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.74it/s]
ELBO: -58.562:  31%|########################             | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.605:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.530:  31%|#######################9                                                     | 466/1500 [00:29<00:37, 27.60it/s]
ELBO: -58.530:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.48it/s]
ELBO: -58.623:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.48it/s]
ELBO: -58.475:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.48it/s]
ELBO: -58.442:  31%|########################                                                     | 469/1500 [00:29<00:37, 27.48it/s]
ELBO: -58.442:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.76it/s]
ELBO: -58.562:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.76it/s]
ELBO: -58.516:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.76it/s]
ELBO: -58.644:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.76it/s]
ELBO: -58.644:  32%|########################3                                                    | 475/1500 [00:29<00:37, 27.70it/s]
ELBO: -58.848:  32%|########################3                                                    | 475/1500 [00:29<00:37, 27.70it/s]
ELBO: -58.844:  32%|########################3                                                    | 475/1500 [00:29<00:37, 27.70it/s]
ELBO: -58.887:  32%|########################3                                                    | 475/1500 [00:30<00:37, 27.70it/s]
ELBO: -58.887:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.61it/s]
ELBO2                                                    | 472/1500 [00:29<00:37, 27.74it/s]
ELBO: -58.516:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.74it/s]
ELBO: -58.644:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.74it/s]
ELBO: -58.644:  32%|########################3                                                    | 475/1500 [00:29<00:36, 27.74it/s]
ELBO: -58.848:  32%|########################3                                                    | 475/1500 [00:29<00:36, 27.74it/s]
ELBO: -58.844:  32%|########################3                                                    | 475/1500 [00:29<00:36, 27.74it/s]
ELBO: -58.887:  32%|########################3                                                    | 475/1500 [00:30<00:36, 27.74it/s]
ELBO: -58.887:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.59it/s]
ELBO2                                                    | 472/1500 [00:29<00:37, 27.75it/s]
ELBO: -58.516:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.75it/s]
ELBO: -58.644:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.75it/s]
ELBO: -58.644:  32%|########################3                                                    | 475/1500 [00:29<00:36, 27.70it/s]
ELBO: -58.848:  32%|########################3                                                    | 475/1500 [00:29<00:36, 27.70it/s]
ELBO: -58.844:  32%|########################3                                                    | 475/1500 [00:29<00:36, 27.70it/s]
ELBO: -58.887:  32%|########################3                                                    | 475/1500 [00:30<00:36, 27.70it/s]
ELBO: -58.887:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.60it/s]
ELBO2                                                    | 472/1500 [00:29<00:37, 27.78it/s]
ELBO: -58.516:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.78it/s]
ELBO: -58.644:  31%|########################2                                                    | 472/1500 [00:29<00:37, 27.78it/s]
ELBO: -58.644:  32%|########################3                                                    | 475/1500 [00:29<00:36, 27.72it/s]
ELBO: -58.848:  32%|########################3                                                    | 475/1500 [00:29<00:36, 27.72it/s]
ELBO: -58.844:  32%|########################3                                                    | 475/1500 [00:29<00:36, 27.72it/s]
ELBO: -58.887:  32%|########################3                                                    | 475/1500 [00:30<00:36, 27.72it/s]
ELBO: -58.887:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.59it/s]
ELBO: -58.818:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.59it/s]
ELBO: -58.755:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.59it/s]
ELBO: -58.874:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.59it/s]
ELBO: -58.874:  32%|########################6                                                    | 481/1500 [00:30<00:37, 27.54it/s]
ELBO: -58.869:  32%|########################6                                                    | 481/1500 [00:30<00:37, 27.54it/s]
ELBO: -58.943:  32%|########################6                                                    | 481/1500 [00:30<00:37, 27.54it/s]
