Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722141912.6461937
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
ELBO: -62.572:  40%|########################################################                                                                                    | 601/1500 [00:30<00:25, 35.12it/s]
ELBO: -62.235:  40%|########################################################                                                                                    | 601/1500 [00:30<00:25, 35.12it/s]
ELBO: -62.540:  40%|########################################################                                                                                    | 601/1500 [00:30<00:25, 35.12it/s]
ELBO: -62.540:  40%|########################################################4                                                                                   | 605/1500 [00:30<00:25, 35.13it/s]
ELBO: -62.797:  40%|########################################################4                                                                                   | 605/1500 [00:30<00:25, 35.13it/s]
ELBO: -62.685:  40%|########################################################4                                                                                   | 605/1500 [00:30<00:25, 35.13it/s]
ELBO: -62.440:  40%|########################################################4                                                                                   | 605/1500 [00:30<00:25, 35.13it/s]
ELBO: -62.869:  40%|########################################################4                                                                                   | 605/1500 [00:30<00:25, 35.13it/s]
ELBO: -62.869:  41%|########################################################8                                                                                   | 609/1500 [00:30<00:25, 35.08it/s]
ELBO: -62.535:  41%|########################################################8                                                                                   | 609/1500 [00:30<00:25, 35.08it/s]
ELBO: -62.504:  41%|########################################################8                                                                                   | 609/1500 [00:30<00:25, 35.08it/s]
ELBO: -62.778:  41%|########################################################8                                                                                   | 609/1500 [00:30<00:25, 35.08it/s]
ELBO: -62.830:  41%|########################################################8                                                                                   | 609/1500 [00:30<00:25, 35.08it/s]
ELBO: -62.830:  41%|#########################################################2                                                                                  | 613/1500 [00:30<00:25, 35.05it/s]
ELBO: -62.417:  41%|#########################################################2                                                                                  | 613/1500 [00:30<00:25, 35.05it/s]
ELBO: -62.713:  41%|#########################################################2                                                                                  | 613/1500 [00:30<00:25, 35.05it/s]
ELBO: -62.859:  41%|#########################################################2                                                                                  | 613/1500 [00:30<00:25, 35.05it/s]
ELBO: -62.532:  41%|#########################################################2                                                                                  | 613/1500 [00:30<00:25, 35.05it/s]
ELBO: -62.532:  41%|#########################################################5                                                                                  | 617/1500 [00:30<00:25, 35.06it/s]
ELBO: -63.098:  41%|#########################################################5                                                                                  | 617/1500 [00:30<00:25, 35.06it/s]
ELBO: -62.943:  41%|#########################################################5                                                                                  | 617/1500 [00:30<00:25, 35.06it/s]
ELBO: -62.758:  41%|#########################################################5                                                                                  | 617/1500 [00:30<00:25, 35.06it/s]
ELBO: -63.335:  41%|#########################################################5                                                                                  | 617/1500 [00:30<00:25, 35.06it/s]
ELBO: -63.335:  41%|#########################################################9                                                                                  | 621/1500 [00:30<00:25, 35.06it/s]
ELBO: -63.101:  41%|#########################################################9                                                                                  | 621/1500 [00:30<00:25, 35.06it/s]
ELBO: -62.980:  41%|#########################################################9                                                                                  | 621/1500 [00:30<00:25, 35.06it/s]
ELBO: -63.516:  41%|#########################################################9                                                                                  | 621/1500 [00:30<00:25, 35.06it/s]
ELBO: -63.254:  41%|#########################################################9                                                                                  | 621/1500 [00:31<00:25, 35.06it/s]
ELBO: -63.254:  42%|##########################################################3                                                                                 | 625/1500 [00:31<00:24, 35.04it/s]
ELBO: -62.976:  42%|##########################################################3                                                                                 | 625/1500 [00:31<00:24, 35.04it/s]
ELBO: -63.405:  42%|##########################################################3                                                                                 | 625/1500 [00:31<00:24, 35.04it/s]
ELBO: -63.417:  42%|##########################################################3                                                                                 | 625/1500 [00:31<00:24, 35.04it/s]
ELBO: -63.141:  42%|##########################################################3                                                                                 | 625/1500 [00:31<00:24, 35.04it/s]
ELBO: -63.141:  42%|##########################################################7                                                                                 | 629/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.755:  42%|##########################################################7                                                                                 | 629/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.579:  42%|##########################################################7                                                                                 | 629/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.485:  42%|##########################################################7                                                                                 | 629/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.649:  42%|##########################################################7                                                                                 | 629/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.649:  42%|###########################################################                                                                                 | 633/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.515:  42%|###########################################################                                                                                 | 633/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.753:  42%|###########################################################                                                                                 | 633/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.854:  42%|###########################################################                                                                                 | 633/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.559:  42%|###########################################################                                                                                 | 633/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.559:  42%|###########################################################4                                                                                | 637/1500 [00:31<00:24, 35.16it/s]
ELBO: -63.537:  42%|###########################################################4                                                                                | 637/1500 [00:31<00:24, 35.16it/s]
ELBO: -63.726:  42%|###########################################################4                                                                                | 637/1500 [00:31<00:24, 35.16it/s]
ELBO: -63.744:  42%|###########################################################4                                                                                | 637/1500 [00:31<00:24, 35.16it/s]
ELBO: -63.832:  42%|###########################################################4                                                                                | 637/1500 [00:31<00:24, 35.16it/s]
ELBO: -63.832:  43%|###########################################################8                                                                                | 641/1500 [00:31<00:24, 35.24it/s]
ELBO: -63.816:  43%|###########################################################8                                                                                | 641/1500 [00:31<00:24, 35.24it/s]
ELBO: -63.889:  43%|###########################################################8                                                                                | 641/1500 [00:31<00:24, 35.24it/s]
ELBO: -64.006:  43%|###########################################################8                                                                                | 641/1500 [00:31<00:24, 35.24it/s]
ELBO: -64.038:  43%|###########################################################8                                                                                | 641/1500 [00:31<00:24, 35.24it/s]
ELBO: -64.038:  43%|############################################################2                                                                               | 645/1500 [00:31<00:24, 35.25it/s]
ELBO: -63.774:  43%|############################################################2                                                                               | 645/1500 [00:31<00:24, 35.25it/s]
ELBO: -63.829:  43%|############################################################2                                                                               | 645/1500 [00:31<00:24, 35.25it/s]
ELBO: -63.894:  43%|############################################################2                                                                               | 645/1500 [00:31<00:24, 35.25it/s]
ELBO: -63.961:  43%|############################################################2                                                                               | 645/1500 [00:31<00:24, 35.25it/s]
ELBO: -63.961:  43%|############################################################5                                                                               | 649/1500 [00:31<00:24, 35.19it/s]
ELBO: -63.952:  43%|############################################################5                                                                               | 649/1500 [00:31<00:24, 35.19it/s]
ELBO: -63.700:  43%|############################################################5                                                                               | 649/1500 [00:31<00:24, 35.19it/s]
ELBO: -63.756:  43%|############################################################5                                                                               | 649/1500 [00:31<00:24, 35.19it/s]
ELBO: -64.082:  43%|############################################################5                                                                               | 649/1500 [00:31<00:24, 35.19it/s]
ELBO: -64.082:  44%|############################################################9                                                                               | 653/1500 [00:31<00:24, 35.10it/s]
ELBO: -63.981:  44%|############################################################9                                                                               | 653/1500 [00:31<00:24, 35.10it/s]
ELBO: -64.257:  44%|############################################################9                                                                               | 653/1500 [00:31<00:24, 35.10it/s]
ELBO: -64.103:  44%|############################################################9                                                                               | 653/1500 [00:31<00:24, 35.10it/s]
ELBO: -64.234:  44%|############################################################9                                                                               | 653/1500 [00:31<00:24, 35.10it/s]
ELBO: -64.234:  44%|#############################################################3                                                                              | 657/1500 [00:31<00:23, 35.21it/s]
ELBO: -64.071:  44%|#############################################################3                                                                              | 657/1500 [00:31<00:23, 35.21it/s]
ELBO: -64.308:  44%|#############################################################3                                                                              | 657/1500 [00:31<00:23, 35.21it/s]
ELBO: -64.306:  44%|#############################################################3                                                                              | 657/1500 [00:32<00:23, 35.21it/s]
ELBO: -64.370:  44%|#############################################################3                                                                              | 657/1500 [00:32<00:23, 35.21it/s]
ELBO: -64.370:  44%|#############################################################6                                                                              | 661/1500 [00:32<00:23, 35.16it/s]
ELBO: -64.518:  44%|#############################################################6                                                                              | 661/1500 [00:32<00:23, 35.16it/s]
ELBO: -64.160:  44%|#############################################################6                                                                              | 661/1500 [00:32<00:23, 35.16it/s]
ELBO: -64.312:  44%|#############################################################6                                                                              | 661/1500 [00:32<00:23, 35.16it/s]
ELBO: -64.427:  44%|#############################################################6                                                                              | 661/1500 [00:32<00:23, 35.16it/s]
ELBO: -64.427:  44%|##############################################################                                                                              | 665/1500 [00:32<00:23, 35.02it/s]
ELBO: -64.457:  44%|##############################################################                                                                              | 665/1500 [00:32<00:23, 35.02it/s]
ELBO: -64.429:  44%|##############################################################                                                                              | 665/1500 [00:32<00:23, 35.02it/s]
ELBO: -64.575:  44%|##############################################################                                                                              | 665/1500 [00:32<00:23, 35.02it/s]
ELBO: -64.720:  44%|##############################################################                                                                              | 665/1500 [00:32<00:23, 35.02it/s]
ELBO: -64.720:  45%|##############################################################4                                                                             | 669/1500 [00:32<00:23, 35.07it/s]
ELBO: -64.440:  45%|##############################################################4                                                                             | 669/1500 [00:32<00:23, 35.07it/s]
ELBO: -64.228:  45%|##############################################################4                                                                             | 669/1500 [00:32<00:23, 35.07it/s]
ELBO: -64.799:  45%|##############################################################4                                                                             | 669/1500 [00:32<00:23, 35.07it/s]
ELBO: -64.883:  45%|##############################################################4                                                                             | 669/1500 [00:32<00:23, 35.07it/s]
ELBO: -64.883:  45%|##############################################################8                                                                             | 673/1500 [00:32<00:23, 34.99it/s]
ELBO: -64.642:  45%|##############################################################8                                                                             | 673/1500 [00:32<00:23, 34.99it/s]
ELBO: -64.706:  45%|##############################################################8                                                                             | 673/1500 [00:32<00:23, 34.99it/s]
ELBO: -65.116:  45%|##############################################################8                                                                             | 673/1500 [00:32<00:23, 34.99it/s]
ELBO: -65.023:  45%|##############################################################8                                                                             | 673/1500 [00:32<00:23, 34.99it/s]
ELBO: -65.023:  45%|###############################################################1                                                                            | 677/1500 [00:32<00:23, 35.07it/s]
ELBO: -64.917:  45%|###############################################################1                                                                            | 677/1500 [00:32<00:23, 35.07it/s]
ELBO: -64.915:  45%|###############################################################1                                                                            | 677/1500 [00:32<00:23, 35.07it/s]
ELBO: -65.334:  45%|###############################################################1                                                                            | 677/1500 [00:32<00:23, 35.07it/s]
ELBO: -65.162:  45%|###############################################################1                                                                            | 677/1500 [00:32<00:23, 35.07it/s]
ELBO: -65.162:  45%|###############################################################5                                                                            | 681/1500 [00:32<00:23, 35.08it/s]
ELBO: -64.822:  45%|###############################################################5                                                                            | 681/1500 [00:32<00:23, 35.08it/s]
ELBO: -65.335:  45%|###############################################################5                                                                            | 681/1500 [00:32<00:23, 35.08it/s]
ELBO: -65.310:  45%|###############################################################5                                                                            | 681/1500 [00:32<00:23, 35.08it/s]
ELBO: -65.039:  45%|###############################################################5                                                                            | 681/1500 [00:32<00:23, 35.08it/s]
ELBO: -65.039:  46%|###############################################################9                                                                            | 685/1500 [00:32<00:23, 35.07it/s]
ELBO: -65.361:  46%|###############################################################9                                                                            | 685/1500 [00:32<00:23, 35.07it/s]
ELBO: -65.354:  46%|###############################################################9                                                                            | 685/1500 [00:32<00:23, 35.07it/s]
ELBO: -65.211:  46%|###############################################################9                                                                            | 685/1500 [00:32<00:23, 35.07it/s]
ELBO: -65.208:  46%|###############################################################9                                                                            | 685/1500 [00:32<00:23, 35.07it/s]
ELBO: -65.208:  46%|################################################################3                                                                           | 689/1500 [00:32<00:23, 35.01it/s]
ELBO: -65.245:  46%|################################################################3                                                                           | 689/1500 [00:32<00:23, 35.01it/s]
ELBO: -65.418:  46%|################################################################3                                                                           | 689/1500 [00:32<00:23, 35.01it/s]
ELBO: -65.303:  46%|################################################################3                                                                           | 689/1500 [00:32<00:23, 35.01it/s]
ELBO: -65.434:  46%|################################################################3                                                                           | 689/1500 [00:32<00:23, 35.01it/s]
ELBO: -65.434:  46%|################################################################6                                                                           | 693/1500 [00:32<00:23, 35.06it/s]
ELBO: -65.583:  46%|################################################################6                                                                           | 693/1500 [00:32<00:23, 35.06it/s]
ELBO: -65.674:  46%|################################################################6                                                                           | 693/1500 [00:33<00:23, 35.06it/s]
ELBO: -65.612:  46%|################################################################6                                                                           | 693/1500 [00:33<00:23, 35.06it/s]
ELBO: -65.455:  46%|################################################################6                                                                           | 693/1500 [00:33<00:23, 35.06it/s]
ELBO: -65.455:  46%|#################################################################                                                                           | 697/1500 [00:33<00:22, 35.03it/s]
ELBO: -65.914:  46%|#################################################################                                                                           | 697/1500 [00:33<00:22, 35.03it/s]
ELBO: -65.609:  46%|#################################################################                                                                           | 697/1500 [00:33<00:22, 35.03it/s]
ELBO: -65.513:  46%|#################################################################                                                                           | 697/1500 [00:33<00:22, 35.03it/s]
ELBO: -65.829:  46%|#################################################################                                                                           | 697/1500 [00:33<00:22, 35.03it/s]
ELBO: -65.829:  47%|#################################################################4                                                                          | 701/1500 [00:33<00:22, 35.09it/s]
ELBO: -65.749:  47%|#################################################################4                                                                          | 701/1500 [00:33<00:22, 35.09it/s]
ELBO: -65.510:  47%|#################################################################4                                                                          | 701/1500 [00:33<00:22, 35.09it/s]
ELBO: -66.074:  47%|#################################################################4                                                                          | 701/1500 [00:33<00:22, 35.09it/s]
ELBO: -65.925:  47%|#################################################################4                                                                          | 701/1500 [00:33<00:22, 35.09it/s]
ELBO: -65.925:  47%|#################################################################8                                                                          | 705/1500 [00:33<00:22, 35.17it/s]
ELBO: -65.794:  47%|#################################################################8                                                                          | 705/1500 [00:33<00:22, 35.17it/s]
ELBO: -66.033:  47%|#################################################################8                                                                          | 705/1500 [00:33<00:22, 35.17it/s]
ELBO: -66.157:  47%|#################################################################8                                                                          | 705/1500 [00:33<00:22, 35.17it/s]
ELBO: -66.173:  47%|#################################################################8                                                                          | 705/1500 [00:33<00:22, 35.17it/s]
ELBO: -66.173:  47%|##################################################################1                                                                         | 709/1500 [00:33<00:22, 35.11it/s]
ELBO: -66.158:  47%|##################################################################1                                                                         | 709/1500 [00:33<00:22, 35.11it/s]
ELBO: -66.207:  47%|##################################################################1                                                                         | 709/1500 [00:33<00:22, 35.11it/s]
ELBO: -66.041:  47%|##################################################################1                                                                         | 709/1500 [00:33<00:22, 35.11it/s]
ELBO: -66.209:  47%|##################################################################1                                                                         | 709/1500 [00:33<00:22, 35.11it/s]
ELBO: -66.209:  48%|##################################################################5                                                                         | 713/1500 [00:33<00:22, 35.10it/s]
ELBO: -66.164:  48%|##################################################################5                                                                         | 713/1500 [00:33<00:22, 35.10it/s]
ELBO: -66.197:  48%|##################################################################5                                                                         | 713/1500 [00:33<00:22, 35.10it/s]
ELBO: -66.390:  48%|##################################################################5                                                                         | 713/1500 [00:33<00:22, 35.10it/s]
ELBO: -66.357:  48%|##################################################################5                                                                         | 713/1500 [00:33<00:22, 35.10it/s]
ELBO: -66.357:  48%|##################################################################9                                                                         | 717/1500 [00:33<00:22, 35.08it/s]
ELBO: -66.368:  48%|##################################################################9                                                                         | 717/1500 [00:33<00:22, 35.08it/s]
ELBO: -66.323:  48%|##################################################################9                                                                         | 717/1500 [00:33<00:22, 35.08it/s]
ELBO: -66.018:  48%|##################################################################9                                                                         | 717/1500 [00:33<00:22, 35.08it/s]
ELBO: -66.241:  48%|##################################################################9                                                                         | 717/1500 [00:33<00:22, 35.08it/s]
ELBO: -66.241:  48%|###################################################################2                                                                        | 721/1500 [00:33<00:22, 35.01it/s]
ELBO: -66.287:  48%|###################################################################2                                                                        | 721/1500 [00:33<00:22, 35.01it/s]
ELBO: -66.301:  48%|###################################################################2                                                                        | 721/1500 [00:33<00:22, 35.01it/s]
ELBO: -66.268:  48%|###################################################################2                                                                        | 721/1500 [00:33<00:22, 35.01it/s]
ELBO: -66.439:  48%|###################################################################2                                                                        | 721/1500 [00:33<00:22, 35.01it/s]
ELBO: -66.439:  48%|###################################################################6                                                                        | 725/1500 [00:33<00:22, 35.05it/s]
ELBO: -66.258:  48%|###################################################################6                                                                        | 725/1500 [00:33<00:22, 35.05it/s]
ELBO: -66.330:  48%|###################################################################6                                                                        | 725/1500 [00:33<00:22, 35.05it/s]
ELBO: -66.444:  48%|###################################################################6                                                                        | 725/1500 [00:33<00:22, 35.05it/s]
ELBO: -66.293:  48%|###################################################################6                                                                        | 725/1500 [00:33<00:22, 35.05it/s]
ELBO: -66.293:  49%|####################################################################                                                                        | 729/1500 [00:33<00:22, 34.99it/s]
ELBO: -66.064:  49%|####################################################################                                                                        | 729/1500 [00:34<00:22, 34.99it/s]
ELBO: -66.424:  49%|####################################################################                                                                        | 729/1500 [00:34<00:22, 34.99it/s]
ELBO: -66.631:  49%|####################################################################                                                                        | 729/1500 [00:34<00:22, 34.99it/s]
ELBO: -66.490:  49%|####################################################################                                                                        | 729/1500 [00:34<00:22, 34.99it/s]
ELBO: -66.490:  49%|####################################################################4                                                                       | 733/1500 [00:34<00:21, 35.10it/s]
ELBO: -66.552:  49%|####################################################################4                                                                       | 733/1500 [00:34<00:21, 35.10it/s]
ELBO: -66.702:  49%|####################################################################4                                                                       | 733/1500 [00:34<00:21, 35.10it/s]
ELBO: -66.780:  49%|####################################################################4                                                                       | 733/1500 [00:34<00:21, 35.10it/s]
ELBO: -66.890:  49%|####################################################################4                                                                       | 733/1500 [00:34<00:21, 35.10it/s]
ELBO: -66.890:  49%|####################################################################7                                                                       | 737/1500 [00:34<00:21, 35.12it/s]
ELBO: -66.737:  49%|####################################################################7                                                                       | 737/1500 [00:34<00:21, 35.12it/s]
ELBO: -66.948:  49%|####################################################################7                                                                       | 737/1500 [00:34<00:21, 35.12it/s]
ELBO: -66.936:  49%|####################################################################7                                                                       | 737/1500 [00:34<00:21, 35.12it/s]
ELBO: -66.687:  49%|####################################################################7                                                                       | 737/1500 [00:34<00:21, 35.12it/s]
ELBO: -66.687:  49%|#####################################################################1                                                                      | 741/1500 [00:34<00:21, 35.13it/s]
ELBO: -66.938:  49%|#####################################################################1                                                                      | 741/1500 [00:34<00:21, 35.13it/s]
ELBO: -66.927:  49%|#####################################################################1                                                                      | 741/1500 [00:34<00:21, 35.13it/s]
ELBO: -66.875:  49%|#####################################################################1                                                                      | 741/1500 [00:34<00:21, 35.13it/s]
ELBO: -67.105:  49%|#####################################################################1                                                                      | 741/1500 [00:34<00:21, 35.13it/s]
ELBO: -67.105:  50%|#####################################################################5                                                                      | 745/1500 [00:34<00:21, 35.19it/s]
ELBO: -66.692:  50%|#####################################################################5                                                                      | 745/1500 [00:34<00:21, 35.19it/s]
ELBO: -66.846:  50%|#####################################################################5                                                                      | 745/1500 [00:34<00:21, 35.19it/s]
ELBO: -67.189:  50%|#####################################################################5                                                                      | 745/1500 [00:34<00:21, 35.19it/s]
ELBO: -66.705:  50%|#####################################################################5                                                                      | 745/1500 [00:34<00:21, 35.19it/s]
ELBO: -66.705:  50%|#####################################################################9                                                                      | 749/1500 [00:34<00:21, 35.14it/s]
ELBO: -66.929:  50%|#####################################################################9                                                                      | 749/1500 [00:34<00:21, 35.14it/s]
ELBO: -67.088:  50%|#####################################################################9                                                                      | 749/1500 [00:34<00:21, 35.14it/s]
ELBO: -67.072:  50%|#####################################################################9                                                                      | 749/1500 [00:34<00:21, 35.14it/s]
ELBO: -67.221:  50%|#####################################################################9                                                                      | 749/1500 [00:34<00:21, 35.14it/s]
ELBO: -67.221:  50%|######################################################################2                                                                     | 753/1500 [00:34<00:21, 35.18it/s]
ELBO: -67.145:  50%|######################################################################2                                                                     | 753/1500 [00:34<00:21, 35.18it/s]
ELBO: -67.199:  50%|######################################################################2                                                                     | 753/1500 [00:34<00:21, 35.18it/s]
ELBO: -67.171:  50%|######################################################################2                                                                     | 753/1500 [00:34<00:21, 35.18it/s]
ELBO: -67.474:  50%|######################################################################2                                                                     | 753/1500 [00:34<00:21, 35.18it/s]
ELBO: -67.474:  50%|######################################################################6                                                                     | 757/1500 [00:34<00:21, 35.12it/s]
ELBO: -67.113:  50%|######################################################################6                                                                     | 757/1500 [00:34<00:21, 35.12it/s]
ELBO: -67.129:  50%|######################################################################6                                                                     | 757/1500 [00:34<00:21, 35.12it/s]
ELBO: -67.484:  50%|######################################################################6                                                                     | 757/1500 [00:34<00:21, 35.12it/s]
ELBO: -67.402:  50%|######################################################################6                                                                     | 757/1500 [00:34<00:21, 35.12it/s]
ELBO: -67.402:  51%|#######################################################################                                                                     | 761/1500 [00:34<00:21, 35.10it/s]
ELBO: -67.553:  51%|#######################################################################                                                                     | 761/1500 [00:34<00:21, 35.10it/s]
ELBO: -67.639:  51%|#######################################################################                                                                     | 761/1500 [00:34<00:21, 35.10it/s]
ELBO: -67.252:  51%|#######################################################################                                                                     | 761/1500 [00:34<00:21, 35.10it/s]
ELBO: -67.544:  51%|#######################################################################                                                                     | 761/1500 [00:35<00:21, 35.10it/s]
ELBO: -67.544:  51%|#######################################################################4                                                                    | 765/1500 [00:35<00:20, 35.10it/s]
ELBO: -67.455:  51%|#######################################################################4                                                                    | 765/1500 [00:35<00:20, 35.10it/s]
ELBO: -67.246:  51%|#######################################################################4                                                                    | 765/1500 [00:35<00:20, 35.10it/s]
ELBO: -67.514:  51%|#######################################################################4                                                                    | 765/1500 [00:35<00:20, 35.10it/s]
ELBO: -67.666:  51%|#######################################################################4                                                                    | 765/1500 [00:35<00:20, 35.10it/s]
ELBO: -67.666:  51%|#######################################################################7                                                                    | 769/1500 [00:35<00:20, 35.04it/s]
ELBO: -66.883:  51%|#######################################################################7                                                                    | 769/1500 [00:35<00:20, 35.04it/s]
ELBO: -67.764:  51%|#######################################################################7                                                                    | 769/1500 [00:35<00:20, 35.04it/s]
ELBO: -67.591:  51%|#######################################################################7                                                                    | 769/1500 [00:35<00:20, 35.04it/s]
ELBO: -67.169:  51%|#######################################################################7                                                                    | 769/1500 [00:35<00:20, 35.04it/s]
ELBO: -67.169:  52%|########################################################################1                                                                   | 773/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.885:  52%|########################################################################1                                                                   | 773/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.523:  52%|########################################################################1                                                                   | 773/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.579:  52%|########################################################################1                                                                   | 773/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.681:  52%|########################################################################1                                                                   | 773/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.681:  52%|########################################################################5                                                                   | 777/1500 [00:35<00:20, 35.12it/s]
ELBO: -67.998:  52%|########################################################################5                                                                   | 777/1500 [00:35<00:20, 35.12it/s]
ELBO: -67.651:  52%|########################################################################5                                                                   | 777/1500 [00:35<00:20, 35.12it/s]
ELBO: -67.914:  52%|########################################################################5                                                                   | 777/1500 [00:35<00:20, 35.12it/s]
ELBO: -67.927:  52%|########################################################################5                                                                   | 777/1500 [00:35<00:20, 35.12it/s]
ELBO: -67.927:  52%|########################################################################8                                                                   | 781/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.666:  52%|########################################################################8                                                                   | 781/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.950:  52%|########################################################################8                                                                   | 781/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.969:  52%|########################################################################8                                                                   | 781/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.683:  52%|########################################################################8                                                                   | 781/1500 [00:35<00:20, 35.07it/s]
ELBO: -67.683:  52%|#########################################################################2                                                                  | 785/1500 [00:35<00:20, 35.18it/s]
ELBO: -67.908:  52%|#########################################################################2                                                                  | 785/1500 [00:35<00:20, 35.18it/s]
