2024-07-30 19:48:06.851709: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.876124: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.884490: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-07-30 19:48:06.890560: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722394086.5460029
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
  0%|                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -57.641:  33%|##########################################9                                                                                  ######7                                                                                        | 489/1500 [02:13<00:31, 32.23it/s]
ELBO: -57.895:  33%|##########################################7                                                                                        | 489/1500 [02:13<00:31, 32.23it/s]
ELBO: -57.398:  33%|##########################################7                                                                                        | 489/1500 [02:13<00:31, 32.23it/s]
ELBO: -57.398:  33%|###########################################                                                                                        | 493/1500 [02:13<00:31, 32.39it/s]
ELBO: -57.781:  33%|###########################################                                                                                        | 493/1500 [02:13<00:31, 32.39it/s]
ELBO: -57.641:  33%|###########################################                                                                                  ######7                                                                                        | 489/1500 [02:12<00:31, 32.27it/s]
ELBO: -57.895:  33%|##########################################7                                                                                        | 489/1500 [02:12<00:31, 32.27it/s]
ELBO: -57.398:  33%|##########################################7                                                                                        | 489/1500 [02:12<00:31, 32.27it/s]
ELBO: -57.398:  33%|###########################################                                                                                        | 493/1500 [02:12<00:31, 32.27it/s]
ELBO: -57.781:  33%|###########################################                                                                                        | 493/1500 [02:12<00:31, 32.27it/s]
ELBO: -57.641:  33%|###########################################                                                                                        | 493/1500 [02:09<00:31, 32.35it/s]
ELBO: -57.526:  33%|###########################################                                                                                        | 493/1500 [02:09<00:31, 32.35it/s]
ELBO: -57.695:  33%|###########################################                                                                                        | 493/1500 [02:09<00:31, 32.35it/s]
ELBO: -57.695:  33%|###########################################4                                                                                       | 497/1500 [02:09<00:31, 32.29it/s]
ELBO: -58.349:  33%|###########################################4                                                                                       | 497/1500 [02:09<00:31, 32.29it/s]
ELBO: -58.294:  33%|###########################################4                                                                                       | 497/1500 [02:09<00:31, 32.29it/s]
ELBO: -58.721:  33%|###########################      | 493/1500 [02:13<00:31, 32.39it/s]
ELBO: -57.526:  33%|###########################################                                                                                        | 493/1500 [02:13<00:31, 32.39it/s]
ELBO: -57.695:  33%|###########################################                                                                                        | 493/1500 [02:13<00:31, 32.39it/s]
ELBO: -57.695:  33%|###########################################4                                                                                       | 497/1500 [02:13<00:31, 32.25it/s]
ELBO: -58.349:  33%|###########################################4                                                                                       | 497/1500 [02:13<00:31, 32.25it/s]
ELBO: -58.294:  33%|###########################################4                                                                                       | 497/1500 [02:13<00:31, 32.25it/s]
ELBO: -58.721:  33%|###########################      | 493/1500 [02:12<00:31, 32.27it/s]
ELBO: -57.526:  33%|###########################################                                                                                        | 493/1500 [02:12<00:31, 32.27it/s]
ELBO: -57.695:  33%|###########################################                                                                                        | 493/1500 [02:12<00:31, 32.27it/s]
ELBO: -57.695:  33%|###########################################4                                                                                       | 497/1500 [02:12<00:31, 32.31it/s]
ELBO: -58.349:  33%|###########################################4                                                                                       | 497/1500 [02:12<00:31, 32.31it/s]
ELBO: -58.294:  33%|###########################################4                                                                                       | 497/1500 [02:12<00:31, 32.31it/s]
ELBO: -58.721:  33%|###########################      | 492/1500 [02:13<00:31, 32.36it/s]
ELBO: -57.526:  33%|##########################################9                                                                                        | 492/1500 [02:13<00:31, 32.36it/s]
ELBO: -57.526:  33%|###########################################3                                                                                       | 496/1500 [02:13<00:31, 32.29it/s]
ELBO: -57.695:  33%|###########################################3                                                                                       | 496/1500 [02:13<00:31, 32.29it/s]
ELBO: -58.349:  33%|###########################################3                                                                                       | 496/1500 [02:13<00:31, 32.29it/s]
ELBO: -58.294:  33%|###########################################3                                                                                       | 496/1500 [02:13<00:31, 32.29it/s]
ELBO: -58.721:  33%|###########################################4                                                                                       | 497/1500 [02:09<00:31, 32.29it/s]
ELBO: -57.903:  33%|###########################################4                                                                                       | 497/1500 [02:09<00:31, 32.29it/s]
ELBO: -57.903:  33%|###########################################7                                                                                       | 501/1500 [02:09<00:31, 32.20it/s]
ELBO: -59.299:  33%|###########################################7                                                                                       | 501/1500 [02:09<00:31, 32.20it/s]
ELBO: -58.129:  33%|###########################################7                                                                                       | 501/1500 [02:09<00:31, 32.20it/s]
ELBO: -59.017:  33%|###########################################7                                                                        ################4                                                                                       | 497/1500 [02:13<00:31, 32.25it/s]
ELBO: -57.903:  33%|###########################################4                                                                                       | 497/1500 [02:13<00:31, 32.25it/s]
ELBO: -57.903:  33%|###########################################7                                                                                       | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -59.299:  33%|###########################################7                                                                                       | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -58.129:  33%|###########################################7                                                                                       | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -59.017:  33%|###########################################7                                                                        ################3                                                                                       | 496/1500 [02:13<00:31, 32.29it/s]
ELBO: -58.721:  33%|###########################################6                                                                                       | 500/1500 [02:13<00:31, 32.18it/s]
ELBO: -57.903:  33%|###########################################6                                                                                       | 500/1500 [02:13<00:31, 32.18it/s]
ELBO: -59.299:  33%|###########################################6                                                                                       | 500/1500 [02:13<00:31, 32.18it/s]
ELBO: -58.129:  33%|###########################################6                                                                                       | 500/1500 [02:13<00:31, 32.18it/s]
ELBO: -59.017:  33%|###########################################6                                                                        ################4                                                                                       | 497/1500 [02:13<00:31, 32.31it/s]
ELBO: -57.903:  33%|###########################################4                                                                                       | 497/1500 [02:13<00:31, 32.31it/s]
ELBO: -57.903:  33%|###########################################7                                                                                       | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -59.299:  33%|###########################################7                                                                                       | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -58.129:  33%|###########################################7                                                                                       | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -59.017:  33%|###########################################7                                                                                       | 500/1500 [02:13<00:31, 32.18it/s]
ELBO: -59.017:  34%|############################################                                                                                       | 504/1500 [02:13<00:30, 32.28it/s]
ELBO: -58.441:  34%|############################################                                                                                       | 504/1500 [02:13<00:30, 32.28it/s]
ELBO: -58.604:  34%|############################################                                                                                       | 504/1500 [02:13<00:30, 32.28it/s]
ELBO: -58.738:  34%|############################################                                                                                       | 504/1500 [02:13<00:30, 32.28it/s]
ELBO: -58.530:  34%|############################################                                                                                       | 504/1500 [02:14<00:30, 32.28it/s]
ELBO: -58.530:  34%|##################               | 501/1500 [02:09<00:31, 32.20it/s]
ELBO: -58.441:  33%|###########################################7                                                                                       | 501/1500 [02:09<00:31, 32.20it/s]
ELBO: -58.441:  34%|############################################1                                                                                      | 505/1500 [02:09<00:30, 32.20it/s]
ELBO: -58.604:  34%|############################################1                                                                                      | 505/1500 [02:09<00:30, 32.20it/s]
ELBO: -58.738:  34%|############################################1                                                                                      | 505/1500 [02:09<00:30, 32.20it/s]
ELBO: -58.530:  34%|############################################1                                                                                      | 505/1500 [02:09<00:30, 32.20it/s]
ELBO: -58.989:  34%|##################               | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -58.441:  33%|###########################################7                                                                                       | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -58.441:  34%|############################################1                                                                                      | 505/1500 [02:13<00:30, 32.23it/s]
ELBO: -58.604:  34%|############################################1                                                                                      | 505/1500 [02:13<00:30, 32.23it/s]
ELBO: -58.738:  34%|############################################1                                                                                      | 505/1500 [02:13<00:30, 32.23it/s]
ELBO: -58.530:  34%|############################################1                                                                                      | 505/1500 [02:13<00:30, 32.23it/s]
ELBO: -58.989:  34%|##################               | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -58.441:  33%|###########################################7                                                                                       | 501/1500 [02:13<00:30, 32.26it/s]
ELBO: -58.441:  34%|############################################1                                                                                      | 505/1500 [02:13<00:31, 31.97it/s]
ELBO: -58.604:  34%|############################################1                                                                                      | 505/1500 [02:13<00:31, 31.97it/s]
ELBO: -58.738:  34%|############################################1                                                                                      | 505/1500 [02:13<00:31, 31.97it/s]
ELBO: -58.530:  34%|############################################1                                                                                      | 505/1500 [02:13<00:31, 31.97it/s]
ELBO: -58.989:  34%|############################################3                                                                                      | 508/1500 [02:14<00:30, 32.11it/s]
ELBO: -58.989:  34%|############################################3                                                                                      | 508/1500 [02:14<00:30, 32.11it/s]
ELBO: -58.419:  34%|############################################3                                                                                      | 508/1500 [02:14<00:30, 32.11it/s]
ELBO: -59.014:  34%|############################################3                                                                                      | 508/1500 [02:14<00:30, 32.11it/s]
ELBO: -58.599:  34%|############################################3                                                                                      | 508/1500 [02:14<00:30, 32.11it/s]
ELBO: -58.599:  34%|############################################7                                                              ##########################1                                                                                      | 505/1500 [02:09<00:30, 32.20it/s]
ELBO: -58.989:  34%|############################################4                                                                                      | 509/1500 [02:09<00:30, 32.08it/s]
ELBO: -58.419:  34%|############################################4                                                                                      | 509/1500 [02:09<00:30, 32.08it/s]
ELBO: -59.014:  34%|############################################4                                                                                      | 509/1500 [02:09<00:30, 32.08it/s]
ELBO: -58.599:  34%|############################################4                                                                                      | 509/1500 [02:09<00:30, 32.08it/s]
ELBO: -59.312:  34%|############################################4                                                              ##########################1                                                                                      | 505/1500 [02:13<00:31, 31.97it/s]
ELBO: -58.989:  34%|############################################4                                                                                      | 509/1500 [02:13<00:30, 32.21it/s]
ELBO: -58.419:  34%|############################################4                                                                                      | 509/1500 [02:13<00:30, 32.21it/s]
ELBO: -59.014:  34%|############################################4                                                                                      | 509/1500 [02:13<00:30, 32.21it/s]
ELBO: -58.599:  34%|############################################4                                                                                      | 509/1500 [02:13<00:30, 32.21it/s]
ELBO: -59.312:  34%|############################################4                                                              ##########################1                                                                                      | 505/1500 [02:13<00:30, 32.23it/s]
ELBO: -58.989:  34%|############################################4                                                                                      | 509/1500 [02:13<00:30, 32.05it/s]
ELBO: -58.419:  34%|############################################4                                                                                      | 509/1500 [02:13<00:30, 32.05it/s]
ELBO: -59.014:  34%|############################################4                                                                                      | 509/1500 [02:13<00:30, 32.05it/s]
ELBO: -58.599:  34%|############################################4                                                                                      | 509/1500 [02:13<00:30, 32.05it/s]
ELBO: -59.312:  34%|############################################4                                                                                      | 509/1500 [02:13<00:30, 32.05it/s]
ELBO: -59.312:  34%|############################################8                                                                                      | 513/1500 [02:13<00:31, 31.84it/s]
ELBO: -58.291:  34%|############################################8                                                                                      | 513/1500 [02:14<00:31, 31.84it/s]
ELBO: -59.064:  34%|############################################8                                                                                      | 513/1500 [02:14<00:31, 31.84it/s]
ELBO: -57.830:  34%|############################################8                                                                                      | 513/1500 [02:14<00:31, 31.84it/s]
ELBO: -59.397:  34%|############################################8                                                                                      | 513/1500 [02:14<00:31, 31.84it/s]
ELBO: -59.397:  34%|#########                        | 509/1500 [02:09<00:30, 32.08it/s]
ELBO: -59.312:  34%|############################################8                                                                                      | 513/1500 [02:09<00:30, 31.87it/s]
ELBO: -58.291:  34%|############################################8                                                                                      | 513/1500 [02:09<00:30, 31.87it/s]
ELBO: -59.064:  34%|############################################8                                                                                      | 513/1500 [02:10<00:30, 31.87it/s]
ELBO: -57.830:  34%|############################################8                                                                                      | 513/1500 [02:10<00:30, 31.87it/s]
ELBO: -59.397:  34%|############################################8                                                                                      | 513/1500 [02:10<00:30, 31.87it/s]
ELBO: -59.397:  34%|#########                        | 512/1500 [02:14<00:30, 31.95it/s]
ELBO: -59.312:  34%|############################################7                                                                                      | 512/1500 [02:14<00:30, 31.95it/s]
ELBO: -58.291:  34%|############################################7                                                                                      | 512/1500 [02:14<00:30, 31.95it/s]
ELBO: -59.064:  34%|############################################7                                                                                      | 512/1500 [02:14<00:30, 31.95it/s]
ELBO: -57.830:  34%|############################################7                                                                                      | 512/1500 [02:14<00:30, 31.95it/s]
ELBO: -57.830:  34%|#############################################                                                                                      | 516/1500 [02:14<00:50, 19.62it/s]
ELBO: -59.397:  34%|#########                        | 509/1500 [02:13<00:30, 32.21it/s]
ELBO: -59.312:  34%|############################################8                                                                                      | 513/1500 [02:13<00:30, 31.93it/s]
ELBO: -58.291:  34%|############################################8                                                                                      | 513/1500 [02:13<00:30, 31.93it/s]
ELBO: -59.064:  34%|############################################8                                                                                      | 513/1500 [02:13<00:30, 31.93it/s]
ELBO: -57.830:  34%|############################################8                                                                                      | 513/1500 [02:13<00:30, 31.93it/s]
ELBO: -59.397:  34%|############################################8                                                                                      | 513/1500 [02:13<00:30, 31.93it/s]
ELBO: -59.397:  34%|#############################################1                                                                                     | 517/1500 [02:10<00:50, 19.61it/s]
ELBO: -58.110:  34%|#############################################1                                                                                     | 517/1500 [02:10<00:50, 19.61it/s]
ELBO: -58.761:  34%|#############################################1                                                                                     | 517/1500 [02:10<00:50, 19.61it/s]
ELBO: -58.326:  34%|#############################################1                                                                                     | 517/1500 [02:10<00:50, 19.61it/s]
ELBO: -58.245:  34%|#############################################1                                                                                     | 517/1500 [02:10<00:50, 19.61it/s]
ELBO: -58.245:  35%|#############################################5                                                    ####################################                                                                                      | 516/1500 [02:14<00:50, 19.62it/s]
ELBO: -58.110:  34%|#############################################                                                                                      | 516/1500 [02:14<00:50, 19.62it/s]
ELBO: -58.761:  34%|#############################################                                                                                      | 516/1500 [02:14<00:50, 19.62it/s]
ELBO: -58.326:  34%|#############################################                                                                                      | 516/1500 [02:14<00:50, 19.62it/s]
ELBO: -58.326:  35%|#############################################4                                                                                     | 520/1500 [02:14<00:44, 22.08it/s]
ELBO: -58.245:  35%|#############################################4                                                    ####################################1                                                                                     | 517/1500 [02:14<00:50, 19.64it/s]
ELBO: -58.110:  34%|#############################################1                                                                                     | 517/1500 [02:14<00:50, 19.64it/s]
ELBO: -58.761:  34%|#############################################1                                                                                     | 517/1500 [02:14<00:50, 19.64it/s]
ELBO: -58.326:  34%|#############################################1                                                                                     | 517/1500 [02:14<00:50, 19.64it/s]
ELBO: -58.245:  34%|#############################################1                                                                                     | 517/1500 [02:14<00:50, 19.64it/s]
ELBO: -58.245:  35%|#############################################5                                                    ####################################1                                                                                     | 517/1500 [02:13<00:50, 19.54it/s]
ELBO: -58.110:  34%|#############################################1                                                                                     | 517/1500 [02:13<00:50, 19.54it/s]
ELBO: -58.761:  34%|#############################################1                                                                                     | 517/1500 [02:13<00:50, 19.54it/s]
ELBO: -58.326:  34%|#############################################1                                                                                     | 517/1500 [02:13<00:50, 19.54it/s]
ELBO: -58.245:  34%|#############################################1                                                                                     | 517/1500 [02:13<00:50, 19.54it/s]
ELBO: -58.245:  35%|#############################################5                                                                                     | 521/1500 [02:10<00:44, 22.09it/s]
ELBO: -59.389:  35%|#############################################5                                                                                     | 521/1500 [02:10<00:44, 22.09it/s]
ELBO: -58.391:  35%|#############################################5                                                                                     | 521/1500 [02:10<00:44, 22.09it/s]
ELBO: -58.606:  35%|#############################################5                                                                                     | 521/1500 [02:10<00:44, 22.09it/s]
ELBO: -58.468:  35%|#############################################5                                                                                     | 521/1500 [02:10<00:44, 22.09it/s]
ELBO: -58.468:  35%|#############################################8                                                                                     | 525/1500 [02:10<00:39, 24.44it/s]
ELBO: -58.695:  35%|                                 | 521/1500 [02:13<00:44, 22.14it/s]
ELBO: -59.389:  35%|#############################################5                                                                                     | 521/1500 [02:13<00:44, 22.14it/s]
ELBO: -58.391:  35%|#############################################5                                                                                     | 521/1500 [02:14<00:44, 22.14it/s]
ELBO: -58.606:  35%|#############################################5                                                                                     | 521/1500 [02:14<00:44, 22.14it/s]
ELBO: -58.468:  35%|#############################################5                                                                                     | 521/1500 [02:14<00:44, 22.14it/s]
ELBO: -58.468:  35%|#############################################8                                                                                     | 525/1500 [02:14<00:39, 24.49it/s]
ELBO: -58.695:  35%|                                 | 521/1500 [02:14<00:44, 22.09it/s]
ELBO: -59.389:  35%|#############################################5                                                                                     | 521/1500 [02:14<00:44, 22.09it/s]
ELBO: -58.391:  35%|#############################################5                                                                                     | 521/1500 [02:14<00:44, 22.09it/s]
ELBO: -58.606:  35%|#############################################5                                                                                     | 521/1500 [02:14<00:44, 22.09it/s]
ELBO: -58.468:  35%|#############################################5                                                                                     | 521/1500 [02:14<00:44, 22.09it/s]
ELBO: -58.468:  35%|#############################################8                                                                                     | 525/1500 [02:14<00:39, 24.39it/s]
ELBO: -58.695:  35%|                                 | 520/1500 [02:14<00:44, 22.08it/s]
ELBO: -59.389:  35%|#############################################4                                                                                     | 520/1500 [02:14<00:44, 22.08it/s]
ELBO: -58.391:  35%|#############################################4                                                                                     | 520/1500 [02:14<00:44, 22.08it/s]
ELBO: -58.606:  35%|#############################################4                                                                                     | 520/1500 [02:14<00:44, 22.08it/s]
ELBO: -58.606:  35%|#############################################7                                                                                     | 524/1500 [02:14<00:39, 24.41it/s]
ELBO: -58.468:  35%|#############################################7                                                                                     | 524/1500 [02:14<00:39, 24.41it/s]
ELBO: -58.695:  35%|#############################################8                                                                                     | 525/1500 [02:10<00:39, 24.44it/s]
ELBO: -58.199:  35%|#############################################8                                                                                     | 525/1500 [02:10<00:39, 24.44it/s]
ELBO: -58.800:  35%|#############################################8                                                                                     | 525/1500 [02:10<00:39, 24.44it/s]
ELBO: -58.543:  35%|#############################################8                                                                                     | 525/1500 [02:10<00:39, 24.44it/s]
ELBO: -58.543:  35%|##############################################1                                                                                    | 529/1500 [02:10<00:37, 26.11it/s]
ELBO: -59.342:  35%|##############################################1                                          #############################################7                                                                                     | 524/1500 [02:14<00:39, 24.41it/s]
ELBO: -58.199:  35%|#############################################7                                                                                     | 524/1500 [02:14<00:39, 24.41it/s]
ELBO: -58.800:  35%|#############################################7                                                                                     | 524/1500 [02:14<00:39, 24.41it/s]
ELBO: -58.800:  35%|##############################################1                                                                                    | 528/1500 [02:14<00:37, 26.12it/s]
ELBO: -58.543:  35%|##############################################1                                                                                    | 528/1500 [02:14<00:37, 26.12it/s]
ELBO: -59.342:  35%|##############################################1                                          #############################################8                                                                                     | 525/1500 [02:14<00:39, 24.39it/s]
ELBO: -58.199:  35%|#############################################8                                                                                     | 525/1500 [02:14<00:39, 24.39it/s]
ELBO: -58.800:  35%|#############################################8                                                                                     | 525/1500 [02:14<00:39, 24.39it/s]
ELBO: -58.543:  35%|#############################################8                                                                                     | 525/1500 [02:14<00:39, 24.39it/s]
ELBO: -58.543:  35%|##############################################1                                                                                    | 529/1500 [02:14<00:37, 26.15it/s]
ELBO: -59.342:  35%|##############################################1                                          #############################################8                                                                                     | 525/1500 [02:14<00:39, 24.49it/s]
ELBO: -58.199:  35%|#############################################8                                                                                     | 525/1500 [02:14<00:39, 24.49it/s]
ELBO: -58.800:  35%|#############################################8                                                                                     | 525/1500 [02:14<00:39, 24.49it/s]
ELBO: -58.543:  35%|#############################################8                                                                                     | 525/1500 [02:14<00:39, 24.49it/s]
ELBO: -58.543:  35%|##############################################1                                                                                    | 529/1500 [02:14<00:37, 26.14it/s]
ELBO: -59.342:  35%|##############################################1                                                                                    | 529/1500 [02:14<00:37, 26.15it/s]
ELBO: -58.427:  35%|##############################################1                                                                                    | 529/1500 [02:14<00:37, 26.15it/s]
ELBO: -59.022:  35%|##############################################1                                                                                    | 529/1500 [02:14<00:37, 26.15it/s]
ELBO: -58.676:  35%|##############################################1                                                                                    | 529/1500 [02:14<00:37, 26.15it/s]
ELBO: -58.676:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.56it/s]
ELBO: -59.798:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.56it/s]
ELBO: -58.3                                          | 529/1500 [02:14<00:37, 26.14it/s]
ELBO: -58.427:  35%|##############################################1                                                                                    | 529/1500 [02:14<00:37, 26.14it/s]
ELBO: -59.022:  35%|##############################################1                                                                                    | 529/1500 [02:14<00:37, 26.14it/s]
ELBO: -58.676:  35%|##############################################1                                                                                    | 529/1500 [02:14<00:37, 26.14it/s]
ELBO: -58.676:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.53it/s]
ELBO: -59.798:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.53it/s]
ELBO: -58.3                                          | 529/1500 [02:10<00:37, 26.11it/s]
ELBO: -58.427:  35%|##############################################1                                                                                    | 529/1500 [02:10<00:37, 26.11it/s]
ELBO: -59.022:  35%|##############################################1                                                                                    | 529/1500 [02:10<00:37, 26.11it/s]
ELBO: -58.676:  35%|##############################################1                                                                                    | 529/1500 [02:10<00:37, 26.11it/s]
ELBO: -58.676:  36%|##############################################5                                                                                    | 533/1500 [02:10<00:35, 27.51it/s]
ELBO: -59.798:  36%|##############################################5                                                                                    | 533/1500 [02:10<00:35, 27.51it/s]
ELBO: -58.3                                          | 528/1500 [02:14<00:37, 26.12it/s]
ELBO: -58.427:  35%|##############################################1                                                                                    | 528/1500 [02:14<00:37, 26.12it/s]
ELBO: -59.022:  35%|##############################################1                                                                                    | 528/1500 [02:15<00:37, 26.12it/s]
ELBO: -59.022:  35%|##############################################4                                                                                    | 532/1500 [02:15<00:35, 27.57it/s]
ELBO: -58.676:  35%|##############################################4                                                                                    | 532/1500 [02:15<00:35, 27.57it/s]
ELBO: -59.798:  35%|##############################################4                                                                                    | 532/1500 [02:15<00:35, 27.57it/s]
ELBO: -58.392:  36%|##############################################5                                                                                    | 533/1500 [02:10<00:35, 27.51it/s]
ELBO: -59.671:  36%|##############################################5                                                                                    | 533/1500 [02:10<00:35, 27.51it/s]
ELBO: -58.207:  36%|##############################################5                                                                                    | 533/1500 [02:10<00:35, 27.51it/s]
ELBO: -58.207:  36%|##############################################8                                                                                    | 537/1500 [02:10<00:33, 28.79it/s]
ELBO: -59.306:  36%|##############################################8                                                                                    | 537/1500 [02:10<00:33, 28.79it/s]
ELBO: -58.915:  36%|##############################################8                                 92:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.53it/s]
ELBO: -59.671:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.53it/s]
ELBO: -58.207:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.53it/s]
ELBO: -58.207:  36%|##############################################8                                                                                    | 537/1500 [02:14<00:33, 28.82it/s]
ELBO: -59.306:  36%|##############################################8                                                                                    | 537/1500 [02:14<00:33, 28.82it/s]
ELBO: -58.915:  36%|##############################################8                                 92:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.56it/s]
ELBO: -59.671:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.56it/s]
ELBO: -58.207:  36%|##############################################5                                                                                    | 533/1500 [02:14<00:35, 27.56it/s]
ELBO: -58.207:  36%|##############################################8                                                                                    | 537/1500 [02:14<00:33, 28.76it/s]
ELBO: -59.306:  36%|##############################################8                                                                                    | 537/1500 [02:14<00:33, 28.76it/s]
ELBO: -58.915:  36%|##############################################8                                 92:  35%|##############################################4                                                                                    | 532/1500 [02:15<00:35, 27.57it/s]
ELBO: -59.671:  35%|##############################################4                                                                                    | 532/1500 [02:15<00:35, 27.57it/s]
ELBO: -59.671:  36%|##############################################8                                                                                    | 536/1500 [02:15<00:33, 28.75it/s]
ELBO: -58.207:  36%|##############################################8                                                                                    | 536/1500 [02:15<00:33, 28.75it/s]
ELBO: -59.306:  36%|##############################################8                                                                                    | 536/1500 [02:15<00:33, 28.75it/s]
ELBO: -58.915:  36%|##############################################8                                                                                    | 536/1500 [02:15<00:33, 28.75it/s]
ELBO: -59.027:  36%|##############################################8                                                                                    | 536/1500 [02:15<00:33, 28.75it/s]
ELBO: -59.027:  36%|###############################################1                                                                                   | 540/1500 [02:15<00:32, 29.59it/s]
ELBO: -58.310:  36%|###############################################1                                                                                   | 540/1500 [02:15<00:32, 29.59it/s]
ELBO: -58.796:  36%|###############################################1                                                                                   | 540/1500 [02:15<00:32, 29.59it/s]
ELBO: -58.710:  36%|###############################################1                                                                                   | 540/1500 [02:15<00:32, 29.59it/s]
EL                                                   | 537/1500 [02:14<00:33, 28.82it/s]
ELBO: -59.027:  36%|##############################################8                                                                                    | 537/1500 [02:14<00:33, 28.82it/s]
ELBO: -58.310:  36%|##############################################8                                                                                    | 537/1500 [02:14<00:33, 28.82it/s]
ELBO: -58.310:  36%|###############################################2                                                                                   | 541/1500 [02:14<00:32, 29.47it/s]
ELBO: -58.796:  36%|###############################################2                                                                                   | 541/1500 [02:14<00:32, 29.47it/s]
