Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722153098.0794497
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:05:53, 11.33s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<06:51,  1.20s/it]
ELBO: -29.196:   4%|######2                                                                                                                                      | 67/1500 [00:17<01:48, 13.24it/s]
ELBO: -29.196:   5%|######4                                                                                                                                      | 69/1500 [00:17<01:46, 13.39it/s]
ELBO: -29.893:   5%|######4                                                                                                                                      | 69/1500 [00:17<01:46, 13.39it/s]
ELBO: -29.182:   5%|######4                                                                                                                                      | 69/1500 [00:17<01:46, 13.39it/s]
ELBO: -29.182:   5%|######6                                                                                                                                      | 71/1500 [00:17<01:48, 13.16it/s]
ELBO: -29.633:   5%|######6                                                                                                                                      | 71/1500 [00:17<01:48, 13.16it/s]
ELBO: -30.112:   5%|######6                                                                                                                                      | 71/1500 [00:17<01:48, 13.16it/s]
ELBO: -30.112:   5%|######8                                                                                                                                      | 73/1500 [00:17<01:46, 13.35it/s]
ELBO: -29.974:   5%|######8                                                                                                                                      | 73/1500 [00:17<01:46, 13.35it/s]
ELBO: -30.187:   5%|######8                                                                                                                                      | 73/1500 [00:17<01:46, 13.35it/s]
ELBO: -30.187:   5%|#######                                                                                                                                      | 75/1500 [00:17<01:44, 13.60it/s]
ELBO: -30.408:   5%|#######                                                                                                                                      | 75/1500 [00:17<01:44, 13.60it/s]
ELBO: -30.248:   5%|#######                                                                                                                                      | 75/1500 [00:18<01:44, 13.60it/s]
ELBO: -30.248:   5%|#######2                                                                                                                                     | 77/1500 [00:18<01:44, 13.67it/s]
ELBO: -29.606:   5%|#######2                                                                                                                                     | 77/1500 [00:18<01:44, 13.67it/s]
ELBO: -30.507:   5%|#######2                                                                                                                                     | 77/1500 [00:18<01:44, 13.67it/s]
ELBO: -30.507:   5%|#######4                                                                                                                                     | 79/1500 [00:18<01:43, 13.74it/s]
ELBO: -30.543:   5%|#######4                                                                                                                                     | 79/1500 [00:18<01:43, 13.74it/s]
ELBO: -30.218:   5%|#######4                                                                                                                                     | 79/1500 [00:18<01:43, 13.74it/s]
ELBO: -30.218:   5%|#######6                                                                                                                                     | 81/1500 [00:18<01:42, 13.83it/s]
ELBO: -30.916:   5%|#######6                                                                                                                                     | 81/1500 [00:18<01:42, 13.83it/s]
ELBO: -30.915:   5%|#######6                                                                                                                                     | 81/1500 [00:18<01:42, 13.83it/s]
ELBO: -30.915:   6%|#######8                                                                                                                                     | 83/1500 [00:18<01:42, 13.78it/s]
ELBO: -30.429:   6%|#######8                                                                                                                                     | 83/1500 [00:18<01:42, 13.78it/s]
ELBO: -31.390:   6%|#######8                                                                                                                                     | 83/1500 [00:18<01:42, 13.78it/s]
ELBO: -31.390:   6%|#######9                                                                                                                                     | 85/1500 [00:18<01:42, 13.85it/s]
ELBO: -30.984:   6%|#######9                                                                                                                                     | 85/1500 [00:18<01:42, 13.85it/s]
ELBO: -31.898:   6%|#######9                                                                                                                                     | 85/1500 [00:18<01:42, 13.85it/s]
ELBO: -31.898:   6%|########1                                                                                                                                    | 87/1500 [00:18<01:43, 13.63it/s]
ELBO: -31.351:   6%|########1                                                                                                                                    | 87/1500 [00:18<01:43, 13.63it/s]
ELBO: -31.761:   6%|########1                                                                                                                                    | 87/1500 [00:18<01:43, 13.63it/s]
ELBO: -31.761:   6%|########3                                                                                                                                    | 89/1500 [00:18<01:43, 13.69it/s]
ELBO: -32.433:   6%|########3                                                                                                                                    | 89/1500 [00:18<01:43, 13.69it/s]
ELBO: -32.285:   6%|########3                                                                                                                                    | 89/1500 [00:19<01:43, 13.69it/s]
ELBO: -32.285:   6%|########5                                                                                                                                    | 91/1500 [00:19<01:41, 13.85it/s]
ELBO: -32.623:   6%|########5                                                                                                                                    | 91/1500 [00:19<01:41, 13.85it/s]
ELBO: -31.912:   6%|########5                                                                                                                                    | 91/1500 [00:19<01:41, 13.85it/s]
ELBO: -31.912:   6%|########7                                                                                                                                    | 93/1500 [00:19<01:41, 13.88it/s]
ELBO: -32.441:   6%|########7                                                                                                                                    | 93/1500 [00:19<01:41, 13.88it/s]
ELBO: -31.928:   6%|########7                                                                                                                                    | 93/1500 [00:19<01:41, 13.88it/s]
ELBO: -31.928:   6%|########9                                                                                                                                    | 95/1500 [00:19<01:40, 13.93it/s]
ELBO: -33.086:   6%|########9                                                                                                                                    | 95/1500 [00:19<01:40, 13.93it/s]
ELBO: -32.681:   6%|########9                                                                                                                                    | 95/1500 [00:19<01:40, 13.93it/s]
ELBO: -32.681:   6%|#########1                                                                                                                                   | 97/1500 [00:19<01:40, 14.00it/s]
ELBO: -33.271:   6%|#########1                                                                                                                                   | 97/1500 [00:19<01:40, 14.00it/s]
ELBO: -32.743:   6%|#########1                                                                                                                                   | 97/1500 [00:19<01:40, 14.00it/s]
ELBO: -32.743:   7%|#########3                                                                                                                                   | 99/1500 [00:19<01:40, 13.89it/s]
ELBO: -32.853:   7%|#########3                                                                                                                                   | 99/1500 [00:19<01:40, 13.89it/s]
ELBO: -33.151:   7%|#########3                                                                                                                                   | 99/1500 [00:19<01:40, 13.89it/s]
ELBO: -33.151:   7%|#########4                                                                                                                                  | 101/1500 [00:19<01:41, 13.74it/s]
ELBO: -33.565:   7%|#########4                                                                                                                                  | 101/1500 [00:19<01:41, 13.74it/s]
ELBO: -33.162:   7%|#########4                                                                                                                                  | 101/1500 [00:19<01:41, 13.74it/s]
ELBO: -33.162:   7%|#########6                                                                                                                                  | 103/1500 [00:19<01:42, 13.66it/s]
ELBO: -33.694:   7%|#########6                                                                                                                                  | 103/1500 [00:19<01:42, 13.66it/s]
ELBO: -33.883:   7%|#########6                                                                                                                                  | 103/1500 [00:20<01:42, 13.66it/s]
ELBO: -33.883:   7%|#########8                                                                                                                                  | 105/1500 [00:20<01:41, 13.76it/s]
ELBO: -33.621:   7%|#########8                                                                                                                                  | 105/1500 [00:20<01:41, 13.76it/s]
ELBO: -34.126:   7%|#########8                                                                                                                                  | 105/1500 [00:20<01:41, 13.76it/s]
ELBO: -34.126:   7%|#########9                                                                                                                                  | 107/1500 [00:20<01:42, 13.56it/s]
ELBO: -33.353:   7%|#########9                                                                                                                                  | 107/1500 [00:20<01:42, 13.56it/s]
ELBO: -34.163:   7%|#########9                                                                                                                                  | 107/1500 [00:20<01:42, 13.56it/s]
ELBO: -34.163:   7%|##########1                                                                                                                                 | 109/1500 [00:20<02:38,  8.79it/s]
ELBO: -34.133:   7%|##########1                                                                                                                                 | 109/1500 [00:20<02:38,  8.79it/s]
ELBO: -34.200:   7%|##########1                                                                                                                                 | 109/1500 [00:20<02:38,  8.79it/s]
ELBO: -34.200:   7%|##########3                                                                                                                                 | 111/1500 [00:20<02:25,  9.52it/s]
ELBO: -33.925:   7%|##########3                                                                                                                                 | 111/1500 [00:20<02:25,  9.52it/s]
ELBO: -34.897:   7%|##########3                                                                                                                                 | 111/1500 [00:20<02:25,  9.52it/s]
ELBO: -34.897:   8%|##########5                                                                                                                                 | 113/1500 [00:20<02:16, 10.17it/s]
ELBO: -33.665:   8%|##########5                                                                                                                                 | 113/1500 [00:21<02:16, 10.17it/s]
ELBO: -35.353:   8%|##########5                                                                                                                                 | 113/1500 [00:21<02:16, 10.17it/s]
ELBO: -35.353:   8%|##########7                                                                                                                                 | 115/1500 [00:21<02:09, 10.67it/s]
ELBO: -33.853:   8%|##########7                                                                                                                                 | 115/1500 [00:21<02:09, 10.67it/s]
ELBO: -35.047:   8%|##########7                                                                                                                                 | 115/1500 [00:21<02:09, 10.67it/s]
ELBO: -35.047:   8%|##########9                                                                                                                                 | 117/1500 [00:21<02:06, 10.97it/s]
ELBO: -34.630:   8%|##########9                                                                                                                                 | 117/1500 [00:21<02:06, 10.97it/s]
ELBO: -35.110:   8%|##########9                                                                                                                                 | 117/1500 [00:21<02:06, 10.97it/s]
ELBO: -35.110:   8%|###########1                                                                                                                                | 119/1500 [00:21<02:04, 11.05it/s]
ELBO: -34.283:   8%|###########1                                                                                                                                | 119/1500 [00:21<02:04, 11.05it/s]
ELBO: -34.968:   8%|###########1                                                                                                                                | 119/1500 [00:21<02:04, 11.05it/s]
ELBO: -34.968:   8%|###########2                                                                                                                                | 121/1500 [00:21<02:02, 11.26it/s]
ELBO: -35.266:   8%|###########2                                                                                                                                | 121/1500 [00:21<02:02, 11.26it/s]
ELBO: -35.272:   8%|###########2                                                                                                                                | 121/1500 [00:21<02:02, 11.26it/s]
ELBO: -35.272:   8%|###########4                                                                                                                                | 123/1500 [00:21<01:59, 11.50it/s]
ELBO: -35.902:   8%|###########4                                                                                                                                | 123/1500 [00:21<01:59, 11.50it/s]
ELBO: -35.717:   8%|###########4                                                                                                                                | 123/1500 [00:21<01:59, 11.50it/s]
ELBO: -35.717:   8%|###########6                                                                                                                                | 125/1500 [00:21<01:55, 11.89it/s]
ELBO: -35.628:   8%|###########6                                                                                                                                | 125/1500 [00:22<01:55, 11.89it/s]
ELBO: -35.741:   8%|###########6                                                                                                                                | 125/1500 [00:22<01:55, 11.89it/s]
ELBO: -35.741:   8%|###########8                                                                                                                                | 127/1500 [00:22<01:52, 12.16it/s]
ELBO: -36.671:   8%|###########8                                                                                                                                | 127/1500 [00:22<01:52, 12.16it/s]
ELBO: -35.688:   8%|###########8                                                                                                                                | 127/1500 [00:22<01:52, 12.16it/s]
ELBO: -35.688:   9%|############                                                                                                                                | 129/1500 [00:22<01:53, 12.09it/s]
ELBO: -36.331:   9%|############                                                                                                                                | 129/1500 [00:22<01:53, 12.09it/s]
ELBO: -36.041:   9%|############                                                                                                                                | 129/1500 [00:22<01:53, 12.09it/s]
ELBO: -36.041:   9%|############2                                                                                                                               | 131/1500 [00:22<01:53, 12.07it/s]
ELBO: -35.094:   9%|############2                                                                                                                               | 131/1500 [00:22<01:53, 12.07it/s]
ELBO: -36.299:   9%|############2                                                                                                                               | 131/1500 [00:22<01:53, 12.07it/s]
ELBO: -36.299:   9%|############4                                                                                                                               | 133/1500 [00:22<01:50, 12.34it/s]
ELBO: -35.274:   9%|############4                                                                                                                               | 133/1500 [00:22<01:50, 12.34it/s]
ELBO: -36.650:   9%|############4                                                                                                                               | 133/1500 [00:22<01:50, 12.34it/s]
ELBO: -36.650:   9%|############6                                                                                                                               | 135/1500 [00:22<01:53, 12.08it/s]
ELBO: -36.103:   9%|############6                                                                                                                               | 135/1500 [00:22<01:53, 12.08it/s]
ELBO: -37.170:   9%|############6                                                                                                                               | 135/1500 [00:22<01:53, 12.08it/s]
ELBO: -37.170:   9%|############7                                                                                                                               | 137/1500 [00:22<01:53, 12.02it/s]
ELBO: -36.561:   9%|############7                                                                                                                               | 137/1500 [00:23<01:53, 12.02it/s]
ELBO: -36.919:   9%|############7                                                                                                                               | 137/1500 [00:23<01:53, 12.02it/s]
ELBO: -36.919:   9%|############9                                                                                                                               | 139/1500 [00:23<01:56, 11.66it/s]
ELBO: -37.001:   9%|############9                                                                                                                               | 139/1500 [00:23<01:56, 11.66it/s]
ELBO: -37.130:   9%|############9                                                                                                                               | 139/1500 [00:23<01:56, 11.66it/s]
ELBO: -37.130:   9%|#############1                                                                                                                              | 141/1500 [00:23<01:52, 12.09it/s]
ELBO: -38.291:   9%|#############1                                                                                                                              | 141/1500 [00:23<01:52, 12.09it/s]
ELBO: -37.803:   9%|#############1                                                                                                                              | 141/1500 [00:23<01:52, 12.09it/s]
ELBO: -37.803:  10%|#############3                                                                                                                              | 143/1500 [00:23<01:52, 12.06it/s]
ELBO: -38.522:  10%|#############3                                                                                                                              | 143/1500 [00:23<01:52, 12.06it/s]
ELBO: -38.357:  10%|#############3                                                                                                                              | 143/1500 [00:23<01:52, 12.06it/s]
ELBO: -38.357:  10%|#############5                                                                                                                              | 145/1500 [00:23<01:52, 12.05it/s]
ELBO: -38.508:  10%|#############5                                                                                                                              | 145/1500 [00:23<01:52, 12.05it/s]
ELBO: -38.742:  10%|#############5                                                                                                                              | 145/1500 [00:23<01:52, 12.05it/s]
ELBO: -38.742:  10%|#############7                                                                                                                              | 147/1500 [00:23<01:50, 12.25it/s]
ELBO: -38.396:  10%|#############7                                                                                                                              | 147/1500 [00:23<01:50, 12.25it/s]
ELBO: -39.353:  10%|#############7                                                                                                                              | 147/1500 [00:23<01:50, 12.25it/s]
ELBO: -39.353:  10%|#############9                                                                                                                              | 149/1500 [00:23<01:52, 11.97it/s]
ELBO: -38.822:  10%|#############9                                                                                                                              | 149/1500 [00:24<01:52, 11.97it/s]
ELBO: -39.138:  10%|#############9                                                                                                                              | 149/1500 [00:24<01:52, 11.97it/s]
ELBO: -39.138:  10%|##############                                                                                                                              | 151/1500 [00:24<01:54, 11.74it/s]
ELBO: -38.323:  10%|##############                                                                                                                              | 151/1500 [00:24<01:54, 11.74it/s]
ELBO: -39.268:  10%|##############                                                                                                                              | 151/1500 [00:24<01:54, 11.74it/s]
ELBO: -39.268:  10%|##############2                                                                                                                             | 153/1500 [00:24<01:52, 11.95it/s]
ELBO: -38.192:  10%|##############2                                                                                                                             | 153/1500 [00:24<01:52, 11.95it/s]
ELBO: -39.165:  10%|##############2                                                                                                                             | 153/1500 [00:24<01:52, 11.95it/s]
ELBO: -39.165:  10%|##############4                                                                                                                             | 155/1500 [00:24<01:50, 12.16it/s]
ELBO: -39.288:  10%|##############4                                                                                                                             | 155/1500 [00:24<01:50, 12.16it/s]
ELBO: -39.580:  10%|##############4                                                                                                                             | 155/1500 [00:24<01:50, 12.16it/s]
ELBO: -39.580:  10%|##############6                                                                                                                             | 157/1500 [00:24<01:51, 12.09it/s]
ELBO: -39.313:  10%|##############6                                                                                                                             | 157/1500 [00:24<01:51, 12.09it/s]
ELBO: -39.429:  10%|##############6                                                                                                                             | 157/1500 [00:24<01:51, 12.09it/s]
ELBO: -39.429:  11%|##############8                                                                                                                             | 159/1500 [00:24<01:49, 12.22it/s]
ELBO: -40.134:  11%|##############8                                                                                                                             | 159/1500 [00:24<01:49, 12.22it/s]
ELBO: -40.044:  11%|##############8                                                                                                                             | 159/1500 [00:24<01:49, 12.22it/s]
ELBO: -40.044:  11%|###############                                                                                                                             | 161/1500 [00:24<01:50, 12.12it/s]
ELBO: -40.544:  11%|###############                                                                                                                             | 161/1500 [00:25<01:50, 12.12it/s]
ELBO: -40.795:  11%|###############                                                                                                                             | 161/1500 [00:25<01:50, 12.12it/s]
ELBO: -40.795:  11%|###############2                                                                                                                            | 163/1500 [00:25<01:47, 12.44it/s]
ELBO: -40.929:  11%|###############2                                                                                                                            | 163/1500 [00:25<01:47, 12.44it/s]
ELBO: -40.782:  11%|###############2                                                                                                                            | 163/1500 [00:25<01:47, 12.44it/s]
ELBO: -40.782:  11%|###############4                                                                                                                            | 165/1500 [00:25<01:47, 12.40it/s]
ELBO: -41.343:  11%|###############4                                                                                                                            | 165/1500 [00:25<01:47, 12.40it/s]
ELBO: -40.958:  11%|###############4                                                                                                                            | 165/1500 [00:25<01:47, 12.40it/s]
ELBO: -40.958:  11%|###############5                                                                                                                            | 167/1500 [00:25<01:48, 12.26it/s]
ELBO: -41.354:  11%|###############5                                                                                                                            | 167/1500 [00:25<01:48, 12.26it/s]
ELBO: -40.396:  11%|###############5                                                                                                                            | 167/1500 [00:25<01:48, 12.26it/s]
ELBO: -40.396:  11%|###############7                                                                                                                            | 169/1500 [00:25<01:49, 12.13it/s]
ELBO: -41.888:  11%|###############7                                                                                                                            | 169/1500 [00:25<01:49, 12.13it/s]
ELBO: -40.380:  11%|###############7                                                                                                                            | 169/1500 [00:25<01:49, 12.13it/s]
ELBO: -40.380:  11%|###############9                                                                                                                            | 171/1500 [00:25<01:51, 11.89it/s]
ELBO: -41.039:  11%|###############9                                                                                                                            | 171/1500 [00:25<01:51, 11.89it/s]
ELBO: -40.585:  11%|###############9                                                                                                                            | 171/1500 [00:25<01:51, 11.89it/s]
ELBO: -40.585:  12%|################1                                                                                                                           | 173/1500 [00:25<01:49, 12.17it/s]
ELBO: -41.348:  12%|################1                                                                                                                           | 173/1500 [00:26<01:49, 12.17it/s]
ELBO: -41.516:  12%|################1                                                                                                                           | 173/1500 [00:26<01:49, 12.17it/s]
ELBO: -41.516:  12%|################3                                                                                                                           | 175/1500 [00:26<01:49, 12.10it/s]
ELBO: -41.803:  12%|################3                                                                                                                           | 175/1500 [00:26<01:49, 12.10it/s]
ELBO: -41.319:  12%|################3                                                                                                                           | 175/1500 [00:26<01:49, 12.10it/s]
ELBO: -41.319:  12%|################5                                                                                                                           | 177/1500 [00:26<01:50, 11.95it/s]
ELBO: -42.354:  12%|################5                                                                                                                           | 177/1500 [00:26<01:50, 11.95it/s]
ELBO: -41.442:  12%|################5                                                                                                                           | 177/1500 [00:26<01:50, 11.95it/s]
ELBO: -41.442:  12%|################7                                                                                                                           | 179/1500 [00:26<01:51, 11.88it/s]
ELBO: -41.959:  12%|################7                                                                                                                           | 179/1500 [00:26<01:51, 11.88it/s]
ELBO: -42.054:  12%|################7                                                                                                                           | 179/1500 [00:26<01:51, 11.88it/s]
ELBO: -42.054:  12%|################8                                                                                                                           | 181/1500 [00:26<01:53, 11.67it/s]
ELBO: -42.451:  12%|################8                                                                                                                           | 181/1500 [00:26<01:53, 11.67it/s]
ELBO: -41.949:  12%|################8                                                                                                                           | 181/1500 [00:26<01:53, 11.67it/s]
ELBO: -41.949:  12%|#################                                                                                                                           | 183/1500 [00:26<01:54, 11.54it/s]
ELBO: -43.130:  12%|#################                                                                                                                           | 183/1500 [00:26<01:54, 11.54it/s]
ELBO: -42.034:  12%|#################                                                                                                                           | 183/1500 [00:26<01:54, 11.54it/s]
ELBO: -42.034:  12%|#################2                                                                                                                          | 185/1500 [00:26<01:53, 11.59it/s]
ELBO: -43.182:  12%|#################2                                                                                                                          | 185/1500 [00:27<01:53, 11.59it/s]
ELBO: -43.140:  12%|#################2                                                                                                                          | 185/1500 [00:27<01:53, 11.59it/s]
ELBO: -43.140:  12%|#################4                                                                                                                          | 187/1500 [00:27<01:57, 11.22it/s]
ELBO: -43.370:  12%|#################4                                                                                                                          | 187/1500 [00:27<01:57, 11.22it/s]
ELBO: -42.769:  12%|#################4                                                                                                                          | 187/1500 [00:27<01:57, 11.22it/s]
ELBO: -42.769:  13%|#################6                                                                                                                          | 189/1500 [00:27<01:58, 11.10it/s]
ELBO: -43.413:  13%|#################6                                                                                                                          | 189/1500 [00:27<01:58, 11.10it/s]
ELBO: -43.328:  13%|#################6                                                                                                                          | 189/1500 [00:27<01:58, 11.10it/s]
ELBO: -43.328:  13%|#################8                                                                                                                          | 191/1500 [00:27<01:55, 11.36it/s]
ELBO: -43.618:  13%|#################8                                                                                                                          | 191/1500 [00:27<01:55, 11.36it/s]
ELBO: -43.544:  13%|#################8                                                                                                                          | 191/1500 [00:27<01:55, 11.36it/s]
ELBO: -43.544:  13%|##################                                                                                                                          | 193/1500 [00:27<01:55, 11.27it/s]
ELBO: -43.697:  13%|##################                                                                                                                          | 193/1500 [00:27<01:55, 11.27it/s]
ELBO: -44.071:  13%|##################                                                                                                                          | 193/1500 [00:27<01:55, 11.27it/s]
ELBO: -44.071:  13%|##################2                                                                                                                         | 195/1500 [00:27<01:54, 11.44it/s]
ELBO: -43.835:  13%|##################2                                                                                                                         | 195/1500 [00:27<01:54, 11.44it/s]
ELBO: -44.211:  13%|##################2                                                                                                                         | 195/1500 [00:28<01:54, 11.44it/s]
ELBO: -44.211:  13%|##################3                                                                                                                         | 197/1500 [00:28<01:49, 11.87it/s]
ELBO: -43.795:  13%|##################3                                                                                                                         | 197/1500 [00:28<01:49, 11.87it/s]
ELBO: -45.083:  13%|##################3                                                                                                                         | 197/1500 [00:28<01:49, 11.87it/s]
ELBO: -45.083:  13%|##################5                                                                                                                         | 199/1500 [00:28<01:48, 11.99it/s]
ELBO: -44.456:  13%|##################5                                                                                                                         | 199/1500 [00:28<01:48, 11.99it/s]
ELBO: -44.796:  13%|##################5                                                                                                                         | 199/1500 [00:28<01:48, 11.99it/s]
ELBO: -44.796:  13%|##################7                                                                                                                         | 201/1500 [00:28<01:49, 11.90it/s]
ELBO: -44.569:  13%|##################7                                                                                                                         | 201/1500 [00:28<01:49, 11.90it/s]
ELBO: -44.969:  13%|##################7                                                                                                                         | 201/1500 [00:28<01:49, 11.90it/s]
ELBO: -44.969:  14%|##################9                                                                                                                         | 203/1500 [00:28<01:48, 12.00it/s]
ELBO: -44.809:  14%|##################9                                                                                                                         | 203/1500 [00:28<01:48, 12.00it/s]
ELBO: -45.762:  14%|##################9                                                                                                                         | 203/1500 [00:28<01:48, 12.00it/s]
ELBO: -45.762:  14%|###################1                                                                                                                        | 205/1500 [00:28<01:46, 12.19it/s]
ELBO: -44.918:  14%|###################1                                                                                                                        | 205/1500 [00:28<01:46, 12.19it/s]
ELBO: -45.841:  14%|###################1                                                                                                                        | 205/1500 [00:28<01:46, 12.19it/s]
ELBO: -45.841:  14%|###################3                                                                                                                        | 207/1500 [00:28<01:46, 12.11it/s]
ELBO: -44.950:  14%|###################3                                                                                                                        | 207/1500 [00:28<01:46, 12.11it/s]
ELBO: -46.287:  14%|###################3                                                                                                                        | 207/1500 [00:28<01:46, 12.11it/s]
ELBO: -46.287:  14%|###################5                                                                                                                        | 209/1500 [00:28<01:47, 12.04it/s]
ELBO: -45.597:  14%|###################5                                                                                                                        | 209/1500 [00:29<01:47, 12.04it/s]
ELBO: -45.822:  14%|###################5                                                                                                                        | 209/1500 [00:29<01:47, 12.04it/s]
ELBO: -45.822:  14%|###################6                                                                                                                        | 211/1500 [00:29<01:46, 12.08it/s]
ELBO: -45.573:  14%|###################6                                                                                                                        | 211/1500 [00:29<01:46, 12.08it/s]
ELBO: -45.805:  14%|###################6                                                                                                                        | 211/1500 [00:29<01:46, 12.08it/s]
ELBO: -45.805:  14%|###################8                                                                                                                        | 213/1500 [00:29<01:53, 11.34it/s]
ELBO: -44.829:  14%|###################8                                                                                                                        | 213/1500 [00:29<01:53, 11.34it/s]
ELBO: -46.606:  14%|###################8                                                                                                                        | 213/1500 [00:29<01:53, 11.34it/s]
ELBO: -46.606:  14%|####################                                                                                                                        | 215/1500 [00:29<01:50, 11.63it/s]
ELBO: -45.424:  14%|####################                                                                                                                        | 215/1500 [00:29<01:50, 11.63it/s]
ELBO: -46.640:  14%|####################                                                                                                                        | 215/1500 [00:29<01:50, 11.63it/s]
ELBO: -46.640:  14%|####################2                                                                                                                       | 217/1500 [00:29<01:50, 11.65it/s]
ELBO: -45.292:  14%|####################2                                                                                                                       | 217/1500 [00:29<01:50, 11.65it/s]
ELBO: -45.781:  14%|####################2                                                                                                                       | 217/1500 [00:29<01:50, 11.65it/s]
ELBO: -45.781:  15%|####################4                                                                                                                       | 219/1500 [00:29<01:47, 11.88it/s]
ELBO: -45.960:  15%|####################4                                                                                                                       | 219/1500 [00:29<01:47, 11.88it/s]
ELBO: -45.432:  15%|####################4                                                                                                                       | 219/1500 [00:30<01:47, 11.88it/s]
ELBO: -45.432:  15%|####################6                                                                                                                       | 221/1500 [00:30<01:44, 12.18it/s]
ELBO: -46.680:  15%|####################6                                                                                                                       | 221/1500 [00:30<01:44, 12.18it/s]
ELBO: -45.657:  15%|####################6                                                                                                                       | 221/1500 [00:30<01:44, 12.18it/s]
ELBO: -45.657:  15%|####################8                                                                                                                       | 223/1500 [00:30<01:42, 12.42it/s]
ELBO: -46.387:  15%|####################8                                                                                                                       | 223/1500 [00:30<01:42, 12.42it/s]
ELBO: -46.945:  15%|####################8                                                                                                                       | 223/1500 [00:30<01:42, 12.42it/s]
ELBO: -46.945:  15%|#####################                                                                                                                       | 225/1500 [00:30<01:42, 12.46it/s]
ELBO: -46.334:  15%|#####################                                                                                                                       | 225/1500 [00:30<01:42, 12.46it/s]
ELBO: -46.841:  15%|#####################                                                                                                                       | 225/1500 [00:30<01:42, 12.46it/s]
ELBO: -46.841:  15%|#####################1                                                                                                                      | 227/1500 [00:30<01:43, 12.31it/s]
ELBO: -46.209:  15%|#####################1                                                                                                                      | 227/1500 [00:30<01:43, 12.31it/s]
ELBO: -47.125:  15%|#####################1                                                                                                                      | 227/1500 [00:30<01:43, 12.31it/s]
ELBO: -47.125:  15%|#####################3                                                                                                                      | 229/1500 [00:30<01:42, 12.44it/s]
ELBO: -46.126:  15%|#####################3                                                                                                                      | 229/1500 [00:30<01:42, 12.44it/s]
ELBO: -47.137:  15%|#####################3                                                                                                                      | 229/1500 [00:30<01:42, 12.44it/s]
ELBO: -47.137:  15%|#####################5                                                                                                                      | 231/1500 [00:30<01:42, 12.43it/s]
ELBO: -46.422:  15%|#####################5                                                                                                                      | 231/1500 [00:30<01:42, 12.43it/s]
ELBO: -46.733:  15%|#####################5                                                                                                                      | 231/1500 [00:31<01:42, 12.43it/s]
ELBO: -46.733:  16%|#####################7                                                                                                                      | 233/1500 [00:31<01:47, 11.75it/s]
ELBO: -47.170:  16%|#####################7                                                                                                                      | 233/1500 [00:31<01:47, 11.75it/s]
ELBO: -47.198:  16%|#####################7                                                                                                                      | 233/1500 [00:31<01:47, 11.75it/s]
ELBO: -47.198:  16%|#####################9                                                                                                                      | 235/1500 [00:31<01:50, 11.47it/s]
ELBO: -45.966:  16%|#####################9                                                                                                                      | 235/1500 [00:31<01:50, 11.47it/s]
ELBO: -46.714:  16%|#####################9                                                                                                                      | 235/1500 [00:31<01:50, 11.47it/s]
ELBO: -46.714:  16%|######################1                                                                                                                     | 237/1500 [00:31<01:47, 11.77it/s]
ELBO: -46.959:  16%|######################1                                                                                                                     | 237/1500 [00:31<01:47, 11.77it/s]
ELBO: -46.204:  16%|######################1                                                                                                                     | 237/1500 [00:31<01:47, 11.77it/s]
ELBO: -46.204:  16%|######################3                                                                                                                     | 239/1500 [00:31<01:48, 11.57it/s]
ELBO: -46.770:  16%|######################3                                                                                                                     | 239/1500 [00:31<01:48, 11.57it/s]
ELBO: -46.782:  16%|######################3                                                                                                                     | 239/1500 [00:31<01:48, 11.57it/s]
ELBO: -46.782:  16%|######################4                                                                                                                     | 241/1500 [00:31<01:48, 11.59it/s]
ELBO: -47.972:  16%|######################4                                                                                                                     | 241/1500 [00:31<01:48, 11.59it/s]
ELBO: -47.164:  16%|######################4                                                                                                                     | 241/1500 [00:31<01:48, 11.59it/s]
ELBO: -47.164:  16%|######################6                                                                                                                     | 243/1500 [00:31<01:50, 11.35it/s]
