2024-08-02 17:55:45.613194: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.828240: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:45.917655: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:46.038751: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:55:47.860424: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.028940: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.154835: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
2024-08-02 17:55:48.477714: E external/xla/xla/python/profiler/internal/python_hooks.cc:401] Can't import tensorflow.python.profiler.trace
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722646545.280391
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                            | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.004:  75%|######################################################################################################################2                                       | 262/350 [00:25<00:04, 21.93it/s]
Chi-squared: 1.004:  75%|######################################################################################################################2                                       | 262/350 [00:25<00:04, 21.93it/s]
Chi-squared: 1.003:  75%|######################################        | 244/350 [00:25<00:04, 22.10it/s]
Chi-squared: 0.999:  70%|##############################################################################################################1                                               | 244/350 [00:25<00:04, 22.10it/s]
Chi-squared: 0.999:  71%|###############################################################################################################5                                              | 247/350 [00:25<00:04, 22.12it/s]
Chi-squared: 0.999:  71%|###############################################################################################################5                                              | 247/350 [00:25<00:04, 22.12it/s]
Chi-squared: 0.998:  71%|###############################################################################################################5                                              | 247/350 [00:25<00:04, 22.12it/s]
Chi-squared: 0.998:  71%|#####################################################################################################################################################6                                  | 274/350 [00:25<00:03, 21.80it/s]
Chi-squared: 0.999:  78%|###########################################################################################################################6                                  | 274/350 [00:25<00:03, 21.80it/s]
Chi-squared: 0.999:  78%|###########################################################################################################################6                                  | 274/350 [00:25<00:03, 21.80it/s]
Chi-squared: 0.999:  78%|###########################################################################################################################6                                  | 274/350 [00:25<00:03, 21.80it/s]
Chi-squared: 0.999:  79%|#############################################################################################################################                                 | 277/350 [00:25<00:03, 21.85it/s]
Chi-squared: 0.99################################################################################################2                                           | 253/350 [00:25<00:04, 22.14it/s]
Chi-squared: 1.000:  72%|##################################################################################################################2                                           | 253/350 [00:25<00:04, 22.14it/s]
Chi-squared: 1.000:  72%|##################################################################################################################2                                           | 253/350 [00:25<00:04, 22.14it/s]
Chi-squared: 1.000:  72%|##################################################################################################################2                                           | 253/350 [00:25<00:04, 22.14it/s]
Chi-squared: 1.000:  73%|###################################################################################################################5                                          | 256/350 [0################################################################################2                                       | 262/350 [00:25<00:04, 21.93it/s]
Chi-squared: 1.003:  75%|######################################################################################################################2                                       | 262/350 [00:25<00:04, 21.93it/s]
Chi-squared: 1.003:  76%|#######################################################################################################################6                                      | 265/350 [00:25<00:03, 22.01it/s]
Chi-squared: 1.003:  76%|#######################################################################################################################6                                      | 265/350 [00:25<00:03, 22.01it/s]
Chi-squared: 1.003:  76%|#######################################################################################################################6                                      | 265/350 [00:25<00:03, 22.01it/###########################5                                              | 247/350 [00:25<00:04, 22.12it/s]
Chi-squared: 0.998:  71%|################################################################################################################8                                             | 250/350 [00:25<00:04, 22.13it/s]
Chi-squared: 0.998:  71%|################################################################################################################8                                             | 250/350 [00:25<00:04, 22.13it/s]
Chi-squared: 0.998:  71%|################################################################################################################8                                             | 250/350 [00:25<00:04, 22.13it/s]
Chi-squared: 0.998:  71%|################################################################################################################8                                             | 250/350 [00:25<00:04, 22.13it/s]
Chi-squared: 0.998:  72%|##################8:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 21.85it/s]
Chi-squared: 0.998:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 21.85it/s]
Chi-squared: 0.998:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 21.85it/s]
Chi-squared: 0.998:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 21.85it/s]
Chi-squared: 0.998:  80%|##############################################################################################################################4                 0:25<00:04, 22.06it/s]
Chi-squared: 1.000:  73%|###################################################################################################################5                                          | 256/350 [00:25<00:04, 22.06it/s]
Chi-squared: 1.000:  73%|###################################################################################################################5                                          | 256/350 [00:25<00:04, 22.06it/s]
Chi-squared: 1.000:  73%|###################################################################################################################5                                          | 256/350 [00:25<00:04, 22.06it/s]
Chi-squared: 1.000:  74%|####################################################################################################################9                                         | 259/350 [00:25<00:04, 22.07it/s]
Chi-squared: 1.000:  74%|########################################################################################################################################################################################################2                                           | 253/350 [00:25<00:04, 22.14it/s]
Chi-squared: 0.998:  72%|##################################################################################################################2                                           | 253/350 [00:25<00:04, 22.14it/s]
Chi-squared: 0.998:  72%|##################################################################################################################2                                           | 253/350 [00:25<00:04, 22.14it/s]
Chi-squared: 0.997:  72%|##################################################################################################################2                                           | 253/350 [00:25<00:04, 22.14it/s]
Chi-squared: 0.997:  73%|###################################################################################################################5                                          | 256/350 [0s]
Chi-squared: 1.003:  76%|#######################################################################################################################6                                      | 265/350 [00:26<00:03, 22.01it/s]
Chi-squared: 1.003:  77%|########################################################################################################################9                                     | 268/350 [00:26<00:03, 22.03it/s]
Chi-squared: 1.003:  77%|########################################################################################################################9                                     | 268/350 [00:26<00:03, 22.03it/s]
Chi-squared: 1.002:  77%|########################################################################################################################9                                     | 268/350 [00:26<00:03, 22.03it/s]
Chi-squared: 1.002:  77%|########################################################################################################################9                 | 280/350 [00:26<00:03, 21.85it/s]
Chi-squared: 0.998:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 21.85it/s]
Chi-squared: 0.998:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 21.85it/s]
Chi-squared: 0.998:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 21.86it/s]
Chi-squared: 0.998:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 21.86it/s]
Chi-squared: 0.998:  81%|##########################################################################################9                                         | 259/350 [00:25<00:04, 22.07it/s]
Chi-squared: 1.000:  74%|####################################################################################################################9                                         | 259/350 [00:25<00:04, 22.07it/s]
Chi-squared: 1.000:  74%|####################################################################################################################9                                         | 259/350 [00:25<00:04, 22.07it/s]
Chi-squared: 1.000:  75%|######################################################################################################################2                                       | 262/350 [00:25<00:03, 22.08it/s]
Chi-squared: 1.000:  75%|######################################################################################################################2                                       | 262/350 [00:25<00:03, 22.08it/s]
Chi-squared: 0.999:  75%|######################################                                  | 268/350 [00:26<00:03, 22.03it/s]
Chi-squared: 1.002:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 21.97it/s]
Chi-squared: 1.002:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 21.97it/s]
Chi-squared: 1.002:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 21.97it/s]
Chi-squared: 1.002:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 21.97it/s]
Chi-squared: 1.002:  78%|##########################################################0:25<00:04, 22.13it/s]
Chi-squared: 0.997:  73%|###################################################################################################################5                                          | 256/350 [00:25<00:04, 22.13it/s]
Chi-squared: 0.997:  73%|###################################################################################################################5                                          | 256/350 [00:25<00:04, 22.13it/s]
Chi-squared: 0.997:  73%|###################################################################################################################5                                          | 256/350 [00:25<00:04, 22.13it/s]
Chi-squared: 0.997:  74%|####################################################################################################################9                                         | 259/350 [00:25<00:04, 22.10it/s]
Chi-squared: 0.997:  74%|########################################################################################################################################################################################2                                       | 262/350 [00:25<00:03, 22.08it/s]
Chi-squared: 0.999:  75%|######################################################################################################################2                                       | 262/350 [00:25<00:03, 22.08it/s]
Chi-squared: 0.999:  76%|#######################################################################################################################6                                      | 265/350 [00:25<00:03, 22.10it/s]
Chi-squared: 0.999:  76%|#######################################################################################################################6                                      | 265/350 [00:25<00:03, 22.10it/s]
Chi-squared: 0.999:  76%|#######################################################################################################################6                                      | 265/350 [00:26<00:03, 22.10it/#################################################7                              | 283/350 [00:26<00:03, 21.86it/s]
Chi-squared: 0.998:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 21.86it/s]
Chi-squared: 0.998:  82%|#################################################################################################################################1                            | 286/350 [00:26<00:02, 21.78it/s]
Chi-squared: 0.998:  82%|#################################################################################################################################1                            | 286/350 [00:26<00:02, 21.78it/s]
Chi-squared: 0.997:  82%|#################################################################################################################################1                            | 286/350 [00:26<00:02, 21.78it/s]
Chi-squared: 0.997:  82%|#############################################################################6                                  | 274/350 [00:26<00:03, 21.96it/s]
Chi-squared: 1.002:  78%|###########################################################################################################################6                                  | 274/350 [00:26<00:03, 21.96it/s]
Chi-squared: 1.002:  78%|###########################################################################################################################6                                  | 274/350 [00:26<00:03, 21.96it/s]
Chi-squared: 1.001:  78%|###########################################################################################################################6                                  | 274/350 [00:26<00:03, 21.96it/s]
Chi-squared: 1.001:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.01it/s]
Chi-squared: 1.00############9                                         | 259/350 [00:25<00:04, 22.10it/s]
Chi-squared: 0.997:  74%|####################################################################################################################9                                         | 259/350 [00:25<00:04, 22.10it/s]
Chi-squared: 0.997:  74%|####################################################################################################################9                                         | 259/350 [00:25<00:04, 22.10it/s]
Chi-squared: 0.997:  75%|######################################################################################################################2                                       | 262/350 [00:25<00:03, 22.14it/s]
Chi-squared: 0.997:  75%|######################################################################################################################2                                       | 262/350 [00:25<00:03, 22.14it/s]
Chi-squared: 0.997:  75%|###########################################################################################################################################################1                            | 286/350 [00:26<00:02, 21.78it/s]
Chi-squared: 0.997:  83%|##################################################################################################################################4                           | 289/350 [00:26<00:02, 21.85it/s]
Chi-squared: 0.997:  83%|##################################################################################################################################4                           | 289/350 [00:26<00:02, 21.85it/s]
Chi-squared: 0.997:  83%|##################################################################################################################################4                           | 289/350 [00:26<00:02, 21.85it/s]
Chi-squared: 0.997:  83%|##################################################################################################################################4                           | 289/s]
Chi-squared: 0.999:  76%|#######################################################################################################################6                                      | 265/350 [00:26<00:03, 22.10it/s]
Chi-squared: 0.999:  77%|########################################################################################################################9                                     | 268/350 [00:26<00:03, 22.19it/s]
Chi-squared: 0.999:  77%|########################################################################################################################9                                     | 268/350 [00:26<00:03, 22.19it/s]
Chi-squared: 0.999:  77%|########################################################################################################################9                                     | 268/350 [00:26<00:03, 22.19it/s]
Chi-squared: 0.999:  77%|########################################################################################################################9   1:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.01it/s]
Chi-squared: 1.001:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.01it/s]
Chi-squared: 1.001:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.01it/s]
Chi-squared: 1.001:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 22.04it/s]
Chi-squared: 1.001:  80%|##############################################################################################################################4                 ################################################################################2                                       | 262/350 [00:25<00:03, 22.14it/s]
Chi-squared: 0.997:  75%|######################################################################################################################2                                       | 262/350 [00:26<00:03, 22.14it/s]
Chi-squared: 0.997:  76%|#######################################################################################################################6                                      | 265/350 [00:26<00:03, 22.15it/s]
Chi-squared: 0.996:  76%|#######################################################################################################################6                                      | 265/350 [00:26<00:03, 22.15it/s]
Chi-squared: 0.996:  76%|#######################################################################################################################6                                      | 265/350 [00:26<00:03, 22.15it/350 [00:26<00:02, 21.85it/s]
Chi-squared: 0.997:  83%|###################################################################################################################################8                          | 292/350 [00:26<00:02, 21.87it/s]
Chi-squared: 0.997:  83%|###################################################################################################################################8                          | 292/350 [00:26<00:02, 21.87it/s]
Chi-squared: 0.997:  83%|###################################################################################################################################8                          | 292/350 [00:26<00:02, 21.87it/s]
Chi-squared: 0.997:  83%|###################################################################################################################################8                          | 292/350 [00:26<00:02, 21.87it/s]
Chi-squared: 0.997:  84%|##################################################################################################                                  | 268/350 [00:26<00:03, 22.19it/s]
Chi-squared: 0.999:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 22.23it/s]
Chi-squared: 0.999:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 22.23it/s]
Chi-squared: 0.999:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 22.23it/s]
Chi-squared: 0.999:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 22.23it/s]
Chi-squared: 0.999:  78%|##########################################################              | 280/350 [00:26<00:03, 22.04it/s]
Chi-squared: 1.001:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 22.04it/s]
Chi-squared: 1.001:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 22.04it/s]
Chi-squared: 1.001:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 22.09it/s]
Chi-squared: 1.000:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 22.09it/s]
Chi-squared: 1.000:  81%|##############################################################################s]
Chi-squared: 0.996:  76%|#######################################################################################################################6                                      | 265/350 [00:26<00:03, 22.15it/s]
Chi-squared: 0.996:  77%|########################################################################################################################9                                     | 268/350 [00:26<00:03, 21.96it/s]
Chi-squared: 0.996:  77%|########################################################################################################################9                                     | 268/350 [00:26<00:03, 21.96it/s]
Chi-squared: 0.996:  77%|########################################################################################################################9                                     | 268/350 [00:26<00:03, 21.96it/s]
Chi-squared: 0.996:  77%|########################################################################################################################9   ###################################1                        | 295/350 [00:26<00:02, 21.82it/s]
Chi-squared: 0.997:  84%|#####################################################################################################################################1                        | 295/350 [00:26<00:02, 21.82it/s]
Chi-squared: 0.997:  84%|#####################################################################################################################################1                        | 295/350 [00:26<00:02, 21.82it/s]
Chi-squared: 0.997:  84%|#####################################################################################################################################1                        | 295/350 [00:26<00:02, 21.82it/s]
Chi-squared: 0.997:  85%|######################################################################################################################################5                       | 298/350 [00:26<00:02, 21.84it/s]
Chi-squared: 0.996:  85%|#################################################################################################6                                  | 274/350 [00:26<00:03, 22.24it/s]
Chi-squared: 0.999:  78%|###########################################################################################################################6                                  | 274/350 [00:26<00:03, 22.24it/s]
Chi-squared: 0.999:  78%|###########################################################################################################################6                                  | 274/350 [00:26<00:03, 22.24it/s]
Chi-squared: 0.999:  78%|###########################################################################################################################6                                  | 274/350 [00:26<00:03, 22.24it/s]
Chi-squared: 0.999:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.19it/s]
Chi-squared: 0.99                                  | 268/350 [00:26<00:03, 21.96it/s]
Chi-squared: 0.996:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 21.99it/s]
Chi-squared: 0.996:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 21.99it/s]
Chi-squared: 0.996:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 21.99it/s]
Chi-squared: 0.996:  77%|##########################################################################################################################3                                   | 271/350 [00:26<00:03, 21.99it/s]
Chi-squared: 0.996:  78%|###########################################################################################################7                              | 283/350 [00:26<00:03, 22.09it/s]
Chi-squared: 1.000:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 22.09it/s]
Chi-squared: 1.000:  82%|#################################################################################################################################1                            | 286/350 [00:26<00:02, 22.10it/s]
Chi-squared: 1.000:  82%|#################################################################################################################################1                            | 286/350 [00:26<00:02, 22.10it/s]
Chi-squared: 1.000:  82%|#################################################################################################################################1                            | 286/350 [00:26<00:02, 22.10it/s]
Chi-squared: 1.000:  82%|##################################################################################################################5                       | 298/350 [00:26<00:02, 21.84it/s]
Chi-squared: 0.996:  85%|######################################################################################################################################5                       | 298/350 [00:27<00:02, 21.84it/s]
Chi-squared: 0.996:  85%|######################################################################################################################################5                       | 298/350 [00:27<00:02, 21.84it/s]
Chi-squared: 0.996:  86%|#######################################################################################################################################8                      | 301/350 [00:27<00:02, 21.87it/s]
Chi-squared: 0.996:  86%|#######################################################################################################################################8                      | 301/350 [00:27<00:02, 218:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.19it/s]
Chi-squared: 0.998:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.19it/s]
Chi-squared: 0.998:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.19it/s]
Chi-squared: 0.998:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 22.10it/s]
Chi-squared: 0.998:  80%|##############################################################################################################################4                 #####################################################################################################################1                            | 286/350 [00:26<00:02, 22.10it/s]
Chi-squared: 1.000:  83%|##################################################################################################################################4                           | 289/350 [00:26<00:02, 22.08it/s]
Chi-squared: 1.000:  83%|##################################################################################################################################4                           | 289/350 [00:27<00:02, 22.08it/s]
Chi-squared: 1.000:  83%|##################################################################################################################################4                           | 289/350 [00:27<00:02, 22.08it/s]
Chi-squared: 0.999:  83%|##################################################################################################################################4                           | 289/#################################################################6                                  | 274/350 [00:26<00:03, 22.02it/s]
Chi-squared: 0.996:  78%|###########################################################################################################################6                                  | 274/350 [00:26<00:03, 22.02it/s]
Chi-squared: 0.996:  78%|###########################################################################################################################6                                  | 274/350 [00:26<00:03, 22.02it/s]
Chi-squared: 0.996:  78%|###########################################################################################################################6                                  | 274/350 [00:26<00:03, 22.02it/s]
Chi-squared: 0.996:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.12it/s]
Chi-squared: 0.99.87it/s]
Chi-squared: 0.996:  86%|#######################################################################################################################################8                      | 301/350 [00:27<00:02, 21.87it/s]
Chi-squared: 0.996:  86%|#######################################################################################################################################8                      | 301/350 [00:27<00:02, 21.87it/s]
Chi-squared: 0.996:  87%|#########################################################################################################################################2                    | 304/350 [00:27<00:02, 21.78it/s]
Chi-squared: 0.996:  87%|#########################################################################################################################################2                    | 304/350 [00:27<00:02, 21.78it/s]
Chi-squared: 0.996:  87%|######################################################################################################################              | 280/350 [00:26<00:03, 22.10it/s]
Chi-squared: 0.998:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 22.10it/s]
Chi-squared: 0.998:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 22.10it/s]
Chi-squared: 0.998:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 22.17it/s]
Chi-squared: 0.998:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 22.17it/s]
Chi-squared: 0.998:  81%|##############################################################################350 [00:27<00:02, 22.08it/s]
Chi-squared: 0.999:  83%|###################################################################################################################################8                          | 292/350 [00:27<00:02, 22.13it/s]
Chi-squared: 0.999:  83%|###################################################################################################################################8                          | 292/350 [00:27<00:02, 22.13it/s]
Chi-squared: 0.999:  83%|###################################################################################################################################8                          | 292/350 [00:27<00:02, 22.13it/s]
Chi-squared: 0.999:  83%|###################################################################################################################################8                          | 292/350 [00:27<00:02, 22.13it/s]
Chi-squared: 0.999:  84%|##################################################################################################5:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.12it/s]
Chi-squared: 0.995:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.12it/s]
Chi-squared: 0.995:  79%|#############################################################################################################################                                 | 277/350 [00:26<00:03, 22.12it/s]
Chi-squared: 0.995:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 22.08it/s]
Chi-squared: 0.995:  80%|##############################################################################################################################4                 ###################2                    | 304/350 [00:27<00:02, 21.78it/s]
Chi-squared: 0.996:  87%|#########################################################################################################################################2                    | 304/350 [00:27<00:02, 21.78it/s]
Chi-squared: 0.996:  88%|##########################################################################################################################################5                   | 307/350 [00:27<00:01, 21.80it/s]
Chi-squared: 0.996:  88%|##########################################################################################################################################5                   | 307/350 [00:27<00:01, 21.80it/s]
Chi-squared: 0.996:  88%|##########################################################################################################################################5                   | 307/350 [00:27<00:01, 21.80it/s]
Chi-squared: 0.996:  88%|#####################################################################################################7                              | 283/350 [00:26<00:03, 22.17it/s]
Chi-squared: 0.998:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 22.17it/s]
Chi-squared: 0.998:  82%|#################################################################################################################################1                            | 286/350 [00:26<00:02, 22.05it/s]
Chi-squared: 0.998:  82%|#################################################################################################################################1                            | 286/350 [00:26<00:02, 22.05it/s]
Chi-squared: 0.998:  82%|#################################################################################################################################1                            | 286/350 [00:26<00:02, 22.05it/s]
Chi-squared: 0.998:  82%|###############################################1                        | 295/350 [00:27<00:02, 22.09it/s]
Chi-squared: 0.999:  84%|#####################################################################################################################################1                        | 295/350 [00:27<00:02, 22.09it/s]
Chi-squared: 0.999:  84%|#####################################################################################################################################1                        | 295/350 [00:27<00:02, 22.09it/s]
Chi-squared: 0.999:  84%|#####################################################################################################################################1                        | 295/350 [00:27<00:02, 22.09it/s]
Chi-squared: 0.999:  85%|######################################################################################################################################5                       | 298/350 [00:27<00:02, 22.04it/s]
Chi-squared: 0.999:  85%|################################              | 280/350 [00:26<00:03, 22.08it/s]
Chi-squared: 0.995:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 22.08it/s]
Chi-squared: 0.995:  80%|##############################################################################################################################4                               | 280/350 [00:26<00:03, 22.08it/s]
Chi-squared: 0.995:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 21.97it/s]
Chi-squared: 0.995:  81%|###############################################################################################################################7                              | 283/350 [00:26<00:03, 21.97it/s]
Chi-squared: 0.995:  81%|####################################################################################################################################################################5                   | 307/350 [00:27<00:01, 21.80it/s]
Chi-squared: 0.996:  89%|###########################################################################################################################################9                  | 310/350 [00:27<00:01, 21.86it/s]
Chi-squared: 0.996:  89%|###########################################################################################################################################9                  | 310/350 [00:27<00:01, 21.86it/s]
Chi-squared: 0.996:  89%|###########################################################################################################################################9                  | 310/350 [00:27<00:01, 21.86it/s]
Chi-squared: 0.996:  89%|###########################################################################################################################################9                  | 310/350 [00:27<00:01, 21.86it/s]
Chi-squared#####################################################################################################################1                            | 286/350 [00:27<00:02, 22.05it/s]
Chi-squared: 0.998:  83%|##################################################################################################################################4                           | 289/350 [00:27<00:02, 22.09it/s]
Chi-squared: 0.998:  83%|##################################################################################################################################4                           | 289/350 [00:27<00:02, 22.09it/s]
Chi-squared: 0.998:  83%|##################################################################################################################################4                           | 289/350 [00:27<00:02, 22.09it/s]
Chi-squared: 0.998:  83%|##################################################################################################################################4                           | 289/######################################################################################################5                       | 298/350 [00:27<00:02, 22.04it/s]
Chi-squared: 0.999:  85%|######################################################################################################################################5                       | 298/350 [00:27<00:02, 22.04it/s]
Chi-squared: 0.999:  85%|######################################################################################################################################5                       | 298/350 [00:27<00:02, 22.04it/s]
