2024-08-02 16:58:17.014441: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:58:17.015056: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643096.6644046
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -58.468:  32%|#########################################################3it/s]
ELBO: -58.509:  32%|#########################################################                                                                                                                          | 478/1500 [00:51<01:29, 11.40it/s]
ELBO: -58.450:  32%|#########################################################                                                                                                                          | 478/1500 [00:51<01:29, 11.40it/s]
ELBO: -58.450:  32%|#########################################################2                                                                                                                         | 480/1500 [00:51<01:29, 11.41it/s]
ELBO: -58.448:  32%|#########################################################2                                                                                                                         | 480/1500 [00:51<01:29, 11.41it/s]
ELBO: -58.468:  32%|#########################################################2                                                                                                                         | 480/1500 [00:51<01:29, 11.41it/s]
ELBO: -58.468:  32%|#########################################################5                                                                                                                         | 482/1500 [00:51<01:29, 11.42it/s]
ELBO: -58.499:  32%|#########################################################5                                                                                                                         | 482/1500 [00:51<01:29, 11.42it/s]
ELBO: -58.499:  32%|#########################################################5                                                                                                                         | 482/1500 [00:51<01:29, 11.42it/s]
ELBO: -58.499:  32%|#########################################################7                                                                                                                                                                                                             | 481/1500 [00:56<01:29, 11.37it/s]
ELBO: -58.499:  32%|#########################################################3                                                                                                                         | 481/1500 [00:56<01:29, 11.37it/s]
ELBO: -58.499:  32%|#########################################################6                                                                                                                         | 483/1500 [00:56<01:28, 11.43it/s]
ELBO: -58.499:  32%|#########################################################6                                                                                                                         | 483/1500 [00:56<01:28, 11.43it/s]
ELBO: -58.407:  32%|#########################################################6                                                                                                                         | 483/1500 [00:56<01:28, 11.43it/s]
ELBO: -58.407:  32%|#########################################################8                                                                                                                         | 485/1500 [00:56<01:28, 11.42it/s]
ELBO: -58.352:  32%|#########################################################8                                                                                                                         | 485/1500 [00:56<01:28, 11.42it/s]
ELBO: -58.063:  32%|#########################################################8                                                                                                                         | 485/1500 [00:56<01:28, 11.42it/s]
ELBO: -58.063:  32%|##########################################################1                                                                                                                        | 487/1500 [00:56<01:28, 11.43it/s]
ELBO: -57.7                                     | 484/1500 [00:51<01:28, 11.44it/s]
ELBO: -58.407:  32%|#########################################################7                                                                                                                         | 484/1500 [00:52<01:28, 11.44it/s]
ELBO: -58.352:  32%|#########################################################7                                                                                                                         | 484/1500 [00:52<01:28, 11.44it/s]
ELBO: -58.352:  32%|#########################################################9                                                                                                                         | 486/1500 [00:52<01:28, 11.41it/s]
ELBO: -58.063:  32%|#########################################################9                                                                                                                         | 486/1500 [00:52<01:28, 11.41it/s]
ELBO: -57.790:  32%|#########################################################9                                                                                                                         | 486/1500 [00:52<01:28, 11.41it/s]
ELBO: -57.790:  33%|##########################################################2                                                                                                                        | 488/1500 [00:52<01:28, 11.44it/s]
ELBO: -57.543:  33%|##########################################################2                                                                                                                        | 488/1500 [00:52<01:28, 11.44it/s]
ELBO: -57.760:  33%|##########################################################2                                                                                                                        | 488/1500 [00:52<01:28, 11.44it/s]
ELBO: -57.760:  33%|##########################################################4                90:  32%|##########################################################1                                                                                                                        | 487/1500 [00:57<01:28, 11.43it/s]
ELBO: -57.543:  32%|##########################################################1                                                                                                                        | 487/1500 [00:57<01:28, 11.43it/s]
ELBO: -57.543:  33%|##########################################################3                                                                                                                        | 489/1500 [00:57<01:28, 11.46it/s]
ELBO: -57.760:  33%|##########################################################3                                                                                                                        | 489/1500 [00:57<01:28, 11.46it/s]
ELBO: -58.307:  33%|##########################################################3                                                                                                                        | 489/1500 [00:57<01:28, 11.46it/s]
ELBO: -58.307:  33%|##########################################################5                                                                                                                        | 491/1500 [00:57<01:28, 11.43it/s]
ELBO: -58.710:  33%|##########################################################5                                                                                                                        | 491/1500 [00:57<01:28, 11.43it/s]
ELBO: -58.671:  33%|##########################################################5                                                                                                                        | 491/1500 [00:57<01:28, 11.43it/s]
ELBO: -58.671:  33%|##########################################################8                                                                                                                                                                                                            | 490/1500 [00:52<01:28, 11.42it/s]
ELBO: -58.307:  33%|##########################################################4                                                                                                                        | 490/1500 [00:52<01:28, 11.42it/s]
ELBO: -58.710:  33%|##########################################################4                                                                                                                        | 490/1500 [00:52<01:28, 11.42it/s]
ELBO: -58.710:  33%|##########################################################7                                                                                                                        | 492/1500 [00:52<01:28, 11.44it/s]
ELBO: -58.671:  33%|##########################################################7                                                                                                                        | 492/1500 [00:52<01:28, 11.44it/s]
ELBO: -58.624:  33%|##########################################################7                                                                                                                        | 492/1500 [00:52<01:28, 11.44it/s]
ELBO: -58.624:  33%|##########################################################9                                                                                                                        | 494/1500 [00:52<01:27, 11.46it/s]
ELBO: -58.710:  33%|##########################################################9                                                                                                                        | 494/1500 [00:52<01:27, 11.46it/s]
ELBO: -58.832:  33%|##########################################################9                                                                                                                        | 494/1500 [00:52<01:27, 11.46it/s]
ELBO: -58.832:  33%|########                    | 493/1500 [00:57<01:28, 11.44it/s]
ELBO: -58.624:  33%|##########################################################8                                                                                                                        | 493/1500 [00:57<01:28, 11.44it/s]
ELBO: -58.710:  33%|##########################################################8                                                                                                                        | 493/1500 [00:57<01:28, 11.44it/s]
ELBO: -58.710:  33%|###########################################################                                                                                                                        | 495/1500 [00:57<01:27, 11.47it/s]
ELBO: -58.832:  33%|###########################################################                                                                                                                        | 495/1500 [00:57<01:27, 11.47it/s]
ELBO: -58.869:  33%|###########################################################                                                                                                                        | 495/1500 [00:57<01:27, 11.47it/s]
ELBO: -58.869:  33%|###########################################################3                                                                                                                       | 497/1500 [00:57<01:27, 11.44it/s]
ELBO: -58.637:  33%|###########################################################3                                                                                                                       | 497/1500 [00:57<01:27, 11.44it/s]
ELBO: -58.390:  33%|###########################################################3                                                                                                                       | 497/1500 [00:57<01:27, 11.44it/s]
ELBO: -58.390:  33%|###########################################################5                                ###################################################1                                                                                                                       | 496/1500 [00:52<01:27, 11.45it/s]
ELBO: -58.869:  33%|###########################################################1                                                                                                                       | 496/1500 [00:53<01:27, 11.45it/s]
ELBO: -58.637:  33%|###########################################################1                                                                                                                       | 496/1500 [00:53<01:27, 11.45it/s]
ELBO: -58.637:  33%|###########################################################4                                                                                                                       | 498/1500 [00:53<01:27, 11.50it/s]
ELBO: -58.390:  33%|###########################################################4                                                                                                                       | 499/1500 [00:57<01:27, 11.50it/s]
ELBO: -58.380:  33%|###########################################################5                                                                                                                       | 499/1500 [00:58<01:27, 11.50it/s]
ELBO: -58.707:  33%|###########################################################5                                                                                                                       | 499/1500 [00:58<01:27, 11.50it/s]
ELBO: -58.707:  33%|###########################################################7                                                                                                                       | 501/1500 [00:58<01:26, 11.53it/s]
ELBO: -59.015:  33%|###########################################################7                                                                                                                                                                                                           | 498/1500 [00:53<01:27, 11.50it/s]
ELBO: -58.380:  33%|###########################################################4                                                                                                                       | 498/1500 [00:53<01:27, 11.50it/s]
ELBO: -58.380:  33%|###########################################################6                                                                                                                       | 500/1500 [00:53<01:26, 11.52it/s]
ELBO: -58.707:  33%|###########################################################6                                                                                                                       | 500/1500 [00:53<01:26, 11.52it/s]
ELBO: -59.015:  33%|###########################################################6                                                                                                                       | 501/1500 [00:58<01:26, 11.53it/s]
ELBO: -59.252:  33%|###########################################################7                                                                                                                       | 501/1500 [00:58<01:26, 11.53it/s]
ELBO: -59.252:  34%|############################################################                                                                                                                       | 503/1500 [00:58<01:26, 11.52it/s]
ELBO: -59.266:  34%|############################################################                                                                                                                       | 503/1500 [00:58<01:26, 11.52it/s]
ELBO: -59.175:  34%|############################################################                                                                                                                       | 503/1500 [00:58<01:26, 11.52it/s]
ELBO: -59.175:  34%|#########################   | 500/1500 [00:53<01:26, 11.52it/s]
ELBO: -59.015:  33%|###########################################################9                                                                                                                       | 502/1500 [00:53<01:26, 11.55it/s]
ELBO: -59.252:  33%|###########################################################9                                                                                                                       | 502/1500 [00:53<01:26, 11.55it/s]
ELBO: -59.266:  33%|###########################################################9                                                                                                                       | 502/1500 [00:53<01:26, 11.55it/s]
ELBO: -59.266:  34%|############################################################1                                                                                                                      | 504/1500 [00:53<01:26, 11.53it/s]
ELBO: -59.175:  34%|############################################################2                                                                                                                      | 505/1500 [00:58<01:26, 11.54it/s]
ELBO: -59.076:  34%|############################################################2                                                                                                                      | 505/1500 [00:58<01:26, 11.54it/s]
ELBO: -59.130:  34%|############################################################2                                                                                                                      | 505/1500 [00:58<01:26, 11.54it/s]
ELBO: -59.130:  34%|############################################################5                                                                                                                      | 507/1500 [00:58<01:26, 11.47it/s]
ELBO: -59.120:  34%|############################################################5                                                ###################################1                                                                                                                      | 504/1500 [00:53<01:26, 11.53it/s]
ELBO: -59.076:  34%|############################################################1                                                                                                                      | 504/1500 [00:53<01:26, 11.53it/s]
ELBO: -59.076:  34%|############################################################3                                                                                                                      | 506/1500 [00:53<01:26, 11.52it/s]
ELBO: -59.130:  34%|############################################################3                                                                                                                      | 506/1500 [00:53<01:26, 11.52it/s]
ELBO: -59.120:  34%|############################################################3                                                                                                                      | 506/1500 [00:54<01:26, 11.52it/s]
ELBO: -59.120:  34%|############################################################6                                                                                                                      | 508/1500 [00:54<01:26, 11.48it/s]
ELBO: -59.217:  34%|############################################################6                                                                                                                      | 508/1500 [00:54<01:26, 11.48it/s]
ELBO: -59.428:  34%|############################################################6                                                                                                                      | 508/1500 [00:54<01:26, 11.48it/s]
ELBO: -59.428:  34%|############################################################8                                                                                                                      | 510/1500 [00                                                                      | 507/1500 [00:58<01:26, 11.47it/s]
ELBO: -59.217:  34%|############################################################5                                                                                                                      | 507/1500 [00:58<01:26, 11.47it/s]
ELBO: -59.217:  34%|############################################################7                                                                                                                      | 509/1500 [00:58<01:26, 11.51it/s]
ELBO: -59.428:  34%|############################################################7                                                                                                                      | 509/1500 [00:58<01:26, 11.51it/s]
ELBO: -59.651:  34%|############################################################7                                                                                                                      | 509/1500 [00:54<01:26, 11.49it/s]
ELBO: -59.651:  34%|############################################################8                                                                                                                      | 510/1500 [00:54<01:26, 11.49it/s]
ELBO: -59.717:  34%|############################################################8                                                                                                                      | 510/1500 [00:54<01:26, 11.49it/s]
ELBO: -59.717:  34%|#############################################################                                                                                                                      | 512/1500 [00:54<01:26, 11.44it/s]
ELBO: -59.705:  34%|#############################################################                                                                                                                      | 512/1500 [00:54<01:26, 11.44it/s]
ELBO: -59.554:  34%|##########################################:59<01:26, 11.51it/s]
ELBO: -59.651:  34%|############################################################9                                                                                                                      | 511/1500 [00:59<01:26, 11.49it/s]
ELBO: -59.717:  34%|############################################################9                                                                                                                      | 511/1500 [00:59<01:26, 11.49it/s]
ELBO: -59.705:  34%|############################################################9                                                                                                                      | 511/1500 [00:59<01:26, 11.49it/s]
ELBO: -59.705:  34%|#############################################################2                                                                                                                     | 513/1500 [00:59<01:26, 11.43it/s]
ELBO: -59.554:  34%|#############################################################                                                                                                                      | 512/1500 [00:54<01:26, 11.44it/s]
ELBO: -59.554:  34%|#############################################################3                                                                                                                     | 514/1500 [00:54<01:26, 11.46it/s]
ELBO: -59.549:  34%|#############################################################3                                                                                                                     | 514/1500 [00:54<01:26, 11.46it/s]
ELBO: -59.528:  34%|#############################################################3                                                                                                                     | 514/1500 [00:54<01:26, 11.46it/s]
ELBO: -59.528:  34%|#############################################################5                                                                ###################2                                                                                                                     | 513/1500 [00:59<01:26, 11.43it/s]
ELBO: -59.549:  34%|#############################################################2                                                                                                                     | 513/1500 [00:59<01:26, 11.43it/s]
ELBO: -59.549:  34%|#############################################################4                                                                                                                     | 515/1500 [00:59<01:59,  8.26it/s]
ELBO: -59.528:  34%|#############################################################4                                                                                                                     | 515/1500 [00:59<01:59,  8.26it/s]
ELBO: -59.606:  34%|#############################################################4                                                                                                                     | 515/1500 [00:59<01:59,  8.26it/s]
ELBO: -59.606:  34%|#############################################################6                                                                                                                     | 517/1500 [00:59<01:49,  9.01it/s]
ELBO: -59.784:  34%|#############################################################6                                                                                                                     | 517/1500 [00:59<01:49,  9.01it/s]
ELBO: -59.970:  34%|#############################################################6                                                                                                                     | 517/1500 [00:59<01:49,  9.01it/s]
ELBO: -59.970:  35%|#############################################################9                                                                                                                     | 519/1500 [00:59<01:41,  9.63i                                                     | 516/1500 [00:54<01:59,  8.26it/s]
ELBO: -59.606:  34%|#############################################################5                                                                                                                     | 516/1500 [00:55<01:59,  8.26it/s]
ELBO: -59.784:  34%|#############################################################5                                                                                                                     | 516/1500 [00:55<01:59,  8.26it/s]
ELBO: -59.784:  35%|#############################################################8                                                                                                                     | 518/1500 [00:55<01:49,  9.00it/s]
ELBO: -59.970:  35%|#############################################################8                                                                                                                     | 518/1500 [00:55<01:49,  9.00it/s]
ELBO: -59.986:  35%|#############################################################8                                                                                                                     | 518/1500 [00:55<01:49,  9.00it/s]
ELBO: -59.986:  35%|##############################################################                                                                                                                     | 520/1500 [00:55<01:41,  9.62it/s]
ELBO: -59.914:  35%|##############################################################                                                                                                                     | 520/1500 [00:55<01:41,  9.62it/s]
ELBO: -59.796:  35%|##############################################################                                                                                                                     | 520/1500 [00:55<01:41,  9.62it/s]
ELBO: -59.796:  35%|###########################################################t/s]
ELBO: -59.986:  35%|#############################################################9                                                                                                                     | 519/1500 [01:00<01:41,  9.63it/s]
ELBO: -59.914:  35%|#############################################################9                                                                                                                     | 519/1500 [01:00<01:41,  9.63it/s]
ELBO: -59.914:  35%|##############################################################1                                                                                                                    | 521/1500 [01:00<01:36, 10.10it/s]
ELBO: -59.796:  35%|##############################################################1                                                                                                                    | 521/1500 [01:00<01:36, 10.10it/s]
ELBO: -59.768:  35%|##############################################################1                                                                                                                    | 521/1500 [01:00<01:36, 10.10it/s]
ELBO: -59.768:  35%|##############################################################4                                                                                                                    | 523/1500 [01:00<01:33, 10.44it/s]
ELBO: -59.765:  35%|##############################################################4                                                                                                                    | 523/1500 [01:00<01:33, 10.44it/s]
ELBO: -59.766:  35%|##############################################################4                                                                                                                    | 523/1500 [01:00<01:33, 10.44it/s]
ELBO: -59.766:  35%|##############################################################6                                                                                ###2                                                                                                                    | 522/1500 [00:55<01:37, 10.08it/s]
ELBO: -59.768:  35%|##############################################################2                                                                                                                    | 522/1500 [00:55<01:37, 10.08it/s]
ELBO: -59.765:  35%|##############################################################2                                                                                                                    | 522/1500 [00:55<01:37, 10.08it/s]
ELBO: -59.765:  35%|##############################################################5                                                                                                                    | 524/1500 [00:55<01:33, 10.48it/s]
ELBO: -59.766:  35%|##############################################################5                                                                                                                    | 524/1500 [00:55<01:33, 10.48it/s]
ELBO: -60.004:  35%|##############################################################5                                                                                                                    | 524/1500 [00:55<01:33, 10.48it/s]
ELBO: -60.004:  35%|##############################################################7                                                                                                                    | 526/1500 [00:55<01:30, 10.73it/s]
ELBO: -60.180:  35%|##############################################################7                                                                                                                    | 526/1500 [00:55<01:30, 10.73it/s]
ELBO: -60.264:  35%|##############################################################7                                                                                                                    | 526/1500 [00:55<01:30, 10.73it/s]
ELBO: -60.26                                    | 525/1500 [01:00<01:30, 10.77it/s]
ELBO: -60.004:  35%|##############################################################6                                                                                                                    | 525/1500 [01:00<01:30, 10.77it/s]
ELBO: -60.180:  35%|##############################################################6                                                                                                                    | 525/1500 [01:00<01:30, 10.77it/s]
ELBO: -60.180:  35%|##############################################################8                                                                                                                    | 527/1500 [01:00<01:28, 10.94it/s]
ELBO: -60.264:  35%|##############################################################8                                                                                                                    | 527/1500 [01:00<01:28, 10.94it/s]
ELBO: -60.270:  35%|##############################################################8                                                                                                                    | 527/1500 [01:00<01:28, 10.94it/s]
ELBO: -60.270:  35%|###############################################################1                                                                                                                   | 529/1500 [01:00<01:27, 11.05it/s]
ELBO: -60.142:  35%|###############################################################1                                                                                                                   | 529/1500 [01:00<01:27, 11.05it/s]
ELBO: -60.148:  35%|###############################################################1                                                                                                                   | 529/1500 [01:00<01:27, 11.05it/s]
ELBO: -60.148:  35%|###############################################################3            4:  35%|###############################################################                                                                                                                    | 528/1500 [00:55<01:28, 10.92it/s]
ELBO: -60.270:  35%|###############################################################                                                                                                                    | 528/1500 [00:56<01:28, 10.92it/s]
ELBO: -60.142:  35%|###############################################################                                                                                                                    | 528/1500 [00:56<01:28, 10.92it/s]
ELBO: -60.142:  35%|###############################################################2                                                                                                                   | 530/1500 [00:56<01:27, 11.08it/s]
ELBO: -60.148:  35%|###############################################################2                                                                                                                   | 531/1500 [01:00<01:27, 11.14it/s]
ELBO: -60.195:  35%|###############################################################3                                                                                                                   | 531/1500 [01:01<01:27, 11.14it/s]
ELBO: -60.194:  35%|###############################################################3                                                                                                                   | 531/1500 [01:01<01:27, 11.14it/s]
ELBO: -60.194:  36%|###############################################################6                                                                                                                   | 533/1500 [01:01<01:25, 11.25it/s]
ELBO: -60.129:  36%|###############################################################6                                                                                                                                                                                                       | 530/1500 [00:56<01:27, 11.08it/s]
ELBO: -60.195:  35%|###############################################################2                                                                                                                   | 530/1500 [00:56<01:27, 11.08it/s]
ELBO: -60.195:  35%|###############################################################4                                                                                                                   | 532/1500 [00:56<01:26, 11.16it/s]
ELBO: -60.194:  35%|###############################################################4                                                                                                                   | 532/1500 [00:56<01:26, 11.16it/s]
ELBO: -60.129:  35%|###############################################################4                                                                                                                   | 533/1500 [01:01<01:25, 11.25it/s]
ELBO: -60.057:  36%|###############################################################6                                                                                                                   | 533/1500 [01:01<01:25, 11.25it/s]
ELBO: -60.057:  36%|###############################################################8                                                                                                                   | 535/1500 [01:01<01:25, 11.29it/s]
ELBO: -60.058:  36%|###############################################################8                                                                                                                   | 535/1500 [01:01<01:25, 11.29it/s]
ELBO: -60.305:  36%|###############################################################8                                                                                                                   | 535/1500 [01:01<01:25, 11.29it/s]
ELBO: -60.305:  36%|#########                   | 532/1500 [00:56<01:26, 11.16it/s]
ELBO: -60.129:  36%|###############################################################7                                                                                                                   | 534/1500 [00:56<01:25, 11.24it/s]
ELBO: -60.057:  36%|###############################################################7                                                                                                                   | 534/1500 [00:56<01:25, 11.24it/s]
ELBO: -60.058:  36%|###############################################################7                                                                                                                   | 534/1500 [00:56<01:25, 11.24it/s]
ELBO: -60.058:  36%|###############################################################9                                                                                                                   | 536/1500 [00:56<01:25, 11.31it/s]
ELBO: -60.305:  36%|################################################################                                                                                                                   | 537/1500 [01:01<01:24, 11.35it/s]
ELBO: -60.441:  36%|################################################################                                                                                                                   | 537/1500 [01:01<01:24, 11.35it/s]
ELBO: -60.528:  36%|################################################################                                                                                                                   | 537/1500 [01:01<01:24, 11.35it/s]
ELBO: -60.528:  36%|################################################################3                                                                                                                  | 539/1500 [01:01<01:24, 11.35it/s]
ELBO: -60.565:  36%|################################################################3                            ######################################################9                                                                                                                   | 536/1500 [00:56<01:25, 11.31it/s]
ELBO: -60.441:  36%|###############################################################9                                                                                                                   | 536/1500 [00:56<01:25, 11.31it/s]
ELBO: -60.441:  36%|################################################################2                                                                                                                  | 538/1500 [00:56<01:25, 11.31it/s]
ELBO: -60.528:  36%|################################################################2                                                                                                                  | 538/1500 [00:56<01:25, 11.31it/s]
ELBO: -60.565:  36%|################################################################2                                                                                                                  | 538/1500 [00:57<01:25, 11.31it/s]
ELBO: -60.565:  36%|################################################################4                                                                                                                  | 540/1500 [00:57<01:24, 11.37it/s]
ELBO: -60.557:  36%|################################################################4                                                                                                                  | 540/1500 [00:57<01:24, 11.37it/s]
ELBO: -60.554:  36%|################################################################4                                                                                                                  | 540/1500 [00:57<01:24, 11.37it/s]
ELBO: -60.554:  36%|################################################################6                                                                                                                                                                                                      | 539/1500 [01:01<01:24, 11.35it/s]
ELBO: -60.557:  36%|################################################################3                                                                                                                  | 539/1500 [01:01<01:24, 11.35it/s]
ELBO: -60.557:  36%|################################################################5                                                                                                                  | 541/1500 [01:01<01:24, 11.39it/s]
ELBO: -60.554:  36%|################################################################5                                                                                                                  | 541/1500 [01:01<01:24, 11.39it/s]
ELBO: -60.502:  36%|################################################################5                                                                                                                  | 541/1500 [01:02<01:24, 11.39it/s]
ELBO: -60.502:  36%|################################################################7                                                                                                                  | 543/1500 [01:02<01:23, 11.45it/s]
ELBO: -60.524:  36%|################################################################7                                                                                                                  | 543/1500 [01:02<01:23, 11.45it/s]
ELBO: -60.688:  36%|################################################################7                                                                                                                  | 543/1500 [01:02<01:23, 11.45it/s]
ELBO: -60.688:  36%|#################################################################                                                                                                                  | 545/1500 [01:02<01:23, 11.44it/s]
