2024-08-06 14:54:51.426589: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.451541: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.566226: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.642191: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981291.071871
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -71.381:  88%|###########################################5           | 1319/1500 [01:38<00:11, 15.59it/s]
ELBO: -71.457:  88%|###################################################################################5           | 1319/1500 [01:38<00:11, 15.59it/s]
ELBO: -71.457:  88%|###################################################################################6           | 1321/1500 [01:38<00:11, 15.65it/s]
ELBO: -71.235:  88%|###################################################################################6           | 1321/1500 [01:38<00:11, 15.65it/s]
ELBO: -71.188:  88%|###################################################################################6           | 1321/1500 [01:38<00:11, 15.65it/s]
ELBO: -71.188:  88%|###################################################################################7           | 1323/1500 [01:38<00:11, 15.66it/s]
ELBO: -71.325:  88%|###################################################################################7           | 1323/1500 [01:38<00:11, 15.66it/s]
ELBO: -71.381:  88%|###################################################################################7           | 1323/1500 [01:38<00:11, 15.66it/s]
ELBO: -71.381:  88%|###################################################################################9           | 1325/1500 [01:38<00:11, 15.54it/s]
ELBO: -71.188:  88%|###################################################################################9           | 1325/1500 [01:38<00:11, 15.54it/s]
ELBO: -71.162:  88%|###################################################################################9           | 1325/1500 [01:38<00:11, 15.54it/s]
ELBO: -71.162:  88%|####################################################################################           | 1327/1500 [01:38<00:11, 15.59it/s]
ELBO: -71.153:  88%|####################################################################################           | 1327/1500 [01:38<00:11, 15.59it/s]
ELBO: -71.376:  88%|####################################################################################           | 1327/1500 [01:38<00:11, 15.59it/s]
ELBO: -71.376: ################################################7           | 1323/1500 [01:39<00:11, 15.63it/s]
ELBO: -71.381:  88%|###################################################################################9           | 1325/1500 [01:39<00:11, 15.61it/s]
ELBO: -71.188:  88%|###################################################################################9           | 1325/1500 [01:39<00:11, 15.61it/s]
ELBO: -71.162:  88%|###################################################################################9           | 1325/1500 [01:39<00:11, 15.61it/s]
ELBO: -71.162:  88%|####################################################################################           | 1327/1500 [01:39<00:11, 15.61it/s]
ELBO: -71.153:  88%|####################################################################################           | 1327/1500 [01:39<00:11, 15.61it/s]
ELBO: -71.376:  88%|####################################################################################           | 1327/1500 [01:39<00:11, 15.61it/s]
ELBO: -71.376: ################################################7           | 1323/1500 [01:38<00:11, 15.64it/s]
ELBO: -71.381:  88%|###################################################################################9           | 1325/1500 [01:38<00:11, 15.61it/s]
ELBO: -71.188:  88%|###################################################################################9           | 1325/1500 [01:38<00:11, 15.61it/s]
ELBO: -71.162:  88%|###################################################################################9           | 1325/1500 [01:38<00:11, 15.61it/s]
ELBO: -71.162:  88%|####################################################################################           | 1327/1500 [01:38<00:11, 15.63it/s]
ELBO: -71.153:  88%|####################################################################################           | 1327/1500 [01:38<00:11, 15.63it/s]
ELBO: -71.376:  88%|####################################################################################           | 1327/1500 [01:38<00:11, 15.63it/s]
ELBO: -71.376: ################################################7           | 1323/1500 [01:33<00:11, 15.59it/s]
ELBO: -71.381:  88%|###################################################################################9           | 1325/1500 [01:33<00:11, 15.57it/s]
ELBO: -71.188:  88%|###################################################################################9           | 1325/1500 [01:33<00:11, 15.57it/s]
ELBO: -71.162:  88%|###################################################################################9           | 1325/1500 [01:33<00:11, 15.57it/s]
ELBO: -71.162:  88%|####################################################################################           | 1327/1500 [01:33<00:11, 15.63it/s]
ELBO: -71.153:  88%|####################################################################################           | 1327/1500 [01:33<00:11, 15.63it/s]
ELBO: -71.376:  88%|####################################################################################           | 1327/1500 [01:33<00:11, 15.63it/s]
ELBO: -71.376:  89%|####################################################################################1          | 1329/1500 [01:38<00:10, 15.69it/s]
ELBO: -71.469:  89%|####################################################################################1          | 1329/1500 [01:39<00:10, 15.69it/s]
ELBO: -71.679:  89%|####################################################################################1          | 1329/1500 [01:39<00:10, 15.69it/s]
ELBO: -71.679:  89%|####################################################################################2          | 1331/1500 [01:39<00:10, 15.46it/s]
ELBO: -71.935:  89%|####################################################################################2          | 1331/1500 [01:39<00:10, 15.46it/s]
ELBO: -72.067:  89%|####################################################################################2          | 1331/1500 [01:39<00:10, 15.46it/s]
ELBO: -72.067:  89%|####################################################################################4          | 1333/1500  89%|####################################################################################1          | 1329/1500 [01:39<00:10, 15.62it/s]
ELBO: -71.469:  89%|####################################################################################1          | 1329/1500 [01:39<00:10, 15.62it/s]
ELBO: -71.679:  89%|####################################################################################1          | 1329/1500 [01:39<00:10, 15.62it/s]
ELBO: -71.679:  89%|####################################################################################2          | 1331/1500 [01:39<00:10, 15.55it/s]
ELBO: -71.935:  89%|####################################################################################2          | 1331/1500 [01:39<00:10, 15.55it/s]
ELBO: -72.067:  89%|####################################################################################2          | 1331/1500 [01:40<00:10, 15.55it/s]
ELBO: -72.067:  89%|####################################################################################4          | 1333/1500  89%|####################################################################################1          | 1329/1500 [01:38<00:10, 15.64it/s]
ELBO: -71.469:  89%|####################################################################################1          | 1329/1500 [01:38<00:10, 15.64it/s]
ELBO: -71.679:  89%|####################################################################################1          | 1329/1500 [01:38<00:10, 15.64it/s]
ELBO: -71.679:  89%|####################################################################################2          | 1331/1500 [01:38<00:10, 15.56it/s]
ELBO: -71.935:  89%|####################################################################################2          | 1331/1500 [01:39<00:10, 15.56it/s]
ELBO: -72.067:  89%|####################################################################################2          | 1331/1500 [01:39<00:10, 15.56it/s]
ELBO: -72.067:  89%|####################################################################################4          | 1333/1500  89%|####################################################################################1          | 1329/1500 [01:33<00:10, 15.57it/s]
ELBO: -71.469:  89%|####################################################################################1          | 1329/1500 [01:33<00:10, 15.57it/s]
ELBO: -71.679:  89%|####################################################################################1          | 1329/1500 [01:33<00:10, 15.57it/s]
ELBO: -71.679:  89%|####################################################################################2          | 1331/1500 [01:33<00:10, 15.59it/s]
ELBO: -71.935:  89%|####################################################################################2          | 1331/1500 [01:33<00:10, 15.59it/s]
ELBO: -72.067:  89%|####################################################################################2          | 1331/1500 [01:33<00:10, 15.59it/s]
ELBO: -72.067:  89%|####################################################################################4          | 1333/1500 [01:33<00:10, 15.36it/s]
ELBO: -71.915:  89%|####################################################################################4          | 1333/1500 [01:33<00:10, 15.36it/s]
ELBO: -71.543:  89%|####################################################################################4          | 1333/1500 [01:33<00:10, 15.36it/s]
ELBO: -71.543:  89%|####################################################################################5          | 1335/1500 [01:33<00:10, 15.41it/s]
ELBO: -71.533:  89%|####################################################################################5          | 1335/1500 [01:33<00:10, 15.41it/s]
ELBO: -71.700:  89%|####################################################################################5          | 1335/1500 [01:34<00:10, 15.41it/s]
ELBO: -71.700:  89%|####################################################################################6          | 1337/1500 [01:34<00:10, 15.26it/s]
ELBO: -71.848:  89%|###################################################################[01:40<00:10, 15.50it/s]
ELBO: -71.915:  89%|####################################################################################4          | 1333/1500 [01:40<00:10, 15.50it/s]
ELBO: -71.543:  89%|####################################################################################4          | 1333/1500 [01:40<00:10, 15.50it/s]
ELBO: -71.543:  89%|####################################################################################5          | 1335/1500 [01:40<00:10, 15.39it/s]
ELBO: -71.533:  89%|####################################################################################5          | 1335/1500 [01:40<00:10, 15.39it/s]
ELBO: -71.700:  89%|####################################################################################5          | 1335/1500 [01:40<00:10, 15.39it/s]
ELBO: -71.700:  89%|####################################################################################6          | 1337/1500 [01:40<00:10, 15.18it/s]
ELBO: -71.848:  89%|###################################################################[01:39<00:10, 15.51it/s]
ELBO: -71.915:  89%|####################################################################################4          | 1333/1500 [01:39<00:10, 15.51it/s]
ELBO: -71.543:  89%|####################################################################################4          | 1333/1500 [01:39<00:10, 15.51it/s]
ELBO: -71.543:  89%|####################################################################################5          | 1335/1500 [01:39<00:10, 15.31it/s]
ELBO: -71.533:  89%|####################################################################################5          | 1335/1500 [01:39<00:10, 15.31it/s]
ELBO: -71.700:  89%|####################################################################################5          | 1335/1500 [01:39<00:10, 15.31it/s]
ELBO: -71.700:  89%|####################################################################################6          | 1337/1500 [01:39<00:10, 15.17it/s]
ELBO: -71.848:  89%|###################################################################[01:39<00:10, 15.58it/s]
ELBO: -71.915:  89%|####################################################################################4          | 1333/1500 [01:39<00:10, 15.58it/s]
ELBO: -71.543:  89%|####################################################################################4          | 1333/1500 [01:39<00:10, 15.58it/s]
ELBO: -71.543:  89%|####################################################################################5          | 1335/1500 [01:39<00:10, 15.44it/s]
ELBO: -71.533:  89%|####################################################################################5          | 1335/1500 [01:39<00:10, 15.44it/s]
ELBO: -71.700:  89%|####################################################################################5          | 1335/1500 [01:39<00:10, 15.44it/s]
ELBO: -71.700:  89%|####################################################################################6          | 1337/1500 [01:39<00:10, 15.16it/s]
ELBO: -71.848:  89%|####################################################################################6          | 1337/1500 [01:34<00:10, 15.26it/s]
ELBO: -71.773:  89%|####################################################################################6          | 1337/1500 [01:34<00:10, 15.26it/s]
ELBO: -71.773:  89%|####################################################################################8          | 1339/1500 [01:34<00:10, 15.31it/s]
ELBO: -71.928:  89%|####################################################################################8          | 1339/1500 [01:34<00:10, 15.31it/s]
ELBO: -72.006:  89%|####################################################################################8          | 1339/1500 [01:34<00:10, 15.31it/s]
ELBO: -72.006:  89%|####################################################################################9          | 1341/1500 [01:34<00:10, 15.43it/s]
ELBO: -72.070:  89%|####################################################################################9          | 1341/1500 [01:34<00:10, 15.43it/s]
ELBO: -72.133:  89%|############################################6          | 1337/1500 [01:40<00:10, 15.18it/s]
ELBO: -71.773:  89%|####################################################################################6          | 1337/1500 [01:40<00:10, 15.18it/s]
ELBO: -71.773:  89%|####################################################################################8          | 1339/1500 [01:40<00:10, 15.33it/s]
ELBO: -71.928:  89%|####################################################################################8          | 1339/1500 [01:40<00:10, 15.33it/s]
ELBO: -72.006:  89%|####################################################################################8          | 1339/1500 [01:40<00:10, 15.33it/s]
ELBO: -72.006:  89%|####################################################################################9          | 1341/1500 [01:40<00:10, 15.47it/s]
ELBO: -72.070:  89%|####################################################################################9          | 1341/1500 [01:40<00:10, 15.47it/s]
ELBO: -72.133:  89%|############################################6          | 1337/1500 [01:39<00:10, 15.17it/s]
ELBO: -71.773:  89%|####################################################################################6          | 1337/1500 [01:39<00:10, 15.17it/s]
ELBO: -71.773:  89%|####################################################################################8          | 1339/1500 [01:39<00:10, 15.36it/s]
ELBO: -71.928:  89%|####################################################################################8          | 1339/1500 [01:39<00:10, 15.36it/s]
ELBO: -72.006:  89%|####################################################################################8          | 1339/1500 [01:39<00:10, 15.36it/s]
ELBO: -72.006:  89%|####################################################################################9          | 1341/1500 [01:39<00:10, 15.47it/s]
ELBO: -72.070:  89%|####################################################################################9          | 1341/1500 [01:39<00:10, 15.47it/s]
ELBO: -72.133:  89%|############################################6          | 1337/1500 [01:39<00:10, 15.16it/s]
ELBO: -71.773:  89%|####################################################################################6          | 1337/1500 [01:39<00:10, 15.16it/s]
ELBO: -71.773:  89%|####################################################################################8          | 1339/1500 [01:39<00:10, 15.34it/s]
ELBO: -71.928:  89%|####################################################################################8          | 1339/1500 [01:39<00:10, 15.34it/s]
ELBO: -72.006:  89%|####################################################################################8          | 1339/1500 [01:39<00:10, 15.34it/s]
ELBO: -72.006:  89%|####################################################################################9          | 1341/1500 [01:39<00:10, 15.49it/s]
ELBO: -72.070:  89%|####################################################################################9          | 1341/1500 [01:39<00:10, 15.49it/s]
ELBO: -72.133:  89%|####################################################################################9          | 1341/1500 [01:40<00:10, 15.47it/s]
ELBO: -72.133:  90%|#####################################################################################          | 1343/1500 [01:40<00:10, 15.48it/s]
ELBO: -72.017:  90%|#####################################################################################          | 1343/1500 [01:40<00:10, 15.48it/s]
ELBO: -72.079:  90%|#####################################################################################          | 1343/1500 [01:40<00:10, 15.48it/s]
ELBO: -72.079:  90%|#####################################################################################1         | 1345/1500 [01:40<00:09, 15.61it/s]
ELBO: -72.015:  90%|#####################################################################################1         | 1345/1500 [01:40<00:09, 15.61it/s]
ELBO: -71.853:  90%|#####################################################################################1         | 1345/1500 [01:40<00:09, 15.61it/s]
ELBO: -#########################################################9          | 1341/1500 [01:39<00:10, 15.49it/s]
ELBO: -72.133:  90%|#####################################################################################          | 1343/1500 [01:39<00:10, 15.48it/s]
ELBO: -72.017:  90%|#####################################################################################          | 1343/1500 [01:39<00:10, 15.48it/s]
ELBO: -72.079:  90%|#####################################################################################          | 1343/1500 [01:40<00:10, 15.48it/s]
ELBO: -72.079:  90%|#####################################################################################1         | 1345/1500 [01:40<00:09, 15.61it/s]
ELBO: -72.015:  90%|#####################################################################################1         | 1345/1500 [01:40<00:09, 15.61it/s]
ELBO: -71.853:  90%|#####################################################################################1         | 1345/1500 [01:40<00:09, 15.61it/s]
ELBO: -#########################################################9          | 1341/1500 [01:39<00:10, 15.47it/s]
ELBO: -72.133:  90%|#####################################################################################          | 1343/1500 [01:39<00:10, 15.50it/s]
ELBO: -72.017:  90%|#####################################################################################          | 1343/1500 [01:39<00:10, 15.50it/s]
ELBO: -72.079:  90%|#####################################################################################          | 1343/1500 [01:39<00:10, 15.50it/s]
ELBO: -72.079:  90%|#####################################################################################1         | 1345/1500 [01:39<00:09, 15.61it/s]
ELBO: -72.015:  90%|#####################################################################################1         | 1345/1500 [01:39<00:09, 15.61it/s]
ELBO: -71.853:  90%|#####################################################################################1         | 1345/1500 [01:39<00:09, 15.61it/s]
ELBO: -#########################################################9          | 1341/1500 [01:34<00:10, 15.43it/s]
ELBO: -72.133:  90%|#####################################################################################          | 1343/1500 [01:34<00:10, 15.54it/s]
ELBO: -72.017:  90%|#####################################################################################          | 1343/1500 [01:34<00:10, 15.54it/s]
ELBO: -72.079:  90%|#####################################################################################          | 1343/1500 [01:34<00:10, 15.54it/s]
ELBO: -72.079:  90%|#####################################################################################1         | 1345/1500 [01:34<00:09, 15.66it/s]
ELBO: -72.015:  90%|#####################################################################################1         | 1345/1500 [01:34<00:09, 15.66it/s]
ELBO: -71.853:  90%|#####################################################################################1         | 1345/1500 [01:34<00:09, 15.66it/s]
ELBO: -71.853:  90%|#####################################################################################3         | 1347/1500 [01:39<00:09, 15.65it/s]
ELBO: -71.764:  90%|#####################################################################################3         | 1347/1500 [01:40<00:09, 15.65it/s]
ELBO: -71.897:  90%|#####################################################################################3         | 1347/1500 [01:40<00:09, 15.65it/s]
ELBO: -71.897:  90%|#####################################################################################4         | 1349/1500 [01:40<00:09, 15.60it/s]
ELBO: -71.988:  90%|#####################################################################################4         | 1349/1500 [01:40<00:09, 15.60it/s]
ELBO: -72.031:  90%|#####################################################################################4         | 1349/1500 [01:40<00:09, 15.60it/s]
ELBO: -72.031:  90%|#####################################################################################5         | 1371.853:  90%|#####################################################################################3         | 1347/1500 [01:40<00:09, 15.65it/s]
ELBO: -71.764:  90%|#####################################################################################3         | 1347/1500 [01:41<00:09, 15.65it/s]
ELBO: -71.897:  90%|#####################################################################################3         | 1347/1500 [01:41<00:09, 15.65it/s]
ELBO: -71.897:  90%|#####################################################################################4         | 1349/1500 [01:41<00:09, 15.61it/s]
ELBO: -71.988:  90%|#####################################################################################4         | 1349/1500 [01:41<00:09, 15.61it/s]
ELBO: -72.031:  90%|#####################################################################################4         | 1349/1500 [01:41<00:09, 15.61it/s]
ELBO: -72.031:  90%|#####################################################################################5         | 1371.853:  90%|#####################################################################################3         | 1347/1500 [01:34<00:09, 15.62it/s]
ELBO: -71.764:  90%|#####################################################################################3         | 1347/1500 [01:34<00:09, 15.62it/s]
ELBO: -71.897:  90%|#####################################################################################3         | 1347/1500 [01:34<00:09, 15.62it/s]
ELBO: -71.897:  90%|#####################################################################################4         | 1349/1500 [01:34<00:09, 15.62it/s]
ELBO: -71.988:  90%|#####################################################################################4         | 1349/1500 [01:34<00:09, 15.62it/s]
ELBO: -72.031:  90%|#####################################################################################4         | 1349/1500 [01:34<00:09, 15.62it/s]
ELBO: -72.031:  90%|#####################################################################################5         | 1371.853:  90%|#####################################################################################3         | 1347/1500 [01:40<00:09, 15.66it/s]
ELBO: -71.764:  90%|#####################################################################################3         | 1347/1500 [01:40<00:09, 15.66it/s]
ELBO: -71.897:  90%|#####################################################################################3         | 1347/1500 [01:40<00:09, 15.66it/s]
ELBO: -71.897:  90%|#####################################################################################4         | 1349/1500 [01:40<00:09, 15.60it/s]
ELBO: -71.988:  90%|#####################################################################################4         | 1349/1500 [01:40<00:09, 15.60it/s]
ELBO: -72.031:  90%|#####################################################################################4         | 1349/1500 [01:40<00:09, 15.60it/s]
ELBO: -72.031:  90%|#####################################################################################5         | 1351/1500 [01:34<00:09, 15.70it/s]
ELBO: -72.100:  90%|#####################################################################################5         | 1351/1500 [01:34<00:09, 15.70it/s]
ELBO: -72.211:  90%|#####################################################################################5         | 1351/1500 [01:35<00:09, 15.70it/s]
ELBO: -72.211:  90%|#####################################################################################6         | 1353/1500 [01:35<00:09, 15.63it/s]
ELBO: -72.226:  90%|#####################################################################################6         | 1353/1500 [01:35<00:09, 15.63it/s]
ELBO: -72.184:  90%|#####################################################################################6         | 1353/1500 [01:35<00:09, 15.63it/s]
ELBO: -72.184:  90%|#####################################################################################8         | 1355/1500 [01:35<00:09, 15.62it/s]
ELBO: -72.104:  90%|###########################################################51/1500 [01:40<00:09, 15.70it/s]
ELBO: -72.100:  90%|#####################################################################################5         | 1351/1500 [01:40<00:09, 15.70it/s]
ELBO: -72.211:  90%|#####################################################################################5         | 1351/1500 [01:40<00:09, 15.70it/s]
ELBO: -72.211:  90%|#####################################################################################6         | 1353/1500 [01:40<00:09, 15.66it/s]
ELBO: -72.226:  90%|#####################################################################################6         | 1353/1500 [01:40<00:09, 15.66it/s]
ELBO: -72.184:  90%|#####################################################################################6         | 1353/1500 [01:40<00:09, 15.66it/s]
ELBO: -72.184:  90%|#####################################################################################8         | 1355/1500 [01:40<00:09, 15.59it/s]
ELBO: -72.104:  90%|###########################################################51/1500 [01:41<00:09, 15.67it/s]
ELBO: -72.100:  90%|#####################################################################################5         | 1351/1500 [01:41<00:09, 15.67it/s]
ELBO: -72.211:  90%|#####################################################################################5         | 1351/1500 [01:41<00:09, 15.67it/s]
ELBO: -72.211:  90%|#####################################################################################6         | 1353/1500 [01:41<00:09, 15.68it/s]
ELBO: -72.226:  90%|#####################################################################################6         | 1353/1500 [01:41<00:09, 15.68it/s]
ELBO: -72.184:  90%|#####################################################################################6         | 1353/1500 [01:41<00:09, 15.68it/s]
ELBO: -72.184:  90%|#####################################################################################8         | 1355/1500 [01:41<00:09, 15.57it/s]
ELBO: -72.104:  90%|###########################################################51/1500 [01:40<00:09, 15.67it/s]
ELBO: -72.100:  90%|#####################################################################################5         | 1351/1500 [01:40<00:09, 15.67it/s]
ELBO: -72.211:  90%|#####################################################################################5         | 1351/1500 [01:40<00:09, 15.67it/s]
ELBO: -72.211:  90%|#####################################################################################6         | 1353/1500 [01:40<00:09, 15.72it/s]
ELBO: -72.226:  90%|#####################################################################################6         | 1353/1500 [01:40<00:09, 15.72it/s]
ELBO: -72.184:  90%|#####################################################################################6         | 1353/1500 [01:40<00:09, 15.72it/s]
ELBO: -72.184:  90%|#####################################################################################8         | 1355/1500 [01:40<00:09, 15.59it/s]
ELBO: -72.104:  90%|#####################################################################################8         | 1355/1500 [01:35<00:09, 15.62it/s]
ELBO: -72.108:  90%|#####################################################################################8         | 1355/1500 [01:35<00:09, 15.62it/s]
ELBO: -72.108:  90%|#####################################################################################9         | 1357/1500 [01:35<00:09, 15.65it/s]
ELBO: -72.061:  90%|#####################################################################################9         | 1357/1500 [01:35<00:09, 15.65it/s]
ELBO: -72.019:  90%|#####################################################################################9         | 1357/1500 [01:35<00:09, 15.65it/s]
ELBO: -72.019:  91%|######################################################################################         | 1359/1500 [01:35<00:09, 15.61it/s]
ELBO: -72.044:  91%|######################################################################################         | 1359/1500 [01:35<00:09, 15.61it/s]
ELBO: -72.100:  91%|#############################################8         | 1355/1500 [01:40<00:09, 15.59it/s]
ELBO: -72.108:  90%|#####################################################################################8         | 1355/1500 [01:40<00:09, 15.59it/s]
ELBO: -72.108:  90%|#####################################################################################9         | 1357/1500 [01:40<00:09, 15.64it/s]
ELBO: -72.061:  90%|#####################################################################################9         | 1357/1500 [01:40<00:09, 15.64it/s]
ELBO: -72.019:  90%|#####################################################################################9         | 1357/1500 [01:40<00:09, 15.64it/s]
ELBO: -72.019:  91%|######################################################################################         | 1359/1500 [01:40<00:09, 15.57it/s]
ELBO: -72.044:  91%|######################################################################################         | 1359/1500 [01:40<00:09, 15.57it/s]
ELBO: -72.100:  91%|#############################################8         | 1355/1500 [01:41<00:09, 15.57it/s]
ELBO: -72.108:  90%|#####################################################################################8         | 1355/1500 [01:41<00:09, 15.57it/s]
ELBO: -72.108:  90%|#####################################################################################9         | 1357/1500 [01:41<00:09, 15.62it/s]
ELBO: -72.061:  90%|#####################################################################################9         | 1357/1500 [01:41<00:09, 15.62it/s]
ELBO: -72.019:  90%|#####################################################################################9         | 1357/1500 [01:41<00:09, 15.62it/s]
ELBO: -72.019:  91%|######################################################################################         | 1359/1500 [01:41<00:09, 15.65it/s]
ELBO: -72.044:  91%|######################################################################################         | 1359/1500 [01:41<00:09, 15.65it/s]
ELBO: -72.100:  91%|#############################################8         | 1355/1500 [01:40<00:09, 15.59it/s]
ELBO: -72.108:  90%|#####################################################################################8         | 1355/1500 [01:40<00:09, 15.59it/s]
ELBO: -72.108:  90%|#####################################################################################9         | 1357/1500 [01:40<00:09, 15.60it/s]
ELBO: -72.061:  90%|#####################################################################################9         | 1357/1500 [01:40<00:09, 15.60it/s]
ELBO: -72.019:  90%|#####################################################################################9         | 1357/1500 [01:40<00:09, 15.60it/s]
ELBO: -72.019:  91%|######################################################################################         | 1359/1500 [01:40<00:09, 15.64it/s]
ELBO: -72.044:  91%|######################################################################################         | 1359/1500 [01:40<00:09, 15.64it/s]
ELBO: -72.100:  91%|######################################################################################         | 1359/1500 [01:41<00:09, 15.65it/s]
ELBO: -72.100:  91%|######################################################################################1        | 1361/1500 [01:41<00:09, 15.43it/s]
ELBO: -72.113:  91%|######################################################################################1        | 1361/1500 [01:41<00:09, 15.43it/s]
ELBO: -72.028:  91%|######################################################################################1        | 1361/1500 [01:41<00:09, 15.43it/s]
ELBO: -72.028:  91%|######################################################################################3        | 1363/1500 [01:41<00:08, 15.50it/s]
ELBO: -71.941:  91%|######################################################################################3        | 1363/1500 [01:42<00:08, 15.50it/s]
ELBO: -72.055:  91%|######################################################################################3        | 1363/1500 [01:42<00:08, 15.50it/s]###################################################################         | 1359/1500 [01:40<00:09, 15.57it/s]
ELBO: -72.100:  91%|######################################################################################1        | 1361/1500 [01:40<00:08, 15.47it/s]
ELBO: -72.113:  91%|######################################################################################1        | 1361/1500 [01:40<00:08, 15.47it/s]
ELBO: -72.028:  91%|######################################################################################1        | 1361/1500 [01:41<00:08, 15.47it/s]
ELBO: -72.028:  91%|######################################################################################3        | 1363/1500 [01:41<00:08, 15.54it/s]
ELBO: -71.941:  91%|######################################################################################3        | 1363/1500 [01:41<00:08, 15.54it/s]
ELBO: -72.055:  91%|######################################################################################3        | 1363/1500 [01:41<00:08, 15.54it/s]###################################################################         | 1359/1500 [01:35<00:09, 15.61it/s]
ELBO: -72.100:  91%|######################################################################################1        | 1361/1500 [01:35<00:08, 15.52it/s]
ELBO: -72.113:  91%|######################################################################################1        | 1361/1500 [01:35<00:08, 15.52it/s]
ELBO: -72.028:  91%|######################################################################################1        | 1361/1500 [01:35<00:08, 15.52it/s]
ELBO: -72.028:  91%|######################################################################################3        | 1363/1500 [01:35<00:08, 15.49it/s]
ELBO: -71.941:  91%|######################################################################################3        | 1363/1500 [01:35<00:08, 15.49it/s]
ELBO: -72.055:  91%|######################################################################################3        | 1363/1500 [01:35<00:08, 15.49it/s]###################################################################         | 1359/1500 [01:41<00:09, 15.64it/s]
ELBO: -72.100:  91%|######################################################################################1        | 1361/1500 [01:41<00:09, 15.43it/s]
ELBO: -72.113:  91%|######################################################################################1        | 1361/1500 [01:41<00:09, 15.43it/s]
ELBO: -72.028:  91%|######################################################################################1        | 1361/1500 [01:41<00:09, 15.43it/s]
ELBO: -72.028:  91%|######################################################################################3        | 1363/1500 [01:41<00:08, 15.52it/s]
ELBO: -71.941:  91%|######################################################################################3        | 1363/1500 [01:41<00:08, 15.52it/s]
ELBO: -72.055:  91%|######################################################################################3        | 1363/1500 [01:41<00:08, 15.52it/s]
