2024-08-01 17:54:22.292816: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309514: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.438778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560062.0441623
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.020:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.020:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.019:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.019:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.018:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.018:  75%|#################################################                | 264/350 [00:15<00:00,      | 292/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.007:  83%|######################################################2          | 292/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.007:  83%|######################################################2          | 292/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.006:  83%|######################################################2          | 292/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.006:  83%|######################################################2          | 292/350 [00:15<00:00, 99.99it/s]
Chi-squared: 1.006:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.006:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.006:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.006:  87%|#######################################################4        | 303/350 [00:15<00######2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.026:  72%|##############################################2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.025:  72%|##############################################2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.024:  72%|##############################################2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.024:  72%|##############################################2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.023:  72%|##############################################2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.022:  72%|##############################################2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.022:  72%|##############################################2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.021:  72%|##############################################2                 #####################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.003:  91%|###########################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.003:  91%|###########################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.002:  91%|###########################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.002:  91%|###########################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.002:  91%|###########################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.002:  91%|###########################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.002:  91%|###########################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.002:  91%|############################## 99.24it/s]
Chi-squared: 1.017:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.017:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.016:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.016:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.015:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.015:  75%|#################################################                | 264/350 [00:15<00:00, 99.24it/s]
Chi-squared: 1.015:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.014:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared:| 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.021:  72%|##############################################2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.020:  72%|##############################################2                 | 253/350 [00:15<00:00, 100.25it/s]
Chi-squared: 1.020:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.020:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.019:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.019:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.018:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.018:  75%|################################################2               | 264/350 [00:15<00:00, :00, 100.07it/s]
Chi-squared: 1.005:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.005:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.005:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.005:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.005:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.004:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.004:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.004:  87%|#######################################################4        | 303/350 [00:15<00:00, 100.07it/s]
Chi-squ#############################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.002:  91%|###########################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.001:  91%|###########################################################4     | 320/350 [00:15<00:00, 99.95it/s]
Chi-squared: 1.001:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.001:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.001:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.001:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.001:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.001:  95%|###################################################### 1.014:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.014:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.013:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.013:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.013:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.012:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.012:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.011:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.011:  79%|###########100.80it/s]
Chi-squared: 1.017:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.017:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.016:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.016:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.015:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.015:  75%|################################################2               | 264/350 [00:15<00:00, 100.80it/s]
Chi-squared: 1.015:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.014:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared:ared: 1.004:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.004:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.004:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.003:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.003:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.003:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.003:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.003:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.003:  90%|############5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.001:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.001:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.000:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.000:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.000:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.000:  95%|############################################################5   | 331/350 [00:15<00:00, 100.07it/s]
Chi-squared: 1.000:  98%|##############################################################5 | 342/350 [00:15<00:00, 100.08it/s]
Chi-squared: 1.000:  98%|##############################################################5 | 342/350 [00:########################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.011:  79%|###################################################              | 275/350 [00:15<00:00, 99.85it/s]
Chi-squared: 1.011:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.010:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.010:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.010:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.010:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.009:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.009:  82%|######################################################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.003:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.002:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.002:  90%|#########################################################4      | 314/350 [00:15<00:00, 100.21it/s]
Chi-squared: 1.002:  93%|###########################################################4    | 325/350 [00:15<00:00, 100.51it/s]
Chi-squared: 1.002:  93%|###########################################################4    | 325/350 [00:15<00:00, 100.51it/s]
Chi-squared: 1.002:  93%|###########################################################4    | 325/350 [00:15<00:00, 100.51it/s]
Chi-squared: 1.002:  93%|###########################################################4    | 325/350 [00:15<00:00, 100.51it/s]
Chi-squared: 1.002:  93%|############################## 1.014:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.014:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.013:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.013:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.013:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.012:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.012:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.011:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.011:  79%|###########15<00:00, 100.08it/s]
Chi-squared: 1.000:  98%|##############################################################5 | 342/350 [00:15<00:00, 100.08it/s]
Chi-squared: 1.000:  98%|##############################################################5 | 342/350 [00:15<00:00, 100.08it/s]
Chi-squared: 1.000:  98%|##############################################################5 | 342/350 [00:15<00:00, 100.08it/s]
Chi-squared: 1.000:  98%|##############################################################5 | 342/350 [00:15<00:00, 100.08it/s]
Chi-squared: 1.000:  98%|##############################################################5 | 342/350 [00:15<00:00, 100.08it/s]
Chi-squared: 0.999:  98%|##############################################################5 | 342/350 [00:15<00:00, 100.08it/s]
Chi-squared: 0.999:  98%|##############################################################5 | 342/350 [00:15<00:00, 100.08it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:15<00:00, 22.21it/s]
#################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.009:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.008:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.008:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.008:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.008:  82%|####################################################2           | 286/350 [00:15<00:00, 100.00it/s]
Chi-squared: 1.008:  85%|#######################################################1         | 297/350 [00:15<00:00, 99.88it/s]
Chi-squared: 1.007:  85%|#######################################################1         | 297/350 [00:15<00:00, 99.88it/s]
Chi-squared: 1.007:  85%|#######################################################1   #######################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.011:  79%|##################################################2             | 275/350 [00:15<00:00, 100.54it/s]
Chi-squared: 1.011:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.010:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.010:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.010:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.010:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.009:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.009:  82%|################################################################4    | 325/350 [00:15<00:00, 100.51it/s]
Chi-squared: 1.002:  93%|###########################################################4    | 325/350 [00:15<00:00, 100.51it/s]
Chi-squared: 1.001:  93%|###########################################################4    | 325/350 [00:15<00:00, 100.51it/s]
Chi-squared: 1.001:  93%|###########################################################4    | 325/350 [00:15<00:00, 100.51it/s]
Chi-squared: 1.001:  93%|###########################################################4    | 325/350 [00:16<00:00, 100.51it/s]
Chi-squared: 1.001:  93%|###########################################################4    | 325/350 [00:16<00:00, 100.51it/s]
Chi-squared: 1.001:  93%|###########################################################4    | 325/350 [00:16<00:00, 100.51it/s]
Chi-squared: 1.001:  93%|###########################################################4    | 325/350 [00:16<00:00, 100.51it/s]
Chi-squared: 1.001:  96%|######################################################      | 297/350 [00:16<00:00, 99.88it/s]
Chi-squared: 1.007:  85%|#######################################################1         | 297/350 [00:16<00:00, 99.88it/s]
Chi-squared: 1.007:  85%|#######################################################1         | 297/350 [00:16<00:00, 99.88it/s]
Chi-squared: 1.006:  85%|#######################################################1         | 297/350 [00:16<00:00, 99.88it/s]
Chi-squared: 1.006:  85%|#######################################################1         | 297/350 [00:16<00:00, 99.88it/s]
Chi-squared: 1.006:  85%|#######################################################1         | 297/350 [00:16<00:00, 99.88it/s]
Chi-squared: 1.006:  85%|#######################################################1         | 297/350 [00:16<00:00, 99.88it/s]
Chi-squared: 1.006:  85%|#######################################################1         | 297/350 [00:16<00:00, 99.88it/s]
Chi-squared: 1.005:  85%|#######################################################1         | 297/350 [00:16<0#################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.009:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.008:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.008:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.008:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.008:  82%|####################################################2           | 286/350 [00:15<00:00, 100.92it/s]
Chi-squared: 1.008:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.007:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.007:  85%|######################################################3    #######4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.001:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.001:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.000:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.000:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.000:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.000:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.000:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.000:  96%|#############################################################4  | 336/350 [00:0:00, 99.88it/s]
Chi-squared: 1.005:  85%|#######################################################1         | 297/350 [00:16<00:00, 99.88it/s]
Chi-squared: 1.005:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.005:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.005:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.005:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.004:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.004:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.004:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squ16<00:00, 100.33it/s]
Chi-squared: 1.000:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.000:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.000:  96%|#############################################################4  | 336/350 [00:16<00:00, 100.33it/s]
Chi-squared: 1.000:  99%|################################################################4| 347/350 [00:16<00:00, 99.57it/s]
Chi-squared: 1.000:  99%|################################################################4| 347/350 [00:16<00:00, 99.57it/s]
Chi-squared: 0.999:  99%|################################################################4| 347/350 [00:16<00:00, 99.57it/s]
Chi-squared: 0.999:  99%|################################################################4| 347/350 [00:16<00:00, 99.57it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:16<00:00, 21.63it/s]
     | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.007:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.007:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.006:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.006:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.006:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.006:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.006:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.005:  85%|######################################################3         | 297/350 [00:15<00ared: 1.004:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.004:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.003:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.003:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.003:  88%|########################################################3       | 308/350 [00:16<00:00, 100.31it/s]
Chi-squared: 1.003:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.003:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.003:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.003:  91%|######:00, 101.19it/s]
Chi-squared: 1.005:  85%|######################################################3         | 297/350 [00:15<00:00, 101.19it/s]
Chi-squared: 1.005:  88%|########################################################3       | 308/350 [00:15<00:00, 101.75it/s]
Chi-squared: 1.005:  88%|########################################################3       | 308/350 [00:15<00:00, 101.75it/s]
Chi-squared: 1.005:  88%|########################################################3       | 308/350 [00:15<00:00, 101.75it/s]
Chi-squared: 1.005:  88%|########################################################3       | 308/350 [00:15<00:00, 101.75it/s]
Chi-squared: 1.004:  88%|########################################################3       | 308/350 [00:15<00:00, 101.75it/s]
Chi-squared: 1.004:  88%|########################################################3       | 308/350 [00:15<00:00, 101.75it/s]
Chi-squared: 1.004:  88%|########################################################3       | 308/350 [00:15<00:00, 101.75it/s]
Chi-squ####################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.003:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.002:  91%|##############################ared: 1.004:  88%|########################################################3       | 308/350 [00:16<00:00, 101.75it/s]
Chi-squared: 1.004:  88%|########################################################3       | 308/350 [00:16<00:00, 101.75it/s]
Chi-squared: 1.003:  88%|########################################################3       | 308/350 [00:16<00:00, 101.75it/s]
Chi-squared: 1.003:  88%|########################################################3       | 308/350 [00:16<00:00, 101.75it/s]
Chi-squared: 1.003:  88%|########################################################3       | 308/350 [00:16<00:00, 101.75it/s]
Chi-squared: 1.003:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.003:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.003:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.003:  91%|##################################3     | 319/350 [00:16<00:00, 100.43it/s]
Chi-squared: 1.002:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.001:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.001:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.001:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.001:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.001:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.001:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.001:  94%|##########################################################################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.003:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.002:  91%|##########################################################3     | 319/350 [00:16<00:00, 101.66it/s]
Chi-squared: 1.002:  91%|#####################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.001:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:16<00:00, 99.65it/s]
Chi-squared: 1.000:  97%|##############################################################3 | 341/350 [00:16<00:00, 100.04it/s]
Chi-squared: 1.000:  97%|##############################################################3 | 341/350 [00:16<00:00, 100.04it/s]
Chi-squared: 1.000:  97%|##############################################################3 | 341/350 [00:16<00:00, 100.04it/s]
