2024-08-13 10:37:06.738445: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.748151: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.811920: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.835463: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723570626.4711554
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -70.320:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.85it/s]
ELBO: -70.320:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.59it/s]
ELBO: -70.256:  57%|#################################################7                                                            | 852/1500 [00:44<00:24, 26.77it/s]
ELBO: -70.027:  57%|#################################################4                                     | 852/1500 [00:44<00:24, 26.77it/s]
ELBO: -70.027:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.84it/s]
ELBO: -70.186:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.84it/s]
ELBO: -70.344:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.84it/s]
ELBO: -70.320:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.84it/s]
ELBO: -70.320:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.61it/s]
ELBO: -70.256:  57%|#################################################7                                                            | 852/1500 [00:44<00:24, 26.76it/s]
ELBO: -70.027:  57%|#################################################4                                     | 852/1500 [00:44<00:24, 26.76it/s]
ELBO: -70.027:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.83it/s]
ELBO: -70.186:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.83it/s]
ELBO: -70.344:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.83it/s]
ELBO: -70.320:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.83it/s]
ELBO: -70.320:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.62it/s]
ELBO: -70.256:  57%|#################################################7                                                            | 852/1500 [00:44<00:24, 26.77it/s]
ELBO: -70.027:  57%|#################################################4                                     | 852/1500 [00:44<00:24, 26.77it/s]
ELBO: -70.027:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.85it/s]
ELBO: -70.186:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.85it/s]
ELBO: -70.344:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.85it/s]
ELBO: -70.320:  57%|#################################################5                                     | 855/1500 [00:44<00:24, 26.85it/s]
ELBO: -70.320:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.60it/s]
ELBO: -70.256:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.60it/s]
ELBO: -70.384:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.60it/s]
ELBO: -70.291:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.60it/s]
ELBO: -70.291:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.51it/s]
ELBO: -70.325:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.51it/s]
ELBO: -70.359:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.51it/s]
ELBO: -70.465:  57%|#################################################9                                     | 861/1500 [00:45<00:24, 26.51it/s]
ELBO: -70.465:  58%|##################################################1                                    | 864/1500 [00:45<00   | 858/1500 [00:44<00:24, 26.59it/s]
ELBO: -70.384:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.59it/s]
ELBO: -70.291:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.59it/s]
ELBO: -70.291:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.52it/s]
ELBO: -70.325:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.52it/s]
ELBO: -70.359:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.52it/s]
ELBO: -70.465:  57%|#################################################9                                     | 861/1500 [00:45<00:24, 26.52it/s]
ELBO: -70.465:  58%|##################################################1                                    | 864/1500 [00:45<00   | 858/1500 [00:44<00:24, 26.61it/s]
ELBO: -70.384:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.61it/s]
ELBO: -70.291:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.61it/s]
ELBO: -70.291:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.52it/s]
ELBO: -70.325:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.52it/s]
ELBO: -70.359:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.52it/s]
ELBO: -70.465:  57%|#################################################9                                     | 861/1500 [00:45<00:24, 26.52it/s]
ELBO: -70.465:  58%|##################################################1                                    | 864/1500 [00:45<00   | 858/1500 [00:44<00:24, 26.62it/s]
ELBO: -70.384:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.62it/s]
ELBO: -70.291:  57%|#################################################7                                     | 858/1500 [00:44<00:24, 26.62it/s]
ELBO: -70.291:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.51it/s]
ELBO: -70.325:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.51it/s]
ELBO: -70.359:  57%|#################################################9                                     | 861/1500 [00:44<00:24, 26.51it/s]
ELBO: -70.465:  57%|#################################################9                                     | 861/1500 [00:45<00:24, 26.51it/s]
ELBO: -70.465:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.94it/s]
ELBO: -70.460:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.94it/s]
ELBO: -70.363:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.94it/s]
ELBO: -70.112:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.94it/s]
ELBO: -70.112:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.96it/s]
ELBO: -70.123:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.96it/s]
ELBO: -70.232:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.96it/s]
ELBO: -70.425:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.96it/s]
ELBO: -:24, 25.93it/s]
ELBO: -70.460:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.93it/s]
ELBO: -70.363:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.93it/s]
ELBO: -70.112:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.93it/s]
ELBO: -70.112:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.97it/s]
ELBO: -70.123:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.97it/s]
ELBO: -70.232:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.97it/s]
ELBO: -70.425:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.97it/s]
ELBO: -:24, 25.93it/s]
ELBO: -70.460:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.93it/s]
ELBO: -70.363:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.93it/s]
ELBO: -70.112:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.93it/s]
ELBO: -70.112:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.96it/s]
ELBO: -70.123:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.96it/s]
ELBO: -70.232:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.96it/s]
ELBO: -70.425:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.96it/s]
ELBO: -:24, 25.95it/s]
ELBO: -70.460:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.95it/s]
ELBO: -70.363:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.95it/s]
ELBO: -70.112:  58%|##################################################1                                    | 864/1500 [00:45<00:24, 25.95it/s]
ELBO: -70.112:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.97it/s]
ELBO: -70.123:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.97it/s]
ELBO: -70.232:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.97it/s]
ELBO: -70.425:  58%|##################################################2                                    | 867/1500 [00:45<00:24, 25.97it/s]
ELBO: -70.425:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.99it/s]
ELBO: -70.755:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.99it/s]
ELBO: -70.565:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.99it/s]
ELBO: -70.271:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.99it/s]
ELBO: -70.271:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.12it/s]
ELBO: -70.369:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.12it/s]
ELBO: -70.685:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.12it/s]
ELBO: -70.732:  58%|##########70.425:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.98it/s]
ELBO: -70.755:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.98it/s]
ELBO: -70.565:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.98it/s]
ELBO: -70.271:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.98it/s]
ELBO: -70.271:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.12it/s]
ELBO: -70.369:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.12it/s]
ELBO: -70.685:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.12it/s]
ELBO: -70.732:  58%|##########70.425:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.98it/s]
ELBO: -70.755:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.98it/s]
ELBO: -70.565:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.98it/s]
ELBO: -70.271:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.98it/s]
ELBO: -70.271:  58%|##################################################6                                    | 873/1500 [00:45<00:23, 26.13it/s]
ELBO: -70.369:  58%|##################################################6                                    | 873/1500 [00:45<00:23, 26.13it/s]
ELBO: -70.685:  58%|##################################################6                                    | 873/1500 [00:45<00:23, 26.13it/s]
ELBO: -70.732:  58%|##########70.425:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.99it/s]
ELBO: -70.755:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.99it/s]
ELBO: -70.565:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.99it/s]
ELBO: -70.271:  58%|##################################################4                                    | 870/1500 [00:45<00:24, 25.99it/s]
ELBO: -70.271:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.11it/s]
ELBO: -70.369:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.11it/s]
ELBO: -70.685:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.11it/s]
ELBO: -70.732:  58%|##################################################6                                    | 873/1500 [00:45<00:24, 26.11it/s]
ELBO: -70.732:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.14it/s]
ELBO: -70.525:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.14it/s]
ELBO: -70.484:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.14it/s]
ELBO: -70.497:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.14it/s]
ELBO: -70.497:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.44it/s]
ELBO: -70.723:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.44it/s]
ELBO: -70.696:  59%|#########################################################################6                                    | 873/1500 [00:45<00:24, 26.12it/s]
ELBO: -70.732:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.16it/s]
ELBO: -70.525:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.16it/s]
ELBO: -70.484:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.16it/s]
ELBO: -70.497:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.16it/s]
ELBO: -70.497:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.45it/s]
ELBO: -70.723:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.45it/s]
ELBO: -70.696:  59%|#########################################################################6                                    | 873/1500 [00:45<00:23, 26.13it/s]
ELBO: -70.732:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.15it/s]
ELBO: -70.525:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.15it/s]
ELBO: -70.484:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.15it/s]
ELBO: -70.497:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.15it/s]
ELBO: -70.497:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.43it/s]
ELBO: -70.723:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.43it/s]
ELBO: -70.696:  59%|#########################################################################6                                    | 873/1500 [00:45<00:24, 26.12it/s]
ELBO: -70.732:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.16it/s]
ELBO: -70.525:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.16it/s]
ELBO: -70.484:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.16it/s]
ELBO: -70.497:  58%|##################################################8                                    | 876/1500 [00:45<00:23, 26.16it/s]
ELBO: -70.497:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.44it/s]
ELBO: -70.723:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.44it/s]
ELBO: -70.696:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.44it/s]
ELBO: -70.693:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.44it/s]
ELBO: -70.693:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.36it/s]
ELBO: -70.923:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.36it/s]
ELBO: -70.824:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.36it/s]
ELBO: -70.722:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.36it/s]
ELBO: -70.722:  59%|###################################################3                                   | 885/1500 [00:45<00:23, 26.53it/s]
ELBO: -70.839:  59%|###################################################3    #################9                                    | 879/1500 [00:45<00:23, 26.43it/s]
ELBO: -70.693:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.43it/s]
ELBO: -70.693:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.38it/s]
ELBO: -70.923:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.38it/s]
ELBO: -70.824:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.38it/s]
ELBO: -70.722:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.38it/s]
ELBO: -70.722:  59%|###################################################3                                   | 885/1500 [00:45<00:23, 26.51it/s]
ELBO: -70.839:  59%|###################################################3    #################9                                    | 879/1500 [00:45<00:23, 26.45it/s]
ELBO: -70.693:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.45it/s]
ELBO: -70.693:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.36it/s]
ELBO: -70.923:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.36it/s]
ELBO: -70.824:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.36it/s]
ELBO: -70.722:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.36it/s]
ELBO: -70.722:  59%|###################################################3                                   | 885/1500 [00:45<00:23, 26.52it/s]
ELBO: -70.839:  59%|###################################################3    #################9                                    | 879/1500 [00:45<00:23, 26.44it/s]
ELBO: -70.693:  59%|##################################################9                                    | 879/1500 [00:45<00:23, 26.44it/s]
ELBO: -70.693:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.39it/s]
ELBO: -70.923:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.39it/s]
ELBO: -70.824:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.39it/s]
ELBO: -70.722:  59%|###################################################1                                   | 882/1500 [00:45<00:23, 26.39it/s]
ELBO: -70.722:  59%|###################################################3                                   | 885/1500 [00:45<00:23, 26.50it/s]
ELBO: -70.839:  59%|###################################################3                                   | 885/1500 [00:46<00:23, 26.52it/s]
ELBO: -70.924:  59%|###################################################3                                   | 885/1500 [00:46<00:23, 26.52it/s]
ELBO: -70.998:  59%|###################################################3                                   | 885/1500 [00:46<00:23, 26.52it/s]
ELBO: -70.998:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -71.068:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -71.003:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -70.779:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -70.779:  59%|###################################################6                                                          | 885/1500 [00:46<00:23, 26.51it/s]
ELBO: -70.924:  59%|###################################################3                                   | 885/1500 [00:46<00:23, 26.51it/s]
ELBO: -70.998:  59%|###################################################3                                   | 885/1500 [00:46<00:23, 26.51it/s]
ELBO: -70.998:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -71.068:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -71.003:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -70.779:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -70.779:  59%|###################################################6                                                          | 885/1500 [00:46<00:23, 26.50it/s]
ELBO: -70.924:  59%|###################################################3                                   | 885/1500 [00:46<00:23, 26.50it/s]
ELBO: -70.998:  59%|###################################################3                                   | 885/1500 [00:46<00:23, 26.50it/s]
ELBO: -70.998:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -71.068:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -71.003:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -70.779:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -70.779:  59%|###################################################6                                                          | 885/1500 [00:46<00:23, 26.53it/s]
ELBO: -70.924:  59%|###################################################3                                   | 885/1500 [00:46<00:23, 26.53it/s]
ELBO: -70.998:  59%|###################################################3                                   | 885/1500 [00:46<00:23, 26.53it/s]
ELBO: -70.998:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -71.068:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -71.003:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -70.779:  59%|###################################################5                                   | 888/1500 [00:46<00:41, 14.72it/s]
ELBO: -70.779:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 17.00it/s]
ELBO: -70.917:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 17.00it/s]
ELBO: -71.198:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 17.00it/s]
ELBO: -70.847:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 17.00it/s]
ELBO: -70.847:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.41it/s]
ELBO: -70.906:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.41it/s]
ELBO: -71.192:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.41it/s]
ELBO: -70.902:  60%|###################################################8                                   | 894/1500 [00:        | 891/1500 [00:46<00:35, 17.00it/s]
ELBO: -70.917:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 17.00it/s]
ELBO: -71.198:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 17.00it/s]
ELBO: -70.847:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 17.00it/s]
ELBO: -70.847:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.42it/s]
ELBO: -70.906:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.42it/s]
ELBO: -71.192:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.42it/s]
ELBO: -70.902:  60%|###################################################8                                   | 894/1500 [00:        | 891/1500 [00:46<00:35, 16.99it/s]
ELBO: -70.917:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 16.99it/s]
ELBO: -71.198:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 16.99it/s]
ELBO: -70.847:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 16.99it/s]
ELBO: -70.847:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.43it/s]
ELBO: -70.906:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.43it/s]
ELBO: -71.192:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.43it/s]
ELBO: -70.902:  60%|###################################################8                                   | 894/1500 [00:        | 891/1500 [00:46<00:35, 16.99it/s]
ELBO: -70.917:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 16.99it/s]
ELBO: -71.198:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 16.99it/s]
ELBO: -70.847:  59%|###################################################6                                   | 891/1500 [00:46<00:35, 16.99it/s]
ELBO: -70.847:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.43it/s]
ELBO: -70.906:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.43it/s]
ELBO: -71.192:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.43it/s]
ELBO: -70.902:  60%|###################################################8                                   | 894/1500 [00:46<00:32, 18.42it/s]
ELBO: -70.902:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.02it/s]
ELBO: -71.152:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.02it/s]
ELBO: -71.262:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.02it/s]
ELBO: -71.202:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.02it/s]
ELBO: -71.202:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.200:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.227:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
EL46<00:32, 18.41it/s]
ELBO: -70.902:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.03it/s]
ELBO: -71.152:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.03it/s]
ELBO: -71.262:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.03it/s]
ELBO: -71.202:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.03it/s]
ELBO: -71.202:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.55it/s]
ELBO: -71.200:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.55it/s]
ELBO: -71.227:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.55it/s]
EL46<00:32, 18.43it/s]
ELBO: -70.902:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.00it/s]
ELBO: -71.152:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.00it/s]
ELBO: -71.262:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.00it/s]
ELBO: -71.202:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.00it/s]
ELBO: -71.202:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.200:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.227:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
EL46<00:32, 18.43it/s]
ELBO: -70.902:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.02it/s]
ELBO: -71.152:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.02it/s]
ELBO: -71.262:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.02it/s]
ELBO: -71.202:  60%|####################################################                                   | 897/1500 [00:46<00:30, 20.02it/s]
ELBO: -71.202:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.200:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.227:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.373:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.55it/s]
ELBO: -71.373:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.560:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.491:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.481:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.481:  60%|####################################################5                                  | 906/1500 [00:46<00:25, 23.68it/s]
ELBO: -71.550:  60%|####################################################5                                  | 906/1500 [00:46<00:25, 23.68it/s]
