2024-08-02 16:58:58.921746: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 16:58:55.849773
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
ELBO: -60.266:  35%|███████████████████████████████████████████████████████████████▏                                                                                                                   | 529/1500 [00:31<00:40, 24.09it/s]
ELBO: -60.309:  35%|███████████████████████████████████████████████████████████████▏                                                                                                                   | 529/1500 [00:31<00:40, 24.09it/s]
ELBO: -60.458:  35%|███████████████████████████████████████████████████████████████▏                                                                                                                   | 529/1500 [00:31<00:40, 24.09it/s]
ELBO: -60.458:  35%|███████████████████████████████████████████████████████████████▍                                                                                                                   | 532/1500 [00:31<00:40, 23.98it/s]
ELBO: -60.238:  35%|███████████████████████████████████████████████████████████████▍                                                                                                                   | 532/1500 [00:31<00:40, 23.98it/s]
ELBO: -60.489:  35%|███████████████████████████████████████████████████████████████▍                                                                                                                   | 532/1500 [00:31<00:40, 23.98it/s]
ELBO: -60.525:  35%|███████████████████████████████████████████████████████████████▍                                                                                                                   | 532/1500 [00:31<00:40, 23.98it/s]
ELBO: -60.525:  36%|███████████████████████████████████████████████████████████████▊                                                                                                                   | 535/1500 [00:31<00:40, 24.04it/s]
ELBO: -60.160:  36%|███████████████████████████████████████████████████████████████▊                                                                                                                   | 535/1500 [00:31<00:40, 24.04it/s]
ELBO: -60.291:  36%|███████████████████████████████████████████████████████████████▊                                                                                                                   | 535/1500 [00:31<00:40, 24.04it/s]
ELBO: -60.760:  36%|███████████████████████████████████████████████████████████████▊                                                                                                                   | 535/1500 [00:31<00:40, 24.04it/s]
ELBO: -60.760:  36%|████████████████████████████████████████████████████████████████▏                                                                                                                  | 538/1500 [00:31<00:39, 24.08it/s]
ELBO: -60.878:  36%|████████████████████████████████████████████████████████████████▏                                                                                                                  | 538/1500 [00:31<00:39, 24.08it/s]
ELBO: -60.714:  36%|████████████████████████████████████████████████████████████████▏                                                                                                                  | 538/1500 [00:31<00:39, 24.08it/s]
ELBO: -60.633:  36%|████████████████████████████████████████████████████████████████▏                                                                                                                  | 538/1500 [00:31<00:39, 24.08it/s]
ELBO: -60.633:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                  | 541/1500 [00:31<00:39, 24.06it/s]
ELBO: -60.857:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                  | 541/1500 [00:32<00:39, 24.06it/s]
ELBO: -60.992:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                  | 541/1500 [00:32<00:39, 24.06it/s]
ELBO: -60.959:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                  | 541/1500 [00:32<00:39, 24.06it/s]
ELBO: -60.959:  36%|████████████████████████████████████████████████████████████████▉                                                                                                                  | 544/1500 [00:32<00:39, 24.13it/s]
ELBO: -60.918:  36%|████████████████████████████████████████████████████████████████▉                                                                                                                  | 544/1500 [00:32<00:39, 24.13it/s]
ELBO: -61.035:  36%|████████████████████████████████████████████████████████████████▉                                                                                                                  | 544/1500 [00:32<00:39, 24.13it/s]
ELBO: -61.227:  36%|████████████████████████████████████████████████████████████████▉                                                                                                                  | 544/1500 [00:32<00:39, 24.13it/s]
ELBO: -61.227:  36%|█████████████████████████████████████████████████████████████████▎                                                                                                                 | 547/1500 [00:32<00:39, 24.18it/s]
ELBO: -61.217:  36%|█████████████████████████████████████████████████████████████████▎                                                                                                                 | 547/1500 [00:32<00:39, 24.18it/s]
ELBO: -61.020:  36%|█████████████████████████████████████████████████████████████████▎                                                                                                                 | 547/1500 [00:32<00:39, 24.18it/s]
ELBO: -61.131:  36%|█████████████████████████████████████████████████████████████████▎                                                                                                                 | 547/1500 [00:32<00:39, 24.18it/s]
ELBO: -61.131:  37%|█████████████████████████████████████████████████████████████████▋                                                                                                                 | 550/1500 [00:32<00:39, 24.15it/s]
ELBO: -61.274:  37%|█████████████████████████████████████████████████████████████████▋                                                                                                                 | 550/1500 [00:32<00:39, 24.15it/s]
ELBO: -61.336:  37%|█████████████████████████████████████████████████████████████████▋                                                                                                                 | 550/1500 [00:32<00:39, 24.15it/s]
ELBO: -61.263:  37%|█████████████████████████████████████████████████████████████████▋                                                                                                                 | 550/1500 [00:32<00:39, 24.15it/s]
ELBO: -61.263:  37%|█████████████████████████████████████████████████████████████████▉                                                                                                                 | 553/1500 [00:32<00:39, 24.11it/s]
ELBO: -61.049:  37%|█████████████████████████████████████████████████████████████████▉                                                                                                                 | 553/1500 [00:32<00:39, 24.11it/s]
ELBO: -61.316:  37%|█████████████████████████████████████████████████████████████████▉                                                                                                                 | 553/1500 [00:32<00:39, 24.11it/s]
ELBO: -61.282:  37%|█████████████████████████████████████████████████████████████████▉                                                                                                                 | 553/1500 [00:32<00:39, 24.11it/s]
ELBO: -61.282:  37%|██████████████████████████████████████████████████████████████████▎                                                                                                                | 556/1500 [00:32<00:39, 24.14it/s]
ELBO: -61.098:  37%|██████████████████████████████████████████████████████████████████▎                                                                                                                | 556/1500 [00:32<00:39, 24.14it/s]
ELBO: -61.062:  37%|██████████████████████████████████████████████████████████████████▎                                                                                                                | 556/1500 [00:32<00:39, 24.14it/s]
ELBO: -61.190:  37%|██████████████████████████████████████████████████████████████████▎                                                                                                                | 556/1500 [00:32<00:39, 24.14it/s]
ELBO: -61.190:  37%|██████████████████████████████████████████████████████████████████▋                                                                                                                | 559/1500 [00:32<00:39, 24.10it/s]
ELBO: -61.404:  37%|██████████████████████████████████████████████████████████████████▋                                                                                                                | 559/1500 [00:32<00:39, 24.10it/s]
ELBO: -61.394:  37%|██████████████████████████████████████████████████████████████████▋                                                                                                                | 559/1500 [00:32<00:39, 24.10it/s]
ELBO: -61.476:  37%|██████████████████████████████████████████████████████████████████▋                                                                                                                | 559/1500 [00:32<00:39, 24.10it/s]
ELBO: -61.476:  37%|███████████████████████████████████████████████████████████████████                                                                                                                | 562/1500 [00:32<00:39, 24.02it/s]
ELBO: -61.535:  37%|███████████████████████████████████████████████████████████████████                                                                                                                | 562/1500 [00:32<00:39, 24.02it/s]
ELBO: -61.393:  37%|███████████████████████████████████████████████████████████████████                                                                                                                | 562/1500 [00:32<00:39, 24.02it/s]
ELBO: -61.424:  37%|███████████████████████████████████████████████████████████████████                                                                                                                | 562/1500 [00:32<00:39, 24.02it/s]
ELBO: -61.424:  38%|███████████████████████████████████████████████████████████████████▍                                                                                                               | 565/1500 [00:32<00:38, 24.09it/s]
ELBO: -61.597:  38%|███████████████████████████████████████████████████████████████████▍                                                                                                               | 565/1500 [00:33<00:38, 24.09it/s]
ELBO: -61.621:  38%|███████████████████████████████████████████████████████████████████▍                                                                                                               | 565/1500 [00:33<00:38, 24.09it/s]
ELBO: -61.402:  38%|███████████████████████████████████████████████████████████████████▍                                                                                                               | 565/1500 [00:33<00:38, 24.09it/s]
ELBO: -61.402:  38%|███████████████████████████████████████████████████████████████████▊                                                                                                               | 568/1500 [00:33<00:38, 24.04it/s]
ELBO: -61.358:  38%|███████████████████████████████████████████████████████████████████▊                                                                                                               | 568/1500 [00:33<00:38, 24.04it/s]
ELBO: -61.847:  38%|███████████████████████████████████████████████████████████████████▊                                                                                                               | 568/1500 [00:33<00:38, 24.04it/s]
ELBO: -61.957:  38%|███████████████████████████████████████████████████████████████████▊                                                                                                               | 568/1500 [00:33<00:38, 24.04it/s]
ELBO: -61.957:  38%|████████████████████████████████████████████████████████████████████▏                                                                                                              | 571/1500 [00:33<00:38, 24.09it/s]
ELBO: -61.599:  38%|████████████████████████████████████████████████████████████████████▏                                                                                                              | 571/1500 [00:33<00:38, 24.09it/s]
ELBO: -61.577:  38%|████████████████████████████████████████████████████████████████████▏                                                                                                              | 571/1500 [00:33<00:38, 24.09it/s]
ELBO: -61.898:  38%|████████████████████████████████████████████████████████████████████▏                                                                                                              | 571/1500 [00:33<00:38, 24.09it/s]
ELBO: -61.898:  38%|████████████████████████████████████████████████████████████████████▍                                                                                                              | 574/1500 [00:33<00:38, 24.10it/s]
ELBO: -62.124:  38%|████████████████████████████████████████████████████████████████████▍                                                                                                              | 574/1500 [00:33<00:38, 24.10it/s]
ELBO: -61.882:  38%|████████████████████████████████████████████████████████████████████▍                                                                                                              | 574/1500 [00:33<00:38, 24.10it/s]
ELBO: -61.702:  38%|████████████████████████████████████████████████████████████████████▍                                                                                                              | 574/1500 [00:33<00:38, 24.10it/s]
ELBO: -61.702:  38%|████████████████████████████████████████████████████████████████████▊                                                                                                              | 577/1500 [00:33<00:38, 24.15it/s]
ELBO: -61.950:  38%|████████████████████████████████████████████████████████████████████▊                                                                                                              | 577/1500 [00:33<00:38, 24.15it/s]
ELBO: -62.125:  38%|████████████████████████████████████████████████████████████████████▊                                                                                                              | 577/1500 [00:33<00:38, 24.15it/s]
ELBO: -62.156:  38%|████████████████████████████████████████████████████████████████████▊                                                                                                              | 577/1500 [00:33<00:38, 24.15it/s]
ELBO: -62.156:  39%|█████████████████████████████████████████████████████████████████████▏                                                                                                             | 580/1500 [00:33<00:38, 24.14it/s]
ELBO: -62.093:  39%|█████████████████████████████████████████████████████████████████████▏                                                                                                             | 580/1500 [00:33<00:38, 24.14it/s]
ELBO: -62.172:  39%|█████████████████████████████████████████████████████████████████████▏                                                                                                             | 580/1500 [00:33<00:38, 24.14it/s]
ELBO: -62.156:  39%|█████████████████████████████████████████████████████████████████████▏                                                                                                             | 580/1500 [00:33<00:38, 24.14it/s]
ELBO: -62.156:  39%|█████████████████████████████████████████████████████████████████████▌                                                                                                             | 583/1500 [00:33<00:37, 24.23it/s]
ELBO: -62.023:  39%|█████████████████████████████████████████████████████████████████████▌                                                                                                             | 583/1500 [00:33<00:37, 24.23it/s]
ELBO: -62.210:  39%|█████████████████████████████████████████████████████████████████████▌                                                                                                             | 583/1500 [00:33<00:37, 24.23it/s]
ELBO: -61.939:  39%|█████████████████████████████████████████████████████████████████████▌                                                                                                             | 583/1500 [00:33<00:37, 24.23it/s]
ELBO: -61.939:  39%|█████████████████████████████████████████████████████████████████████▉                                                                                                             | 586/1500 [00:33<00:37, 24.24it/s]
ELBO: -62.126:  39%|█████████████████████████████████████████████████████████████████████▉                                                                                                             | 586/1500 [00:33<00:37, 24.24it/s]
ELBO: -62.418:  39%|█████████████████████████████████████████████████████████████████████▉                                                                                                             | 586/1500 [00:33<00:37, 24.24it/s]
ELBO: -62.095:  39%|█████████████████████████████████████████████████████████████████████▉                                                                                                             | 586/1500 [00:33<00:37, 24.24it/s]
ELBO: -62.095:  39%|██████████████████████████████████████████████████████████████████████▎                                                                                                            | 589/1500 [00:33<00:37, 24.12it/s]
ELBO: -62.084:  39%|██████████████████████████████████████████████████████████████████████▎                                                                                                            | 589/1500 [00:34<00:37, 24.12it/s]
ELBO: -62.293:  39%|██████████████████████████████████████████████████████████████████████▎                                                                                                            | 589/1500 [00:34<00:37, 24.12it/s]
ELBO: -62.159:  39%|██████████████████████████████████████████████████████████████████████▎                                                                                                            | 589/1500 [00:34<00:37, 24.12it/s]
ELBO: -62.159:  39%|██████████████████████████████████████████████████████████████████████▋                                                                                                            | 592/1500 [00:34<00:37, 24.17it/s]
ELBO: -62.177:  39%|██████████████████████████████████████████████████████████████████████▋                                                                                                            | 592/1500 [00:34<00:37, 24.17it/s]
ELBO: -62.306:  39%|██████████████████████████████████████████████████████████████████████▋                                                                                                            | 592/1500 [00:34<00:37, 24.17it/s]
ELBO: -62.510:  39%|██████████████████████████████████████████████████████████████████████▋                                                                                                            | 592/1500 [00:34<00:37, 24.17it/s]
ELBO: -62.510:  40%|███████████████████████████████████████████████████████████████████████                                                                                                            | 595/1500 [00:34<00:37, 24.15it/s]
ELBO: -62.305:  40%|███████████████████████████████████████████████████████████████████████                                                                                                            | 595/1500 [00:34<00:37, 24.15it/s]
ELBO: -62.288:  40%|███████████████████████████████████████████████████████████████████████                                                                                                            | 595/1500 [00:34<00:37, 24.15it/s]
ELBO: -62.470:  40%|███████████████████████████████████████████████████████████████████████                                                                                                            | 595/1500 [00:34<00:37, 24.15it/s]
ELBO: -62.470:  40%|███████████████████████████████████████████████████████████████████████▎                                                                                                           | 598/1500 [00:34<00:37, 24.07it/s]
ELBO: -62.515:  40%|███████████████████████████████████████████████████████████████████████▎                                                                                                           | 598/1500 [00:34<00:37, 24.07it/s]
ELBO: -62.616:  40%|███████████████████████████████████████████████████████████████████████▎                                                                                                           | 598/1500 [00:34<00:37, 24.07it/s]
ELBO: -62.765:  40%|███████████████████████████████████████████████████████████████████████▎                                                                                                           | 598/1500 [00:34<00:37, 24.07it/s]
ELBO: -62.765:  40%|███████████████████████████████████████████████████████████████████████▋                                                                                                           | 601/1500 [00:34<00:37, 24.11it/s]
ELBO: -62.870:  40%|███████████████████████████████████████████████████████████████████████▋                                                                                                           | 601/1500 [00:34<00:37, 24.11it/s]
ELBO: -62.744:  40%|███████████████████████████████████████████████████████████████████████▋                                                                                                           | 601/1500 [00:34<00:37, 24.11it/s]
ELBO: -62.997:  40%|███████████████████████████████████████████████████████████████████████▋                                                                                                           | 601/1500 [00:34<00:37, 24.11it/s]
ELBO: -62.997:  40%|████████████████████████████████████████████████████████████████████████                                                                                                           | 604/1500 [00:34<00:37, 24.13it/s]
ELBO: -62.997:  40%|████████████████████████████████████████████████████████████████████████                                                                                                           | 604/1500 [00:34<00:37, 24.13it/s]
ELBO: -63.060:  40%|████████████████████████████████████████████████████████████████████████                                                                                                           | 604/1500 [00:34<00:37, 24.13it/s]
ELBO: -62.987:  40%|████████████████████████████████████████████████████████████████████████                                                                                                           | 604/1500 [00:34<00:37, 24.13it/s]
ELBO: -62.987:  40%|████████████████████████████████████████████████████████████████████████▍                                                                                                          | 607/1500 [00:34<00:37, 24.04it/s]
ELBO: -63.077:  40%|████████████████████████████████████████████████████████████████████████▍                                                                                                          | 607/1500 [00:34<00:37, 24.04it/s]
ELBO: -63.050:  40%|████████████████████████████████████████████████████████████████████████▍                                                                                                          | 607/1500 [00:34<00:37, 24.04it/s]
ELBO: -62.852:  40%|████████████████████████████████████████████████████████████████████████▍                                                                                                          | 607/1500 [00:34<00:37, 24.04it/s]
ELBO: -62.852:  41%|████████████████████████████████████████████████████████████████████████▊                                                                                                          | 610/1500 [00:34<00:36, 24.08it/s]
ELBO: -63.016:  41%|████████████████████████████████████████████████████████████████████████▊                                                                                                          | 610/1500 [00:34<00:36, 24.08it/s]
ELBO: -63.214:  41%|████████████████████████████████████████████████████████████████████████▊                                                                                                          | 610/1500 [00:34<00:36, 24.08it/s]
ELBO: -63.117:  41%|████████████████████████████████████████████████████████████████████████▊                                                                                                          | 610/1500 [00:34<00:36, 24.08it/s]
ELBO: -63.117:  41%|█████████████████████████████████████████████████████████████████████████▏                                                                                                         | 613/1500 [00:34<00:36, 24.09it/s]
ELBO: -62.988:  41%|█████████████████████████████████████████████████████████████████████████▏                                                                                                         | 613/1500 [00:35<00:36, 24.09it/s]
ELBO: -63.057:  41%|█████████████████████████████████████████████████████████████████████████▏                                                                                                         | 613/1500 [00:35<00:36, 24.09it/s]
ELBO: -63.012:  41%|█████████████████████████████████████████████████████████████████████████▏                                                                                                         | 613/1500 [00:35<00:36, 24.09it/s]
ELBO: -63.012:  41%|█████████████████████████████████████████████████████████████████████████▌                                                                                                         | 616/1500 [00:35<00:36, 24.07it/s]
ELBO: -63.103:  41%|█████████████████████████████████████████████████████████████████████████▌                                                                                                         | 616/1500 [00:35<00:36, 24.07it/s]
ELBO: -63.158:  41%|█████████████████████████████████████████████████████████████████████████▌                                                                                                         | 616/1500 [00:35<00:36, 24.07it/s]
ELBO: -63.141:  41%|█████████████████████████████████████████████████████████████████████████▌                                                                                                         | 616/1500 [00:35<00:36, 24.07it/s]
ELBO: -63.141:  41%|█████████████████████████████████████████████████████████████████████████▊                                                                                                         | 619/1500 [00:35<00:36, 24.14it/s]
ELBO: -63.083:  41%|█████████████████████████████████████████████████████████████████████████▊                                                                                                         | 619/1500 [00:35<00:36, 24.14it/s]
