2024-08-06 15:02:24.002692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.035981: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.241559: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.753304: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981743.3998408
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.105:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.36it/s]
Chi-squared: 1.106:  57%|######################
#############################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.024:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.024:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.023:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.023:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.023:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.022:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squ#############################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.002:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.002:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.001:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.001:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.001:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.001:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.022:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.022:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.022:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.021:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.021:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.51it/s]
Chi-squared: 1.021:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.021:  95%|######################################################################################     | 3ared: 1.001:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.001:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.001:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.001:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.000:  91%|###################################################################################2       | 320/350 [00:17<00:00, 104.10it/s]
Chi-squared: 1.000:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 1.000:  95%|######################################################################################     | 3##############################3                                       | 199/350 [00:16<00:01, 98.36it/s]
Chi-squared: 1.110:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.36it/s]
Chi-squared: 1.109:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.36it/s]
Chi-squared: 1.106:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.36it/s]
Chi-squared: 1.104:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.36it/s]
Chi-squared: 1.103:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.36it/s]
Chi-squared: 1.102:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.36it/s]
Chi-squared: 1.101:  57%|####################################################3                                       | 199/350 [00:16<00:01, 98.36it/s]
Chi-squared: 1.101:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.099:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.098:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.097:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.096:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.095:  60%|######################################################6                                    | 231/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.020:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.020:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.020:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.020:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.019:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.019:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.019:  95%|######################################################31/350 [00:17<00:00, 104.38it/s]
Chi-squared: 1.000:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 1.000:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 1.000:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 1.000:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 1.000:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 1.000:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 1.000:  95%|######################################################10/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.095:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.095:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.094:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.093:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.092:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.091:  60%|######################################################6                                    | 210/350 [00:16<00:01, 100.57it/s]
Chi-squared: 1.091:  63%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.019:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.018:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.018:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.63it/s]
Chi-squared: 1.018:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.72it/s]
Chi-squared: 1.018:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.72it/s]
Chi-squared: 1.018:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.72it/s]
Chi-squared: 1.017:  98%|##############################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 1.000:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 0.999:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 0.999:  95%|######################################################################################     | 331/350 [00:17<00:00, 104.38it/s]
Chi-squared: 0.999:  98%|########################################################################################9  | 342/350 [00:17<00:00, 104.59it/s]
Chi-squared: 0.999:  98%|########################################################################################9  | 342/350 [00:17<00:00, 104.59it/s]
Chi-squared: 0.999:  98%|########################################################################################9  | 342/350 [00:17<00:00, 104.59it/s]
Chi-squared: 0.999:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.72it/s]
Chi-squared: 1.017:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.72it/s]
Chi-squared: 1.017:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.72it/s]
Chi-squared: 1.017:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.72it/s]
Chi-squared: 1.016:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.72it/s]
Chi-squared: 1.016:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.72it/s]
Chi-squared: 1.016: 100%|############################################################################################| 350/350 [00:17<00:00, 19.84it/s]##########################################################################9  | 342/350 [00:17<00:00, 104.59it/s]
Chi-squared: 0.999:  98%|########################################################################################9  | 342/350 [00:17<00:00, 104.59it/s]
Chi-squared: 0.999:  98%|########################################################################################9  | 342/350 [00:17<00:00, 104.59it/s]
Chi-squared: 0.999:  98%|########################################################################################9  | 342/350 [00:17<00:00, 104.59it/s]
Chi-squared: 0.999:  98%|########################################################################################9  | 342/350 [00:17<00:00, 104.59it/s]
Chi-squared: 0.999:  98%|########################################################################################9  | 342/350 [00:17<00:00, 104.59it/s]
Chi-squared: 0.999: 100%|############################################################################################| 350/350 [00:17<00:00, 20.19it/s]###4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.090:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.089:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.088:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.087:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.087:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.086:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.085:  63%|##############

###########################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.085:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.084:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.084:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.083:  63%|#########################################################4                                 | 221/350 [00:16<00:01, 101.97it/s]
Chi-squared: 1.083:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.083:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.082:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.082:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.081:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.081:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.080:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.080:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.079:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.079:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.079:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.078:  66%|############################################################3                              | 232/350 [00:16<00:01, 102.44it/s]
Chi-squared: 1.078:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.36it/s]
Chi-squared: 1.078:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.36it/s]
Chi-squared: 1.077:  69%|###############################################################1                           | 243/350 [00:16<00:01, 103.36it/s]
Chi-squared: 1.077:  69%|###############################################################1                           | 243/350 [00:17<00:01, 103.36it/s]
Chi-squared: 1.076:  69%|###############################################################1                           | 243/350 [00:17<00:01, 103.36it/s]
Chi-squared: 1.076:  69%|###############################################################1                           | 243/350 [00:17<00:01, 103.36it/s]
Chi-squared: 1.076:  69%|###############################################################1                           | 243/350 [00:17<00:01, 103.36it/s]
Chi-squared: 1.075:  69%|###############################################################1                           | 243/350 [00:17<00:01, 103.36it/s]
Chi-squared: 1.075:  69%|###############################################################1                           | 243/350 [00:17<00:01, 103.36it/s]
Chi-squared: 1.074:  69%|###############################################################1                           | 243/350 [00:17<00:01, 103.36it/s]
Chi-squared: 1.074:  69%|###############################################################1                           | 243/350 [00:17<00:01, 103.36it/s]
Chi-squared: 1.074:  69%|###############################################################1                           | 243/350 [00:17<00:01, 103.36it/s]
Chi-squared: 1.074:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.073:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.073:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.072:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.072:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.072:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.071:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.071:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.071:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.070:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.068:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.067:  73%|##################################################################                         | 254/350 [00:17<00:00, 104.14it/s]
Chi-squared: 1.067:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.066:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.065:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.064:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.063:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.062:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.061:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.060:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.059:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.058:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.057:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.056:  76%|####################################################################8                      | 265/350 [00:17<00:00, 104.37it/s]
Chi-squared: 1.056:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.055:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.054:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.054:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.053:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.052:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.051:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.050:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.050:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.049:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.048:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.047:  79%|#######################################################################7                   | 276/350 [00:17<00:00, 104.18it/s]
Chi-squared: 1.047:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.047:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.046:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.045:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.045:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.044:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.043:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.043:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.042:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.041:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.041:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.040:  82%|##########################################################################6                | 287/350 [00:17<00:00, 104.66it/s]
Chi-squared: 1.040:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.040:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.039:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.038:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.038:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.037:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.037:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.036:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.036:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.035:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.035:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.034:  85%|#############################################################################4             | 298/350 [00:17<00:00, 104.81it/s]
Chi-squared: 1.034:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.034:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.033:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.033:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.032:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.032:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.032:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.031:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.031:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.030:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.030:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.029:  88%|################################################################################3          | 309/350 [00:17<00:00, 104.77it/s]
Chi-squared: 1.029:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.029:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.029:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.028:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.028:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.028:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.027:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.027:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.026:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.026:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.026:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.025:  91%|###################################################################################2       | 320/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.025:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.025:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.025:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.024:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.024:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.024:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.024:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.023:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.023:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.023:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.022:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.022:  95%|######################################################################################     | 331/350 [00:17<00:00, 105.17it/s]
Chi-squared: 1.022:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.022:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.021:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.021:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.021:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.021:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.020:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.020:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.09it/s]
Chi-squared: 1.020:  98%|########################################################################################9  | 342/350 [00:17<00:00, 105.09it/s]
